

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jan 21 19:24:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x5E,2
    23  0000                     
    24                           ; Version 2.20
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F675 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0019                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  0081                     	;# 
    75  0085                     	;# 
    76  008C                     	;# 
    77  008E                     	;# 
    78  0090                     	;# 
    79  0095                     	;# 
    80  0096                     	;# 
    81  0096                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  0000                     	;# 
    91  0001                     	;# 
    92  0002                     	;# 
    93  0003                     	;# 
    94  0004                     	;# 
    95  0005                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000E                     	;# 
   100  000E                     	;# 
   101  000F                     	;# 
   102  0010                     	;# 
   103  0019                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  008C                     	;# 
   109  008E                     	;# 
   110  0090                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0096                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0019                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  008C                     	;# 
   141  008E                     	;# 
   142  0090                     	;# 
   143  0095                     	;# 
   144  0096                     	;# 
   145  0096                     	;# 
   146  0099                     	;# 
   147  009A                     	;# 
   148  009A                     	;# 
   149  009B                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0019                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  008C                     	;# 
   173  008E                     	;# 
   174  0090                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0096                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0000                     nosup@@$_$_CONFIG	set	0	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000E                     	;# 
   197  000E                     	;# 
   198  000F                     	;# 
   199  0010                     	;# 
   200  0019                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  008C                     	;# 
   206  008E                     	;# 
   207  0090                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0096                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0000                     	;# 
   220  0001                     	;# 
   221  0002                     	;# 
   222  0003                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0019                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  008C                     	;# 
   238  008E                     	;# 
   239  0090                     	;# 
   240  0095                     	;# 
   241  0096                     	;# 
   242  0096                     	;# 
   243  0099                     	;# 
   244  009A                     	;# 
   245  009A                     	;# 
   246  009B                     	;# 
   247  009C                     	;# 
   248  009D                     	;# 
   249  009E                     	;# 
   250  009F                     	;# 
   251  000B                     _INTCONbits	set	11
   252  0001                     _TMR0	set	1
   253  001E                     _ADRESH	set	30
   254  001F                     _ADCON0	set	31
   255  0005                     _GPIO	set	5
   256  0019                     _CMCON	set	25
   257  005D                     _T0IE	set	93
   258  005A                     _T0IF	set	90
   259  0066                     _ADIF	set	102
   260  00F9                     _GO	set	249
   261  00FA                     _CHS0	set	250
   262  00FB                     _CHS1	set	251
   263  00FF                     _ADFM	set	255
   264  005F                     _GIE	set	95
   265  00FE                     _VCFG	set	254
   266  00F8                     _ADON	set	248
   267  002C                     _GP4	set	44
   268  002D                     _GP5	set	45
   269  002A                     _GP2	set	42
   270  0081                     _OPTION_REG	set	129
   271  009E                     _ADRESL	set	158
   272  009F                     _ANSEL	set	159
   273  0085                     _TRISIO	set	133
   274  0099                     _VRCON	set	153
   275  0429                     _TRISIO1	set	1065
   276  0428                     _TRISIO0	set	1064
   277  042C                     _TRISIO4	set	1068
   278  042D                     _TRISIO5	set	1069
   279  042A                     _TRISIO2	set	1066
   280                           
   281                           	psect	cinit
   282  000C                     start_initialization:	
   283                           ; #config settings
   284                           
   285  000C                     __initialization:
   286                           
   287                           ; Clear objects allocated to BANK0
   288  000C  1283               	bcf	3,5	;RP0=0, select bank0
   289  000D  01AB               	clrf	__pbssBANK0& (0+127)
   290  000E  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   291  000F  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   292  0010  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   293  0011  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   294  0012  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   295  0013                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0013                     __end_of__initialization:
   299  0013  0183               	clrf	3
   300  0014  2A5B               	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssBANK0
   303  002B                     __pbssBANK0:
   304  002B                     _pulsePerTakt:
   305  002B                     	ds	2
   306  002D                     _pwmValue:
   307  002D                     	ds	2
   308  002F                     _adcValue:
   309  002F                     	ds	2
   310                           
   311                           	psect	cstackCOMMON
   312  0000                     __pcstackCOMMON:
   313  0000                     ??_Init_uC:
   314  0000                     ??_ButtonEvent:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0000                     ??_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0000                     ??_LongSound:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0000                     ??_ShortSound:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ?_TwoShortOneLong:
   332  0020                     ?_TwoShortTwoLong:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ?_ThreeLongOneShort:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0020                     ?_Init_uC:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0020                     ?_Pin6VoltageControl:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ?_Pin7ThermoControl:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?_ButtonEvent:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ?_ISR:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ??_ISR:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_InitTimer0:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0020                     ?_SimpleTone:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0020                     ?_LongSound:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0020                     ?_ShortSound:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0020                     	ds	2
   374  0022                     ??_Pin7ThermoControl:
   375  0022                     ??_InitTimer0:	
   376                           ; 1 bytes @ 0x2
   377                           
   378  0022                     ??_SimpleTone:	
   379                           ; 1 bytes @ 0x2
   380                           
   381                           
   382                           ; 1 bytes @ 0x2
   383  0022                     	ds	2
   384  0024                     LongSound@cnt:
   385  0024                     ShortSound@cnt:	
   386                           ; 2 bytes @ 0x4
   387                           
   388                           
   389                           ; 2 bytes @ 0x4
   390  0024                     	ds	2
   391  0026                     ??_TwoShortOneLong:
   392  0026                     ??_TwoShortTwoLong:	
   393                           ; 1 bytes @ 0x6
   394                           
   395  0026                     ??_ThreeLongOneShort:	
   396                           ; 1 bytes @ 0x6
   397                           
   398                           
   399                           ; 1 bytes @ 0x6
   400  0026                     	ds	3
   401  0029                     ??_Pin6VoltageControl:
   402                           
   403                           ; 1 bytes @ 0x9
   404  0029                     	ds	2
   405                           
   406                           	psect	maintext
   407  025B                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 39 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0
   427 ;;      Params:         0       0
   428 ;;      Locals:         0       0
   429 ;;      Temps:          0       0
   430 ;;      Totals:         0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels required when called: 6
   433 ;; This function calls:
   434 ;;		_ButtonEvent
   435 ;;		_InitTimer0
   436 ;;		_Init_uC
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442  025B                     _main:	
   443                           ;psect for function _main
   444                           
   445  025B                     l1234:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   448                           
   449                           
   450                           ;main.c: 41:  InitTimer0();
   451  025B  2253               	fcall	_InitTimer0
   452                           
   453                           ;main.c: 42:     Init_uC();
   454  025C  21ED               	fcall	_Init_uC
   455  025D                     l1236:
   456                           
   457                           ;main.c: 43:     (INTCONbits.GIE = 1);
   458  025D  178B               	bsf	11,7	;volatile
   459  025E                     l1238:
   460                           
   461                           ;main.c: 45:  {;main.c: 46:        ButtonEvent();
   462  025E  21AA               	fcall	_ButtonEvent
   463  025F  2A5E               	goto	l1238
   464  0260  280B               	ljmp	start
   465  0261                     __end_of_main:
   466                           
   467                           	psect	text1
   468  01ED                     __ptext1:	
   469 ;; *************** function _Init_uC *****************
   470 ;; Defined at:
   471 ;;		line 11 in file "ADC.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0
   485 ;;      Params:         0       0
   486 ;;      Locals:         0       0
   487 ;;      Temps:          0       0
   488 ;;      Totals:         0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels used: 1
   491 ;; Hardware stack levels required when called: 1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499  01ED                     _Init_uC:	
   500                           ;psect for function _Init_uC
   501                           
   502  01ED                     l1170:	
   503                           ;incstack = 0
   504                           ; Regs used in _Init_uC: [wreg+status,2]
   505                           
   506                           
   507                           ;ADC.c: 12:  CMCON = 0x07;
   508  01ED  3007               	movlw	7
   509  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   510  01EF  0099               	movwf	25	;volatile
   511  01F0                     l1172:
   512                           
   513                           ;ADC.c: 13:     VRCON = 0x00;
   514  01F0  1683               	bsf	3,5	;RP0=1, select bank1
   515  01F1  0199               	clrf	25	;volatile
   516  01F2                     l1174:
   517                           
   518                           ;ADC.c: 16:     TRISIO = 0;
   519  01F2  0185               	clrf	5	;volatile
   520  01F3                     l1176:
   521                           
   522                           ;ADC.c: 17:     GPIO = 0;
   523  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   524  01F4  0185               	clrf	5	;volatile
   525  01F5                     l1178:
   526                           
   527                           ;ADC.c: 20:     TRISIO2 = 0;
   528  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   529  01F6  1105               	bcf	5,2	;volatile
   530  01F7                     l1180:
   531                           
   532                           ;ADC.c: 21:     GP2 = 0;
   533  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   534  01F8  1105               	bcf	5,2	;volatile
   535  01F9                     l1182:
   536                           
   537                           ;ADC.c: 24:     TRISIO5 = 0;
   538  01F9  1683               	bsf	3,5	;RP0=1, select bank1
   539  01FA  1285               	bcf	5,5	;volatile
   540  01FB                     l1184:
   541                           
   542                           ;ADC.c: 25:     GP5 = 1;
   543  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   544  01FC  1685               	bsf	5,5	;volatile
   545  01FD                     l1186:
   546                           
   547                           ;ADC.c: 28:     TRISIO4 = 0;
   548  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   549  01FE  1205               	bcf	5,4	;volatile
   550  01FF                     l1188:
   551                           
   552                           ;ADC.c: 29:     GP4 = 0;
   553  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   554  0200  1205               	bcf	5,4	;volatile
   555  0201                     l1190:
   556                           
   557                           ;ADC.c: 33:     ADON = 1;
   558  0201  141F               	bsf	31,0	;volatile
   559  0202                     l1192:
   560                           
   561                           ;ADC.c: 35:     VCFG = 1;
   562  0202  171F               	bsf	31,6	;volatile
   563  0203                     l1194:
   564                           
   565                           ;ADC.c: 36:     TRISIO0 = 1;
   566  0203  1683               	bsf	3,5	;RP0=1, select bank1
   567  0204  1405               	bsf	5,0	;volatile
   568  0205                     l1196:
   569                           
   570                           ;ADC.c: 37:     TRISIO1 = 1;
   571  0205  1485               	bsf	5,1	;volatile
   572  0206                     l1198:
   573                           
   574                           ;ADC.c: 39:     ANSEL = 0b00110011;
   575  0206  3033               	movlw	51
   576  0207  009F               	movwf	31	;volatile
   577  0208                     l1200:
   578                           
   579                           ;ADC.c: 42:     GIE = 1;
   580  0208  178B               	bsf	11,7	;volatile
   581  0209                     l63:
   582  0209  0008               	return
   583  020A                     __end_of_Init_uC:
   584                           
   585                           	psect	text2
   586  0253                     __ptext2:	
   587 ;; *************** function _InitTimer0 *****************
   588 ;; Defined at:
   589 ;;		line 4 in file "timer0.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0
   603 ;;      Params:         0       0
   604 ;;      Locals:         0       0
   605 ;;      Temps:          0       1
   606 ;;      Totals:         0       1
   607 ;;Total ram usage:        1 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; Hardware stack levels required when called: 1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617  0253                     _InitTimer0:	
   618                           ;psect for function _InitTimer0
   619                           
   620  0253                     l1218:	
   621                           ;incstack = 0
   622                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
   623                           
   624                           
   625                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
   626  0253  30C0               	movlw	192
   627  0254  1283               	bcf	3,5	;RP0=0, select bank0
   628  0255  00A2               	movwf	??_InitTimer0
   629  0256  0822               	movf	??_InitTimer0,w
   630  0257  1683               	bsf	3,5	;RP0=1, select bank1
   631  0258  0581               	andwf	1,f	;volatile
   632  0259                     l1220:
   633                           
   634                           ;timer0.c: 8:  T0IE = 1;
   635  0259  168B               	bsf	11,5	;volatile
   636  025A                     l123:
   637  025A  0008               	return
   638  025B                     __end_of_InitTimer0:
   639                           
   640                           	psect	text3
   641  01AA                     __ptext3:	
   642 ;; *************** function _ButtonEvent *****************
   643 ;; Defined at:
   644 ;;		line 120 in file "ADC.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0
   658 ;;      Params:         0       0
   659 ;;      Locals:         0       0
   660 ;;      Temps:          0       0
   661 ;;      Totals:         0       0
   662 ;;Total ram usage:        0 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; Hardware stack levels required when called: 5
   665 ;; This function calls:
   666 ;;		_Pin6VoltageControl
   667 ;;		_Pin7ThermoControl
   668 ;;		_ThreeLongOneShort
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674  01AA                     _ButtonEvent:	
   675                           ;psect for function _ButtonEvent
   676                           
   677  01AA                     l1202:	
   678                           ;incstack = 0
   679                           ; Regs used in _ButtonEvent: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   680                           
   681                           
   682                           ;ADC.c: 122:     if (!Pin7ThermoControl()){
   683  01AA  2015               	fcall	_Pin7ThermoControl
   684  01AB  3A00               	xorlw	0
   685  01AC  1D03               	skipz
   686  01AD  29AF               	goto	u261
   687  01AE  29B0               	goto	u260
   688  01AF                     u261:
   689  01AF  29B4               	goto	l1208
   690  01B0                     u260:
   691  01B0                     l1204:
   692                           
   693                           ;ADC.c: 123:          GP5 = 1;
   694  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   695  01B1  1685               	bsf	5,5	;volatile
   696  01B2                     l1206:
   697                           
   698                           ;ADC.c: 124:          ThreeLongOneShort();
   699  01B2  2120               	fcall	_ThreeLongOneShort
   700                           
   701                           ;ADC.c: 125:     }
   702  01B3  29CC               	goto	l97
   703  01B4                     l1208:
   704  01B4  2015               	fcall	_Pin7ThermoControl
   705  01B5  3A00               	xorlw	0
   706  01B6  1903               	skipnz
   707  01B7  29B9               	goto	u271
   708  01B8  29BA               	goto	u270
   709  01B9                     u271:
   710  01B9  29CC               	goto	l97
   711  01BA                     u270:
   712  01BA                     l1210:
   713                           
   714                           ;ADC.c: 127:             if (!Pin6VoltageControl()){
   715  01BA  20BA               	fcall	_Pin6VoltageControl
   716  01BB  3A00               	xorlw	0
   717  01BC  1D03               	skipz
   718  01BD  29BF               	goto	u281
   719  01BE  29C0               	goto	u280
   720  01BF                     u281:
   721  01BF  29C3               	goto	l1214
   722  01C0                     u280:
   723  01C0                     l1212:
   724                           
   725                           ;ADC.c: 128:               GP5 = 1;
   726  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   727  01C1  1685               	bsf	5,5	;volatile
   728                           
   729                           ;ADC.c: 129:             }
   730  01C2  29CC               	goto	l97
   731  01C3                     l1214:
   732  01C3  20BA               	fcall	_Pin6VoltageControl
   733  01C4  3A00               	xorlw	0
   734  01C5  1903               	skipnz
   735  01C6  29C8               	goto	u291
   736  01C7  29C9               	goto	u290
   737  01C8                     u291:
   738  01C8  29CC               	goto	l93
   739  01C9                     u290:
   740  01C9                     l1216:
   741                           
   742                           ;ADC.c: 131:               GP5 = 0;
   743  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   744  01CA  1285               	bcf	5,5	;volatile
   745  01CB  29CC               	goto	l97
   746  01CC                     l93:	
   747                           ;ADC.c: 133:     }
   748                           
   749  01CC                     l97:
   750  01CC  0008               	return
   751  01CD                     __end_of_ButtonEvent:
   752                           
   753                           	psect	text4
   754  0120                     __ptext4:	
   755 ;; *************** function _ThreeLongOneShort *****************
   756 ;; Defined at:
   757 ;;		line 65 in file "sounds.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0
   771 ;;      Params:         0       0
   772 ;;      Locals:         0       0
   773 ;;      Temps:          0       3
   774 ;;      Totals:         0       3
   775 ;;Total ram usage:        3 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; Hardware stack levels required when called: 3
   778 ;; This function calls:
   779 ;;		_LongSound
   780 ;;		_ShortSound
   781 ;; This function is called by:
   782 ;;		_ButtonEvent
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786  0120                     _ThreeLongOneShort:	
   787                           ;psect for function _ThreeLongOneShort
   788                           
   789  0120                     l1160:	
   790                           ;incstack = 0
   791                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   792                           
   793                           
   794                           ;sounds.c: 66:    LongSound();
   795  0120  2223               	fcall	_LongSound
   796  0121                     l1162:
   797                           
   798                           ;sounds.c: 67:     _delay((unsigned long)((200)*(4000000/4000.0)));
   799  0121  3002               	movlw	2
   800  0122  1283               	bcf	3,5	;RP0=0, select bank0
   801  0123  00A8               	movwf	??_ThreeLongOneShort+2
   802  0124  3004               	movlw	4
   803  0125  00A7               	movwf	??_ThreeLongOneShort+1
   804  0126  30BA               	movlw	186
