

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 29 18:10:34 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x5E,2
    18  0000                     
    19                           ; Version 2.20
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  0000                     	;# 
    86  0001                     	;# 
    87  0002                     	;# 
    88  0003                     	;# 
    89  0004                     	;# 
    90  0005                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0019                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  008C                     	;# 
   104  008E                     	;# 
   105  0090                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0096                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000E                     	;# 
   127  000E                     	;# 
   128  000F                     	;# 
   129  0010                     	;# 
   130  0019                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  008C                     	;# 
   136  008E                     	;# 
   137  0090                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0096                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0019                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  008C                     	;# 
   168  008E                     	;# 
   169  0090                     	;# 
   170  0095                     	;# 
   171  0096                     	;# 
   172  0096                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009A                     	;# 
   176  009B                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0019                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  008C                     	;# 
   200  008E                     	;# 
   201  0090                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0096                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0019                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  008C                     	;# 
   232  008E                     	;# 
   233  0090                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0096                     	;# 
   237  0099                     	;# 
   238  009A                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  000B                     _INTCONbits	set	11
   246  0001                     _TMR0	set	1
   247  001E                     _ADRESH	set	30
   248  001F                     _ADCON0	set	31
   249  0005                     _GPIO	set	5
   250  0019                     _CMCON	set	25
   251  005D                     _T0IE	set	93
   252  005A                     _T0IF	set	90
   253  0066                     _ADIF	set	102
   254  00F9                     _GO	set	249
   255  00FA                     _CHS0	set	250
   256  00FB                     _CHS1	set	251
   257  00FF                     _ADFM	set	255
   258  005F                     _GIE	set	95
   259  00FE                     _VCFG	set	254
   260  00F8                     _ADON	set	248
   261  002C                     _GP4	set	44
   262  002D                     _GP5	set	45
   263  002A                     _GP2	set	42
   264  0081                     _OPTION_REG	set	129
   265  009E                     _ADRESL	set	158
   266  009F                     _ANSEL	set	159
   267  0085                     _TRISIO	set	133
   268  0099                     _VRCON	set	153
   269  0429                     _TRISIO1	set	1065
   270  0428                     _TRISIO0	set	1064
   271  042C                     _TRISIO4	set	1068
   272  042D                     _TRISIO5	set	1069
   273  042A                     _TRISIO2	set	1066
   274                           
   275                           	psect	cinit
   276  000C                     start_initialization:	
   277                           ; #config settings
   278                           
   279  000C                     __initialization:
   280                           
   281                           ; Clear objects allocated to BANK0
   282  000C  1283               	bcf	3,5	;RP0=0, select bank0
   283  000D  01A0               	clrf	__pbssBANK0& (0+127)
   284  000E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   285  000F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   286  0010  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   287  0011  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   288  0012  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   289  0013                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  0013                     __end_of__initialization:
   293  0013  0183               	clrf	3
   294  0014  298E               	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssBANK0
   297  0020                     __pbssBANK0:
   298  0020                     _pulsePerTakt:
   299  0020                     	ds	2
   300  0022                     _pwmValue:
   301  0022                     	ds	2
   302  0024                     _adcValue:
   303  0024                     	ds	2
   304                           
   305                           	psect	cstackCOMMON
   306  0000                     __pcstackCOMMON:
   307  0000                     ??_Init_uC:
   308  0000                     ??_ButtonEvent:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0000                     ??_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           	psect	cstackBANK0
   316  0026                     __pcstackBANK0:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0026                     ?_Init_uC:
   320  0026                     ?_Pin6VoltageControl:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0026                     ?_Pin7ThermoControl:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0026                     ?_ButtonEvent:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0026                     ?_ISR:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0026                     ??_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0026                     ?_InitTimer0:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0026                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0026                     	ds	2
   344  0028                     ??_Pin6VoltageControl:
   345  0028                     ??_Pin7ThermoControl:	
   346                           ; 1 bytes @ 0x2
   347                           
   348  0028                     ??_InitTimer0:	
   349                           ; 1 bytes @ 0x2
   350                           
   351                           
   352                           ; 1 bytes @ 0x2
   353  0028                     	ds	2
   354                           
   355                           	psect	maintext
   356  018E                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 30 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0
   376 ;;      Params:         0       0
   377 ;;      Locals:         0       0
   378 ;;      Temps:          0       0
   379 ;;      Totals:         0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels required when called: 3
   382 ;; This function calls:
   383 ;;		_ButtonEvent
   384 ;;		_InitTimer0
   385 ;;		_Init_uC
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391  018E                     _main:	
   392                           ;psect for function _main
   393                           
   394  018E                     l1130:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   397                           
   398  018E  2186               	fcall	_InitTimer0
   399  018F  2169               	fcall	_Init_uC
   400  0190                     l1132:
   401  0190  178B               	bsf	11,7	;volatile
   402  0191                     l1134:
   403  0191  2149               	fcall	_ButtonEvent
   404  0192  2991               	goto	l1134
   405  0193  280B               	ljmp	start
   406  0194                     __end_of_main:
   407                           
   408                           	psect	text1
   409  0169                     __ptext1:	
   410 ;; *************** function _Init_uC *****************
   411 ;; Defined at:
   412 ;;		line 11 in file "ADC.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0
   426 ;;      Params:         0       0
   427 ;;      Locals:         0       0
   428 ;;      Temps:          0       0
   429 ;;      Totals:         0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels used: 1
   432 ;; Hardware stack levels required when called: 1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440  0169                     _Init_uC:	
   441                           ;psect for function _Init_uC
   442                           
   443  0169                     l1068:	
   444                           ;incstack = 0
   445                           ; Regs used in _Init_uC: [wreg+status,2]
   446                           
   447                           
   448                           ;ADC.c: 12:  CMCON = 0x07;
   449  0169  3007               	movlw	7
   450  016A  1283               	bcf	3,5	;RP0=0, select bank0
   451  016B  0099               	movwf	25	;volatile
   452  016C                     l1070:
   453                           
   454                           ;ADC.c: 13:     VRCON = 0x00;
   455  016C  1683               	bsf	3,5	;RP0=1, select bank1
   456  016D  0199               	clrf	25	;volatile
   457  016E                     l1072:
   458                           
   459                           ;ADC.c: 16:     TRISIO = 0;
   460  016E  0185               	clrf	5	;volatile
   461  016F                     l1074:
   462                           
   463                           ;ADC.c: 17:     GPIO = 0;
   464  016F  1283               	bcf	3,5	;RP0=0, select bank0
   465  0170  0185               	clrf	5	;volatile
   466  0171                     l1076:
   467                           
   468                           ;ADC.c: 20:     TRISIO2 = 0;
   469  0171  1683               	bsf	3,5	;RP0=1, select bank1
   470  0172  1105               	bcf	5,2	;volatile
   471  0173                     l1078:
   472                           
   473                           ;ADC.c: 21:     GP2 = 0;
   474  0173  1283               	bcf	3,5	;RP0=0, select bank0
   475  0174  1105               	bcf	5,2	;volatile
   476  0175                     l1080:
   477                           
   478                           ;ADC.c: 24:     TRISIO5 = 0;
   479  0175  1683               	bsf	3,5	;RP0=1, select bank1
   480  0176  1285               	bcf	5,5	;volatile
   481  0177                     l1082:
   482                           
   483                           ;ADC.c: 25:     GP5 = 1;
   484  0177  1283               	bcf	3,5	;RP0=0, select bank0
   485  0178  1685               	bsf	5,5	;volatile
   486  0179                     l1084:
   487                           
   488                           ;ADC.c: 28:     TRISIO4 = 0;
   489  0179  1683               	bsf	3,5	;RP0=1, select bank1
   490  017A  1205               	bcf	5,4	;volatile
   491  017B                     l1086:
   492                           
   493                           ;ADC.c: 29:     GP4 = 0;
   494  017B  1283               	bcf	3,5	;RP0=0, select bank0
   495  017C  1205               	bcf	5,4	;volatile
   496  017D                     l1088:
   497                           
   498                           ;ADC.c: 33:     ADON = 1;
   499  017D  141F               	bsf	31,0	;volatile
   500  017E                     l1090:
   501                           
   502                           ;ADC.c: 35:     VCFG = 1;
   503  017E  171F               	bsf	31,6	;volatile
   504  017F                     l1092:
   505                           
   506                           ;ADC.c: 36:     TRISIO0 = 1;
   507  017F  1683               	bsf	3,5	;RP0=1, select bank1
   508  0180  1405               	bsf	5,0	;volatile
   509  0181                     l1094:
   510                           
   511                           ;ADC.c: 37:     TRISIO1 = 1;
   512  0181  1485               	bsf	5,1	;volatile
   513  0182                     l1096:
   514                           
   515                           ;ADC.c: 39:     ANSEL = 0b00110011;
   516  0182  3033               	movlw	51
   517  0183  009F               	movwf	31	;volatile
   518  0184                     l1098:
   519                           
   520                           ;ADC.c: 42:     GIE = 1;
   521  0184  178B               	bsf	11,7	;volatile
   522  0185                     l57:
   523  0185  0008               	return
   524  0186                     __end_of_Init_uC:
   525                           
   526                           	psect	text2
   527  0186                     __ptext2:	
   528 ;; *************** function _InitTimer0 *****************
   529 ;; Defined at:
   530 ;;		line 4 in file "timer0.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0
   544 ;;      Params:         0       0
   545 ;;      Locals:         0       0
   546 ;;      Temps:          0       1
   547 ;;      Totals:         0       1
   548 ;;Total ram usage:        1 bytes
   549 ;; Hardware stack levels used: 1
   550 ;; Hardware stack levels required when called: 1
   551 ;; This function calls:
   552 ;;		Nothing
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558  0186                     _InitTimer0:	
   559                           ;psect for function _InitTimer0
   560                           
   561  0186                     l1114:	
   562                           ;incstack = 0
   563                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
   564                           
   565                           
   566                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
   567  0186  30C0               	movlw	192
   568  0187  1283               	bcf	3,5	;RP0=0, select bank0
   569  0188  00A8               	movwf	??_InitTimer0
   570  0189  0828               	movf	??_InitTimer0,w
   571  018A  1683               	bsf	3,5	;RP0=1, select bank1
   572  018B  0581               	andwf	1,f	;volatile
   573  018C                     l1116:
   574                           
   575                           ;timer0.c: 8:  T0IE = 1;
   576  018C  168B               	bsf	11,5	;volatile
   577  018D                     l116:
   578  018D  0008               	return
   579  018E                     __end_of_InitTimer0:
   580                           
   581                           	psect	text3
   582  0149                     __ptext3:	
   583 ;; *************** function _ButtonEvent *****************
   584 ;; Defined at:
   585 ;;		line 111 in file "ADC.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, btemp+1, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0
   599 ;;      Params:         0       0
   600 ;;      Locals:         0       0
   601 ;;      Temps:          0       0
   602 ;;      Totals:         0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 2
   606 ;; This function calls:
   607 ;;		_Pin6VoltageControl
   608 ;;		_Pin7ThermoControl
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614  0149                     _ButtonEvent:	
   615                           ;psect for function _ButtonEvent
   616                           
   617  0149                     l1100:	
   618                           ;incstack = 0
   619                           ; Regs used in _ButtonEvent: [wreg+status,2+btemp+1+pclath+cstack]
   620                           
   621                           
   622                           ;ADC.c: 113:     if (!Pin7ThermoControl()){
   623  0149  2015               	fcall	_Pin7ThermoControl
   624  014A  3A00               	xorlw	0
   625  014B  1D03               	skipz
   626  014C  294E               	goto	u221
   627  014D  294F               	goto	u220
   628  014E                     u221:
   629  014E  2952               	goto	l1104
   630  014F                     u220:
   631  014F                     l1102:
   632                           
   633                           ;ADC.c: 114:          GP5 = 1;
   634  014F  1283               	bcf	3,5	;RP0=0, select bank0
   635  0150  1685               	bsf	5,5	;volatile
   636                           
   637                           ;ADC.c: 115:     }
   638  0151  2968               	goto	l90
   639  0152                     l1104:
   640  0152  2015               	fcall	_Pin7ThermoControl
   641  0153  3A00               	xorlw	0
   642  0154  1903               	skipnz
   643  0155  2957               	goto	u231
   644  0156  2958               	goto	u230
   645  0157                     u231:
   646  0157  2968               	goto	l90
   647  0158                     u230:
   648  0158                     l1106:
   649                           
   650                           ;ADC.c: 117:             if (!Pin6VoltageControl()){
   651  0158  20D9               	fcall	_Pin6VoltageControl
   652  0159  3A00               	xorlw	0
   653  015A  1D03               	skipz
   654  015B  295D               	goto	u241
   655  015C  295E               	goto	u240
   656  015D                     u241:
   657  015D  295F               	goto	l1110
   658  015E                     u240:
   659  015E  294F               	goto	l1102
   660  015F                     l1110:
   661  015F  20D9               	fcall	_Pin6VoltageControl
   662  0160  3A00               	xorlw	0
   663  0161  1903               	skipnz
   664  0162  2964               	goto	u251
   665  0163  2965               	goto	u250
   666  0164                     u251:
   667  0164  2968               	goto	l86
   668  0165                     u250:
   669  0165                     l1112:
   670                           
   671                           ;ADC.c: 121:               GP5 = 0;
   672  0165  1283               	bcf	3,5	;RP0=0, select bank0
   673  0166  1285               	bcf	5,5	;volatile
   674  0167  2968               	goto	l90
   675  0168                     l86:	
   676                           ;ADC.c: 123:     }
   677                           
   678  0168                     l90:
   679  0168  0008               	return
   680  0169                     __end_of_ButtonEvent:
   681                           
   682                           	psect	text4
   683  0015                     __ptext4:	
   684 ;; *************** function _Pin7ThermoControl *****************
   685 ;; Defined at:
   686 ;;		line 71 in file "ADC.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      _Bool 
   693 ;; Registers used:
   694 ;;		wreg, status,2, btemp+1
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0
   700 ;;      Params:         0       0
   701 ;;      Locals:         0       0
   702 ;;      Temps:          0       2
   703 ;;      Totals:         0       2
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; Hardware stack levels required when called: 1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_ButtonEvent
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714  0015                     _Pin7ThermoControl:	
   715                           ;psect for function _Pin7ThermoControl
   716                           
   717  0015                     l1000:	
   718                           ;incstack = 0
   719                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+btemp+1]
   720                           
   721                           
   722                           ;ADC.c: 73:        ADCON0 = 0x00;
   723  0015  1283               	bcf	3,5	;RP0=0, select bank0
   724  0016  019F               	clrf	31	;volatile
   725  0017                     l1002:
   726                           
   727                           ;ADC.c: 74:        ADFM = 1;
   728  0017  179F               	bsf	31,7	;volatile
   729  0018                     l1004:
   730                           
   731                           ;ADC.c: 75:        ADON = 1;
   732  0018  141F               	bsf	31,0	;volatile
   733  0019                     l1006:
   734                           
   735                           ;ADC.c: 77:        _delay((unsigned long)((5)*(4000000/4000.0)));
   736  0019  3007               	movlw	7
   737  001A  00A9               	movwf	??_Pin7ThermoControl+1
   738  001B  307D               	movlw	125
   739  001C  00A8               	movwf	??_Pin7ThermoControl
   740  001D                     u297:
   741  001D  0BA8               	decfsz	??_Pin7ThermoControl,f
   742  001E  281D               	goto	u297
   743  001F  0BA9               	decfsz	??_Pin7ThermoControl+1,f
   744  0020  281D               	goto	u297
   745  0021                     l1008:
   746                           
   747                           ;ADC.c: 78:        GO = 1;
   748  0021  1283               	bcf	3,5	;RP0=0, select bank0
   749  0022  149F               	bsf	31,1	;volatile
   750  0023                     l68:	
   751                           ;ADC.c: 79:        while(!ADIF);
   752                           
   753  0023  1F0C               	btfss	12,6	;volatile
   754  0024  2826               	goto	u121
   755  0025  2827               	goto	u120
   756  0026                     u121:
   757  0026  2823               	goto	l68
   758  0027                     u120:
   759  0027                     l1010:
   760                           
   761                           ;ADC.c: 80:        _delay((unsigned long)((5)*(4000000/4000.0)));
   762  0027  3007               	movlw	7
   763  0028  00A9               	movwf	??_Pin7ThermoControl+1
   764  0029  307D               	movlw	125
   765  002A  00A8               	movwf	??_Pin7ThermoControl
   766  002B                     u307:
   767  002B  0BA8               	decfsz	??_Pin7ThermoControl,f
   768  002C  282B               	goto	u307
   769  002D  0BA9               	decfsz	??_Pin7ThermoControl+1,f
   770  002E  282B               	goto	u307
   771                           
   772                           ;ADC.c: 82:        adcValue = (int) ((ADRESH << 8) + ADRESL);
   773  002F  1283               	bcf	3,5	;RP0=0, select bank0
   774  0030  081E               	movf	30,w	;volatile
   775  0031  00A5               	movwf	_adcValue+1
   776  0032  1683               	bsf	3,5	;RP0=1, select bank1
   777  0033  081E               	movf	30,w	;volatile
   778  0034  1283               	bcf	3,5	;RP0=0, select bank0
   779  0035  00A4               	movwf	_adcValue
   780  0036                     l1012:
   781                           
   782                           ;ADC.c: 84:              if (adcValue < 200){
   783  0036  0825               	movf	_adcValue+1,w
   784  0037  3A80               	xorlw	128
   785  0038  00DF               	movwf	btemp+1
   786  0039  3080               	movlw	128
   787  003A  025F               	subwf	btemp+1,w
   788  003B  1D03               	skipz
   789  003C  283F               	goto	u135
   790  003D  30C8               	movlw	200
   791  003E  0224               	subwf	_adcValue,w
   792  003F                     u135:
   793  003F  1803               	skipnc
   794  0040  2842               	goto	u131
   795  0041  2843               	goto	u130
   796  0042                     u131:
   797  0042  2848               	goto	l1022
   798  0043                     u130:
   799  0043                     l1014:
   800                           
   801                           ;ADC.c: 85:                   pwmValue = 0;
   802  0043  1283               	bcf	3,5	;RP0=0, select bank0
   803  0044  01A2               	clrf	_pwmValue
   804  0045  01A3               	clrf	_pwmValue+1
   805  0046                     l1016:
   806                           
   807                           ;ADC.c: 86:                   return 0;
   808  0046  3000               	movlw	0
   809  0047  28D8               	goto	l72
