

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jan 19 23:16:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 2.20
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F675 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0019                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  008C                     	;# 
    71  008E                     	;# 
    72  0090                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0096                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000E                     	;# 
    94  000E                     	;# 
    95  000F                     	;# 
    96  0010                     	;# 
    97  0019                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  008C                     	;# 
   103  008E                     	;# 
   104  0090                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0096                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0019                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  008C                     	;# 
   135  008E                     	;# 
   136  0090                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0096                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0019                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  008C                     	;# 
   167  008E                     	;# 
   168  0090                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0096                     	;# 
   172  0099                     	;# 
   173  009A                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  0000                     nosup@@$_$_CONFIG	set	0	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0019                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  008C                     	;# 
   200  008E                     	;# 
   201  0090                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0096                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  000B                     _INTCONbits	set	11
   214  0001                     _TMR0	set	1
   215  001E                     _ADRESH	set	30
   216  001F                     _ADCON0	set	31
   217  0005                     _GPIO	set	5
   218  0019                     _CMCON	set	25
   219  005D                     _T0IE	set	93
   220  005A                     _T0IF	set	90
   221  0066                     _ADIF	set	102
   222  00F9                     _GO	set	249
   223  00FA                     _CHS0	set	250
   224  00FB                     _CHS1	set	251
   225  00FF                     _ADFM	set	255
   226  005F                     _GIE	set	95
   227  00FE                     _VCFG	set	254
   228  00F8                     _ADON	set	248
   229  002C                     _GP4	set	44
   230  002D                     _GP5	set	45
   231  0081                     _OPTION_REG	set	129
   232  009E                     _ADRESL	set	158
   233  009F                     _ANSEL	set	159
   234  0085                     _TRISIO	set	133
   235  0099                     _VRCON	set	153
   236  0429                     _TRISIO1	set	1065
   237  0428                     _TRISIO0	set	1064
   238  042C                     _TRISIO4	set	1068
   239  042D                     _TRISIO5	set	1069
   240                           
   241                           	psect	cinit
   242  000C                     start_initialization:	
   243                           ; #config settings
   244                           
   245  000C                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK0
   248  000C  1283               	bcf	3,5	;RP0=0, select bank0
   249  000D  01A0               	clrf	__pbssBANK0& (0+127)
   250  000E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   251  000F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   252  0010  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   253  0011  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   254  0012  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   255  0013                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  0013                     __end_of__initialization:
   259  0013  0183               	clrf	3
   260  0014  296F               	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK0
   263  0020                     __pbssBANK0:
   264  0020                     _pulsePerTakt:
   265  0020                     	ds	2
   266  0022                     _pwmValue:
   267  0022                     	ds	2
   268  0024                     _adcValue:
   269  0024                     	ds	2
   270                           
   271                           	psect	cstackCOMMON
   272  0000                     __pcstackCOMMON:
   273  0000                     ??_Init_uC:
   274  0000                     ??_ButtonEvent:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0000                     ??_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           	psect	cstackBANK0
   282  0026                     __pcstackBANK0:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0026                     ?_Init_uC:
   286  0026                     ?_Pin6VoltageControl:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0026                     ?_Pin7ThermoControl:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0026                     ?_ButtonEvent:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0026                     ?_ISR:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0026                     ??_ISR:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0026                     ?_InitTimer0:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0026                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309  0026                     	ds	2
   310  0028                     ??_Pin6VoltageControl:
   311  0028                     ??_Pin7ThermoControl:	
   312                           ; 1 bytes @ 0x2
   313                           
   314  0028                     ??_InitTimer0:	
   315                           ; 1 bytes @ 0x2
   316                           
   317                           
   318                           ; 1 bytes @ 0x2
   319  0028                     	ds	2
   320                           
   321                           	psect	maintext
   322  016F                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 33 in file "main.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0
   342 ;;      Params:         0       0
   343 ;;      Locals:         0       0
   344 ;;      Temps:          0       0
   345 ;;      Totals:         0       0
   346 ;;Total ram usage:        0 bytes
   347 ;; Hardware stack levels required when called: 3
   348 ;; This function calls:
   349 ;;		_ButtonEvent
   350 ;;		_InitTimer0
   351 ;;		_Init_uC
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357  016F                     _main:	
   358                           ;psect for function _main
   359                           
   360  016F                     l1022:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   363                           
   364                           
   365                           ;main.c: 35:  InitTimer0();
   366  016F  2167               	fcall	_InitTimer0
   367                           
   368                           ;main.c: 36:     Init_uC();
   369  0170  214E               	fcall	_Init_uC
   370  0171                     l1024:
   371                           
   372                           ;main.c: 37:     (INTCONbits.GIE = 1);
   373  0171  178B               	bsf	11,7	;volatile
   374  0172                     l1026:
   375                           
   376                           ;main.c: 39:  {;main.c: 40:        ButtonEvent();
   377  0172  212E               	fcall	_ButtonEvent
   378  0173  2972               	goto	l1026
   379  0174  280B               	ljmp	start
   380  0175                     __end_of_main:
   381                           
   382                           	psect	text1
   383  014E                     __ptext1:	
   384 ;; *************** function _Init_uC *****************
   385 ;; Defined at:
   386 ;;		line 10 in file "ADC.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0
   400 ;;      Params:         0       0
   401 ;;      Locals:         0       0
   402 ;;      Temps:          0       0
   403 ;;      Totals:         0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; Hardware stack levels required when called: 1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414  014E                     _Init_uC:	
   415                           ;psect for function _Init_uC
   416                           
   417  014E                     l964:	
   418                           ;incstack = 0
   419                           ; Regs used in _Init_uC: [wreg+status,2]
   420                           
   421                           
   422                           ;ADC.c: 11:  CMCON = 0x07;
   423  014E  3007               	movlw	7
   424  014F  1283               	bcf	3,5	;RP0=0, select bank0
   425  0150  0099               	movwf	25	;volatile
   426  0151                     l966:
   427                           
   428                           ;ADC.c: 12:     VRCON = 0x00;
   429  0151  1683               	bsf	3,5	;RP0=1, select bank1
   430  0152  0199               	clrf	25	;volatile
   431  0153                     l968:
   432                           
   433                           ;ADC.c: 15:     TRISIO = 0;
   434  0153  0185               	clrf	5	;volatile
   435  0154                     l970:
   436                           
   437                           ;ADC.c: 16:     GPIO = 0;
   438  0154  1283               	bcf	3,5	;RP0=0, select bank0
   439  0155  0185               	clrf	5	;volatile
   440  0156                     l972:
   441                           
   442                           ;ADC.c: 19:     TRISIO5 = 0;
   443  0156  1683               	bsf	3,5	;RP0=1, select bank1
   444  0157  1285               	bcf	5,5	;volatile
   445  0158                     l974:
   446                           
   447                           ;ADC.c: 20:     GP5 = 1;
   448  0158  1283               	bcf	3,5	;RP0=0, select bank0
   449  0159  1685               	bsf	5,5	;volatile
   450  015A                     l976:
   451                           
   452                           ;ADC.c: 23:     TRISIO4 = 0;
   453  015A  1683               	bsf	3,5	;RP0=1, select bank1
   454  015B  1205               	bcf	5,4	;volatile
   455  015C                     l978:
   456                           
   457                           ;ADC.c: 24:     GP4 = 0;
   458  015C  1283               	bcf	3,5	;RP0=0, select bank0
   459  015D  1205               	bcf	5,4	;volatile
   460  015E                     l980:
   461                           
   462                           ;ADC.c: 28:     ADON = 1;
   463  015E  141F               	bsf	31,0	;volatile
   464  015F                     l982:
   465                           
   466                           ;ADC.c: 30:     VCFG = 1;
   467  015F  171F               	bsf	31,6	;volatile
   468  0160                     l984:
   469                           
   470                           ;ADC.c: 31:     TRISIO0 = 1;
   471  0160  1683               	bsf	3,5	;RP0=1, select bank1
   472  0161  1405               	bsf	5,0	;volatile
   473  0162                     l986:
   474                           
   475                           ;ADC.c: 32:     TRISIO1 = 1;
   476  0162  1485               	bsf	5,1	;volatile
   477  0163                     l988:
   478                           
   479                           ;ADC.c: 34:     ANSEL = 0b00110011;
   480  0163  3033               	movlw	51
   481  0164  009F               	movwf	31	;volatile
   482  0165                     l990:
   483                           
   484                           ;ADC.c: 37:     GIE = 1;
   485  0165  178B               	bsf	11,7	;volatile
   486  0166                     l53:
   487  0166  0008               	return
   488  0167                     __end_of_Init_uC:
   489                           
   490                           	psect	text2
   491  0167                     __ptext2:	
   492 ;; *************** function _InitTimer0 *****************
   493 ;; Defined at:
   494 ;;		line 4 in file "timer0.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0
   508 ;;      Params:         0       0
   509 ;;      Locals:         0       0
   510 ;;      Temps:          0       1
   511 ;;      Totals:         0       1
   512 ;;Total ram usage:        1 bytes
   513 ;; Hardware stack levels used: 1
   514 ;; Hardware stack levels required when called: 1
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522  0167                     _InitTimer0:	
   523                           ;psect for function _InitTimer0
   524                           
   525  0167                     l1006:	
   526                           ;incstack = 0
   527                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
   528                           
   529                           
   530                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
   531  0167  30C0               	movlw	192
   532  0168  1283               	bcf	3,5	;RP0=0, select bank0
   533  0169  00A8               	movwf	??_InitTimer0
   534  016A  0828               	movf	??_InitTimer0,w
   535  016B  1683               	bsf	3,5	;RP0=1, select bank1
   536  016C  0581               	andwf	1,f	;volatile
   537  016D                     l1008:
   538                           
   539                           ;timer0.c: 8:  T0IE = 1;
   540  016D  168B               	bsf	11,5	;volatile
   541  016E                     l110:
   542  016E  0008               	return
   543  016F                     __end_of_InitTimer0:
   544                           
   545                           	psect	text3
   546  012E                     __ptext3:	
   547 ;; *************** function _ButtonEvent *****************
   548 ;; Defined at:
   549 ;;		line 105 in file "ADC.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, btemp+1, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0
   563 ;;      Params:         0       0
   564 ;;      Locals:         0       0
   565 ;;      Temps:          0       0
   566 ;;      Totals:         0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; Hardware stack levels required when called: 2
   570 ;; This function calls:
   571 ;;		_Pin6VoltageControl
   572 ;;		_Pin7ThermoControl
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578  012E                     _ButtonEvent:	
   579                           ;psect for function _ButtonEvent
   580                           
   581  012E                     l992:	
   582                           ;incstack = 0
   583                           ; Regs used in _ButtonEvent: [wreg+status,2+btemp+1+pclath+cstack]
   584                           
   585                           
   586                           ;ADC.c: 107:     if (!Pin7ThermoControl()){
   587  012E  2015               	fcall	_Pin7ThermoControl
   588  012F  3A00               	xorlw	0
   589  0130  1D03               	skipz
   590  0131  2933               	goto	u201
   591  0132  2934               	goto	u200
   592  0133                     u201:
   593  0133  2937               	goto	l996
   594  0134                     u200:
   595  0134                     l994:
   596                           
   597                           ;ADC.c: 108:          GP5 = 1;
   598  0134  1283               	bcf	3,5	;RP0=0, select bank0
   599  0135  1685               	bsf	5,5	;volatile
   600                           
   601                           ;ADC.c: 109:     }
   602  0136  294D               	goto	l84
   603  0137                     l996:
   604  0137  2015               	fcall	_Pin7ThermoControl
   605  0138  3A00               	xorlw	0
   606  0139  1903               	skipnz
   607  013A  293C               	goto	u211
   608  013B  293D               	goto	u210
   609  013C                     u211:
   610  013C  294D               	goto	l84
   611  013D                     u210:
   612  013D                     l998:
   613                           
   614                           ;ADC.c: 111:             if (!Pin6VoltageControl()){
   615  013D  20BA               	fcall	_Pin6VoltageControl
   616  013E  3A00               	xorlw	0
   617  013F  1D03               	skipz
   618  0140  2942               	goto	u221
   619  0141  2943               	goto	u220
   620  0142                     u221:
   621  0142  2944               	goto	l1002
   622  0143                     u220:
   623  0143  2934               	goto	l994
   624  0144                     l1002:
   625  0144  20BA               	fcall	_Pin6VoltageControl
   626  0145  3A00               	xorlw	0
   627  0146  1903               	skipnz
   628  0147  2949               	goto	u231
   629  0148  294A               	goto	u230
   630  0149                     u231:
   631  0149  294D               	goto	l80
   632  014A                     u230:
   633  014A                     l1004:
   634                           
   635                           ;ADC.c: 115:               GP5 = 0;
   636  014A  1283               	bcf	3,5	;RP0=0, select bank0
   637  014B  1285               	bcf	5,5	;volatile
   638  014C  294D               	goto	l84
   639  014D                     l80:	
   640                           ;ADC.c: 117:     }
   641                           
   642  014D                     l84:
   643  014D  0008               	return
   644  014E                     __end_of_ButtonEvent:
   645                           
   646                           	psect	text4
   647  0015                     __ptext4:	
   648 ;; *************** function _Pin7ThermoControl *****************
   649 ;; Defined at:
   650 ;;		line 68 in file "ADC.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      _Bool 
   657 ;; Registers used:
   658 ;;		wreg, status,2, btemp+1
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0
   664 ;;      Params:         0       0
   665 ;;      Locals:         0       0
   666 ;;      Temps:          0       2
   667 ;;      Totals:         0       2
   668 ;;Total ram usage:        2 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_ButtonEvent
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678  0015                     _Pin7ThermoControl:	
   679                           ;psect for function _Pin7ThermoControl
   680                           
   681  0015                     l908:	
   682                           ;incstack = 0
   683                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+btemp+1]
   684                           
   685                           
   686                           ;ADC.c: 70:        ADCON0 = 0x00;
   687  0015  1283               	bcf	3,5	;RP0=0, select bank0
   688  0016  019F               	clrf	31	;volatile
   689  0017                     l910:
   690                           
   691                           ;ADC.c: 71:        ADFM = 1;
   692  0017  179F               	bsf	31,7	;volatile
   693  0018                     l912:
   694                           
   695                           ;ADC.c: 72:        ADON = 1;
   696  0018  141F               	bsf	31,0	;volatile
   697  0019                     l914:
   698                           
   699                           ;ADC.c: 74:        _delay((unsigned long)((10)*(4000000/4000.0)));
   700  0019  300D               	movlw	13
   701  001A  00A9               	movwf	??_Pin7ThermoControl+1
   702  001B  30FB               	movlw	251
   703  001C  00A8               	movwf	??_Pin7ThermoControl
   704  001D                     u277:
   705  001D  0BA8               	decfsz	??_Pin7ThermoControl,f
   706  001E  281D               	goto	u277
   707  001F  0BA9               	decfsz	??_Pin7ThermoControl+1,f
   708  0020  281D               	goto	u277
   709  0021  2822               	nop2
   710  0022                     l916:
   711                           
   712                           ;ADC.c: 75:        GO = 1;
   713  0022  1283               	bcf	3,5	;RP0=0, select bank0
   714  0023  149F               	bsf	31,1	;volatile
   715  0024                     l64:	
   716                           ;ADC.c: 76:        while(!ADIF);
   717                           
   718  0024  1F0C               	btfss	12,6	;volatile
   719  0025  2827               	goto	u121
   720  0026  2828               	goto	u120
   721  0027                     u121:
   722  0027  2824               	goto	l64
   723  0028                     u120:
   724  0028                     l918:
   725                           
   726                           ;ADC.c: 77:        _delay((unsigned long)((10)*(4000000/4000.0)));
   727  0028  300D               	movlw	13
   728  0029  00A9               	movwf	??_Pin7ThermoControl+1
   729  002A  30FB               	movlw	251
   730  002B  00A8               	movwf	??_Pin7ThermoControl
   731  002C                     u287:
   732  002C  0BA8               	decfsz	??_Pin7ThermoControl,f
   733  002D  282C               	goto	u287
   734  002E  0BA9               	decfsz	??_Pin7ThermoControl+1,f
   735  002F  282C               	goto	u287
   736  0030  2831               	nop2
   737                           
   738                           ;ADC.c: 79:        adcValue = (int) ((ADRESH << 8) + ADRESL);
   739  0031  1283               	bcf	3,5	;RP0=0, select bank0
   740  0032  081E               	movf	30,w	;volatile
   741  0033  00A5               	movwf	_adcValue+1
   742  0034  1683               	bsf	3,5	;RP0=1, select bank1
   743  0035  081E               	movf	30,w	;volatile
   744  0036  1283               	bcf	3,5	;RP0=0, select bank0
   745  0037  00A4               	movwf	_adcValue
   746  0038                     l920:
   747                           
   748                           ;ADC.c: 81:              if ((adcValue >= 200) && (adcValue < 395)){
   749  0038  0825               	movf	_adcValue+1,w
   750  0039  3A80               	xorlw	128
   751  003A  00DF               	movwf	btemp+1
   752  003B  3080               	movlw	128
   753  003C  025F               	subwf	btemp+1,w
   754  003D  1D03               	skipz
   755  003E  2841               	goto	u135
   756  003F  30C8               	movlw	200
   757  0040  0224               	subwf	_adcValue,w
   758  0041                     u135:
   759  0041  1C03               	skipc
   760  0042  2844               	goto	u131
   761  0043  2845               	goto	u130
   762  0044                     u131:
   763  0044  285A               	goto	l930
   764  0045                     u130:
   765  0045                     l922:
   766  0045  1283               	bcf	3,5	;RP0=0, select bank0
   767  0046  0825               	movf	_adcValue+1,w
   768  0047  3A80               	xorlw	128
   769  0048  00DF               	movwf	btemp+1
   770  0049  3081               	movlw	129
   771  004A  025F               	subwf	btemp+1,w
   772  004B  1D03               	skipz
   773  004C  284F               	goto	u145
   774  004D  308B               	movlw	139
   775  004E  0224               	subwf	_adcValue,w
   776  004F                     u145:
   777  004F  1803               	skipnc
   778  0050  2852               	goto	u141
   779  0051  2853               	goto	u140
   780  0052                     u141:
   781  0052  285A               	goto	l930
   782  0053                     u140:
   783  0053                     l924:
   784                           
   785                           ;ADC.c: 82:                   pwmValue = 25;
   786  0053  3019               	movlw	25
   787  0054  1283               	bcf	3,5	;RP0=0, select bank0
   788  0055  00A2               	movwf	_pwmValue
   789  0056  3000               	movlw	0
   790  0057  00A3               	movwf	_pwmValue+1
   791                           
   792                           ;ADC.c: 83:                   return 1;
   793  0058  3001               	movlw	1
   794  0059  28B9               	goto	l68
   795  005A                     l930:
   796  005A  1283               	bcf	3,5	;RP0=0, select bank0
   797  005B  0825               	movf	_adcValue+1,w
   798  005C  3A80               	xorlw	128
   799  005D  00DF               	movwf	btemp+1
   800  005E  3081               	movlw	129
   801  005F  025F               	subwf	btemp+1,w
   802  0060  1D03               	skipz
   803  0061  2864               	goto	u155
   804  0062  308B               	movlw	139
