

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 06 21:33:22 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 2.20
   383 ;; This function is called by:
   384 ;;		_main
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _Init_uC
   390  0061                     _Init_uC:
   391  0061                     l751:	
   392                           ;incstack = 0
   393                           ; Regs used in _Init_uC: [wreg+status,2]
   394                           
   395                           
   396                           ;ADC.c: 6:  CMCON = 0x07;
   397  0061  3007               	movlw	7
   398  0062  1283               	bcf	3,5	;RP0=0, select bank0
   399  0063  0099               	movwf	25	;volatile
   400  0064                     l753:
   401                           
   402                           ;ADC.c: 9:     TRISIO = 0;
   403  0064  1683               	bsf	3,5	;RP0=1, select bank1
   404  0065  0185               	clrf	5	;volatile
   405  0066                     l755:
   406                           
   407                           ;ADC.c: 10:     GPIO = 0;
   408  0066  1283               	bcf	3,5	;RP0=0, select bank0
   409  0067  0185               	clrf	5	;volatile
   410  0068                     l757:
   411                           
   412                           ;ADC.c: 13:     TRISIO5 = 0;
   413  0068  1683               	bsf	3,5	;RP0=1, select bank1
   414  0069  1285               	bcf	5,5	;volatile
   415  006A                     l759:
   416                           
   417                           ;ADC.c: 14:     GP5 = 1;
   418  006A  1283               	bcf	3,5	;RP0=0, select bank0
   419  006B  1685               	bsf	5,5	;volatile
   420  006C                     l761:
   421                           
   422                           ;ADC.c: 17:     TRISIO4 = 0;
   423  006C  1683               	bsf	3,5	;RP0=1, select bank1
   424  006D  1205               	bcf	5,4	;volatile
   425  006E                     l763:
   426                           
   427                           ;ADC.c: 18:     GP4 = 0;
   428  006E  1283               	bcf	3,5	;RP0=0, select bank0
   429  006F  1205               	bcf	5,4	;volatile
   430  0070                     l765:
   431                           
   432                           ;ADC.c: 22:     ADON = 1;
   433  0070  141F               	bsf	31,0	;volatile
   434  0071                     l767:
   435                           
   436                           ;ADC.c: 23:     ADFM = 1;
   437  0071  179F               	bsf	31,7	;volatile
   438  0072                     l769:
   439                           
   440                           ;ADC.c: 24:     VCFG = 0;
   441  0072  131F               	bcf	31,6	;volatile
   442  0073                     l771:
   443                           
   444                           ;ADC.c: 25:     TRISIO0 = 1;
   445  0073  1683               	bsf	3,5	;RP0=1, select bank1
   446  0074  1405               	bsf	5,0	;volatile
   447  0075                     l773:
   448                           
   449                           ;ADC.c: 26:     TRISIO1 = 1;
   450  0075  1485               	bsf	5,1	;volatile
   451                           
   452                           ;ADC.c: 28:     ANSEL = 0b00110011;
   453  0076  3033               	movlw	51
   454  0077  009F               	movwf	31	;volatile
   455  0078                     l775:
   456                           
   457                           ;ADC.c: 30:     CHS1 = 0;
   458  0078  1283               	bcf	3,5	;RP0=0, select bank0
   459  0079  119F               	bcf	31,3	;volatile
   460  007A                     l777:
   461                           
   462                           ;ADC.c: 31:     CHS0 = 1;
   463  007A  151F               	bsf	31,2	;volatile
   464  007B                     l779:
   465                           
   466                           ;ADC.c: 32:     ADIE = 1;
   467  007B  1683               	bsf	3,5	;RP0=1, select bank1
   468  007C  170C               	bsf	12,6	;volatile
   469  007D                     l781:
   470                           
   471                           ;ADC.c: 33:     GIE = 1;
   472  007D  178B               	bsf	11,7	;volatile
   473  007E                     l37:
   474  007E  0008               	return
   475  007F                     __end_of_Init_uC:
   476                           
   477                           	psect	text2
   478  007F                     __ptext2:	
   479 ;; *************** function _InitTimer0 *****************
   480 ;; Defined at:
   481 ;;		line 4 in file "timer0.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0
   495 ;;      Params:         0       0
   496 ;;      Locals:         0       0
   497 ;;      Temps:          0       1
   498 ;;      Totals:         0       1
   499 ;;Total ram usage:        1 bytes
   500 ;; Hardware stack levels used:    1
   501 ;; Hardware stack levels required when called:    1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _InitTimer0
   511  007F                     _InitTimer0:
   512  007F                     l783:	
   513                           ;incstack = 0
   514                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
   515                           
   516                           
   517                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
   518  007F  30C0               	movlw	192
   519  0080  1283               	bcf	3,5	;RP0=0, select bank0
   520  0081  00A4               	movwf	??_InitTimer0
   521  0082  0824               	movf	??_InitTimer0,w
   522  0083  1683               	bsf	3,5	;RP0=1, select bank1
   523  0084  0581               	andwf	1,f	;volatile
   524  0085                     l785:
   525                           
   526                           ;timer0.c: 9:  T0IE = 1;
   527  0085  168B               	bsf	11,5	;volatile
   528  0086                     l81:
   529  0086  0008               	return
   530  0087                     __end_of_InitTimer0:
   531                           
   532                           	psect	text3
   533  0014                     __ptext3:	
   534 ;; *************** function _ISR *****************
   535 ;; Defined at:
   536 ;;		line 9 in file "interrupt.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0, btemp+1
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0
   550 ;;      Params:         0       0
   551 ;;      Locals:         0       0
   552 ;;      Temps:          0       4
   553 ;;      Totals:         0       4
   554 ;;Total ram usage:        4 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		Interrupt level 1
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _ISR
   565  0014                     _ISR:
   566  0014                     i1l787:
   567                           
   568                           ;interrupt.c: 11:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   569  0014  3003               	movlw	3
   570  0015  00A0               	movwf	??_ISR
   571  0016                     u13_27:
   572  0016  0BA0               	decfsz	??_ISR,f
   573  0017  2816               	goto	u13_27
   574  0018                     i1l789:
   575                           
   576                           ;interrupt.c: 12:     GO = 1;
   577  0018  1283               	bcf	3,5	;RP0=0, select bank0
   578  0019  149F               	bsf	31,1	;volatile
   579  001A                     i1l64:	
   580                           ;interrupt.c: 13:     while(!ADIF);
   581                           
   582  001A  1F0C               	btfss	12,6	;volatile
   583  001B  281D               	goto	u7_21
   584  001C  281E               	goto	u7_20
   585  001D                     u7_21:
   586  001D  281A               	goto	i1l64
   587  001E                     u7_20:
   588  001E                     i1l791:
   589                           
   590                           ;interrupt.c: 14:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   591  001E  3003               	movlw	3
   592  001F  00A0               	movwf	??_ISR
   593  0020                     u14_27:
   594  0020  0BA0               	decfsz	??_ISR,f
   595  0021  2820               	goto	u14_27
   596                           
   597                           ;interrupt.c: 16:     ADC_Value = (int) ((ADRESH<<8)+ADRESL);
   598  0022  1283               	bcf	3,5	;RP0=0, select bank0
   599  0023  081E               	movf	30,w	;volatile
   600  0024  00A6               	movwf	_ADC_Value+1
   601  0025  1683               	bsf	3,5	;RP0=1, select bank1
   602  0026  081E               	movf	30,w	;volatile
   603  0027  1283               	bcf	3,5	;RP0=0, select bank0
   604  0028  00A5               	movwf	_ADC_Value
   605  0029                     i1l793:
   606                           
   607                           ;interrupt.c: 18:     if (ADC_Value > 470)
   608  0029  0826               	movf	_ADC_Value+1,w
   609  002A  3A80               	xorlw	128
   610  002B  00DF               	movwf	btemp+1
   611  002C  3081               	movlw	129
   612  002D  025F               	subwf	btemp+1,w
   613  002E  1D03               	skipz
   614  002F  2832               	goto	u8_25
   615  0030  30D7               	movlw	215
   616  0031  0225               	subwf	_ADC_Value,w
   617  0032                     u8_25:
   618  0032  1C03               	skipc
   619  0033  2835               	goto	u8_21
   620  0034  2836               	goto	u8_20
   621  0035                     u8_21:
   622  0035  2839               	goto	i1l67
   623  0036                     u8_20:
   624  0036                     i1l795:
   625                           
   626                           ;interrupt.c: 19:           {GP5 = 0;}
   627  0036  1283               	bcf	3,5	;RP0=0, select bank0
   628  0037  1285               	bcf	5,5	;volatile
   629  0038  283B               	goto	i1l68
   630  0039                     i1l67:	
   631                           ;interrupt.c: 20:     else {GP5 = 1;}
   632                           
   633  0039  1283               	bcf	3,5	;RP0=0, select bank0
   634  003A  1685               	bsf	5,5	;volatile
   635  003B                     i1l68:
   636                           
   637                           ;interrupt.c: 42:     if(GP5 == 0)
   638  003B  1A85               	btfsc	5,5	;volatile
   639  003C  283E               	goto	u9_21
   640  003D  283F               	goto	u9_20
   641  003E                     u9_21:
   642  003E  2858               	goto	i1l74
   643  003F                     u9_20:
   644  003F                     i1l797:
   645                           
   646                           ;interrupt.c: 43:     {;interrupt.c: 44:     PWM_Value = 127;
   647  003F  307F               	movlw	127
   648  0040  00A0               	movwf	??_ISR
   649  0041  0820               	movf	??_ISR,w
   650  0042  00A7               	movwf	_PWM_Value
   651                           
   652                           ;interrupt.c: 45:     TMR0 = PWM_Value;
   653  0043  0827               	movf	_PWM_Value,w
   654  0044  0081               	movwf	1	;volatile
   655  0045                     i1l799:
   656                           
   657                           ;interrupt.c: 46:  if(T0IF)
   658  0045  1D0B               	btfss	11,2	;volatile
   659  0046  2848               	goto	u10_21
   660  0047  2849               	goto	u10_20
   661  0048                     u10_21:
   662  0048  2858               	goto	i1l74
   663  0049                     u10_20:
   664  0049                     i1l801:
   665                           
   666                           ;interrupt.c: 47:  {;interrupt.c: 48:         if (PWM_Value == 0)
   667  0049  0827               	movf	_PWM_Value,w
   668  004A  1D03               	btfss	3,2
   669  004B  284D               	goto	u11_21
   670  004C  284E               	goto	u11_20
   671  004D                     u11_21:
   672  004D  2850               	goto	i1l805
   673  004E                     u11_20:
   674  004E                     i1l803:
   675                           
   676                           ;interrupt.c: 49:         {GP4 = 0;}
   677  004E  1205               	bcf	5,4	;volatile
   678  004F  2857               	goto	i1l809
   679  0050                     i1l805:
   680  0050  0827               	movf	_PWM_Value,w
   681  0051  1903               	btfsc	3,2
   682  0052  2854               	goto	u12_21
   683  0053  2855               	goto	u12_20
   684  0054                     u12_21:
   685  0054  2857               	goto	i1l809
   686  0055                     u12_20:
   687  0055                     i1l807:
   688                           
   689                           ;interrupt.c: 51:   {GP4 = ~GP4;}
   690  0055  3010               	movlw	16
   691  0056  0685               	xorwf	5,f
   692  0057                     i1l809:
   693                           
   694                           ;interrupt.c: 52:   T0IF = 0;
   695  0057  110B               	bcf	11,2	;volatile
   696  0058                     i1l74:
   697  0058  0823               	movf	??_ISR+3,w
   698  0059  00DF               	movwf	btemp+1
   699  005A  0822               	movf	??_ISR+2,w
   700  005B  008A               	movwf	10
   701  005C  0E21               	swapf	??_ISR+1,w
   702  005D  0083               	movwf	3
   703  005E  0EDE               	swapf	btemp,f
   704  005F  0E5E               	swapf	btemp,w
   705  0060  0009               	retfie
   706  0061                     __end_of_ISR:
   707  005E                     btemp	set	94	;btemp
   708  005E                     wtemp0	set	94
   709                           
   710                           	psect	intentry
   711  0004                     __pintentry:	
   712                           ;incstack = 0
   713                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   714                           
   715  0004                     interrupt_function:
   716  005E                     saved_w	set	btemp
   717  0004  00DE               	movwf	btemp
   718  0005  0E03               	swapf	3,w
   719  0006  1283               	bcf	3,5	;RP0=0, select bank0
   720  0007  00A1               	movwf	??_ISR+1
   721  0008  080A               	movf	10,w
   722  0009  00A2               	movwf	??_ISR+2
   723  000A  085F               	movf	btemp+1,w
   724  000B  00A3               	movwf	??_ISR+3
   725  000C  2814               	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      5       8

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_InitTimer0

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      5       8       4       12.9%
ABS                  0      0       8       5        0.0%
DATA                 0      0       8       6        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 06 21:33:22 2022

                     l37 007E                       l81 0086                       l92 008A  
                     l93 008A                       _GO 00F9                      l811 0087  
                    l813 0089                      l751 0061                      l761 006C  
                    l753 0064                      l771 0073                      l763 006E  
                    l755 0066                      l781 007D                      l773 0075  
                    l765 0070                      l757 0068                      l783 007F  
                    l775 0078                      l767 0071                      l759 006A  
                    l785 0085                      l777 007A                      l769 0072  
                    l779 007B                      _GP4 002C                      _GP5 002D  
                    _GIE 005F                      _ISR 0014                     ?_ISR 0020  
                   _ADIE 0466                     _ADIF 0066                     _ADFM 00FF  
                   _ADON 00F8                     _CHS0 00FA                     _CHS1 00FB  
                   _T0IE 005D                     _T0IF 005A                     _GPIO 0005  
                   i1l64 001A                     i1l74 0058                     i1l67 0039  
