

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 20:15:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 2.20
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F675 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0019                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  008C                     	;# 
    71  008E                     	;# 
    72  0090                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0096                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000E                     	;# 
    94  000E                     	;# 
    95  000F                     	;# 
    96  0010                     	;# 
    97  0019                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  008C                     	;# 
   103  008E                     	;# 
   104  0090                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0096                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0019                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  008C                     	;# 
   135  008E                     	;# 
   136  0090                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0096                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0019                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  008C                     	;# 
   167  008E                     	;# 
   168  0090                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0096                     	;# 
   172  0099                     	;# 
   173  009A                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  0000                     nosup@@$_$_CONFIG	set	0	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0019                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  008C                     	;# 
   200  008E                     	;# 
   201  0090                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0096                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  000B                     _INTCONbits	set	11
   214  0001                     _TMR0	set	1
   215  001E                     _ADRESH	set	30
   216  001F                     _ADCON0	set	31
   217  0005                     _GPIO	set	5
   218  0019                     _CMCON	set	25
   219  005D                     _T0IE	set	93
   220  005A                     _T0IF	set	90
   221  0066                     _ADIF	set	102
   222  00F9                     _GO	set	249
   223  00FF                     _ADFM	set	255
   224  005F                     _GIE	set	95
   225  0029                     _GP1	set	41
   226  00FE                     _VCFG	set	254
   227  00F8                     _ADON	set	248
   228  002C                     _GP4	set	44
   229  002D                     _GP5	set	45
   230  0081                     _OPTION_REG	set	129
   231  009E                     _ADRESL	set	158
   232  009F                     _ANSEL	set	159
   233  0085                     _TRISIO	set	133
   234  0099                     _VRCON	set	153
   235  0429                     _TRISIO1	set	1065
   236  0428                     _TRISIO0	set	1064
   237  042C                     _TRISIO4	set	1068
   238  042D                     _TRISIO5	set	1069
   239                           
   240                           	psect	cinit
   241  000C                     start_initialization:	
   242                           ; #config settings
   243                           
   244  000C                     __initialization:
   245                           
   246                           ; Clear objects allocated to BANK0
   247  000C  1283               	bcf	3,5	;RP0=0, select bank0
   248  000D  01A0               	clrf	__pbssBANK0& (0+127)
   249  000E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   250  000F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   251  0010  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   252  0011  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   253  0012  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   254  0013                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  0013                     __end_of__initialization:
   258  0013  0183               	clrf	3
   259  0014  296A               	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssBANK0
   262  0020                     __pbssBANK0:
   263  0020                     _pulsePerTakt:
   264  0020                     	ds	2
   265  0022                     _pwmValue:
   266  0022                     	ds	2
   267  0024                     _adcValue:
   268  0024                     	ds	2
   269                           
   270                           	psect	cstackCOMMON
   271  0000                     __pcstackCOMMON:
   272  0000                     ??_Init_uC:
   273  0000                     ??_ButtonEvent:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0000                     ??_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           	psect	cstackBANK0
   281  0026                     __pcstackBANK0:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0026                     ?_Init_uC:
   285  0026                     ?_ButtonEvent:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0026                     ?_ISR:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0026                     ??_ISR:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0026                     ?_InitTimer0:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0026                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0026                     ?_Pin7ThermoControl:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 2 bytes @ 0x0
   305  0026                     	ds	2
   306  0028                     ??_Pin7ThermoControl:
   307  0028                     ??_InitTimer0:	
   308                           ; 1 bytes @ 0x2
   309                           
   310  0028                     ?_Pin6VoltageControl:	
   311                           ; 1 bytes @ 0x2
   312                           
   313                           
   314                           ; 2 bytes @ 0x2
   315  0028                     	ds	2
   316  002A                     ??_Pin6VoltageControl:
   317                           
   318                           ; 1 bytes @ 0x4
   319  002A                     	ds	2
   320                           
   321                           	psect	maintext
   322  016A                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 33 in file "main.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0
   342 ;;      Params:         0       0
   343 ;;      Locals:         0       0
   344 ;;      Temps:          0       0
   345 ;;      Totals:         0       0
   346 ;;Total ram usage:        0 bytes
   347 ;; Hardware stack levels required when called: 3
   348 ;; This function calls:
   349 ;;		_ButtonEvent
   350 ;;		_InitTimer0
   351 ;;		_Init_uC
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357  016A                     _main:	
   358                           ;psect for function _main
   359                           
   360  016A                     l953:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   363                           
   364                           
   365                           ;main.c: 35:  InitTimer0();
   366  016A  2162               	fcall	_InitTimer0
   367                           
   368                           ;main.c: 36:     Init_uC();
   369  016B  2146               	fcall	_Init_uC
   370  016C                     l955:
   371                           
   372                           ;main.c: 37:     (INTCONbits.GIE = 1);
   373  016C  178B               	bsf	11,7	;volatile
   374  016D                     l957:
   375                           
   376                           ;main.c: 39:  {;main.c: 40:        ButtonEvent();
   377  016D  2120               	fcall	_ButtonEvent
   378  016E  296D               	goto	l957
   379  016F  280B               	ljmp	start
   380  0170                     __end_of_main:
   381                           
   382                           	psect	text1
   383  0146                     __ptext1:	
   384 ;; *************** function _Init_uC *****************
   385 ;; Defined at:
   386 ;;		line 10 in file "ADC.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0
   400 ;;      Params:         0       0
   401 ;;      Locals:         0       0
   402 ;;      Temps:          0       0
   403 ;;      Totals:         0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; Hardware stack levels required when called: 1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414  0146                     _Init_uC:	
   415                           ;psect for function _Init_uC
   416                           
   417  0146                     l893:	
   418                           ;incstack = 0
   419                           ; Regs used in _Init_uC: [wreg+status,2]
   420                           
   421                           
   422                           ;ADC.c: 11:  CMCON = 0x07;
   423  0146  3007               	movlw	7
   424  0147  1283               	bcf	3,5	;RP0=0, select bank0
   425  0148  0099               	movwf	25	;volatile
   426  0149                     l895:
   427                           
   428                           ;ADC.c: 12:     VRCON = 0x00;
   429  0149  1683               	bsf	3,5	;RP0=1, select bank1
   430  014A  0199               	clrf	25	;volatile
   431  014B                     l897:
   432                           
   433                           ;ADC.c: 15:     TRISIO = 0;
   434  014B  0185               	clrf	5	;volatile
   435  014C                     l899:
   436                           
   437                           ;ADC.c: 16:     GPIO = 0;
   438  014C  1283               	bcf	3,5	;RP0=0, select bank0
   439  014D  0185               	clrf	5	;volatile
   440  014E                     l901:
   441                           
   442                           ;ADC.c: 19:     TRISIO5 = 0;
   443  014E  1683               	bsf	3,5	;RP0=1, select bank1
   444  014F  1285               	bcf	5,5	;volatile
   445  0150                     l903:
   446                           
   447                           ;ADC.c: 20:     GP5 = 1;
   448  0150  1283               	bcf	3,5	;RP0=0, select bank0
   449  0151  1685               	bsf	5,5	;volatile
   450  0152                     l905:
   451                           
   452                           ;ADC.c: 23:     TRISIO4 = 0;
   453  0152  1683               	bsf	3,5	;RP0=1, select bank1
   454  0153  1205               	bcf	5,4	;volatile
   455  0154                     l907:
   456                           
   457                           ;ADC.c: 24:     GP4 = 0;
   458  0154  1283               	bcf	3,5	;RP0=0, select bank0
   459  0155  1205               	bcf	5,4	;volatile
   460  0156                     l909:
   461                           
   462                           ;ADC.c: 28:     ADON = 1;
   463  0156  141F               	bsf	31,0	;volatile
   464  0157                     l911:
   465                           
   466                           ;ADC.c: 30:     VCFG = 1;
   467  0157  171F               	bsf	31,6	;volatile
   468  0158                     l913:
   469                           
   470                           ;ADC.c: 31:     TRISIO0 = 1;
   471  0158  1683               	bsf	3,5	;RP0=1, select bank1
   472  0159  1405               	bsf	5,0	;volatile
   473  015A                     l915:
   474                           
   475                           ;ADC.c: 32:     TRISIO1 = 1;
   476  015A  1485               	bsf	5,1	;volatile
   477  015B                     l917:
   478                           
   479                           ;ADC.c: 33:     GP1 = 0;
   480  015B  1283               	bcf	3,5	;RP0=0, select bank0
   481  015C  1085               	bcf	5,1	;volatile
   482  015D                     l919:
   483                           
   484                           ;ADC.c: 35:     ANSEL = 0b00110001;
   485  015D  3031               	movlw	49
   486  015E  1683               	bsf	3,5	;RP0=1, select bank1
   487  015F  009F               	movwf	31	;volatile
   488  0160                     l921:
   489                           
   490                           ;ADC.c: 38:     GIE = 1;
   491  0160  178B               	bsf	11,7	;volatile
   492  0161                     l51:
   493  0161  0008               	return
   494  0162                     __end_of_Init_uC:
   495                           
   496                           	psect	text2
   497  0162                     __ptext2:	
   498 ;; *************** function _InitTimer0 *****************
   499 ;; Defined at:
   500 ;;		line 4 in file "timer0.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0
   514 ;;      Params:         0       0
   515 ;;      Locals:         0       0
   516 ;;      Temps:          0       1
   517 ;;      Totals:         0       1
   518 ;;Total ram usage:        1 bytes
   519 ;; Hardware stack levels used: 1
   520 ;; Hardware stack levels required when called: 1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528  0162                     _InitTimer0:	
   529                           ;psect for function _InitTimer0
   530                           
   531  0162                     l937:	
   532                           ;incstack = 0
   533                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
   534                           
   535                           
   536                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
   537  0162  30C0               	movlw	192
   538  0163  1283               	bcf	3,5	;RP0=0, select bank0
   539  0164  00A8               	movwf	??_InitTimer0
   540  0165  0828               	movf	??_InitTimer0,w
   541  0166  1683               	bsf	3,5	;RP0=1, select bank1
   542  0167  0581               	andwf	1,f	;volatile
   543  0168                     l939:
   544                           
   545                           ;timer0.c: 8:  T0IE = 1;
   546  0168  168B               	bsf	11,5	;volatile
   547  0169                     l105:
   548  0169  0008               	return
   549  016A                     __end_of_InitTimer0:
   550                           
   551                           	psect	text3
   552  0120                     __ptext3:	
   553 ;; *************** function _ButtonEvent *****************
   554 ;; Defined at:
   555 ;;		line 102 in file "ADC.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0
   569 ;;      Params:         0       0
   570 ;;      Locals:         0       0
   571 ;;      Temps:          0       0
   572 ;;      Totals:         0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; Hardware stack levels required when called: 2
   576 ;; This function calls:
   577 ;;		_Pin6VoltageControl
   578 ;;		_Pin7ThermoControl
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584  0120                     _ButtonEvent:	
   585                           ;psect for function _ButtonEvent
   586                           
   587  0120                     l923:	
   588                           ;incstack = 0
   589                           ; Regs used in _ButtonEvent: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   590                           
   591                           
   592                           ;ADC.c: 104:         if (Pin6VoltageControl() < 470) {
   593  0120  20F5               	fcall	_Pin6VoltageControl
   594  0121  1283               	bcf	3,5	;RP0=0, select bank0
   595  0122  0829               	movf	?_Pin6VoltageControl+1,w
   596  0123  3A80               	xorlw	128
   597  0124  00DF               	movwf	btemp+1
   598  0125  3081               	movlw	129
   599  0126  025F               	subwf	btemp+1,w
   600  0127  1D03               	skipz
   601  0128  292B               	goto	u175
   602  0129  30D6               	movlw	214
   603  012A  0228               	subwf	?_Pin6VoltageControl,w
   604  012B                     u175:
   605  012B  1803               	skipnc
   606  012C  292E               	goto	u171
   607  012D  292F               	goto	u170
   608  012E                     u171:
   609  012E  2934               	goto	l929
   610  012F                     u170:
   611  012F                     l925:
   612                           
   613                           ;ADC.c: 106:                       GP5 = 1;
   614  012F  1283               	bcf	3,5	;RP0=0, select bank0
   615  0130  1685               	bsf	5,5	;volatile
   616  0131                     l927:
   617                           
   618                           ;ADC.c: 107:                       pwmValue = 0;
   619  0131  01A2               	clrf	_pwmValue
   620  0132  01A3               	clrf	_pwmValue+1
   621                           
   622                           ;ADC.c: 108:         }
   623  0133  2945               	goto	l79
   624  0134                     l929:
   625  0134  20F5               	fcall	_Pin6VoltageControl
   626  0135  1283               	bcf	3,5	;RP0=0, select bank0
   627  0136  0829               	movf	?_Pin6VoltageControl+1,w
   628  0137  3A80               	xorlw	128
   629  0138  00DF               	movwf	btemp+1
   630  0139  3082               	movlw	130
   631  013A  025F               	subwf	btemp+1,w
   632  013B  1D03               	skipz
   633  013C  293F               	goto	u185
   634  013D  301D               	movlw	29
   635  013E  0228               	subwf	?_Pin6VoltageControl,w
   636  013F                     u185:
   637  013F  1C03               	skipc
   638  0140  2942               	goto	u181
   639  0141  2943               	goto	u180
   640  0142                     u181:
   641  0142  2944               	goto	l935
   642  0143                     u180:
   643  0143  292F               	goto	l925
   644  0144                     l935:
   645                           
   646                           ;ADC.c: 121:                        Pin7ThermoControl();
   647  0144  2015               	fcall	_Pin7ThermoControl
   648  0145                     l79:
   649  0145  0008               	return
   650  0146                     __end_of_ButtonEvent:
   651                           
   652                           	psect	text4
   653  0015                     __ptext4:	
   654 ;; *************** function _Pin7ThermoControl *****************
   655 ;; Defined at:
   656 ;;		line 60 in file "ADC.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  2   59[None  ] unsigned int 
   663 ;; Registers used:
   664 ;;		wreg, status,2, btemp+1
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0
   670 ;;      Params:         0       0
   671 ;;      Locals:         0       0
   672 ;;      Temps:          0       2
   673 ;;      Totals:         0       2
   674 ;;Total ram usage:        2 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_ButtonEvent
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684  0015                     _Pin7ThermoControl:	
   685                           ;psect for function _Pin7ThermoControl
   686                           
   687  0015                     l843:	
   688                           ;incstack = 0
   689                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+btemp+1]
   690                           
   691                           
   692                           ;ADC.c: 62:        ADCON0 = 0x00;
   693  0015  1283               	bcf	3,5	;RP0=0, select bank0
   694  0016  019F               	clrf	31	;volatile
   695  0017                     l845:
   696                           
   697                           ;ADC.c: 63:        ADFM = 1;
   698  0017  179F               	bsf	31,7	;volatile
   699  0018                     l847:
   700                           
   701                           ;ADC.c: 64:        ADON = 1;
   702  0018  141F               	bsf	31,0	;volatile
   703  0019                     l849:
   704                           
   705                           ;ADC.c: 66:        _delay((unsigned long)((10)*(4000000/4000.0)));
   706  0019  300D               	movlw	13
   707  001A  00A9               	movwf	??_Pin7ThermoControl+1
   708  001B  30FB               	movlw	251
   709  001C  00A8               	movwf	??_Pin7ThermoControl
   710  001D                     u227:
   711  001D  0BA8               	decfsz	??_Pin7ThermoControl,f
   712  001E  281D               	goto	u227
   713  001F  0BA9               	decfsz	??_Pin7ThermoControl+1,f
   714  0020  281D               	goto	u227
   715  0021  2822               	nop2
   716  0022                     l851:
   717                           
   718                           ;ADC.c: 67:        GO = 1;
   719  0022  1283               	bcf	3,5	;RP0=0, select bank0
   720  0023  149F               	bsf	31,1	;volatile
   721  0024                     l60:	
   722                           ;ADC.c: 68:        while(!ADIF);
   723                           
   724  0024  1F0C               	btfss	12,6	;volatile
   725  0025  2827               	goto	u81
   726  0026  2828               	goto	u80
   727  0027                     u81:
   728  0027  2824               	goto	l60
   729  0028                     u80:
   730  0028                     l853:
   731                           
   732                           ;ADC.c: 69:        _delay((unsigned long)((10)*(4000000/4000.0)));
   733  0028  300D               	movlw	13
   734  0029  00A9               	movwf	??_Pin7ThermoControl+1
   735  002A  30FB               	movlw	251
   736  002B  00A8               	movwf	??_Pin7ThermoControl
   737  002C                     u237:
   738  002C  0BA8               	decfsz	??_Pin7ThermoControl,f
   739  002D  282C               	goto	u237
   740  002E  0BA9               	decfsz	??_Pin7ThermoControl+1,f
   741  002F  282C               	goto	u237
   742  0030  2831               	nop2
   743                           
   744                           ;ADC.c: 71:        adcValue = (int) ((ADRESH<<8)+ADRESL);
   745  0031  1283               	bcf	3,5	;RP0=0, select bank0
   746  0032  081E               	movf	30,w	;volatile
   747  0033  00A5               	movwf	_adcValue+1
   748  0034  1683               	bsf	3,5	;RP0=1, select bank1
   749  0035  081E               	movf	30,w	;volatile
   750  0036  1283               	bcf	3,5	;RP0=0, select bank0
   751  0037  00A4               	movwf	_adcValue
   752  0038                     l855:
   753                           
   754                           ;ADC.c: 73:              if (adcValue < 200)
   755  0038  0825               	movf	_adcValue+1,w
   756  0039  3A80               	xorlw	128
   757  003A  00DF               	movwf	btemp+1
   758  003B  3080               	movlw	128
   759  003C  025F               	subwf	btemp+1,w
   760  003D  1D03               	skipz
   761  003E  2841               	goto	u95
   762  003F  30C8               	movlw	200
   763  0040  0224               	subwf	_adcValue,w
   764  0041                     u95:
   765  0041  1803               	skipnc
   766  0042  2844               	goto	u91
   767  0043  2845               	goto	u90
   768  0044                     u91:
   769  0044  284A               	goto	l861
   770  0045                     u90:
   771  0045                     l857:
   772                           
   773                           ;ADC.c: 74:                        {;ADC.c: 75:                         GP5 = 0;
   774  0045  1283               	bcf	3,5	;RP0=0, select bank0
   775  0046  1285               	bcf	5,5	;volatile
   776  0047                     l859:
   777                           
   778                           ;ADC.c: 76:                         pwmValue = 0;
   779  0047  01A2               	clrf	_pwmValue
   780  0048  01A3               	clrf	_pwmValue+1
   781                           
   782                           ;ADC.c: 77:                        }
   783  0049  28C8               	goto	l72
   784  004A                     l861:
   785  004A  1283               	bcf	3,5	;RP0=0, select bank0
   786  004B  0825               	movf	_adcValue+1,w
   787  004C  3A80               	xorlw	128
   788  004D  00DF               	movwf	btemp+1
   789  004E  3080               	movlw	128
   790  004F  025F               	subwf	btemp+1,w
   791  0050  1D03               	skipz
   792  0051  2854               	goto	u105
   793  0052  30C8               	movlw	200
   794  0053  0224               	subwf	_adcValue,w
   795  0054                     u105:
   796  0054  1C03               	skipc
   797  0055  2857               	goto	u101
