

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 06 23:38:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x5E,2
    18  0000                     
    19                           ; Version 2.20
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  0000                     	;# 
    86  0001                     	;# 
    87  0002                     	;# 
    88  0003                     	;# 
    89  0004                     	;# 
    90  0005                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0019                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  008C                     	;# 
   104  008E                     	;# 
   105  0090                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0096                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000E                     	;# 
   127  000E                     	;# 
   128  000F                     	;# 
   129  0010                     	;# 
   130  0019                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  008C                     	;# 
   136  008E                     	;# 
   137  0090                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0096                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  001E                     _ADRESH	set	30
   150  00F9                     _GO	set	249
   151  00FA                     _CHS0	set	250
   152  00FB                     _CHS1	set	251
   153  00FE                     _VCFG	set	254
   154  00FF                     _ADFM	set	255
   155  00F8                     _ADON	set	248
   156  002A                     _GP2	set	42
   157  002D                     _GP5	set	45
   158  009E                     _ADRESL	set	158
   159  009F                     _ANSEL	set	159
   160  0429                     _TRISIO1	set	1065
   161  0428                     _TRISIO0	set	1064
   162  042A                     _TRISIO2	set	1066
   163  042D                     _TRISIO5	set	1069
   164                           
   165                           	psect	cinit
   166  03F9                     start_initialization:	
   167                           ; #config settings
   168                           
   169  03F9                     __initialization:
   170                           
   171                           ; Clear objects allocated to BANK0
   172  03F9  1283               	bcf	3,5	;RP0=0, select bank0
   173  03FA  01BC               	clrf	__pbssBANK0& (0+127)
   174  03FB  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   175  03FC  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   176  03FD                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  03FD                     __end_of__initialization:
   180  03FD  0183               	clrf	3
   181  03FE  2907               	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	bssBANK0
   184  003C                     __pbssBANK0:
   185  003C                     _ADC_Result:
   186  003C                     	ds	2
   187  003E                     System_Start_Control@Pwr_Good:
   188  003E                     	ds	1
   189                           
   190                           	psect	cstackCOMMON
   191  0000                     __pcstackCOMMON:
   192  0000                     ??_Init_uC:
   193  0000                     ??_Temperature_Control:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0000                     ??_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0000                     ??___wmul:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           	psect	cstackBANK0
   204  0020                     __pcstackBANK0:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0020                     ?_Init_uC:
   208  0020                     ?_Get_Voltage:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0020                     ??_Get_Voltage:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0020                     ?_System_Start_Control:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0020                     ?_Temperature_Control:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0020                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0020                     ?___wmul:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0020                     ?___xxtofl:	
   227                           ; 2 bytes @ 0x0
   228                           
   229  0020                     ___wmul@multiplier:	
   230                           ; 4 bytes @ 0x0
   231                           
   232  0020                     ___xxtofl@val:	
   233                           ; 2 bytes @ 0x0
   234                           
   235                           
   236                           ; 4 bytes @ 0x0
   237  0020                     	ds	2
   238  0022                     Get_Voltage@Chanel_Number:
   239  0022                     ___wmul@multiplicand:	
   240                           ; 1 bytes @ 0x2
   241                           
   242                           
   243                           ; 2 bytes @ 0x2
   244  0022                     	ds	2
   245  0024                     ??___xxtofl:
   246  0024                     ___wmul@product:	
   247                           ; 1 bytes @ 0x4
   248                           
   249                           
   250                           ; 2 bytes @ 0x4
   251  0024                     	ds	4
   252  0028                     ___xxtofl@sign:
   253                           
   254                           ; 1 bytes @ 0x8
   255  0028                     	ds	1
   256  0029                     ___xxtofl@exp:
   257                           
   258                           ; 1 bytes @ 0x9
   259  0029                     	ds	1
   260  002A                     ___xxtofl@arg:
   261                           
   262                           ; 4 bytes @ 0xA
   263  002A                     	ds	4
   264  002E                     ?___flge:
   265  002E                     ___flge@ff1:	
   266                           ; 1 bit 
   267                           
   268                           
   269                           ; 4 bytes @ 0xE
   270  002E                     	ds	4
   271  0032                     ___flge@ff2:
   272                           
   273                           ; 4 bytes @ 0x12
   274  0032                     	ds	4
   275  0036                     ??___flge:
   276                           
   277                           ; 1 bytes @ 0x16
   278  0036                     	ds	4
   279  003A                     ??_System_Start_Control:
   280                           
   281                           ; 1 bytes @ 0x1A
   282  003A                     	ds	2
   283                           
   284                           	psect	maintext
   285  0107                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 28 in file "main.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0
   305 ;;      Params:         0       0
   306 ;;      Locals:         0       0
   307 ;;      Temps:          0       0
   308 ;;      Totals:         0       0
   309 ;;Total ram usage:        0 bytes
   310 ;; Hardware stack levels required when called:    3
   311 ;; This function calls:
   312 ;;		_Init_uC
   313 ;;		_System_Start_Control
   314 ;;		_Temperature_Control
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320                           
   321                           ;psect for function _main
   322  0107                     _main:
   323                           
   324                           ;main.c: 30:    Init_uC();
   325                           
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   328  0107  210B               	fcall	_Init_uC
   329  0108                     l1013:
   330                           
   331                           ;main.c: 33:     {;main.c: 34:         System_Start_Control();
   332  0108  21F3               	fcall	_System_Start_Control
   333                           
   334                           ;main.c: 35:         Temperature_Control();
   335  0109  2337               	fcall	_Temperature_Control
   336  010A  2908               	goto	l1013
   337  010B                     __end_of_main:
   338                           
   339                           	psect	text1
   340  0337                     __ptext1:	
   341 ;; *************** function _Temperature_Control *****************
   342 ;; Defined at:
   343 ;;		line 83 in file "Defines_And _Prototypes.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0
   357 ;;      Params:         0       0
   358 ;;      Locals:         0       0
   359 ;;      Temps:          0       0
   360 ;;      Totals:         0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels used:    1
   363 ;; Hardware stack levels required when called:    2
   364 ;; This function calls:
   365 ;;		_Get_Voltage
   366 ;;		_System_Start_Control
   367 ;;		___flge
   368 ;;		___xxtofl
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _Temperature_Control
   376  0337                     _Temperature_Control:
   377                           
   378                           ;Defines_And _Prototypes.c: 86:     Get_Voltage(0);
   379                           
   380                           ;incstack = 0
   381                           ; Regs used in _Temperature_Control: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   382  0337  3000               	movlw	0
   383  0338  211C               	fcall	_Get_Voltage
   384                           
   385                           ;Defines_And _Prototypes.c: 88:     ADC_Result = (uint16_t)(ADRESH << 8) + ADRESL;
   386  0339  1283               	bcf	3,5	;RP0=0, select bank0
   387  033A  081E               	movf	30,w	;volatile
   388  033B  00BD               	movwf	_ADC_Result+1	;volatile
   389  033C  1683               	bsf	3,5	;RP0=1, select bank1
   390  033D  081E               	movf	30,w	;volatile
   391  033E  1283               	bcf	3,5	;RP0=0, select bank0
   392  033F  00BC               	movwf	_ADC_Result	;volatile
   393                           
   394                           ;Defines_And _Prototypes.c: 90:      if (System_Start_Control() != 0)
   395  0340  21F3               	fcall	_System_Start_Control
   396  0341  3A00               	xorlw	0
   397  0342  1903               	skipnz
   398  0343  0008               	return
   399                           
   400                           ;Defines_And _Prototypes.c: 91:      {;Defines_And _Prototypes.c: 92:          if (((flo
      +                          at)ADC_Result >= 45.5f) && ((float)ADC_Result < 60.5f))
   401  0344  1283               	bcf	3,5	;RP0=0, select bank0
   402  0345  083C               	movf	_ADC_Result,w	;volatile
   403  0346  00A0               	movwf	___xxtofl@val
   404  0347  083D               	movf	_ADC_Result+1,w	;volatile
   405  0348  00A1               	movwf	___xxtofl@val+1
   406  0349  01A2               	clrf	___xxtofl@val+2
   407  034A  01A3               	clrf	___xxtofl@val+3
   408  034B  3000               	movlw	0
   409  034C  2293               	fcall	___xxtofl
   410  034D  1283               	bcf	3,5	;RP0=0, select bank0
   411  034E  0823               	movf	?___xxtofl+3,w
   412  034F  00B1               	movwf	___flge@ff1+3
   413  0350  0822               	movf	?___xxtofl+2,w
   414  0351  00B0               	movwf	___flge@ff1+2
   415  0352  0821               	movf	?___xxtofl+1,w
   416  0353  00AF               	movwf	___flge@ff1+1
   417  0354  0820               	movf	?___xxtofl,w
   418  0355  00AE               	movwf	___flge@ff1
   419  0356  3042               	movlw	66
   420  0357  00B5               	movwf	___flge@ff2+3
   421  0358  3036               	movlw	54
   422  0359  00B4               	movwf	___flge@ff2+2
   423  035A  3000               	movlw	0
   424  035B  00B3               	movwf	___flge@ff2+1
   425  035C  3000               	movlw	0
   426  035D  00B2               	movwf	___flge@ff2
   427  035E  215F               	fcall	___flge
   428  035F  1C03               	btfss	3,0
   429  0360  2B9F               	goto	l997
   430  0361  1283               	bcf	3,5	;RP0=0, select bank0
   431  0362  083C               	movf	_ADC_Result,w	;volatile
   432  0363  00A0               	movwf	___xxtofl@val
   433  0364  083D               	movf	_ADC_Result+1,w	;volatile
   434  0365  00A1               	movwf	___xxtofl@val+1
   435  0366  01A2               	clrf	___xxtofl@val+2
   436  0367  01A3               	clrf	___xxtofl@val+3
   437  0368  3000               	movlw	0
   438  0369  2293               	fcall	___xxtofl
   439  036A  1283               	bcf	3,5	;RP0=0, select bank0
   440  036B  0823               	movf	?___xxtofl+3,w
   441  036C  00B1               	movwf	___flge@ff1+3
   442  036D  0822               	movf	?___xxtofl+2,w
   443  036E  00B0               	movwf	___flge@ff1+2
   444  036F  0821               	movf	?___xxtofl+1,w
   445  0370  00AF               	movwf	___flge@ff1+1
   446  0371  0820               	movf	?___xxtofl,w
   447  0372  00AE               	movwf	___flge@ff1
   448  0373  3042               	movlw	66
   449  0374  00B5               	movwf	___flge@ff2+3
   450  0375  3072               	movlw	114
   451  0376  00B4               	movwf	___flge@ff2+2
   452  0377  3000               	movlw	0
   453  0378  00B3               	movwf	___flge@ff2+1
   454  0379  3000               	movlw	0
   455  037A  00B2               	movwf	___flge@ff2
   456  037B  215F               	fcall	___flge
   457  037C  1C03               	btfss	3,0
   458  037D  2B9C               	goto	l995
   459  037E  2B9F               	goto	l997
   460  037F                     l999:
   461  037F  1283               	bcf	3,5	;RP0=0, select bank0
   462  0380  083C               	movf	_ADC_Result,w	;volatile
   463  0381  00A0               	movwf	___xxtofl@val
   464  0382  083D               	movf	_ADC_Result+1,w	;volatile
   465  0383  00A1               	movwf	___xxtofl@val+1
   466  0384  01A2               	clrf	___xxtofl@val+2
   467  0385  01A3               	clrf	___xxtofl@val+3
   468  0386  3000               	movlw	0
   469  0387  2293               	fcall	___xxtofl
   470  0388  1283               	bcf	3,5	;RP0=0, select bank0
   471  0389  0823               	movf	?___xxtofl+3,w
   472  038A  00B1               	movwf	___flge@ff1+3
   473  038B  0822               	movf	?___xxtofl+2,w
   474  038C  00B0               	movwf	___flge@ff1+2
   475  038D  0821               	movf	?___xxtofl+1,w
   476  038E  00AF               	movwf	___flge@ff1+1
   477  038F  0820               	movf	?___xxtofl,w
   478  0390  00AE               	movwf	___flge@ff1
   479  0391  3042               	movlw	66
   480  0392  00B5               	movwf	___flge@ff2+3
   481  0393  3097               	movlw	151
   482  0394  00B4               	movwf	___flge@ff2+2
   483  0395  3000               	movlw	0
   484  0396  00B3               	movwf	___flge@ff2+1
   485  0397  3000               	movlw	0
   486  0398  00B2               	movwf	___flge@ff2
   487  0399  215F               	fcall	___flge
   488  039A  1803               	btfsc	3,0
   489  039B  2BBC               	goto	l1003
   490  039C                     l995:
   491                           
   492                           ;Defines_And _Prototypes.c: 93:          {GP2 = 1;}
   493  039C  1283               	bcf	3,5	;RP0=0, select bank0
   494  039D  1505               	bsf	5,2	;volatile
   495  039E  0008               	return
   496  039F                     l997:
   497  039F  1283               	bcf	3,5	;RP0=0, select bank0
   498  03A0  083C               	movf	_ADC_Result,w	;volatile
   499  03A1  00A0               	movwf	___xxtofl@val
   500  03A2  083D               	movf	_ADC_Result+1,w	;volatile
   501  03A3  00A1               	movwf	___xxtofl@val+1
   502  03A4  01A2               	clrf	___xxtofl@val+2
   503  03A5  01A3               	clrf	___xxtofl@val+3
   504  03A6  3000               	movlw	0
   505  03A7  2293               	fcall	___xxtofl
   506  03A8  1283               	bcf	3,5	;RP0=0, select bank0
   507  03A9  0823               	movf	?___xxtofl+3,w
   508  03AA  00B1               	movwf	___flge@ff1+3
   509  03AB  0822               	movf	?___xxtofl+2,w
   510  03AC  00B0               	movwf	___flge@ff1+2
   511  03AD  0821               	movf	?___xxtofl+1,w
   512  03AE  00AF               	movwf	___flge@ff1+1
   513  03AF  0820               	movf	?___xxtofl,w
   514  03B0  00AE               	movwf	___flge@ff1
   515  03B1  3042               	movlw	66
   516  03B2  00B5               	movwf	___flge@ff2+3
   517  03B3  3070               	movlw	112
   518  03B4  00B4               	movwf	___flge@ff2+2
   519  03B5  3000               	movlw	0
   520  03B6  00B3               	movwf	___flge@ff2+1
   521  03B7  3000               	movlw	0
   522  03B8  00B2               	movwf	___flge@ff2
   523  03B9  215F               	fcall	___flge
   524  03BA  1803               	btfsc	3,0
   525  03BB  2B7F               	goto	l999
   526  03BC                     l1003:
   527  03BC  1283               	bcf	3,5	;RP0=0, select bank0
   528  03BD  083C               	movf	_ADC_Result,w	;volatile
   529  03BE  00A0               	movwf	___xxtofl@val
   530  03BF  083D               	movf	_ADC_Result+1,w	;volatile
   531  03C0  00A1               	movwf	___xxtofl@val+1
   532  03C1  01A2               	clrf	___xxtofl@val+2
   533  03C2  01A3               	clrf	___xxtofl@val+3
   534  03C3  3000               	movlw	0
   535  03C4  2293               	fcall	___xxtofl
   536  03C5  1283               	bcf	3,5	;RP0=0, select bank0
   537  03C6  0823               	movf	?___xxtofl+3,w
   538  03C7  00B1               	movwf	___flge@ff1+3
   539  03C8  0822               	movf	?___xxtofl+2,w
   540  03C9  00B0               	movwf	___flge@ff1+2
   541  03CA  0821               	movf	?___xxtofl+1,w
   542  03CB  00AF               	movwf	___flge@ff1+1
   543  03CC  0820               	movf	?___xxtofl,w
   544  03CD  00AE               	movwf	___flge@ff1
   545  03CE  3042               	movlw	66
   546  03CF  00B5               	movwf	___flge@ff2+3
   547  03D0  3097               	movlw	151
   548  03D1  00B4               	movwf	___flge@ff2+2
   549  03D2  3000               	movlw	0
   550  03D3  00B3               	movwf	___flge@ff2+1
   551  03D4  3000               	movlw	0
   552  03D5  00B2               	movwf	___flge@ff2
   553  03D6  215F               	fcall	___flge
   554  03D7  1803               	btfsc	3,0
   555  03D8  2B9C               	goto	l995
   556  03D9  1283               	bcf	3,5	;RP0=0, select bank0
   557  03DA  083C               	movf	_ADC_Result,w	;volatile
   558  03DB  00A0               	movwf	___xxtofl@val
   559  03DC  083D               	movf	_ADC_Result+1,w	;volatile
   560  03DD  00A1               	movwf	___xxtofl@val+1
   561  03DE  01A2               	clrf	___xxtofl@val+2
   562  03DF  01A3               	clrf	___xxtofl@val+3
   563  03E0  3000               	movlw	0
   564  03E1  2293               	fcall	___xxtofl
   565  03E2  1283               	bcf	3,5	;RP0=0, select bank0
   566  03E3  0823               	movf	?___xxtofl+3,w
   567  03E4  00B1               	movwf	___flge@ff1+3
   568  03E5  0822               	movf	?___xxtofl+2,w
   569  03E6  00B0               	movwf	___flge@ff1+2
   570  03E7  0821               	movf	?___xxtofl+1,w
   571  03E8  00AF               	movwf	___flge@ff1+1
   572  03E9  0820               	movf	?___xxtofl,w
   573  03EA  00AE               	movwf	___flge@ff1
   574  03EB  3042               	movlw	66
   575  03EC  00B5               	movwf	___flge@ff2+3
   576  03ED  3036               	movlw	54
   577  03EE  00B4               	movwf	___flge@ff2+2
   578  03EF  3000               	movlw	0
   579  03F0  00B3               	movwf	___flge@ff2+1
   580  03F1  3000               	movlw	0
   581  03F2  00B2               	movwf	___flge@ff2
   582  03F3  215F               	fcall	___flge
   583  03F4  1803               	btfsc	3,0
   584  03F5  0008               	return
   585                           
   586                           ;Defines_And _Prototypes.c: 99:          {GP2 = 0;}
   587  03F6  1283               	bcf	3,5	;RP0=0, select bank0
   588  03F7  1105               	bcf	5,2	;volatile
   589  03F8  0008               	return
   590  03F9                     __end_of_Temperature_Control:
   591                           
   592                           	psect	text2
   593  01F3                     __ptext2:	
   594 ;; *************** function _System_Start_Control *****************
   595 ;; Defined at:
   596 ;;		line 60 in file "Defines_And _Prototypes.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      unsigned char 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0
   610 ;;      Params:         0       0
   611 ;;      Locals:         0       0
   612 ;;      Temps:          0       2
   613 ;;      Totals:         0       2
   614 ;;Total ram usage:        2 bytes
   615 ;; Hardware stack levels used:    1
   616 ;; Hardware stack levels required when called:    1
   617 ;; This function calls:
   618 ;;		_Get_Voltage
   619 ;;		___flge
   620 ;;		___wmul
   621 ;;		___xxtofl
   622 ;; This function is called by:
   623 ;;		_Temperature_Control
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _System_Start_Control
   630  01F3                     _System_Start_Control:
   631                           
   632                           ;Defines_And _Prototypes.c: 62:     static uint8_t Pwr_Good = 0;;Defines_And _Prototypes
      +                          .c: 63:     Get_Voltage(1);
   633                           
   634                           ;incstack = 0
   635                           ; Regs used in _System_Start_Control: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   636  01F3  3001               	movlw	1
   637  01F4  211C               	fcall	_Get_Voltage
   638                           
   639                           ;Defines_And _Prototypes.c: 65:     ADC_Result = (uint16_t)(ADRESH << 8) + ADRESL;
   640  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   641  01F6  081E               	movf	30,w	;volatile
   642  01F7  00BD               	movwf	_ADC_Result+1	;volatile
   643  01F8  1683               	bsf	3,5	;RP0=1, select bank1
   644  01F9  081E               	movf	30,w	;volatile
   645  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   646  01FB  00BC               	movwf	_ADC_Result	;volatile
   647                           
   648                           ;Defines_And _Prototypes.c: 66:     ADC_Result = (ADC_Result*5)/1024;
   649  01FC  083D               	movf	_ADC_Result+1,w	;volatile
   650  01FD  00A1               	movwf	___wmul@multiplier+1
   651  01FE  083C               	movf	_ADC_Result,w	;volatile
   652  01FF  00A0               	movwf	___wmul@multiplier
   653  0200  3005               	movlw	5
   654  0201  00A2               	movwf	___wmul@multiplicand
   655  0202  3000               	movlw	0
   656  0203  00A3               	movwf	___wmul@multiplicand+1
   657  0204  213D               	fcall	___wmul
   658  0205  1283               	bcf	3,5	;RP0=0, select bank0
   659  0206  0820               	movf	?___wmul,w
   660  0207  00BA               	movwf	??_System_Start_Control
   661  0208  0821               	movf	?___wmul+1,w
   662  0209  00BB               	movwf	??_System_Start_Control+1
   663  020A  300A               	movlw	10
   664  020B                     u655:
   665  020B  1003               	clrc
   666  020C  0CBB               	rrf	??_System_Start_Control+1,f
   667  020D  0CBA               	rrf	??_System_Start_Control,f
   668  020E  3EFF               	addlw	-1
   669  020F  1D03               	skipz
   670  0210  2A0B               	goto	u655
   671  0211  083A               	movf	??_System_Start_Control,w
   672  0212  00BC               	movwf	_ADC_Result	;volatile
   673  0213  083B               	movf	??_System_Start_Control+1,w
   674  0214  00BD               	movwf	_ADC_Result+1	;volatile
   675                           
   676                           ;Defines_And _Prototypes.c: 68:        if (((float)ADC_Result > 0.5) && ((float)ADC_Resu
      +                          lt < 5.0))
   677  0215  303F               	movlw	63
   678  0216  00B1               	movwf	___flge@ff1+3
   679  0217  3000               	movlw	0
   680  0218  00B0               	movwf	___flge@ff1+2
   681  0219  3000               	movlw	0
   682  021A  00AF               	movwf	___flge@ff1+1
   683  021B  3000               	movlw	0
   684  021C  00AE               	movwf	___flge@ff1
   685  021D  083C               	movf	_ADC_Result,w	;volatile
   686  021E  00A0               	movwf	___xxtofl@val
   687  021F  083D               	movf	_ADC_Result+1,w	;volatile
   688  0220  00A1               	movwf	___xxtofl@val+1
