

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 15 21:20:11 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 2.20
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F675 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0019                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  008C                     	;# 
    71  008E                     	;# 
    72  0090                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0096                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000E                     	;# 
    94  000E                     	;# 
    95  000F                     	;# 
    96  0010                     	;# 
    97  0019                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  008C                     	;# 
   103  008E                     	;# 
   104  0090                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0096                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0019                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  008C                     	;# 
   135  008E                     	;# 
   136  0090                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0096                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0019                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  008C                     	;# 
   167  008E                     	;# 
   168  0090                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0096                     	;# 
   172  0099                     	;# 
   173  009A                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0019                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  008C                     	;# 
   199  008E                     	;# 
   200  0090                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0096                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  000B                     _INTCONbits	set	11
   213  0001                     _TMR0	set	1
   214  001E                     _ADRESH	set	30
   215  0005                     _GPIO	set	5
   216  0019                     _CMCON	set	25
   217  005D                     _T0IE	set	93
   218  005A                     _T0IF	set	90
   219  0066                     _ADIF	set	102
   220  00F9                     _GO	set	249
   221  005F                     _GIE	set	95
   222  00FA                     _CHS0	set	250
   223  00FB                     _CHS1	set	251
   224  0029                     _GP1	set	41
   225  00FE                     _VCFG	set	254
   226  00FF                     _ADFM	set	255
   227  00F8                     _ADON	set	248
   228  002C                     _GP4	set	44
   229  002D                     _GP5	set	45
   230  0081                     _OPTION_REG	set	129
   231  009E                     _ADRESL	set	158
   232  009F                     _ANSEL	set	159
   233  0085                     _TRISIO	set	133
   234  0099                     _VRCON	set	153
   235  0429                     _TRISIO1	set	1065
   236  0428                     _TRISIO0	set	1064
   237  042C                     _TRISIO4	set	1068
   238  042D                     _TRISIO5	set	1069
   239                           
   240                           	psect	cinit
   241  000C                     start_initialization:	
   242                           ; #config settings
   243                           
   244  000C                     __initialization:
   245                           
   246                           ; Clear objects allocated to BANK0
   247  000C  1283               	bcf	3,5	;RP0=0, select bank0
   248  000D  01A5               	clrf	__pbssBANK0& (0+127)
   249  000E  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   250  000F  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   251  0010                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  0010                     __end_of__initialization:
   255  0010  0183               	clrf	3
   256  0011  28FD               	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK0
   259  0025                     __pbssBANK0:
   260  0025                     _ADC_Value:
   261  0025                     	ds	2
   262  0027                     _PWM_Value:
   263  0027                     	ds	1
   264                           
   265                           	psect	cstackCOMMON
   266  0000                     __pcstackCOMMON:
   267  0000                     ??_init_uC:
   268  0000                     ??_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           	psect	cstackBANK0
   273  0020                     __pcstackBANK0:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0020                     ?_thermoControl:
   277  0020                     ?_init_uC:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0020                     ?_buttonEvent:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0020                     ?_ISR:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0020                     ??_ISR:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0020                     ?_initTimer0:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0020                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0020                     	ds	2
   298  0022                     ??_thermoControl:
   299  0022                     ??_initTimer0:	
   300                           ; 1 bytes @ 0x2
   301                           
   302                           
   303                           ; 1 bytes @ 0x2
   304  0022                     	ds	2
   305  0024                     ??_buttonEvent:
   306                           
   307                           ; 1 bytes @ 0x4
   308  0024                     	ds	1
   309                           
   310                           	psect	maintext
   311  00FD                     __pmaintext:	
   312 ;;
   313 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   314 ;;
   315 ;; *************** function _main *****************
   316 ;; Defined at:
   317 ;;		line 28 in file "main.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   326 ;; Tracked objects:
   327 ;;		On entry : B00/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0
   331 ;;      Params:         0       0
   332 ;;      Locals:         0       0
   333 ;;      Temps:          0       0
   334 ;;      Totals:         0       0
   335 ;;Total ram usage:        0 bytes
   336 ;; Hardware stack levels required when called:    3
   337 ;; This function calls:
   338 ;;		_buttonEvent
   339 ;;		_initTimer0
   340 ;;		_init_uC
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _main
   348  00FD                     _main:
   349  00FD                     l885:	
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   352                           
   353  00FD  20F5               	fcall	_initTimer0
   354  00FE  20AA               	fcall	_init_uC
   355  00FF                     l887:
   356  00FF  178B               	bsf	11,7	;volatile
   357  0100                     l889:
   358  0100  20E6               	fcall	_buttonEvent
   359  0101  2900               	goto	l889
   360  0102  280B               	ljmp	start
   361  0103                     __end_of_main:
   362                           
   363                           	psect	text1
   364  00AA                     __ptext1:	
   365 ;; *************** function _init_uC *****************
   366 ;; Defined at:
   367 ;;		line 9 in file "ADC.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0
   381 ;;      Params:         0       0
   382 ;;      Locals:         0       0
   383 ;;      Temps:          0       0
   384 ;;      Totals:         0       0
   385 ;;Total ram usage:        0 bytes
   386 ;; Hardware stack levels used:    1
   387 ;; Hardware stack levels required when called:    1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _init_uC
   397  00AA                     _init_uC:
   398  00AA                     l823:	
   399                           ;incstack = 0
   400                           ; Regs used in _init_uC: [wreg+status,2]
   401                           
   402                           
   403                           ;ADC.c: 11:  CMCON = 0x07;
   404  00AA  3007               	movlw	7
   405  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   406  00AC  0099               	movwf	25	;volatile
   407  00AD                     l825:
   408                           
   409                           ;ADC.c: 12:     VRCON = 0x00;
   410  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   411  00AE  0199               	clrf	25	;volatile
   412  00AF                     l827:
   413                           
   414                           ;ADC.c: 15:     TRISIO = 0;
   415  00AF  0185               	clrf	5	;volatile
   416  00B0                     l829:
   417                           
   418                           ;ADC.c: 16:     GPIO = 0;
   419  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   420  00B1  0185               	clrf	5	;volatile
   421  00B2                     l831:
   422                           
   423                           ;ADC.c: 19:     TRISIO5 = 0;
   424  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   425  00B3  1285               	bcf	5,5	;volatile
   426  00B4                     l833:
   427                           
   428                           ;ADC.c: 20:     GP5 = 0;
   429  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   430  00B5  1285               	bcf	5,5	;volatile
   431  00B6                     l835:
   432                           
   433                           ;ADC.c: 23:     TRISIO4 = 0;
   434  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   435  00B7  1205               	bcf	5,4	;volatile
   436  00B8                     l837:
   437                           
   438                           ;ADC.c: 24:     GP4 = 0;
   439  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   440  00B9  1205               	bcf	5,4	;volatile
   441  00BA                     l839:
   442                           
   443                           ;ADC.c: 28:     ADON = 1;
   444  00BA  141F               	bsf	31,0	;volatile
   445  00BB                     l841:
   446                           
   447                           ;ADC.c: 29:     ADFM = 1;
   448  00BB  179F               	bsf	31,7	;volatile
   449  00BC                     l843:
   450                           
   451                           ;ADC.c: 30:     VCFG = 0;
   452  00BC  131F               	bcf	31,6	;volatile
   453  00BD                     l845:
   454                           
   455                           ;ADC.c: 31:     TRISIO0 = 1;
   456  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   457  00BE  1405               	bsf	5,0	;volatile
   458  00BF                     l847:
   459                           
   460                           ;ADC.c: 32:     TRISIO1 = 1;
   461  00BF  1485               	bsf	5,1	;volatile
   462  00C0                     l849:
   463                           
   464                           ;ADC.c: 33:     GP1 = 0;
   465  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   466  00C1  1085               	bcf	5,1	;volatile
   467  00C2                     l851:
   468                           
   469                           ;ADC.c: 35:     ANSEL = 0b00110001;
   470  00C2  3031               	movlw	49
   471  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   472  00C4  009F               	movwf	31	;volatile
   473  00C5                     l853:
   474                           
   475                           ;ADC.c: 37:     CHS1 = 0;
   476  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   477  00C6  119F               	bcf	31,3	;volatile
   478  00C7                     l855:
   479                           
   480                           ;ADC.c: 38:     CHS0 = 0;
   481  00C7  111F               	bcf	31,2	;volatile
   482  00C8                     l857:
   483                           
   484                           ;ADC.c: 39:     GIE = 1;
   485  00C8  178B               	bsf	11,7	;volatile
   486  00C9                     l55:
   487  00C9  0008               	return
   488  00CA                     __end_of_init_uC:
   489                           
   490                           	psect	text2
   491  00F5                     __ptext2:	
   492 ;; *************** function _initTimer0 *****************
   493 ;; Defined at:
   494 ;;		line 4 in file "timer0.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0
   508 ;;      Params:         0       0
   509 ;;      Locals:         0       0
   510 ;;      Temps:          0       1
   511 ;;      Totals:         0       1
   512 ;;Total ram usage:        1 bytes
   513 ;; Hardware stack levels used:    1
   514 ;; Hardware stack levels required when called:    1
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _initTimer0
   524  00F5                     _initTimer0:
   525  00F5                     l867:	
   526                           ;incstack = 0
   527                           ; Regs used in _initTimer0: [wreg+status,2+status,0]
   528                           
   529                           
   530                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
   531  00F5  30C0               	movlw	192
   532  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   533  00F7  00A2               	movwf	??_initTimer0
   534  00F8  0822               	movf	??_initTimer0,w
   535  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   536  00FA  0581               	andwf	1,f	;volatile
   537  00FB                     l869:
   538                           
   539                           ;timer0.c: 8:  T0IE = 1;
   540  00FB  168B               	bsf	11,5	;volatile
   541  00FC                     l97:
   542  00FC  0008               	return
   543  00FD                     __end_of_initTimer0:
   544                           
   545                           	psect	text3
   546  00E6                     __ptext3:	
   547 ;; *************** function _buttonEvent *****************
   548 ;; Defined at:
   549 ;;		line 43 in file "ADC.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, btemp+1, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0
   563 ;;      Params:         0       0
   564 ;;      Locals:         0       0
   565 ;;      Temps:          0       1
   566 ;;      Totals:         0       1
   567 ;;Total ram usage:        1 bytes
   568 ;; Hardware stack levels used:    1
   569 ;; Hardware stack levels required when called:    2
   570 ;; This function calls:
   571 ;;		_thermoControl
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _buttonEvent
   579  00E6                     _buttonEvent:
   580  00E6                     l859:	
   581                           ;incstack = 0
   582                           ; Regs used in _buttonEvent: [wreg+status,2+btemp+1+pclath+cstack]
   583                           
   584                           
   585                           ;ADC.c: 45:         if (GP1)
   586  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   587  00E7  1C85               	btfss	5,1	;volatile
   588  00E8  28EA               	goto	u121
   589  00E9  28EB               	goto	u120
   590  00EA                     u121:
   591  00EA  28F2               	goto	l58
   592  00EB                     u120:
   593  00EB                     l861:
   594                           
   595                           ;ADC.c: 46:               {GP5 = 0;
   596  00EB  1285               	bcf	5,5	;volatile
   597  00EC                     l863:
   598                           
   599                           ;ADC.c: 47:                PWM_Value = thermoControl();}
   600  00EC  2012               	fcall	_thermoControl
   601  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   602  00EE  00A4               	movwf	??_buttonEvent
   603  00EF  0824               	movf	??_buttonEvent,w
   604  00F0  00A7               	movwf	_PWM_Value
   605  00F1  28F4               	goto	l60
   606  00F2                     l58:	
   607                           ;ADC.c: 48:         else {GP5 = 1;
   608                           
   609  00F2  1685               	bsf	5,5	;volatile
   610  00F3                     l865:
   611                           
   612                           ;ADC.c: 49:                PWM_Value = 0;}
   613  00F3  01A7               	clrf	_PWM_Value
   614  00F4                     l60:
   615  00F4  0008               	return
   616  00F5                     __end_of_buttonEvent:
   617                           
   618                           	psect	text4
   619  0012                     __ptext4:	
   620 ;; *************** function _thermoControl *****************
   621 ;; Defined at:
   622 ;;		line 52 in file "ADC.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      unsigned char 
   629 ;; Registers used:
   630 ;;		wreg, status,2, btemp+1
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0
   636 ;;      Params:         0       0
   637 ;;      Locals:         0       0
   638 ;;      Temps:          0       2
   639 ;;      Totals:         0       2
   640 ;;Total ram usage:        2 bytes
   641 ;; Hardware stack levels used:    1
   642 ;; Hardware stack levels required when called:    1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_buttonEvent
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _thermoControl
   652  0012                     _thermoControl:
   653  0012                     l793:	
   654                           ;incstack = 0
   655                           ; Regs used in _thermoControl: [wreg+status,2+btemp+1]
   656                           
   657                           
   658                           ;ADC.c: 54:        _delay((unsigned long)((10)*(4000000/4000.0)));
   659  0012  300D               	movlw	13
   660  0013  1283               	bcf	3,5	;RP0=0, select bank0
   661  0014  00A3               	movwf	??_thermoControl+1
   662  0015  30FB               	movlw	251
   663  0016  00A2               	movwf	??_thermoControl
   664  0017                     u167:
   665  0017  0BA2               	decfsz	??_thermoControl,f
   666  0018  2817               	goto	u167
   667  0019  0BA3               	decfsz	??_thermoControl+1,f
   668  001A  2817               	goto	u167
   669  001B  281C               	nop2
   670  001C                     l795:
   671                           
   672                           ;ADC.c: 55:        GO = 1;
   673  001C  1283               	bcf	3,5	;RP0=0, select bank0
   674  001D  149F               	bsf	31,1	;volatile
   675  001E                     l63:	
   676                           ;ADC.c: 56:        while(!ADIF);
   677                           
   678  001E  1F0C               	btfss	12,6	;volatile
   679  001F  2821               	goto	u41
   680  0020  2822               	goto	u40
   681  0021                     u41:
   682  0021  281E               	goto	l63
   683  0022                     u40:
   684  0022                     l797:
   685                           
   686                           ;ADC.c: 57:        _delay((unsigned long)((10)*(4000000/4000.0)));
   687  0022  300D               	movlw	13
   688  0023  00A3               	movwf	??_thermoControl+1
   689  0024  30FB               	movlw	251
   690  0025  00A2               	movwf	??_thermoControl
   691  0026                     u177:
   692  0026  0BA2               	decfsz	??_thermoControl,f
   693  0027  2826               	goto	u177
   694  0028  0BA3               	decfsz	??_thermoControl+1,f
   695  0029  2826               	goto	u177
   696  002A  282B               	nop2
   697                           
   698                           ;ADC.c: 59:        ADC_Value = (int) ((ADRESH<<8)+ADRESL);
   699  002B  1283               	bcf	3,5	;RP0=0, select bank0
   700  002C  081E               	movf	30,w	;volatile
   701  002D  00A6               	movwf	_ADC_Value+1
   702  002E  1683               	bsf	3,5	;RP0=1, select bank1
   703  002F  081E               	movf	30,w	;volatile
   704  0030  1283               	bcf	3,5	;RP0=0, select bank0
   705  0031  00A5               	movwf	_ADC_Value
   706  0032                     l799:
   707                           
   708                           ;ADC.c: 61:              if (ADC_Value < 460)
   709  0032  0826               	movf	_ADC_Value+1,w
   710  0033  3A80               	xorlw	128
   711  0034  00DF               	movwf	btemp+1
   712  0035  3081               	movlw	129
   713  0036  025F               	subwf	btemp+1,w
   714  0037  1D03               	skipz
   715  0038  283B               	goto	u55
   716  0039  30CC               	movlw	204
   717  003A  0225               	subwf	_ADC_Value,w
   718  003B                     u55:
   719  003B  1803               	skipnc
   720  003C  283E               	goto	u51
   721  003D  283F               	goto	u50
   722  003E                     u51:
   723  003E  2842               	goto	l803
   724  003F                     u50:
   725  003F                     l801:
   726                           
   727                           ;ADC.c: 62:                        {;ADC.c: 63:                         PWM_Value = 0;
   728  003F  1283               	bcf	3,5	;RP0=0, select bank0
   729  0040  01A7               	clrf	_PWM_Value
   730                           
   731                           ;ADC.c: 64:                        }
   732  0041  28A7               	goto	l67
   733  0042                     l803:
   734  0042  1283               	bcf	3,5	;RP0=0, select bank0
   735  0043  0826               	movf	_ADC_Value+1,w
   736  0044  3A80               	xorlw	128
   737  0045  00DF               	movwf	btemp+1
   738  0046  3081               	movlw	129
   739  0047  025F               	subwf	btemp+1,w
   740  0048  1D03               	skipz
   741  0049  284C               	goto	u65
   742  004A  30CC               	movlw	204
   743  004B  0225               	subwf	_ADC_Value,w
   744  004C                     u65:
   745  004C  1C03               	skipc
   746  004D  284F               	goto	u61
   747  004E  2850               	goto	u60
   748  004F                     u61:
   749  004F  2864               	goto	l809
   750  0050                     u60:
   751  0050                     l805:
   752  0050  1283               	bcf	3,5	;RP0=0, select bank0
   753  0051  0826               	movf	_ADC_Value+1,w
   754  0052  3A80               	xorlw	128
   755  0053  00DF               	movwf	btemp+1
   756  0054  3082               	movlw	130
   757  0055  025F               	subwf	btemp+1,w
   758  0056  1D03               	skipz
   759  0057  285A               	goto	u75
   760  0058  3066               	movlw	102
   761  0059  0225               	subwf	_ADC_Value,w
   762  005A                     u75:
   763  005A  1803               	skipnc
   764  005B  285D               	goto	u71
   765  005C  285E               	goto	u70
   766  005D                     u71:
   767  005D  2864               	goto	l809
   768  005E                     u70:
   769  005E                     l807:
   770                           
   771                           ;ADC.c: 66:                        {;ADC.c: 67:                         PWM_Value = 127;
   772  005E  307F               	movlw	127
   773  005F  1283               	bcf	3,5	;RP0=0, select bank0
   774  0060  00A2               	movwf	??_thermoControl
   775  0061  0822               	movf	??_thermoControl,w
   776  0062  00A7               	movwf	_PWM_Value
   777                           
   778                           ;ADC.c: 68:                        }
   779  0063  28A7               	goto	l67
   780  0064                     l809:
   781  0064  1283               	bcf	3,5	;RP0=0, select bank0
   782  0065  0826               	movf	_ADC_Value+1,w
   783  0066  3A80               	xorlw	128
   784  0067  00DF               	movwf	btemp+1
   785  0068  3082               	movlw	130
   786  0069  025F               	subwf	btemp+1,w
   787  006A  1D03               	skipz
   788  006B  286E               	goto	u85
   789  006C  3066               	movlw	102
   790  006D  0225               	subwf	_ADC_Value,w
   791  006E                     u85:
   792  006E  1C03               	skipc
   793  006F  2871               	goto	u81
   794  0070  2872               	goto	u80
   795  0071                     u81:
   796  0071  2886               	goto	l815
   797  0072                     u80:
   798  0072                     l811:
