

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 30 10:23:17 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 2.20
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F675 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0019                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  008C                     	;# 
    71  008E                     	;# 
    72  0090                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0096                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000E                     	;# 
    94  000E                     	;# 
    95  000F                     	;# 
    96  0010                     	;# 
    97  0019                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  008C                     	;# 
   103  008E                     	;# 
   104  0090                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0096                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0019                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  008C                     	;# 
   135  008E                     	;# 
   136  0090                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0096                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0019                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  008C                     	;# 
   167  008E                     	;# 
   168  0090                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0096                     	;# 
   172  0099                     	;# 
   173  009A                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  0000                     nosup@@$_$_CONFIG	set	0	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0019                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  008C                     	;# 
   200  008E                     	;# 
   201  0090                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0096                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  000B                     _INTCONbits	set	11
   214  0001                     _TMR0	set	1
   215  001E                     _ADRESH	set	30
   216  001F                     _ADCON0	set	31
   217  0005                     _GPIO	set	5
   218  0019                     _CMCON	set	25
   219  005D                     _T0IE	set	93
   220  005A                     _T0IF	set	90
   221  0066                     _ADIF	set	102
   222  00F9                     _GO	set	249
   223  00FF                     _ADFM	set	255
   224  005F                     _GIE	set	95
   225  0029                     _GP1	set	41
   226  00FE                     _VCFG	set	254
   227  00F8                     _ADON	set	248
   228  002C                     _GP4	set	44
   229  002D                     _GP5	set	45
   230  0081                     _OPTION_REG	set	129
   231  009E                     _ADRESL	set	158
   232  009F                     _ANSEL	set	159
   233  0085                     _TRISIO	set	133
   234  0099                     _VRCON	set	153
   235  0429                     _TRISIO1	set	1065
   236  0428                     _TRISIO0	set	1064
   237  042C                     _TRISIO4	set	1068
   238  042D                     _TRISIO5	set	1069
   239                           
   240                           	psect	cinit
   241  000C                     start_initialization:	
   242                           ; #config settings
   243                           
   244  000C                     __initialization:
   245                           
   246                           ; Clear objects allocated to BANK0
   247  000C  1283               	bcf	3,5	;RP0=0, select bank0
   248  000D  01A0               	clrf	__pbssBANK0& (0+127)
   249  000E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   250  000F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   251  0010  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   252  0011  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   253  0012  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   254  0013                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  0013                     __end_of__initialization:
   258  0013  0183               	clrf	3
   259  0014  29A0               	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssBANK0
   262  0020                     __pbssBANK0:
   263  0020                     _pulsePerTakt:
   264  0020                     	ds	2
   265  0022                     _adcValue:
   266  0022                     	ds	2
   267  0024                     _pwmValue:
   268  0024                     	ds	2
   269                           
   270                           	psect	cstackCOMMON
   271  0000                     __pcstackCOMMON:
   272  0000                     ??_Init_uC:
   273  0000                     ??_ButtonEvent:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0000                     ??_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           	psect	cstackBANK0
   281  0026                     __pcstackBANK0:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0026                     ?_Init_uC:
   285  0026                     ?_ButtonEvent:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0026                     ?_ISR:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0026                     ??_ISR:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0026                     ?_InitTimer0:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0026                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302  0026                     	ds	2
   303  0028                     ??_InitTimer0:
   304  0028                     ?_InVoltageControl:	
   305                           ; 1 bytes @ 0x2
   306                           
   307  0028                     ?_ThermoControl:	
   308                           ; 2 bytes @ 0x2
   309                           
   310                           
   311                           ; 2 bytes @ 0x2
   312  0028                     	ds	2
   313  002A                     ??_InVoltageControl:
   314  002A                     ??_ThermoControl:	
   315                           ; 1 bytes @ 0x4
   316                           
   317                           
   318                           ; 1 bytes @ 0x4
   319  002A                     	ds	2
   320                           
   321                           	psect	maintext
   322  01A0                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 33 in file "main.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0
   342 ;;      Params:         0       0
   343 ;;      Locals:         0       0
   344 ;;      Temps:          0       0
   345 ;;      Totals:         0       0
   346 ;;Total ram usage:        0 bytes
   347 ;; Hardware stack levels required when called: 3
   348 ;; This function calls:
   349 ;;		_ButtonEvent
   350 ;;		_InitTimer0
   351 ;;		_Init_uC
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357  01A0                     _main:	
   358                           ;psect for function _main
   359                           
   360  01A0                     l962:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   363                           
   364                           
   365                           ;main.c: 35:  InitTimer0();
   366  01A0  2198               	fcall	_InitTimer0
   367                           
   368                           ;main.c: 36:     Init_uC();
   369  01A1  217C               	fcall	_Init_uC
   370  01A2                     l964:
   371                           
   372                           ;main.c: 37:     (INTCONbits.GIE = 1);
   373  01A2  178B               	bsf	11,7	;volatile
   374  01A3                     l966:
   375                           
   376                           ;main.c: 39:  {;main.c: 40:        ButtonEvent();
   377  01A3  20D9               	fcall	_ButtonEvent
   378  01A4  29A3               	goto	l966
   379  01A5  280B               	ljmp	start
   380  01A6                     __end_of_main:
   381                           
   382                           	psect	text1
   383  017C                     __ptext1:	
   384 ;; *************** function _Init_uC *****************
   385 ;; Defined at:
   386 ;;		line 10 in file "ADC.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0
   400 ;;      Params:         0       0
   401 ;;      Locals:         0       0
   402 ;;      Temps:          0       0
   403 ;;      Totals:         0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; Hardware stack levels required when called: 1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414  017C                     _Init_uC:	
   415                           ;psect for function _Init_uC
   416                           
   417  017C                     l896:	
   418                           ;incstack = 0
   419                           ; Regs used in _Init_uC: [wreg+status,2]
   420                           
   421                           
   422                           ;ADC.c: 11:  CMCON = 0x07;
   423  017C  3007               	movlw	7
   424  017D  1283               	bcf	3,5	;RP0=0, select bank0
   425  017E  0099               	movwf	25	;volatile
   426  017F                     l898:
   427                           
   428                           ;ADC.c: 12:     VRCON = 0x00;
   429  017F  1683               	bsf	3,5	;RP0=1, select bank1
   430  0180  0199               	clrf	25	;volatile
   431  0181                     l900:
   432                           
   433                           ;ADC.c: 15:     TRISIO = 0;
   434  0181  0185               	clrf	5	;volatile
   435  0182                     l902:
   436                           
   437                           ;ADC.c: 16:     GPIO = 0;
   438  0182  1283               	bcf	3,5	;RP0=0, select bank0
   439  0183  0185               	clrf	5	;volatile
   440  0184                     l904:
   441                           
   442                           ;ADC.c: 19:     TRISIO5 = 0;
   443  0184  1683               	bsf	3,5	;RP0=1, select bank1
   444  0185  1285               	bcf	5,5	;volatile
   445  0186                     l906:
   446                           
   447                           ;ADC.c: 20:     GP5 = 1;
   448  0186  1283               	bcf	3,5	;RP0=0, select bank0
   449  0187  1685               	bsf	5,5	;volatile
   450  0188                     l908:
   451                           
   452                           ;ADC.c: 23:     TRISIO4 = 0;
   453  0188  1683               	bsf	3,5	;RP0=1, select bank1
   454  0189  1205               	bcf	5,4	;volatile
   455  018A                     l910:
   456                           
   457                           ;ADC.c: 24:     GP4 = 0;
   458  018A  1283               	bcf	3,5	;RP0=0, select bank0
   459  018B  1205               	bcf	5,4	;volatile
   460  018C                     l912:
   461                           
   462                           ;ADC.c: 28:     ADON = 1;
   463  018C  141F               	bsf	31,0	;volatile
   464  018D                     l914:
   465                           
   466                           ;ADC.c: 30:     VCFG = 1;
   467  018D  171F               	bsf	31,6	;volatile
   468  018E                     l916:
   469                           
   470                           ;ADC.c: 31:     TRISIO0 = 1;
   471  018E  1683               	bsf	3,5	;RP0=1, select bank1
   472  018F  1405               	bsf	5,0	;volatile
   473  0190                     l918:
   474                           
   475                           ;ADC.c: 32:     TRISIO1 = 1;
   476  0190  1485               	bsf	5,1	;volatile
   477  0191                     l920:
   478                           
   479                           ;ADC.c: 33:     GP1 = 0;
   480  0191  1283               	bcf	3,5	;RP0=0, select bank0
   481  0192  1085               	bcf	5,1	;volatile
   482  0193                     l922:
   483                           
   484                           ;ADC.c: 35:     ANSEL = 0b00110001;
   485  0193  3031               	movlw	49
   486  0194  1683               	bsf	3,5	;RP0=1, select bank1
   487  0195  009F               	movwf	31	;volatile
   488  0196                     l924:
   489                           
   490                           ;ADC.c: 38:     GIE = 1;
   491  0196  178B               	bsf	11,7	;volatile
   492  0197                     l55:
   493  0197  0008               	return
   494  0198                     __end_of_Init_uC:
   495                           
   496                           	psect	text2
   497  0198                     __ptext2:	
   498 ;; *************** function _InitTimer0 *****************
   499 ;; Defined at:
   500 ;;		line 4 in file "timer0.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0
   514 ;;      Params:         0       0
   515 ;;      Locals:         0       0
   516 ;;      Temps:          0       1
   517 ;;      Totals:         0       1
   518 ;;Total ram usage:        1 bytes
   519 ;; Hardware stack levels used: 1
   520 ;; Hardware stack levels required when called: 1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528  0198                     _InitTimer0:	
   529                           ;psect for function _InitTimer0
   530                           
   531  0198                     l946:	
   532                           ;incstack = 0
   533                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
   534                           
   535                           
   536                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
   537  0198  30C0               	movlw	192
   538  0199  1283               	bcf	3,5	;RP0=0, select bank0
   539  019A  00A8               	movwf	??_InitTimer0
   540  019B  0828               	movf	??_InitTimer0,w
   541  019C  1683               	bsf	3,5	;RP0=1, select bank1
   542  019D  0581               	andwf	1,f	;volatile
   543  019E                     l948:
   544                           
   545                           ;timer0.c: 8:  T0IE = 1;
   546  019E  168B               	bsf	11,5	;volatile
   547  019F                     l110:
   548  019F  0008               	return
   549  01A0                     __end_of_InitTimer0:
   550                           
   551                           	psect	text3
   552  00D9                     __ptext3:	
   553 ;; *************** function _ButtonEvent *****************
   554 ;; Defined at:
   555 ;;		line 42 in file "ADC.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0
   569 ;;      Params:         0       0
   570 ;;      Locals:         0       0
   571 ;;      Temps:          0       0
   572 ;;      Totals:         0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; Hardware stack levels required when called: 2
   576 ;; This function calls:
   577 ;;		_InVoltageControl
   578 ;;		_ThermoControl
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584  00D9                     _ButtonEvent:	
   585                           ;psect for function _ButtonEvent
   586                           
   587  00D9                     l926:	
   588                           ;incstack = 0
   589                           ; Regs used in _ButtonEvent: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   590                           
   591                           
   592                           ;ADC.c: 43:         if ((InVoltageControl() >= 475) && (InVoltageControl() <= 540)){
   593  00D9  2151               	fcall	_InVoltageControl
   594  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   595  00DB  0829               	movf	?_InVoltageControl+1,w
   596  00DC  3A80               	xorlw	128
   597  00DD  00DF               	movwf	btemp+1
   598  00DE  3081               	movlw	129
   599  00DF  025F               	subwf	btemp+1,w
   600  00E0  1D03               	skipz
   601  00E1  28E4               	goto	u205
   602  00E2  30DB               	movlw	219
   603  00E3  0228               	subwf	?_InVoltageControl,w
   604  00E4                     u205:
   605  00E4  1C03               	skipc
   606  00E5  28E7               	goto	u201
   607  00E6  28E8               	goto	u200
   608  00E7                     u201:
   609  00E7  2900               	goto	l934
   610  00E8                     u200:
   611  00E8                     l928:
   612  00E8  2151               	fcall	_InVoltageControl
   613  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   614  00EA  0829               	movf	?_InVoltageControl+1,w
   615  00EB  3A80               	xorlw	128
   616  00EC  00DF               	movwf	btemp+1
   617  00ED  3082               	movlw	130
   618  00EE  025F               	subwf	btemp+1,w
   619  00EF  1D03               	skipz
   620  00F0  28F3               	goto	u215
   621  00F1  301D               	movlw	29
   622  00F2  0228               	subwf	?_InVoltageControl,w
   623  00F3                     u215:
   624  00F3  1803               	skipnc
   625  00F4  28F6               	goto	u211
   626  00F5  28F7               	goto	u210
   627  00F6                     u211:
   628  00F6  2900               	goto	l934
   629  00F7                     u210:
   630  00F7                     l930:
   631                           
   632                           ;ADC.c: 45:                        GP5 = 0;
   633  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   634  00F8  1285               	bcf	5,5	;volatile
   635  00F9                     l932:
   636                           
   637                           ;ADC.c: 46:                        pwmValue = ThermoControl();
   638  00F9  2015               	fcall	_ThermoControl
   639  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   640  00FB  0829               	movf	?_ThermoControl+1,w
   641  00FC  00A5               	movwf	_pwmValue+1
   642  00FD  0828               	movf	?_ThermoControl,w
   643  00FE  00A4               	movwf	_pwmValue
   644                           
   645                           ;ADC.c: 48:                       }
   646  00FF  2924               	goto	l63
   647  0100                     l934:
   648  0100  2151               	fcall	_InVoltageControl
   649  0101  1283               	bcf	3,5	;RP0=0, select bank0
   650  0102  0829               	movf	?_InVoltageControl+1,w
   651  0103  3A80               	xorlw	128
   652  0104  00DF               	movwf	btemp+1
   653  0105  3081               	movlw	129
   654  0106  025F               	subwf	btemp+1,w
   655  0107  1D03               	skipz
   656  0108  290B               	goto	u225
   657  0109  30DB               	movlw	219
   658  010A  0228               	subwf	?_InVoltageControl,w
   659  010B                     u225:
   660  010B  1803               	skipnc
   661  010C  290E               	goto	u221
   662  010D  290F               	goto	u220
   663  010E                     u221:
   664  010E  2914               	goto	l940
   665  010F                     u220:
   666  010F                     l936:
   667                           
   668                           ;ADC.c: 51:                       GP5 = 1;
   669  010F  1283               	bcf	3,5	;RP0=0, select bank0
   670  0110  1685               	bsf	5,5	;volatile
   671  0111                     l938:
   672                           
   673                           ;ADC.c: 52:                       pwmValue = 0;
   674  0111  01A4               	clrf	_pwmValue
   675  0112  01A5               	clrf	_pwmValue+1
   676                           
   677                           ;ADC.c: 53:         }
   678  0113  2924               	goto	l63
   679  0114                     l940:
   680  0114  2151               	fcall	_InVoltageControl
   681  0115  1283               	bcf	3,5	;RP0=0, select bank0
   682  0116  0829               	movf	?_InVoltageControl+1,w
   683  0117  3A80               	xorlw	128
   684  0118  00DF               	movwf	btemp+1
   685  0119  3082               	movlw	130
   686  011A  025F               	subwf	btemp+1,w
   687  011B  1D03               	skipz
   688  011C  291F               	goto	u235
   689  011D  301D               	movlw	29
   690  011E  0228               	subwf	?_InVoltageControl,w
   691  011F                     u235:
   692  011F  1C03               	skipc
   693  0120  2922               	goto	u231
   694  0121  2923               	goto	u230
   695  0122                     u231:
   696  0122  2924               	goto	l63
   697  0123                     u230:
   698  0123  290F               	goto	l936
   699  0124                     l63:
   700  0124  0008               	return
   701  0125                     __end_of_ButtonEvent:
   702                           
   703                           	psect	text4
   704  0015                     __ptext4:	
   705 ;; *************** function _ThermoControl *****************
   706 ;; Defined at:
   707 ;;		line 62 in file "ADC.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  2    2[BANK0 ] unsigned int 
   714 ;; Registers used:
   715 ;;		wreg, status,2, btemp+1
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0
   721 ;;      Params:         0       2
   722 ;;      Locals:         0       0
   723 ;;      Temps:          0       2
   724 ;;      Totals:         0       4
   725 ;;Total ram usage:        4 bytes
   726 ;; Hardware stack levels used: 1
   727 ;; Hardware stack levels required when called: 1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_ButtonEvent
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735  0015                     _ThermoControl:	
   736                           ;psect for function _ThermoControl
   737                           
   738  0015                     l854:	
   739                           ;incstack = 0
   740                           ; Regs used in _ThermoControl: [wreg+status,2+btemp+1]
   741                           
   742                           
   743                           ;ADC.c: 64:        ADCON0 = 0x00;
   744  0015  1283               	bcf	3,5	;RP0=0, select bank0
   745  0016  019F               	clrf	31	;volatile
   746  0017                     l856:
   747                           
   748                           ;ADC.c: 65:        ADFM = 1;
   749  0017  179F               	bsf	31,7	;volatile
   750  0018                     l858:
   751                           
   752                           ;ADC.c: 66:        ADON = 1;
   753  0018  141F               	bsf	31,0	;volatile
   754  0019                     l860:
   755                           
   756                           ;ADC.c: 68:        _delay((unsigned long)((10)*(4000000/4000.0)));
   757  0019  300D               	movlw	13
   758  001A  00AB               	movwf	??_ThermoControl+1
   759  001B  30FB               	movlw	251
   760  001C  00AA               	movwf	??_ThermoControl
   761  001D                     u277:
   762  001D  0BAA               	decfsz	??_ThermoControl,f
   763  001E  281D               	goto	u277
   764  001F  0BAB               	decfsz	??_ThermoControl+1,f
   765  0020  281D               	goto	u277
   766  0021  2822               	nop2
   767  0022                     l862:
   768                           
   769                           ;ADC.c: 69:        GO = 1;
   770  0022  1283               	bcf	3,5	;RP0=0, select bank0
   771  0023  149F               	bsf	31,1	;volatile
   772  0024                     l66:	
   773                           ;ADC.c: 70:        while(!ADIF);
   774                           
   775  0024  1F0C               	btfss	12,6	;volatile
   776  0025  2827               	goto	u101
   777  0026  2828               	goto	u100
   778  0027                     u101:
   779  0027  2824               	goto	l66
   780  0028                     u100:
   781  0028                     l864:
   782                           
   783                           ;ADC.c: 71:        _delay((unsigned long)((10)*(4000000/4000.0)));
   784  0028  300D               	movlw	13
   785  0029  00AB               	movwf	??_ThermoControl+1
   786  002A  30FB               	movlw	251
   787  002B  00AA               	movwf	??_ThermoControl
   788  002C                     u287:
   789  002C  0BAA               	decfsz	??_ThermoControl,f
   790  002D  282C               	goto	u287
   791  002E  0BAB               	decfsz	??_ThermoControl+1,f
   792  002F  282C               	goto	u287
   793  0030  2831               	nop2
   794                           
   795                           ;ADC.c: 73:        adcValue = (int) ((ADRESH<<8)+ADRESL);
   796  0031  1283               	bcf	3,5	;RP0=0, select bank0
   797  0032  081E               	movf	30,w	;volatile
