

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 21:11:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   203  0010                     	;# 
   204  0019                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  008C                     	;# 
   210  008E                     	;# 
   211  0090                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0096                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  0268                     __pidataBANK0:
   226                           
   227                           ;initializer for _errorType
   228  0268  3401               	retlw	1
   229                           
   230                           ;initializer for _measureType
   231  0269  3401               	retlw	1
   232  001F                     _ADCON0	set	31
   233  0005                     _GPIO	set	5
   234  0019                     _CMCON	set	25
   235  0010                     _T1CON	set	16
   236  001E                     _ADRESH	set	30
   237  000E                     _TMR1L	set	14
   238  000F                     _TMR1H	set	15
   239  0001                     _TMR0	set	1
   240  00F9                     _GO	set	249
   241  00FA                     _CHS0	set	250
   242  00FB                     _CHS1	set	251
   243  00FF                     _ADFM	set	255
   244  00F8                     _ADON	set	248
   245  005F                     _GIE	set	95
   246  005E                     _PEIE	set	94
   247  00FE                     _VCFG	set	254
   248  0060                     _T1IF	set	96
   249  005D                     _T0IE	set	93
   250  002C                     _GP4	set	44
   251  002A                     _GP2	set	42
   252  002D                     _GP5	set	45
   253  0066                     _ADIF	set	102
   254  0060                     _TMR1IF	set	96
   255  005A                     _T0IF	set	90
   256  005A                     _TMR0IF	set	90
   257  009F                     _ANSEL	set	159
   258  0085                     _TRISIO	set	133
   259  0099                     _VRCON	set	153
   260  0081                     _OPTION_REG	set	129
   261  009E                     _ADRESL	set	158
   262  0429                     _TRISIO1	set	1065
   263  0428                     _TRISIO0	set	1064
   264  042C                     _TRISIO4	set	1068
   265  042D                     _TRISIO5	set	1069
   266  042A                     _TRISIO2	set	1066
   267  0460                     _T1IE	set	1120
   268                           
   269                           	psect	cinit
   270  000E                     start_initialization:	
   271                           ; #config settings
   272                           
   273  000E                     __initialization:
   274                           
   275                           ; Initialize objects allocated to BANK0
   276  000E  2268               	fcall	__pidataBANK0	;fetch initializer
   277  000F  00AD               	movwf	__pdataBANK0& (0+127)
   278  0010  2269               	fcall	__pidataBANK0+1	;fetch initializer
   279  0011  00AE               	movwf	(__pdataBANK0+1)& (0+127)
   280                           
   281                           ; Clear objects allocated to BANK0
   282  0012  01A7               	clrf	__pbssBANK0& (0+127)
   283  0013  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   284  0014  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   285  0015  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   286  0016  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   287  0017  01AC               	clrf	(__pbssBANK0+5)& (0+127)
   288  0018                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  0018                     __end_of__initialization:
   292  0018  0183               	clrf	3
   293  0019  2A62               	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssBANK0
   296  0027                     __pbssBANK0:
   297  0027                     _adcValue:
   298  0027                     	ds	2
   299  0029                     _cnt1:
   300  0029                     	ds	2
   301  002B                     _soundModeSwitch:
   302  002B                     	ds	1
   303  002C                     _msFlag:
   304  002C                     	ds	1
   305                           
   306                           	psect	dataBANK0
   307  002D                     __pdataBANK0:
   308  002D                     _errorType:
   309  002D                     	ds	1
   310  002E                     _measureType:
   311  002E                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0000                     __pcstackCOMMON:
   315  0000                     ??_TwoShortOneLong:
   316  0000                     ??_TwoShortTwoLong:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0000                     ??_ThreeShort:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0000                     ??_MuxVoltage:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000                     ??_InitTimer0:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0000                     ??_InitTimer1:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0000                     ??_Init_uC:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0000                     ??_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0000                     ??_TimeOut:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0000                     ??i1_MuxVoltage:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           	psect	cstackBANK0
   345  0020                     __pcstackBANK0:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ?_TwoShortOneLong:
   349  0020                     ?_TwoShortTwoLong:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ?_ThreeShort:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ?_MuxTemp:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0020                     ??_MuxTemp:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0020                     ?_MuxVoltage:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0020                     ?_InitTimer0:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0020                     ?_InitTimer1:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0020                     ?_Init_uC:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0020                     ?_ISR:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0020                     ?_ShortSound:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0020                     ??_ShortSound:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0020                     ?_LongSound:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0020                     ?_TimeOut:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0020                     ?i1_LongSound:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0020                     ??i1_LongSound:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0020                     ?i1_MuxVoltage:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402  0020                     	ds	1
   403  0021                     ??_ISR:
   404                           
   405                           ; 1 bytes @ 0x1
   406  0021                     	ds	5
   407  0026                     ??_LongSound:
   408                           
   409                           ; 1 bytes @ 0x6
   410  0026                     	ds	1
   411                           
   412                           	psect	maintext
   413  0262                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 67 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0
   433 ;;      Params:         0       0
   434 ;;      Locals:         0       0
   435 ;;      Temps:          0       0
   436 ;;      Totals:         0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels required when called: 5
   439 ;; This function calls:
   440 ;;		_InitTimer0
   441 ;;		_InitTimer1
   442 ;;		_Init_uC
   443 ;;		_MuxVoltage
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449  0262                     _main:	
   450                           ;psect for function _main
   451                           
   452  0262                     l1459:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;main.c: 69:     InitTimer0();
   458  0262  225A               	fcall	_InitTimer0
   459                           
   460                           ;main.c: 70:     InitTimer1();
   461  0263  224F               	fcall	_InitTimer1
   462                           
   463                           ;main.c: 71:     Init_uC();
   464  0264  21AB               	fcall	_Init_uC
   465                           
   466                           ;main.c: 72:     MuxVoltage();
   467  0265  221D               	fcall	_MuxVoltage
   468  0266                     l88:	
   469                           ;main.c: 74:     while(1){
   470                           
   471  0266                     l89:	
   472                           ;main.c: 76:  }
   473                           
   474  0266  2A66               	goto	l88
   475  0267  280D               	ljmp	start
   476  0268                     __end_of_main:
   477                           
   478                           	psect	text1
   479  021D                     __ptext1:	
   480 ;; *************** function _MuxVoltage *****************
   481 ;; Defined at:
   482 ;;		line 69 in file "init_periphery.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0
   496 ;;      Params:         0       0
   497 ;;      Locals:         0       0
   498 ;;      Temps:          0       0
   499 ;;      Totals:         0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels used: 1
   502 ;; Hardware stack levels required when called: 3
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510  021D                     _MuxVoltage:	
   511                           ;psect for function _MuxVoltage
   512                           
   513  021D                     l1287:	
   514                           ;incstack = 0
   515                           ; Regs used in _MuxVoltage: [wreg+status,2+status,0]
   516                           
   517                           
   518                           ;init_periphery.c: 70:        ADCON0 = 0;
   519  021D  1283               	bcf	3,5	;RP0=0, select bank0
   520  021E  019F               	clrf	31	;volatile
   521  021F                     l1289:
   522                           
   523                           ;init_periphery.c: 71:        ADON = 1;
   524  021F  141F               	bsf	31,0	;volatile
   525  0220                     l1291:
   526                           
   527                           ;init_periphery.c: 72:        ADFM = 1;
   528  0220  179F               	bsf	31,7	;volatile
   529  0221                     l1293:
   530                           
   531                           ;init_periphery.c: 73:        CHS1 = 0;
   532  0221  119F               	bcf	31,3	;volatile
   533  0222                     l1295:
   534                           
   535                           ;init_periphery.c: 74:        CHS0 = 1;
   536  0222  151F               	bsf	31,2	;volatile
   537  0223                     l1297:
   538                           
   539                           ;init_periphery.c: 75:        measureType = 1;
   540  0223  01AE               	clrf	_measureType
   541  0224  0AAE               	incf	_measureType,f
   542  0225                     l1299:
   543                           
   544                           ;init_periphery.c: 76:        ADIF = 0;
   545  0225  130C               	bcf	12,6	;volatile
   546  0226                     l1301:	
   547                           ;init_periphery.c: 77:        while (msFlag != 1);
   548                           
   549  0226  032C               	decf	_msFlag,w
   550  0227  1D03               	btfss	3,2
   551  0228  2A2A               	goto	u701
   552  0229  2A2B               	goto	u700
   553  022A                     u701:
   554  022A  2A26               	goto	l1301
   555  022B                     u700:
   556  022B                     l1303:
   557                           
   558                           ;init_periphery.c: 78:        msFlag = 0;
   559  022B  01AC               	clrf	_msFlag
   560  022C                     l1305:
   561                           
   562                           ;init_periphery.c: 79:        GO = 1;
   563  022C  149F               	bsf	31,1	;volatile
   564  022D                     l227:
   565  022D  0008               	return
   566  022E                     __end_of_MuxVoltage:
   567                           
   568                           	psect	text2
   569  01AB                     __ptext2:	
   570 ;; *************** function _Init_uC *****************
   571 ;; Defined at:
   572 ;;		line 34 in file "init_periphery.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0
   586 ;;      Params:         0       0
   587 ;;      Locals:         0       0
   588 ;;      Temps:          0       0
   589 ;;      Totals:         0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; Hardware stack levels required when called: 4
   593 ;; This function calls:
   594 ;;		_LongSound
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600  01AB                     _Init_uC:	
   601                           ;psect for function _Init_uC
   602                           
   603  01AB                     l1321:	
   604                           ;incstack = 0
   605                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   606                           
   607                           
   608                           ;init_periphery.c: 35:     CMCON = 0x07;
   609  01AB  3007               	movlw	7
   610  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   611  01AD  0099               	movwf	25	;volatile
   612  01AE                     l1323:
   613                           
   614                           ;init_periphery.c: 36:     VRCON = 0x00;
   615  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   616  01AF  0199               	clrf	25	;volatile
   617  01B0                     l1325:
   618                           
   619                           ;init_periphery.c: 39:     TRISIO = 0;
   620  01B0  0185               	clrf	5	;volatile
   621  01B1                     l1327:
   622                           
   623                           ;init_periphery.c: 40:     GPIO = 0;
   624  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   625  01B2  0185               	clrf	5	;volatile
   626  01B3                     l1329:
   627                           
   628                           ;init_periphery.c: 43:     TRISIO2 = 0;
   629  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   630  01B4  1105               	bcf	5,2	;volatile
   631  01B5                     l1331:
   632                           
   633                           ;init_periphery.c: 44:     GP2 = 0;
   634  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   635  01B6  1105               	bcf	5,2	;volatile
   636  01B7                     l1333:
   637                           
   638                           ;init_periphery.c: 47:     TRISIO5 = 0;
   639  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   640  01B8  1285               	bcf	5,5	;volatile
   641  01B9                     l1335:
   642                           
   643                           ;init_periphery.c: 48:     GP5 = 1;
   644  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   645  01BA  1685               	bsf	5,5	;volatile
   646  01BB                     l1337:
   647                           
   648                           ;init_periphery.c: 51:     TRISIO4 = 0;
   649  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   650  01BC  1205               	bcf	5,4	;volatile
   651  01BD                     l1339:
   652                           
   653                           ;init_periphery.c: 52:     GP4 = 0;
   654  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   655  01BE  1205               	bcf	5,4	;volatile
   656  01BF                     l1341:
   657                           
   658                           ;init_periphery.c: 55:     VCFG = 1;
   659  01BF  171F               	bsf	31,6	;volatile
   660  01C0                     l1343:
   661                           
   662                           ;init_periphery.c: 56:     TRISIO0 = 1;
   663  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   664  01C1  1405               	bsf	5,0	;volatile
   665  01C2                     l1345:
   666                           
   667                           ;init_periphery.c: 57:     TRISIO1 = 1;
   668  01C2  1485               	bsf	5,1	;volatile
   669  01C3                     l1347:
   670                           
   671                           ;init_periphery.c: 59:     ANSEL = 0b00110011;
   672  01C3  3033               	movlw	51
   673  01C4  009F               	movwf	31	;volatile
   674  01C5                     l1349:
   675                           
   676                           ;init_periphery.c: 61:     PEIE = 1;
   677  01C5  170B               	bsf	11,6	;volatile
   678  01C6                     l1351:
   679                           
   680                           ;init_periphery.c: 62:     GIE = 1;
   681  01C6  178B               	bsf	11,7	;volatile
   682  01C7                     l1353:
   683                           
   684                           ;init_periphery.c: 64:     LongSound();
   685  01C7  20F4               	fcall	_LongSound
   686  01C8                     l1355:
   687                           
   688                           ;init_periphery.c: 65:     adcValue = 0;
   689  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   690  01C9  01A7               	clrf	_adcValue
   691  01CA  01A8               	clrf	_adcValue+1
   692  01CB                     l221:
   693  01CB  0008               	return
   694  01CC                     __end_of_Init_uC:
   695                           
   696                           	psect	text3
   697  00F4                     __ptext3:	
   698 ;; *************** function _LongSound *****************
   699 ;; Defined at:
   700 ;;		line 17 in file "sounds.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0
   714 ;;      Params:         0       0
   715 ;;      Locals:         0       0
   716 ;;      Temps:          0       1
   717 ;;      Totals:         0       1
   718 ;;Total ram usage:        1 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; Hardware stack levels required when called: 3
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_Init_uC
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728  00F4                     _LongSound:	
   729                           ;psect for function _LongSound
   730                           
   731  00F4                     l1177:	
   732                           ;incstack = 0
   733                           ; Regs used in _LongSound: [wreg+status,2+status,0]
   734                           
   735                           
   736                           ;sounds.c: 18:    if(cnt1 <= 200) GP2 = 1;
   737  00F4  3000               	movlw	0
   738  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   739  00F6  022A               	subwf	_cnt1+1,w
   740  00F7  30C9               	movlw	201
   741  00F8  1903               	skipnz
   742  00F9  0229               	subwf	_cnt1,w
   743  00FA  1803               	skipnc
   744  00FB  28FD               	goto	u471
   745  00FC  28FE               	goto	u470
   746  00FD                     u471:
   747  00FD  2900               	goto	l1181
   748  00FE                     u470:
   749  00FE                     l1179:
   750  00FE  1505               	bsf	5,2	;volatile
   751  00FF  2923               	goto	l113
   752  0100                     l1181:
   753  0100  3000               	movlw	0
   754  0101  022A               	subwf	_cnt1+1,w
   755  0102  30C9               	movlw	201
   756  0103  1903               	skipnz
   757  0104  0229               	subwf	_cnt1,w
   758  0105  1C03               	skipc
   759  0106  2908               	goto	u481
   760  0107  2909               	goto	u480
   761  0108                     u481:
   762  0108  2914               	goto	l1187
   763  0109                     u480:
   764  0109                     l1183:
   765  0109  3001               	movlw	1
   766  010A  022A               	subwf	_cnt1+1,w
   767  010B  305F               	movlw	95
   768  010C  1903               	skipnz
   769  010D  0229               	subwf	_cnt1,w
   770  010E  1803               	skipnc
   771  010F  2911               	goto	u491
   772  0110  2912               	goto	u490
   773  0111                     u491:
   774  0111  2914               	goto	l1187
   775  0112                     u490:
   776  0112                     l1185:
   777  0112  1105               	bcf	5,2	;volatile
   778  0113  2923               	goto	l113
   779  0114                     l1187:
   780  0114  3001               	movlw	1
   781  0115  022A               	subwf	_cnt1+1,w
   782  0116  305F               	movlw	95
   783  0117  1903               	skipnz
   784  0118  0229               	subwf	_cnt1,w
   785  0119  1C03               	skipc
   786  011A  291C               	goto	u501
   787  011B  291D               	goto	u500
   788  011C                     u501:
   789  011C  2923               	goto	l113
   790  011D                     u500:
   791  011D                     l1189:
   792                           
