

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Mar 17 21:55:28 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   203  0010                     	;# 
   204  0019                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  008C                     	;# 
   210  008E                     	;# 
   211  0090                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0096                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  0279                     __pidataBANK0:
   226                           
   227                           ;initializer for _errorType
   228  0279  3401               	retlw	1
   229                           
   230                           ;initializer for _measureType
   231  027A  3401               	retlw	1
   232  0005                     _GPIO	set	5
   233  0019                     _CMCON	set	25
   234  0010                     _T1CON	set	16
   235  001F                     _ADCON0	set	31
   236  001E                     _ADRESH	set	30
   237  000E                     _TMR1L	set	14
   238  000F                     _TMR1H	set	15
   239  0001                     _TMR0	set	1
   240  005F                     _GIE	set	95
   241  005E                     _PEIE	set	94
   242  00FE                     _VCFG	set	254
   243  005D                     _TMR0IE	set	93
   244  00F9                     _GO	set	249
   245  00FA                     _CHS0	set	250
   246  00FB                     _CHS1	set	251
   247  00FF                     _ADFM	set	255
   248  00F8                     _ADON	set	248
   249  002C                     _GP4	set	44
   250  002A                     _GP2	set	42
   251  002D                     _GP5	set	45
   252  0066                     _ADIF	set	102
   253  0060                     _TMR1IF	set	96
   254  005A                     _TMR0IF	set	90
   255  009F                     _ANSEL	set	159
   256  0085                     _TRISIO	set	133
   257  0099                     _VRCON	set	153
   258  0081                     _OPTION_REG	set	129
   259  009E                     _ADRESL	set	158
   260  0429                     _TRISIO1	set	1065
   261  0428                     _TRISIO0	set	1064
   262  042C                     _TRISIO4	set	1068
   263  042D                     _TRISIO5	set	1069
   264  042A                     _TRISIO2	set	1066
   265  0460                     _TMR1IE	set	1120
   266                           
   267                           	psect	cinit
   268  000E                     start_initialization:	
   269                           ; #config settings
   270                           
   271  000E                     __initialization:
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  000E  2279               	fcall	__pidataBANK0	;fetch initializer
   275  000F  00AF               	movwf	__pdataBANK0& (0+127)
   276  0010  227A               	fcall	__pidataBANK0+1	;fetch initializer
   277  0011  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   278                           
   279                           ; Clear objects allocated to BANK0
   280  0012  01A9               	clrf	__pbssBANK0& (0+127)
   281  0013  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   282  0014  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   283  0015  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   284  0016  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   285  0017  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   286  0018                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  0018                     __end_of__initialization:
   290  0018  0183               	clrf	3
   291  0019  2A74               	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssBANK0
   294  0029                     __pbssBANK0:
   295  0029                     _adcValue:
   296  0029                     	ds	2
   297  002B                     _cnt1:
   298  002B                     	ds	2
   299  002D                     _soundModeSwitch:
   300  002D                     	ds	1
   301  002E                     _cnt0:
   302  002E                     	ds	1
   303                           
   304                           	psect	dataBANK0
   305  002F                     __pdataBANK0:
   306  002F                     _errorType:
   307  002F                     	ds	1
   308  0030                     _measureType:
   309  0030                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0000                     __pcstackCOMMON:
   313  0000                     ??_TwoShortOneLong:
   314  0000                     ??_TwoShortTwoLong:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0000                     ??_ThreeShort:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0000                     ??_InitTimer0:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0000                     ??_InitTimer1:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0000                     ??_Init_uC:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0000                     ??_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0000                     ??_TimeOut:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           	psect	cstackBANK0
   337  0020                     __pcstackBANK0:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ?_DataProcessing:
   341  0020                     ?_MuxTemp:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ??_MuxTemp:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?_MuxVoltage:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ??_MuxVoltage:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ?_TwoShortOneLong:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_TwoShortTwoLong:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ?_ThreeShort:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0020                     ?_InitTimer0:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0020                     ?_InitTimer1:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0020                     ?_Init_uC:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0020                     ?_ISR:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0020                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0020                     ?_ShortSound:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0020                     ??_ShortSound:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0020                     ?_LongSound:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0020                     ?_TimeOut:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0020                     ?i1_LongSound:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0020                     ??i1_LongSound:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 1 bytes @ 0x0
   397  0020                     	ds	1
   398  0021                     ??_DataProcessing:
   399                           
   400                           ; 1 bytes @ 0x1
   401  0021                     	ds	2
   402  0023                     ??_ISR:
   403                           
   404                           ; 1 bytes @ 0x3
   405  0023                     	ds	5
   406  0028                     ??_LongSound:
   407                           
   408                           ; 1 bytes @ 0x8
   409  0028                     	ds	1
   410                           
   411                           	psect	maintext
   412  0274                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 65 in file "main.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0
   432 ;;      Params:         0       0
   433 ;;      Locals:         0       0
   434 ;;      Temps:          0       0
   435 ;;      Totals:         0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels required when called: 6
   438 ;; This function calls:
   439 ;;		_InitTimer0
   440 ;;		_InitTimer1
   441 ;;		_Init_uC
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447  0274                     _main:	
   448                           ;psect for function _main
   449                           
   450  0274                     l1514:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   453                           
   454  0274  226C               	fcall	_InitTimer0
   455  0275  2261               	fcall	_InitTimer1
   456  0276  217A               	fcall	_Init_uC
   457  0277                     l115:
   458  0277                     l116:
   459  0277  2A77               	goto	l115
   460  0278  280D               	ljmp	start
   461  0279                     __end_of_main:
   462                           
   463                           	psect	text1
   464  017A                     __ptext1:	
   465 ;; *************** function _Init_uC *****************
   466 ;; Defined at:
   467 ;;		line 33 in file "init_periphery.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0
   481 ;;      Params:         0       0
   482 ;;      Locals:         0       0
   483 ;;      Temps:          0       0
   484 ;;      Totals:         0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used: 1
   487 ;; Hardware stack levels required when called: 5
   488 ;; This function calls:
   489 ;;		_LongSound
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495  017A                     _Init_uC:	
   496                           ;psect for function _Init_uC
   497                           
   498  017A                     l1374:	
   499                           ;incstack = 0
   500                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;init_periphery.c: 34:     CMCON = 0x07;
   504  017A  3007               	movlw	7
   505  017B  1283               	bcf	3,5	;RP0=0, select bank0
   506  017C  0099               	movwf	25	;volatile
   507  017D                     l1376:
   508                           
   509                           ;init_periphery.c: 35:     VRCON = 0x00;
   510  017D  1683               	bsf	3,5	;RP0=1, select bank1
   511  017E  0199               	clrf	25	;volatile
   512  017F                     l1378:
   513                           
   514                           ;init_periphery.c: 38:     TRISIO = 0;
   515  017F  0185               	clrf	5	;volatile
   516  0180                     l1380:
   517                           
   518                           ;init_periphery.c: 39:     GPIO = 0;
   519  0180  1283               	bcf	3,5	;RP0=0, select bank0
   520  0181  0185               	clrf	5	;volatile
   521  0182                     l1382:
   522                           
   523                           ;init_periphery.c: 42:     TRISIO2 = 0;
   524  0182  1683               	bsf	3,5	;RP0=1, select bank1
   525  0183  1105               	bcf	5,2	;volatile
   526  0184                     l1384:
   527                           
   528                           ;init_periphery.c: 43:     GP2 = 0;
   529  0184  1283               	bcf	3,5	;RP0=0, select bank0
   530  0185  1105               	bcf	5,2	;volatile
   531  0186                     l1386:
   532                           
   533                           ;init_periphery.c: 46:     TRISIO5 = 0;
   534  0186  1683               	bsf	3,5	;RP0=1, select bank1
   535  0187  1285               	bcf	5,5	;volatile
   536  0188                     l1388:
   537                           
   538                           ;init_periphery.c: 47:     GP5 = 1;
   539  0188  1283               	bcf	3,5	;RP0=0, select bank0
   540  0189  1685               	bsf	5,5	;volatile
   541  018A                     l1390:
   542                           
   543                           ;init_periphery.c: 50:     TRISIO4 = 0;
   544  018A  1683               	bsf	3,5	;RP0=1, select bank1
   545  018B  1205               	bcf	5,4	;volatile
   546  018C                     l1392:
   547                           
   548                           ;init_periphery.c: 51:     GP4 = 0;
   549  018C  1283               	bcf	3,5	;RP0=0, select bank0
   550  018D  1205               	bcf	5,4	;volatile
   551  018E                     l1394:
   552                           
   553                           ;init_periphery.c: 54:     VCFG = 1;
   554  018E  171F               	bsf	31,6	;volatile
   555  018F                     l1396:
   556                           
   557                           ;init_periphery.c: 55:     TRISIO0 = 1;
   558  018F  1683               	bsf	3,5	;RP0=1, select bank1
   559  0190  1405               	bsf	5,0	;volatile
   560  0191                     l1398:
   561                           
   562                           ;init_periphery.c: 56:     TRISIO1 = 1;
   563  0191  1485               	bsf	5,1	;volatile
   564  0192                     l1400:
   565                           
   566                           ;init_periphery.c: 58:     ANSEL = 0b00110011;
   567  0192  3033               	movlw	51
   568  0193  009F               	movwf	31	;volatile
   569  0194                     l1402:
   570                           
   571                           ;init_periphery.c: 60:     PEIE = 1;
   572  0194  170B               	bsf	11,6	;volatile
   573  0195                     l1404:
   574                           
   575                           ;init_periphery.c: 61:     GIE = 1;
   576  0195  178B               	bsf	11,7	;volatile
   577  0196                     l1406:
   578                           
   579                           ;init_periphery.c: 63:     LongSound();
   580  0196  20EA               	fcall	_LongSound
   581  0197                     l1408:
   582                           
   583                           ;init_periphery.c: 64:     adcValue = 0;
   584  0197  1283               	bcf	3,5	;RP0=0, select bank0
   585  0198  01A9               	clrf	_adcValue
   586  0199  01AA               	clrf	_adcValue+1
   587  019A                     l1410:
   588                           
   589                           ;init_periphery.c: 66:     ADCON0 = 0;
   590  019A  019F               	clrf	31	;volatile
   591  019B                     l1412:
   592                           
   593                           ;init_periphery.c: 67:     ADON = 1;
   594  019B  141F               	bsf	31,0	;volatile
   595  019C                     l1414:
   596                           
   597                           ;init_periphery.c: 68:     ADFM = 1;
   598  019C  179F               	bsf	31,7	;volatile
   599  019D                     l1416:
   600                           
   601                           ;init_periphery.c: 69:     CHS1 = 0;
   602  019D  119F               	bcf	31,3	;volatile
   603  019E                     l1418:
   604                           
   605                           ;init_periphery.c: 70:     CHS0 = 1;
   606  019E  151F               	bsf	31,2	;volatile
   607  019F                     l1420:
   608                           
   609                           ;init_periphery.c: 71:     measureType = 1;
   610  019F  01B0               	clrf	_measureType
   611  01A0  0AB0               	incf	_measureType,f
   612  01A1                     l1422:
   613                           
   614                           ;init_periphery.c: 72:     ADIF = 0;
   615  01A1  130C               	bcf	12,6	;volatile
   616  01A2                     l1424:
   617                           
   618                           ;init_periphery.c: 73:     GO = 1;
   619  01A2  149F               	bsf	31,1	;volatile
   620  01A3                     l246:
   621  01A3  0008               	return
   622  01A4                     __end_of_Init_uC:
   623                           
   624                           	psect	text2
   625  00EA                     __ptext2:	
   626 ;; *************** function _LongSound *****************
   627 ;; Defined at:
   628 ;;		line 17 in file "sounds.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0
   642 ;;      Params:         0       0
   643 ;;      Locals:         0       0
   644 ;;      Temps:          0       1
   645 ;;      Totals:         0       1
   646 ;;Total ram usage:        1 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 4
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_Init_uC
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656  00EA                     _LongSound:	
   657                           ;psect for function _LongSound
   658                           
   659  00EA                     l1286:	
   660                           ;incstack = 0
   661                           ; Regs used in _LongSound: [wreg+status,2+status,0]
   662                           
   663                           
   664                           ;sounds.c: 18:    if(cnt1 <= 200) GP2 = 1;
   665  00EA  3000               	movlw	0
   666  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   667  00EC  022C               	subwf	_cnt1+1,w
   668  00ED  30C9               	movlw	201
   669  00EE  1903               	skipnz
   670  00EF  022B               	subwf	_cnt1,w
   671  00F0  1803               	skipnc
   672  00F1  28F3               	goto	u661
   673  00F2  28F4               	goto	u660
   674  00F3                     u661:
   675  00F3  28F6               	goto	l1290
   676  00F4                     u660:
   677  00F4                     l1288:
   678  00F4  1505               	bsf	5,2	;volatile
   679  00F5  2919               	goto	l140
   680  00F6                     l1290:
   681  00F6  3000               	movlw	0
   682  00F7  022C               	subwf	_cnt1+1,w
   683  00F8  30C9               	movlw	201
   684  00F9  1903               	skipnz
   685  00FA  022B               	subwf	_cnt1,w
   686  00FB  1C03               	skipc
   687  00FC  28FE               	goto	u671
   688  00FD  28FF               	goto	u670
   689  00FE                     u671:
   690  00FE  290A               	goto	l1296
   691  00FF                     u670:
   692  00FF                     l1292:
   693  00FF  3001               	movlw	1
   694  0100  022C               	subwf	_cnt1+1,w
   695  0101  305F               	movlw	95
   696  0102  1903               	skipnz
   697  0103  022B               	subwf	_cnt1,w
   698  0104  1803               	skipnc
   699  0105  2907               	goto	u681
   700  0106  2908               	goto	u680
   701  0107                     u681:
   702  0107  290A               	goto	l1296
   703  0108                     u680:
   704  0108                     l1294:
   705  0108  1105               	bcf	5,2	;volatile
   706  0109  2919               	goto	l140
   707  010A                     l1296:
   708  010A  3001               	movlw	1
   709  010B  022C               	subwf	_cnt1+1,w
   710  010C  305F               	movlw	95
   711  010D  1903               	skipnz
   712  010E  022B               	subwf	_cnt1,w
   713  010F  1C03               	skipc
   714  0110  2912               	goto	u691
   715  0111  2913               	goto	u690
   716  0112                     u691:
   717  0112  2919               	goto	l140
   718  0113                     u690:
   719  0113                     l1298:
   720                           
   721                           ;sounds.c: 21:       cnt1 = 0;
   722  0113  01AB               	clrf	_cnt1
   723  0114  01AC               	clrf	_cnt1+1
   724  0115                     l1300:
   725                           
   726                           ;sounds.c: 22:       soundModeSwitch++;
   727  0115  3001               	movlw	1
   728  0116  00A8               	movwf	??_LongSound
   729  0117  0828               	movf	??_LongSound,w
   730  0118  07AD               	addwf	_soundModeSwitch,f	;volatile
   731  0119                     l140:
   732  0119  0008               	return
   733  011A                     __end_of_LongSound:
   734                           
   735                           	psect	text3
   736  0261                     __ptext3:	
   737 ;; *************** function _InitTimer1 *****************
   738 ;; Defined at:
   739 ;;		line 21 in file "init_periphery.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0
   753 ;;      Params:         0       0
   754 ;;      Locals:         0       0
   755 ;;      Temps:          0       0
   756 ;;      Totals:         0       0
   757 ;;Total ram usage:        0 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; Hardware stack levels required when called: 4
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767  0261                     _InitTimer1:	
   768                           ;psect for function _InitTimer1
   769                           
   770  0261                     l1368:	
   771                           ;incstack = 0
   772                           ; Regs used in _InitTimer1: [wreg]
   773                           
   774                           
   775                           ;init_periphery.c: 23:      TMR1H = 0xFC;
   776  0261  30FC               	movlw	252
   777  0262  1283               	bcf	3,5	;RP0=0, select bank0
   778  0263  008F               	movwf	15	;volatile
   779                           
   780                           ;init_periphery.c: 24:   TMR1L = 0x17;
   781  0264  3017               	movlw	23
   782  0265  008E               	movwf	14	;volatile
   783                           
   784                           ;init_periphery.c: 26:   T1CON = 0x01;
   785  0266  3001               	movlw	1
   786  0267  0090               	movwf	16	;volatile
   787  0268                     l1370:
   788                           
   789                           ;init_periphery.c: 28:   TMR1IF = 0;
