

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 04 19:31:47 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
   101     000E                     	;# 
   102     000F                     	;# 
   103     0010                     	;# 
   104     0019                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     008C                     	;# 
   110     008E                     	;# 
   111     0090                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0096                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000E                     	;# 
   133     000E                     	;# 
   134     000F                     	;# 
   135     0010                     	;# 
   136     0019                     	;# 
   137     001E                     	;# 
   138     001F                     	;# 
   139     0081                     	;# 
   140     0085                     	;# 
   141     008C                     	;# 
   142     008E                     	;# 
   143     0090                     	;# 
   144     0095                     	;# 
   145     0096                     	;# 
   146     0096                     	;# 
   147     0099                     	;# 
   148     009A                     	;# 
   149     009A                     	;# 
   150     009B                     	;# 
   151     009C                     	;# 
   152     009D                     	;# 
   153     009E                     	;# 
   154     009F                     	;# 
   155     0000                     	;# 
   156     0001                     	;# 
   157     0002                     	;# 
   158     0003                     	;# 
   159     0004                     	;# 
   160     0005                     	;# 
   161     000A                     	;# 
   162     000B                     	;# 
   163     000C                     	;# 
   164     000E                     	;# 
   165     000E                     	;# 
   166     000F                     	;# 
   167     0010                     	;# 
   168     0019                     	;# 
   169     001E                     	;# 
   170     001F                     	;# 
   171     0081                     	;# 
   172     0085                     	;# 
   173     008C                     	;# 
   174     008E                     	;# 
   175     0090                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0096                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0000                     	;# 
   188     0001                     	;# 
   189     0002                     	;# 
   190     0003                     	;# 
   191     0004                     	;# 
   192     0005                     	;# 
   193     000A                     	;# 
   194     000B                     	;# 
   195     000C                     	;# 
   196     000E                     	;# 
   197     000E                     	;# 
   198     000F                     	;# 
   199     0010                     	;# 
   200     0019                     	;# 
   201     001E                     	;# 
   202     001F                     	;# 
   203     0081                     	;# 
   204     0085                     	;# 
   205     008C                     	;# 
   206     008E                     	;# 
   207     0090                     	;# 
   208     0095                     	;# 
   209     0096                     	;# 
   210     0096                     	;# 
   211     0099                     	;# 
   212     009A                     	;# 
   213     009A                     	;# 
   214     009B                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     009F                     	;# 
   219     001E                     _ADRESH	set	30
   220     001F                     _ADCON0	set	31
   221     0005                     _GPIO	set	5
   222     0019                     _CMCON	set	25
   223     0001                     _TMR0	set	1
   224     00F9                     _GO	set	249
   225     0066                     _ADIF	set	102
   226     00FA                     _CHS0	set	250
   227     00FB                     _CHS1	set	251
   228     00FF                     _ADFM	set	255
   229     00F8                     _ADON	set	248
   230     005F                     _GIE	set	95
   231     005E                     _PEIE	set	94
   232     00FE                     _VCFG	set	254
   233     002C                     _GP4	set	44
   234     002D                     _GP5	set	45
   235     005D                     _TMR0IE	set	93
   236     005A                     _TMR0IF	set	90
   237     002A                     _GP2	set	42
   238     009E                     _ADRESL	set	158
   239     009F                     _ANSEL	set	159
   240     0085                     _TRISIO	set	133
   241     0099                     _VRCON	set	153
   242     0081                     _OPTION_REG	set	129
   243     0429                     _TRISIO1	set	1065
   244     0428                     _TRISIO0	set	1064
   245     042C                     _TRISIO4	set	1068
   246     042D                     _TRISIO5	set	1069
   247     042A                     _TRISIO2	set	1066
   248                           
   249                           	psect	cinit
   250     000C                     start_initialization:	
   251                           ; #config settings
   252                           
   253     000C                     __initialization:
   254                           
   255                           ; Clear objects allocated to BANK0
   256     000C  1383               	bcf	3,7	;select IRP bank0
   257     000D  3020               	movlw	low __pbssBANK0
   258     000E  0084               	movwf	4
   259     000F  303A               	movlw	low (__pbssBANK0+26)
   260     0010  22F9               	fcall	clear_ram0
   261     0011                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264     0011                     __end_of__initialization:
   265     0011  0183               	clrf	3
   266     0012  2B09               	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssBANK0
   269     0020                     __pbssBANK0:
   270     0020                     _beepsQueue:
   271     0020                     	ds	15
   272     002F                     BeepsStateMachine@stateMachineDuration:
   273     002F                     	ds	2
   274     0031                     _cnt0:
   275     0031                     	ds	2
   276     0033                     ADCProcessing@adcState:
   277     0033                     	ds	1
   278     0034                     playAlert@soundState:
   279     0034                     	ds	1
   280     0035                     BeepsStateMachine@stateMachineAllowTimeout:
   281     0035                     	ds	1
   282     0036                     BeepsStateMachine@state:
   283     0036                     	ds	1
   284     0037                     _queueTail:
   285     0037                     	ds	1
   286     0038                     _queueHead:
   287     0038                     	ds	1
   288     0039                     _prmFlags:
   289     0039                     	ds	1
   290                           
   291                           	psect	clrtext
   292     02F9                     clear_ram0:	
   293                           ;	Called with FSR containing the base address, and
   294                           ;	W with the last address+1
   295                           
   296     02F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   297     02FA                     clrloop0:
   298     02FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   299     02FB  0A84               	incf	4,f	;increment pointer
   300     02FC  0604               	xorwf	4,w	;XOR with final address
   301     02FD  1903               	btfsc	3,2	;have we reached the end yet?
   302     02FE  3400               	retlw	0	;all done for this memory range, return
   303     02FF  0604               	xorwf	4,w	;XOR again to restore value
   304     0300  2AFA               	goto	clrloop0	;do the next byte
   305                           
   306                           	psect	cstackCOMMON
   307     0000                     __pcstackCOMMON:
   308     0000                     ??_InitTimer0:
   309     0000                     ??_Init_uC:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0000                     ??_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0000                     ??_EnqueueBeeps:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0000                     ??___bmul:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0000                     ??___awmod:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           	psect	cstackBANK0
   326     003A                     __pcstackBANK0:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     003A                     ?_InitTimer0:
   330     003A                     ?_Init_uC:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     003A                     ?_ADCProcessing:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     003A                     ?_playAlert:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     003A                     ?_BeepsStateMachine:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     003A                     ?_MuxVoltage:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     003A                     ?_MuxTemp:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     003A                     ?_ISR:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     003A                     ??_ISR:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     003A                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 2 bytes @ 0x0
   359     003A                     	ds	2
   360     003C                     ??_MuxVoltage:
   361     003C                     ??_MuxTemp:	
   362                           ; 1 bytes @ 0x2
   363                           
   364     003C                     ?___bmul:	
   365                           ; 1 bytes @ 0x2
   366                           
   367     003C                     ?___awmod:	
   368                           ; 1 bytes @ 0x2
   369                           
   370     003C                     ___bmul@multiplicand:	
   371                           ; 2 bytes @ 0x2
   372                           
   373     003C                     ___awmod@divisor:	
   374                           ; 1 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378     003C                     	ds	1
   379     003D                     ??_ADCProcessing:
   380     003D                     ___bmul@product:	
   381                           ; 1 bytes @ 0x3
   382                           
   383                           
   384                           ; 1 bytes @ 0x3
   385     003D                     	ds	1
   386     003E                     ___bmul@multiplier:
   387     003E                     ___awmod@dividend:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 2 bytes @ 0x4
   392     003E                     	ds	1
   393     003F                     ADCProcessing@adcValue:
   394                           
   395                           ; 2 bytes @ 0x5
   396     003F                     	ds	1
   397     0040                     ___awmod@counter:
   398                           
   399                           ; 1 bytes @ 0x6
   400     0040                     	ds	1
   401     0041                     ___awmod@sign:
   402                           
   403                           ; 1 bytes @ 0x7
   404     0041                     	ds	1
   405     0042                     ??_BeepsStateMachine:
   406     0042                     ?_EnqueueBeeps:	
   407                           ; 1 bytes @ 0x8
   408                           
   409     0042                     EnqueueBeeps@duration:	
   410                           ; 1 bytes @ 0x8
   411                           
   412                           
   413                           ; 2 bytes @ 0x8
   414     0042                     	ds	2
   415     0044                     EnqueueBeeps@allowTimeout:
   416                           
   417                           ; 1 bytes @ 0xA
   418     0044                     	ds	1
   419     0045                     ??_playAlert:
   420                           
   421                           ; 1 bytes @ 0xB
   422     0045                     	ds	4
   423     0049                     playAlert@totalBeeps:
   424                           
   425                           ; 1 bytes @ 0xF
   426     0049                     	ds	1
   427     004A                     playAlert@i:
   428                           
   429                           ; 1 bytes @ 0x10
   430     004A                     	ds	1
   431     004B                     playAlert@i_85:
   432                           
   433                           ; 1 bytes @ 0x11
   434     004B                     	ds	1
   435     004C                     playAlert@howMuchTimesPlayLong:
   436                           
   437                           ; 1 bytes @ 0x12
   438     004C                     	ds	1
   439     004D                     playAlert@howMuchTimesPlayShort:
   440                           
   441                           ; 1 bytes @ 0x13
   442     004D                     	ds	1
   443                           
   444                           	psect	maintext
   445     0309                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 66 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  2   14[None  ] int 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0
   465 ;;      Params:         0       0
   466 ;;      Locals:         0       0
   467 ;;      Temps:          0       0
   468 ;;      Totals:         0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels required when called: 4
   471 ;; This function calls:
   472 ;;		_ADCProcessing
   473 ;;		_BeepsStateMachine
   474 ;;		_InitTimer0
   475 ;;		_Init_uC
   476 ;;		_playAlert
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482     0309                     _main:	
   483                           ;psect for function _main
   484                           
   485     0309                     l1530:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   488                           
   489     0309  2301               	fcall	_InitTimer0
   490     030A  2290               	fcall	_Init_uC
   491     030B                     l1532:
   492     030B  20C5               	fcall	_ADCProcessing
   493     030C                     l1534:
   494     030C  2013               	fcall	_playAlert
   495     030D                     l1536:
   496     030D  2174               	fcall	_BeepsStateMachine
   497     030E  2B0B               	goto	l1532
   498     030F  280B               	ljmp	start
   499     0310                     __end_of_main:
   500                           
   501                           	psect	text1
   502     0013                     __ptext1:	
   503 ;; *************** function _playAlert *****************
   504 ;; Defined at:
   505 ;;		line 94 in file "sounds.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;  i               1   17[BANK0 ] unsigned char 
   510 ;;  i               1   16[BANK0 ] unsigned char 
   511 ;;  howMuchTimes    1   19[BANK0 ] unsigned char 
   512 ;;  howMuchTimes    1   18[BANK0 ] unsigned char 
   513 ;;  totalBeeps      1   15[BANK0 ] unsigned char 
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0
   523 ;;      Params:         0       0
   524 ;;      Locals:         0       5
   525 ;;      Temps:          0       4
   526 ;;      Totals:         0       9
   527 ;;Total ram usage:        9 bytes
   528 ;; Hardware stack levels used: 1
   529 ;; Hardware stack levels required when called: 3
   530 ;; This function calls:
   531 ;;		_EnqueueBeeps
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     0013                     _playAlert:	
   538                           ;psect for function _playAlert
   539                           
   540     0013                     l1412:	
   541                           ;incstack = 0
   542                           ; Regs used in _playAlert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   543                           
   544                           
   545                           ;sounds.c: 96:    uint8_t howMuchTimesPlayShort = 0;
   546     0013  1283               	bcf	3,5	;RP0=0, select bank0
   547     0014  01CD               	clrf	playAlert@howMuchTimesPlayShort
   548                           
   549                           ;sounds.c: 97:    uint8_t howMuchTimesPlayLong = 0;
   550     0015  01CC               	clrf	playAlert@howMuchTimesPlayLong
   551                           
   552                           ;sounds.c: 99:    static uint8_t soundState = 0;;sounds.c: 101:    switch (soundState){
   553     0016  2851               	goto	l1448
   554     0017                     l63:	
   555                           ;sounds.c: 102:      case 0:
   556                           
   557                           
   558                           ;sounds.c: 103:       if (prmFlags.errorUnderVoltage){
   559     0017  1CB9               	btfss	_prmFlags,1	;volatile
   560     0018  281A               	goto	u631
   561     0019  281B               	goto	u630
   562     001A                     u631:
   563     001A  281F               	goto	l1418
   564     001B                     u630:
   565     001B                     l1414:
   566                           
   567                           ;sounds.c: 104:         howMuchTimesPlayShort = 2;
   568     001B  3002               	movlw	2
   569     001C  00CD               	movwf	playAlert@howMuchTimesPlayShort
   570     001D                     l1416:
   571                           
   572                           ;sounds.c: 105:         howMuchTimesPlayLong = 1;
   573     001D  01CC               	clrf	playAlert@howMuchTimesPlayLong
   574     001E  0ACC               	incf	playAlert@howMuchTimesPlayLong,f
   575     001F                     l1418:
   576                           
   577                           ;sounds.c: 107:       if (!prmFlags.alarmState) soundState = 1;
   578     001F  1A39               	btfsc	_prmFlags,4	;volatile
   579     0020  2822               	goto	u641
   580     0021  2823               	goto	u640
   581     0022                     u641:
   582     0022  2867               	goto	l1450
   583     0023                     u640:
   584     0023                     l1420:
   585     0023  01B4               	clrf	playAlert@soundState
   586     0024  0AB4               	incf	playAlert@soundState,f
   587     0025  2867               	goto	l1450
   588     0026                     l67:	
   589                           ;sounds.c: 110:      case 1:
   590                           
   591                           
   592                           ;sounds.c: 111:      if (prmFlags.errorOverVoltage) {
   593     0026  1D39               	btfss	_prmFlags,2	;volatile
   594     0027  2829               	goto	u651
   595     0028  282A               	goto	u650
   596     0029                     u651:
   597     0029  282E               	goto	l1424
   598     002A                     u650:
   599     002A                     l1422:
   600                           
   601                           ;sounds.c: 112:          howMuchTimesPlayShort = 2;
   602     002A  3002               	movlw	2
   603     002B  00CD               	movwf	playAlert@howMuchTimesPlayShort
   604                           
   605                           ;sounds.c: 113:          howMuchTimesPlayLong = 2;
   606     002C  3002               	movlw	2
   607     002D  00CC               	movwf	playAlert@howMuchTimesPlayLong
   608     002E                     l1424:
   609                           
   610                           ;sounds.c: 115:       if (!prmFlags.alarmState) soundState = 2;
   611     002E  1A39               	btfsc	_prmFlags,4	;volatile
   612     002F  2831               	goto	u661
   613     0030  2832               	goto	u660
   614     0031                     u661:
   615     0031  2867               	goto	l1450
   616     0032                     u660:
   617     0032                     l1426:
   618     0032  3002               	movlw	2
   619     0033  00B4               	movwf	playAlert@soundState
   620     0034  2867               	goto	l1450
   621     0035                     l70:	
   622                           ;sounds.c: 118:      case 2:
   623                           
   624                           
   625                           ;sounds.c: 119:      if (prmFlags.errorHighTemperature){
   626     0035  1DB9               	btfss	_prmFlags,3	;volatile
   627     0036  2838               	goto	u671
   628     0037  2839               	goto	u670
   629     0038                     u671:
   630     0038  283C               	goto	l1432
   631     0039                     u670:
   632     0039                     l1428:
   633                           
   634                           ;sounds.c: 120:        howMuchTimesPlayShort = 3;
   635     0039  3003               	movlw	3
   636     003A  00CD               	movwf	playAlert@howMuchTimesPlayShort
   637     003B                     l1430:
   638                           
   639                           ;sounds.c: 121:        howMuchTimesPlayLong = 0;
   640     003B  01CC               	clrf	playAlert@howMuchTimesPlayLong
   641     003C                     l1432:
   642                           
   643                           ;sounds.c: 123:       if (!prmFlags.alarmState) soundState = 3;
   644     003C  1A39               	btfsc	_prmFlags,4	;volatile
   645     003D  283F               	goto	u681
   646     003E  2840               	goto	u680
   647     003F                     u681:
   648     003F  2867               	goto	l1450
   649     0040                     u680:
   650     0040                     l1434:
   651     0040  3003               	movlw	3
   652     0041  00B4               	movwf	playAlert@soundState
   653     0042  2867               	goto	l1450
   654     0043                     l73:	
   655                           ;sounds.c: 126:      case 3:
   656                           
   657                           
   658                           ;sounds.c: 127:       if (prmFlags.playLong){
   659     0043  1EB9               	btfss	_prmFlags,5	;volatile
   660     0044  2846               	goto	u691
   661     0045  2847               	goto	u690
   662     0046                     u691:
   663     0046  284A               	goto	l1440
   664     0047                     u690:
   665     0047                     l1436:
   666                           
   667                           ;sounds.c: 128:        howMuchTimesPlayShort = 0;
   668     0047  01CD               	clrf	playAlert@howMuchTimesPlayShort
   669     0048                     l1438:
   670                           
   671                           ;sounds.c: 129:        howMuchTimesPlayLong = 1;
   672     0048  01CC               	clrf	playAlert@howMuchTimesPlayLong
   673     0049  0ACC               	incf	playAlert@howMuchTimesPlayLong,f
   674     004A                     l1440:
   675                           
   676                           ;sounds.c: 131:       if (!prmFlags.alarmState) {
   677     004A  1A39               	btfsc	_prmFlags,4	;volatile
   678     004B  284D               	goto	u701
   679     004C  284E               	goto	u700
   680     004D                     u701:
   681     004D  2867               	goto	l1450
   682     004E                     u700:
   683     004E                     l1442:
   684                           
   685                           ;sounds.c: 132:        soundState = 0;
   686     004E  01B4               	clrf	playAlert@soundState
   687     004F                     l1444:
   688                           
   689                           ;sounds.c: 133:        prmFlags.playLong = 0;
   690     004F  12B9               	bcf	_prmFlags,5	;volatile
   691     0050  2867               	goto	l1450
   692     0051                     l1448:
   693     0051  0834               	movf	playAlert@soundState,w
   694     0052  00C5               	movwf	??_playAlert
   695     0053  01C6               	clrf	??_playAlert+1
   696                           
   697                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   698                           ; Switch size 1, requested type "simple"
   699                           ; Number of cases is 1, Range of values is 0 to 0
   700                           ; switch strategies available:
   701                           ; Name         Instructions Cycles
   702                           ; simple_byte            4     3 (average)
   703                           ; direct_byte            7     6 (fixed)
   704                           ; jumptable            260     6 (fixed)
   705                           ;	Chosen strategy is simple_byte
   706     0054  0846               	movf	??_playAlert+1,w
   707     0055  3A00               	xorlw	0	; case 0
   708     0056  1903               	skipnz
   709     0057  2859               	goto	l1606
   710     0058  2867               	goto	l1450
   711     0059                     l1606:
   712                           
   713                           ; Switch size 1, requested type "simple"
   714                           ; Number of cases is 4, Range of values is 0 to 3
   715                           ; switch strategies available:
   716                           ; Name         Instructions Cycles
   717                           ; direct_byte           10     6 (fixed)
   718                           ; simple_byte           13     7 (average)
   719                           ; jumptable            260     6 (fixed)
   720                           ;	Chosen strategy is simple_byte
   721     0059  0845               	movf	??_playAlert,w
   722     005A  3A00               	xorlw	0	; case 0
   723     005B  1903               	skipnz
   724     005C  2817               	goto	l63
   725     005D  3A01               	xorlw	1	; case 1
   726     005E  1903               	skipnz
   727     005F  2826               	goto	l67
   728     0060  3A03               	xorlw	3	; case 2
   729     0061  1903               	skipnz
   730     0062  2835               	goto	l70
   731     0063  3A01               	xorlw	1	; case 3
   732     0064  1903               	skipnz
   733     0065  2843               	goto	l73
   734     0066  2867               	goto	l1450
   735     0067                     l1450:
   736                           
   737                           ;sounds.c: 141:     totalBeeps = howMuchTimesPlayShort + howMuchTimesPlayLong;
   738     0067  084C               	movf	playAlert@howMuchTimesPlayLong,w
   739     0068  074D               	addwf	playAlert@howMuchTimesPlayShort,w
   740     0069  00C9               	movwf	playAlert@totalBeeps
   741     006A                     l1452:
   742                           
   743                           ;sounds.c: 144:     for (uint8_t i = 0; i < howMuchTimesPlayShort; i++) {
   744     006A  01CA               	clrf	playAlert@i
   745     006B  288D               	goto	l1462
   746     006C                     l1454:
   747                           
   748                           ;sounds.c: 145:         if (i == (totalBeeps - 1)) {
   749     006C  0849               	movf	playAlert@totalBeeps,w
   750     006D  3EFF               	addlw	255
   751     006E  00C5               	movwf	??_playAlert
   752     006F  30FF               	movlw	255
   753     0070  1803               	skipnc
   754     0071  3000               	movlw	0
   755     0072  00C6               	movwf	??_playAlert+1
   756     0073  084A               	movf	playAlert@i,w
   757     0074  0645               	xorwf	??_playAlert,w
   758     0075  0446               	iorwf	??_playAlert+1,w
   759     0076  1D03               	skipz
   760     0077  2879               	goto	u711
   761     0078  287A               	goto	u710
   762     0079                     u711:
   763     0079  2882               	goto	l1458
   764     007A                     u710:
   765     007A                     l1456:
   766                           
   767                           ;sounds.c: 146:             EnqueueBeeps(120, 1);
   768     007A  3078               	movlw	120
   769     007B  00C2               	movwf	EnqueueBeeps@duration
   770     007C  3000               	movlw	0
