

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 29 20:45:00 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   203  0010                     	;# 
   204  0019                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  008C                     	;# 
   210  008E                     	;# 
   211  0090                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0096                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  0190                     __pidataBANK0:
   226                           
   227                           ;initializer for _errorType
   228  0190  3401               	retlw	1
   229  0005                     _GPIO	set	5
   230  0019                     _CMCON	set	25
   231  0010                     _T1CON	set	16
   232  001E                     _ADRESH	set	30
   233  000E                     _TMR1L	set	14
   234  000F                     _TMR1H	set	15
   235  0001                     _TMR0	set	1
   236  001F                     _ADCON0	set	31
   237  005F                     _GIE	set	95
   238  005E                     _PEIE	set	94
   239  00FE                     _VCFG	set	254
   240  005D                     _TMR0IE	set	93
   241  002C                     _GP4	set	44
   242  002A                     _GP2	set	42
   243  002D                     _GP5	set	45
   244  0060                     _TMR1IF	set	96
   245  005A                     _TMR0IF	set	90
   246  00F9                     _GO	set	249
   247  0066                     _ADIF	set	102
   248  00FA                     _CHS0	set	250
   249  00FB                     _CHS1	set	251
   250  00FF                     _ADFM	set	255
   251  00F8                     _ADON	set	248
   252  009F                     _ANSEL	set	159
   253  0085                     _TRISIO	set	133
   254  0099                     _VRCON	set	153
   255  0081                     _OPTION_REG	set	129
   256  0429                     _TRISIO1	set	1065
   257  0428                     _TRISIO0	set	1064
   258  042C                     _TRISIO4	set	1068
   259  042D                     _TRISIO5	set	1069
   260  042A                     _TRISIO2	set	1066
   261  0460                     _TMR1IE	set	1120
   262                           
   263                           	psect	cinit
   264  000C                     start_initialization:	
   265                           ; #config settings
   266                           
   267  000C                     __initialization:
   268                           
   269                           ; Initialize objects allocated to BANK0
   270  000C  2190               	fcall	__pidataBANK0	;fetch initializer
   271  000D  00AD               	movwf	__pdataBANK0& (0+127)
   272                           
   273                           ; Clear objects allocated to BANK0
   274  000E  01A8               	clrf	__pbssBANK0& (0+127)
   275  000F  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   276  0010  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   277  0011  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   278  0012  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   279  0013                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0013                     __end_of__initialization:
   283  0013  0183               	clrf	3
   284  0014  2989               	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssBANK0
   287  0028                     __pbssBANK0:
   288  0028                     _cnt1:
   289  0028                     	ds	2
   290  002A                     _adcValue:
   291  002A                     	ds	1
   292  002B                     _cnt0:
   293  002B                     	ds	1
   294  002C                     _measureType:
   295  002C                     	ds	1
   296                           
   297                           	psect	dataBANK0
   298  002D                     __pdataBANK0:
   299  002D                     _errorType:
   300  002D                     	ds	1
   301                           
   302                           	psect	cstackCOMMON
   303  0000                     __pcstackCOMMON:
   304  0000                     ??_InitTimer0:
   305  0000                     ??_InitTimer1:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0000                     ??_Init_uC:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0000                     ??_TwoShortOneLong:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0000                     ??_TwoShortTwoLong:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0000                     ??_ThreeShort:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0000                     ??_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0000                     ??_TimeOut:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ?_InitTimer0:
   332  0020                     ?_InitTimer1:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ?_Init_uC:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0020                     ?_DataProcessing:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0020                     ?_TwoShortOneLong:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ?_TwoShortTwoLong:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?_ThreeShort:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ?_MuxVoltage:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ?_MuxTemp:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_ISR:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ??_ISR:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0020                     ?_ADCProcessing:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0020                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0020                     ?_ShortSound:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0020                     ?_LongSound:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0020                     ?_TimeOut:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  0020                     	ds	3
   380  0023                     ??_MuxVoltage:
   381  0023                     ??_MuxTemp:	
   382                           ; 1 bytes @ 0x3
   383                           
   384  0023                     ??_ShortSound:	
   385                           ; 1 bytes @ 0x3
   386                           
   387  0023                     ??_LongSound:	
   388                           ; 1 bytes @ 0x3
   389                           
   390                           
   391                           ; 1 bytes @ 0x3
   392  0023                     	ds	1
   393  0024                     ??_ADCProcessing:
   394                           
   395                           ; 1 bytes @ 0x4
   396  0024                     	ds	2
   397  0026                     ??_DataProcessing:
   398                           
   399                           ; 1 bytes @ 0x6
   400  0026                     	ds	2
   401                           
   402                           	psect	maintext
   403  0189                     __pmaintext:	
   404 ;;
   405 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   406 ;;
   407 ;; *************** function _main *****************
   408 ;; Defined at:
   409 ;;		line 69 in file "main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0
   423 ;;      Params:         0       0
   424 ;;      Locals:         0       0
   425 ;;      Temps:          0       0
   426 ;;      Totals:         0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels required when called: 4
   429 ;; This function calls:
   430 ;;		_ADCProcessing
   431 ;;		_DataProcessing
   432 ;;		_InitTimer0
   433 ;;		_InitTimer1
   434 ;;		_Init_uC
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440  0189                     _main:	
   441                           ;psect for function _main
   442                           
   443  0189                     l1359:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   446                           
   447  0189  2171               	fcall	_InitTimer0
   448  018A  215D               	fcall	_InitTimer1
   449  018B  208D               	fcall	_Init_uC
   450  018C                     l1361:
   451  018C  2015               	fcall	_ADCProcessing
   452  018D                     l1363:
   453  018D  20D6               	fcall	_DataProcessing
   454  018E  298C               	goto	l1361
   455  018F  280B               	ljmp	start
   456  0190                     __end_of_main:
   457                           
   458                           	psect	text1
   459  008D                     __ptext1:	
   460 ;; *************** function _Init_uC *****************
   461 ;; Defined at:
   462 ;;		line 31 in file "init_periphery.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0
   476 ;;      Params:         0       0
   477 ;;      Locals:         0       0
   478 ;;      Temps:          0       0
   479 ;;      Totals:         0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 2
   483 ;; This function calls:
   484 ;;		_LongSound
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490  008D                     _Init_uC:	
   491                           ;psect for function _Init_uC
   492                           
   493  008D                     l1309:	
   494                           ;incstack = 0
   495                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;init_periphery.c: 32:     CMCON = 0x07;
   499  008D  3007               	movlw	7
   500  008E  1283               	bcf	3,5	;RP0=0, select bank0
   501  008F  0099               	movwf	25	;volatile
   502  0090                     l1311:
   503                           
   504                           ;init_periphery.c: 33:     VRCON = 0x00;
   505  0090  1683               	bsf	3,5	;RP0=1, select bank1
   506  0091  0199               	clrf	25	;volatile
   507  0092                     l1313:
   508                           
   509                           ;init_periphery.c: 36:     TRISIO = 0;
   510  0092  0185               	clrf	5	;volatile
   511  0093                     l1315:
   512                           
   513                           ;init_periphery.c: 37:     GPIO = 0;
   514  0093  1283               	bcf	3,5	;RP0=0, select bank0
   515  0094  0185               	clrf	5	;volatile
   516  0095                     l1317:
   517                           
   518                           ;init_periphery.c: 40:     TRISIO2 = 0;
   519  0095  1683               	bsf	3,5	;RP0=1, select bank1
   520  0096  1105               	bcf	5,2	;volatile
   521  0097                     l1319:
   522                           
   523                           ;init_periphery.c: 41:     GP2 = 0;
   524  0097  1283               	bcf	3,5	;RP0=0, select bank0
   525  0098  1105               	bcf	5,2	;volatile
   526  0099                     l1321:
   527                           
   528                           ;init_periphery.c: 44:     TRISIO5 = 0;
   529  0099  1683               	bsf	3,5	;RP0=1, select bank1
   530  009A  1285               	bcf	5,5	;volatile
   531  009B                     l1323:
   532                           
   533                           ;init_periphery.c: 45:     GP5 = 1;
   534  009B  1283               	bcf	3,5	;RP0=0, select bank0
   535  009C  1685               	bsf	5,5	;volatile
   536  009D                     l1325:
   537                           
   538                           ;init_periphery.c: 48:     TRISIO4 = 0;
   539  009D  1683               	bsf	3,5	;RP0=1, select bank1
   540  009E  1205               	bcf	5,4	;volatile
   541  009F                     l1327:
   542                           
   543                           ;init_periphery.c: 49:     GP4 = 0;
   544  009F  1283               	bcf	3,5	;RP0=0, select bank0
   545  00A0  1205               	bcf	5,4	;volatile
   546  00A1                     l1329:
   547                           
   548                           ;init_periphery.c: 52:     VCFG = 1;
   549  00A1  171F               	bsf	31,6	;volatile
   550  00A2                     l1331:
   551                           
   552                           ;init_periphery.c: 53:     TRISIO0 = 1;
   553  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   554  00A3  1405               	bsf	5,0	;volatile
   555  00A4                     l1333:
   556                           
   557                           ;init_periphery.c: 54:     TRISIO1 = 1;
   558  00A4  1485               	bsf	5,1	;volatile
   559  00A5                     l1335:
   560                           
   561                           ;init_periphery.c: 56:     ANSEL = 0b00110011;
   562  00A5  3033               	movlw	51
   563  00A6  009F               	movwf	31	;volatile
   564  00A7                     l1337:
   565                           
   566                           ;init_periphery.c: 58:     PEIE = 1;
   567  00A7  170B               	bsf	11,6	;volatile
   568  00A8                     l1339:
   569                           
   570                           ;init_periphery.c: 59:     GIE = 1;
   571  00A8  178B               	bsf	11,7	;volatile
   572  00A9                     l1341:
   573                           
   574                           ;init_periphery.c: 61:     LongSound();
   575  00A9  20F5               	fcall	_LongSound
   576  00AA                     l1343:
   577                           
   578                           ;init_periphery.c: 63:     ADCON0 = 0;
   579  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   580  00AB  019F               	clrf	31	;volatile
   581  00AC                     l1345:
   582                           
   583                           ;init_periphery.c: 64:     ADON = 1;
   584  00AC  141F               	bsf	31,0	;volatile
   585  00AD                     l1347:
   586                           
   587                           ;init_periphery.c: 65:     ADFM = 0;
   588  00AD  139F               	bcf	31,7	;volatile
   589  00AE                     l1349:
   590                           
   591                           ;init_periphery.c: 66:     CHS1 = 0;
   592  00AE  119F               	bcf	31,3	;volatile
   593  00AF                     l1351:
   594                           
   595                           ;init_periphery.c: 67:     CHS0 = 1;
   596  00AF  151F               	bsf	31,2	;volatile
   597  00B0                     l1353:
   598                           
   599                           ;init_periphery.c: 68:     measureType = 1;
   600  00B0  01AC               	clrf	_measureType
   601  00B1  0AAC               	incf	_measureType,f
   602  00B2                     l1355:
   603                           
   604                           ;init_periphery.c: 69:     ADIF = 0;
   605  00B2  130C               	bcf	12,6	;volatile
   606  00B3                     l1357:
   607                           
   608                           ;init_periphery.c: 70:     GO = 1;
   609  00B3  149F               	bsf	31,1	;volatile
   610  00B4                     l217:
   611  00B4  0008               	return
   612  00B5                     __end_of_Init_uC:
   613                           
   614                           	psect	text2
   615  015D                     __ptext2:	
   616 ;; *************** function _InitTimer1 *****************
   617 ;; Defined at:
   618 ;;		line 19 in file "init_periphery.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0
   632 ;;      Params:         0       0
   633 ;;      Locals:         0       0
   634 ;;      Temps:          0       0
   635 ;;      Totals:         0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; Hardware stack levels required when called: 1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646  015D                     _InitTimer1:	
   647                           ;psect for function _InitTimer1
   648                           
   649  015D                     l1177:	
   650                           ;incstack = 0
   651                           ; Regs used in _InitTimer1: [wreg]
   652                           
   653                           
   654                           ;init_periphery.c: 21:      TMR1H = 0xFC;
   655  015D  30FC               	movlw	252
   656  015E  1283               	bcf	3,5	;RP0=0, select bank0
   657  015F  008F               	movwf	15	;volatile
   658                           
   659                           ;init_periphery.c: 22:   TMR1L = 0x17;
   660  0160  3017               	movlw	23
   661  0161  008E               	movwf	14	;volatile
   662                           
   663                           ;init_periphery.c: 24:   T1CON = 0x01;
   664  0162  3001               	movlw	1
   665  0163  0090               	movwf	16	;volatile
   666  0164                     l1179:
   667                           
   668                           ;init_periphery.c: 26:   TMR1IF = 0;
   669  0164  100C               	bcf	12,0	;volatile
   670  0165                     l1181:
   671                           
   672                           ;init_periphery.c: 27:   TMR1IE = 1;
   673  0165  1683               	bsf	3,5	;RP0=1, select bank1
   674  0166  140C               	bsf	12,0	;volatile
   675  0167                     l214:
   676  0167  0008               	return
   677  0168                     __end_of_InitTimer1:
   678                           
   679                           	psect	text3
   680  0171                     __ptext3:	
   681 ;; *************** function _InitTimer0 *****************
   682 ;; Defined at:
   683 ;;		line 10 in file "init_periphery.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0
   697 ;;      Params:         0       0
   698 ;;      Locals:         0       0
   699 ;;      Temps:          0       0
   700 ;;      Totals:         0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711  0171                     _InitTimer0:	
   712                           ;psect for function _InitTimer0
   713                           
   714  0171                     l1169:	
   715                           ;incstack = 0
   716                           ; Regs used in _InitTimer0: [wreg+status,2]
   717                           
   718                           
   719                           ;init_periphery.c: 12:     OPTION_REG = 0b11000001;
   720  0171  30C1               	movlw	193
   721  0172  1683               	bsf	3,5	;RP0=1, select bank1
   722  0173  0081               	movwf	1	;volatile
   723  0174                     l1171:
   724                           
   725                           ;init_periphery.c: 13:     TMR0 = 0;
   726  0174  1283               	bcf	3,5	;RP0=0, select bank0
   727  0175  0181               	clrf	1	;volatile
   728  0176                     l1173:
   729                           
   730                           ;init_periphery.c: 14:     TMR0IF = 0;
   731  0176  110B               	bcf	11,2	;volatile
   732  0177                     l1175:
   733                           
   734                           ;init_periphery.c: 15:     TMR0IE = 1;
   735  0177  168B               	bsf	11,5	;volatile
   736  0178                     l211:
   737  0178  0008               	return
   738  0179                     __end_of_InitTimer0:
   739                           
   740                           	psect	text4
   741  00D6                     __ptext4:	
   742 ;; *************** function _DataProcessing *****************
   743 ;; Defined at:
   744 ;;		line 81 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0
   758 ;;      Params:         0       0
   759 ;;      Locals:         0       0
   760 ;;      Temps:          0       2
   761 ;;      Totals:         0       2
   762 ;;Total ram usage:        2 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 3
   765 ;; This function calls:
   766 ;;		_ThreeShort
   767 ;;		_TwoShortOneLong
   768 ;;		_TwoShortTwoLong
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774  00D6                     _DataProcessing:	
   775                           ;psect for function _DataProcessing
   776                           
   777  00D6                     l1233:	
   778                           ;incstack = 0
   779                           ; Regs used in _DataProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   780                           
   781  00D6  28DD               	goto	l1243
   782  00D7                     l1235:
   783  00D7  2179               	fcall	_TwoShortOneLong
   784  00D8  28F4               	goto	l113
   785  00D9                     l1237:
   786  00D9  2168               	fcall	_TwoShortTwoLong
   787  00DA  28F4               	goto	l113
   788  00DB                     l1239:
