

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 27 21:15:13 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   203  0010                     	;# 
   204  0019                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  008C                     	;# 
   210  008E                     	;# 
   211  0090                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0096                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  01A2                     __pidataBANK0:
   226                           
   227                           ;initializer for _errorType
   228  01A2  3401               	retlw	1
   229  0005                     _GPIO	set	5
   230  0019                     _CMCON	set	25
   231  0010                     _T1CON	set	16
   232  000E                     _TMR1L	set	14
   233  000F                     _TMR1H	set	15
   234  0001                     _TMR0	set	1
   235  001E                     _ADRESH	set	30
   236  001F                     _ADCON0	set	31
   237  005F                     _GIE	set	95
   238  005E                     _PEIE	set	94
   239  00FE                     _VCFG	set	254
   240  005D                     _TMR0IE	set	93
   241  002C                     _GP4	set	44
   242  002A                     _GP2	set	42
   243  002D                     _GP5	set	45
   244  0060                     _TMR1IF	set	96
   245  005A                     _TMR0IF	set	90
   246  00F9                     _GO	set	249
   247  0066                     _ADIF	set	102
   248  00FA                     _CHS0	set	250
   249  00FB                     _CHS1	set	251
   250  00FF                     _ADFM	set	255
   251  00F8                     _ADON	set	248
   252  009F                     _ANSEL	set	159
   253  0085                     _TRISIO	set	133
   254  0099                     _VRCON	set	153
   255  0081                     _OPTION_REG	set	129
   256  009E                     _ADRESL	set	158
   257  0429                     _TRISIO1	set	1065
   258  0428                     _TRISIO0	set	1064
   259  042C                     _TRISIO4	set	1068
   260  042D                     _TRISIO5	set	1069
   261  042A                     _TRISIO2	set	1066
   262  0460                     _TMR1IE	set	1120
   263                           
   264                           	psect	cinit
   265  000C                     start_initialization:	
   266                           ; #config settings
   267                           
   268  000C                     __initialization:
   269                           
   270                           ; Initialize objects allocated to BANK0
   271  000C  21A2               	fcall	__pidataBANK0	;fetch initializer
   272  000D  00AD               	movwf	__pdataBANK0& (0+127)
   273                           
   274                           ; Clear objects allocated to BANK0
   275  000E  01A8               	clrf	__pbssBANK0& (0+127)
   276  000F  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   277  0010  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   278  0011  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   279  0012  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   280  0013                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  0013                     __end_of__initialization:
   284  0013  0183               	clrf	3
   285  0014  299B               	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssBANK0
   288  0028                     __pbssBANK0:
   289  0028                     _cnt1:
   290  0028                     	ds	2
   291  002A                     _cnt0:
   292  002A                     	ds	1
   293  002B                     _sndEndFlag:
   294  002B                     	ds	1
   295  002C                     _measureType:
   296  002C                     	ds	1
   297                           
   298                           	psect	dataBANK0
   299  002D                     __pdataBANK0:
   300  002D                     _errorType:
   301  002D                     	ds	1
   302                           
   303                           	psect	cstackCOMMON
   304  0000                     __pcstackCOMMON:
   305  0000                     ??_InitTimer0:
   306  0000                     ??_InitTimer1:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0000                     ??_Init_uC:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0000                     ??_TwoShortOneLong:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0000                     ??_TwoShortTwoLong:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0000                     ??_ThreeShort:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0000                     ??_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0000                     ??_TimeOut:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           	psect	cstackBANK0
   329  0020                     __pcstackBANK0:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?_InitTimer0:
   333  0020                     ?_InitTimer1:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_Init_uC:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_DataProcessing:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_TwoShortOneLong:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?_TwoShortTwoLong:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ?_ThreeShort:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ?_MuxVoltage:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     ?_MuxTemp:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0020                     ?_ISR:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0020                     ??_ISR:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0020                     ?_ADCProcessing:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0020                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0020                     ?_ShortSound:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0020                     ?_LongSound:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0020                     ?_TimeOut:	
   376                           ; 1 bytes @ 0x0
   377                           
   378                           
   379                           ; 1 bytes @ 0x0
   380  0020                     	ds	3
   381  0023                     ??_MuxVoltage:
   382  0023                     ??_MuxTemp:	
   383                           ; 1 bytes @ 0x3
   384                           
   385  0023                     ??_ShortSound:	
   386                           ; 1 bytes @ 0x3
   387                           
   388  0023                     ??_LongSound:	
   389                           ; 1 bytes @ 0x3
   390                           
   391                           
   392                           ; 1 bytes @ 0x3
   393  0023                     	ds	1
   394  0024                     ??_ADCProcessing:
   395                           
   396                           ; 1 bytes @ 0x4
   397  0024                     	ds	2
   398  0026                     ??_DataProcessing:
   399                           
   400                           ; 1 bytes @ 0x6
   401  0026                     	ds	2
   402                           
   403                           	psect	maintext
   404  019B                     __pmaintext:	
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 70 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0
   424 ;;      Params:         0       0
   425 ;;      Locals:         0       0
   426 ;;      Temps:          0       0
   427 ;;      Totals:         0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels required when called: 4
   430 ;; This function calls:
   431 ;;		_ADCProcessing
   432 ;;		_DataProcessing
   433 ;;		_InitTimer0
   434 ;;		_InitTimer1
   435 ;;		_Init_uC
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441  019B                     _main:	
   442                           ;psect for function _main
   443                           
   444  019B                     l1389:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   447                           
   448  019B  2183               	fcall	_InitTimer0
   449  019C  216F               	fcall	_InitTimer1
   450  019D  2098               	fcall	_Init_uC
   451  019E                     l1391:
   452  019E  20C0               	fcall	_DataProcessing
   453  019F                     l1393:
   454  019F  2015               	fcall	_ADCProcessing
   455  01A0  299E               	goto	l1391
   456  01A1  280B               	ljmp	start
   457  01A2                     __end_of_main:
   458                           
   459                           	psect	text1
   460  0098                     __ptext1:	
   461 ;; *************** function _Init_uC *****************
   462 ;; Defined at:
   463 ;;		line 31 in file "init_periphery.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, status,2, status,0, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0
   477 ;;      Params:         0       0
   478 ;;      Locals:         0       0
   479 ;;      Temps:          0       0
   480 ;;      Totals:         0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels used: 1
   483 ;; Hardware stack levels required when called: 2
   484 ;; This function calls:
   485 ;;		_LongSound
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491  0098                     _Init_uC:	
   492                           ;psect for function _Init_uC
   493                           
   494  0098                     l1339:	
   495                           ;incstack = 0
   496                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   497                           
   498                           
   499                           ;init_periphery.c: 32:     CMCON = 0x07;
   500  0098  3007               	movlw	7
   501  0099  1283               	bcf	3,5	;RP0=0, select bank0
   502  009A  0099               	movwf	25	;volatile
   503  009B                     l1341:
   504                           
   505                           ;init_periphery.c: 33:     VRCON = 0x00;
   506  009B  1683               	bsf	3,5	;RP0=1, select bank1
   507  009C  0199               	clrf	25	;volatile
   508  009D                     l1343:
   509                           
   510                           ;init_periphery.c: 36:     TRISIO = 0;
   511  009D  0185               	clrf	5	;volatile
   512  009E                     l1345:
   513                           
   514                           ;init_periphery.c: 37:     GPIO = 0;
   515  009E  1283               	bcf	3,5	;RP0=0, select bank0
   516  009F  0185               	clrf	5	;volatile
   517  00A0                     l1347:
   518                           
   519                           ;init_periphery.c: 40:     TRISIO2 = 0;
   520  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   521  00A1  1105               	bcf	5,2	;volatile
   522  00A2                     l1349:
   523                           
   524                           ;init_periphery.c: 41:     GP2 = 0;
   525  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   526  00A3  1105               	bcf	5,2	;volatile
   527  00A4                     l1351:
   528                           
   529                           ;init_periphery.c: 44:     TRISIO5 = 0;
   530  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   531  00A5  1285               	bcf	5,5	;volatile
   532  00A6                     l1353:
   533                           
   534                           ;init_periphery.c: 45:     GP5 = 1;
   535  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   536  00A7  1685               	bsf	5,5	;volatile
   537  00A8                     l1355:
   538                           
   539                           ;init_periphery.c: 48:     TRISIO4 = 0;
   540  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   541  00A9  1205               	bcf	5,4	;volatile
   542  00AA                     l1357:
   543                           
   544                           ;init_periphery.c: 49:     GP4 = 0;
   545  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   546  00AB  1205               	bcf	5,4	;volatile
   547  00AC                     l1359:
   548                           
   549                           ;init_periphery.c: 52:     VCFG = 1;
   550  00AC  171F               	bsf	31,6	;volatile
   551  00AD                     l1361:
   552                           
   553                           ;init_periphery.c: 53:     TRISIO0 = 1;
   554  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   555  00AE  1405               	bsf	5,0	;volatile
   556  00AF                     l1363:
   557                           
   558                           ;init_periphery.c: 54:     TRISIO1 = 1;
   559  00AF  1485               	bsf	5,1	;volatile
   560  00B0                     l1365:
   561                           
   562                           ;init_periphery.c: 56:     ANSEL = 0b00110011;
   563  00B0  3033               	movlw	51
   564  00B1  009F               	movwf	31	;volatile
   565  00B2                     l1367:
   566                           
   567                           ;init_periphery.c: 58:     PEIE = 1;
   568  00B2  170B               	bsf	11,6	;volatile
   569  00B3                     l1369:
   570                           
   571                           ;init_periphery.c: 59:     GIE = 1;
   572  00B3  178B               	bsf	11,7	;volatile
   573  00B4                     l1371:
   574                           
   575                           ;init_periphery.c: 61:     LongSound();
   576  00B4  2103               	fcall	_LongSound
   577  00B5                     l1373:
   578                           
   579                           ;init_periphery.c: 63:     ADCON0 = 0;
   580  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   581  00B6  019F               	clrf	31	;volatile
   582  00B7                     l1375:
   583                           
   584                           ;init_periphery.c: 64:     ADON = 1;
   585  00B7  141F               	bsf	31,0	;volatile
   586  00B8                     l1377:
   587                           
   588                           ;init_periphery.c: 65:     ADFM = 1;
   589  00B8  179F               	bsf	31,7	;volatile
   590  00B9                     l1379:
   591                           
   592                           ;init_periphery.c: 66:     CHS1 = 0;
   593  00B9  119F               	bcf	31,3	;volatile
   594  00BA                     l1381:
   595                           
   596                           ;init_periphery.c: 67:     CHS0 = 1;
   597  00BA  151F               	bsf	31,2	;volatile
   598  00BB                     l1383:
   599                           
   600                           ;init_periphery.c: 68:     measureType = 1;
   601  00BB  01AC               	clrf	_measureType
   602  00BC  0AAC               	incf	_measureType,f
   603  00BD                     l1385:
   604                           
   605                           ;init_periphery.c: 69:     ADIF = 0;
   606  00BD  130C               	bcf	12,6	;volatile
   607  00BE                     l1387:
   608                           
   609                           ;init_periphery.c: 70:     GO = 1;
   610  00BE  149F               	bsf	31,1	;volatile
   611  00BF                     l221:
   612  00BF  0008               	return
   613  00C0                     __end_of_Init_uC:
   614                           
   615                           	psect	text2
   616  016F                     __ptext2:	
   617 ;; *************** function _InitTimer1 *****************
   618 ;; Defined at:
   619 ;;		line 19 in file "init_periphery.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0
   633 ;;      Params:         0       0
   634 ;;      Locals:         0       0
   635 ;;      Temps:          0       0
   636 ;;      Totals:         0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; Hardware stack levels required when called: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647  016F                     _InitTimer1:	
   648                           ;psect for function _InitTimer1
   649                           
   650  016F                     l1199:	
   651                           ;incstack = 0
   652                           ; Regs used in _InitTimer1: [wreg]
   653                           
   654                           
   655                           ;init_periphery.c: 21:      TMR1H = 0xFC;
   656  016F  30FC               	movlw	252
   657  0170  1283               	bcf	3,5	;RP0=0, select bank0
   658  0171  008F               	movwf	15	;volatile
   659                           
   660                           ;init_periphery.c: 22:   TMR1L = 0x17;
   661  0172  3017               	movlw	23
   662  0173  008E               	movwf	14	;volatile
   663                           
   664                           ;init_periphery.c: 24:   T1CON = 0x01;
   665  0174  3001               	movlw	1
   666  0175  0090               	movwf	16	;volatile
   667  0176                     l1201:
   668                           
   669                           ;init_periphery.c: 26:   TMR1IF = 0;
   670  0176  100C               	bcf	12,0	;volatile
   671  0177                     l1203:
   672                           
   673                           ;init_periphery.c: 27:   TMR1IE = 1;
   674  0177  1683               	bsf	3,5	;RP0=1, select bank1
   675  0178  140C               	bsf	12,0	;volatile
   676  0179                     l218:
   677  0179  0008               	return
   678  017A                     __end_of_InitTimer1:
   679                           
   680                           	psect	text3
   681  0183                     __ptext3:	
   682 ;; *************** function _InitTimer0 *****************
   683 ;; Defined at:
   684 ;;		line 10 in file "init_periphery.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0
   698 ;;      Params:         0       0
   699 ;;      Locals:         0       0
   700 ;;      Temps:          0       0
   701 ;;      Totals:         0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 1
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712  0183                     _InitTimer0:	
   713                           ;psect for function _InitTimer0
   714                           
   715  0183                     l1191:	
   716                           ;incstack = 0
   717                           ; Regs used in _InitTimer0: [wreg+status,2]
   718                           
   719                           
   720                           ;init_periphery.c: 12:     OPTION_REG = 0b11000001;
   721  0183  30C1               	movlw	193
   722  0184  1683               	bsf	3,5	;RP0=1, select bank1
   723  0185  0081               	movwf	1	;volatile
   724  0186                     l1193:
   725                           
   726                           ;init_periphery.c: 13:     TMR0 = 0;
   727  0186  1283               	bcf	3,5	;RP0=0, select bank0
   728  0187  0181               	clrf	1	;volatile
   729  0188                     l1195:
   730                           
   731                           ;init_periphery.c: 14:     TMR0IF = 0;
   732  0188  110B               	bcf	11,2	;volatile
   733  0189                     l1197:
   734                           
   735                           ;init_periphery.c: 15:     TMR0IE = 1;
   736  0189  168B               	bsf	11,5	;volatile
   737  018A                     l215:
   738  018A  0008               	return
   739  018B                     __end_of_InitTimer0:
   740                           
   741                           	psect	text4
   742  00C0                     __ptext4:	
   743 ;; *************** function _DataProcessing *****************
   744 ;; Defined at:
   745 ;;		line 82 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0
   759 ;;      Params:         0       0
   760 ;;      Locals:         0       0
   761 ;;      Temps:          0       2
   762 ;;      Totals:         0       2
   763 ;;Total ram usage:        2 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 3
   766 ;; This function calls:
   767 ;;		_ThreeShort
   768 ;;		_TwoShortOneLong
   769 ;;		_TwoShortTwoLong
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775  00C0                     _DataProcessing:	
   776                           ;psect for function _DataProcessing
   777                           
   778  00C0                     l1255:	
   779                           ;incstack = 0
   780                           ; Regs used in _DataProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   781                           
   782  00C0  28CA               	goto	l1273
   783  00C1                     l1257:
   784  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   785  00C2  01AB               	clrf	_sndEndFlag	;volatile
   786  00C3  28E1               	goto	l117
