

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 01 13:40:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   288  000C  1283               	bcf	3,5	;RP0=0, select bank0
   289  000D  01A9               	clrf	__pbssBANK0& (0+127)
   290  000E  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   291  000F  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   292  0010  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   293  0011  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   294  0012  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   295  0013                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0013                     __end_of__initialization:
   299  0013  0183               	clrf	3
   300  0014  2A1D               	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssBANK0
   303  0029                     __pbssBANK0:
   304  0029                     _pulsePerTakt:
   305  0029                     	ds	2
   306  002B                     _pwmValue:
   307  002B                     	ds	2
   308  002D                     _adcValue:
   309  002D                     	ds	2
   310                           
   311                           	psect	cstackCOMMON
   312  0000                     __pcstackCOMMON:
   313  0000                     ??_Init_uC:
   314  0000                     ??_Pin7ThermoControl:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0000                     ??_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           	psect	cstackBANK0
   322  0020                     __pcstackBANK0:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0020                     ?_TwoShortOneLong:
   326  0020                     ?_TwoShortTwoLong:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ?_ThreeLongOneShort:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?_ThreeShort:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ?_LongSound:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0020                     ?_Init_uC:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0020                     ?_Pin6VoltageControl:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ?_Pin7ThermoControl:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?_ISR:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ??_ISR:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ?_InitTimer0:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ?_ShortSound:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0020                     ?_MeasureTemp:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 2 bytes @ 0x0
   367  0020                     	ds	2
   368  0022                     ??_MeasureTemp:
   369  0022                     ??_LongSound:	
   370                           ; 1 bytes @ 0x2
   371                           
   372  0022                     ??_InitTimer0:	
   373                           ; 1 bytes @ 0x2
   374                           
   375  0022                     ??_ShortSound:	
   376                           ; 1 bytes @ 0x2
   377                           
   378                           
   379                           ; 1 bytes @ 0x2
   380  0022                     	ds	2
   381  0024                     ??_TwoShortOneLong:
   382  0024                     ??_TwoShortTwoLong:	
   383                           ; 1 bytes @ 0x4
   384                           
   385  0024                     ??_ThreeLongOneShort:	
   386                           ; 1 bytes @ 0x4
   387                           
   388  0024                     ??_ThreeShort:	
   389                           ; 1 bytes @ 0x4
   390                           
   391                           
   392                           ; 1 bytes @ 0x4
   393  0024                     	ds	3
   394  0027                     ??_Pin6VoltageControl:
   395                           
   396                           ; 1 bytes @ 0x7
   397  0027                     	ds	2
   398                           
   399                           	psect	maintext
   400  021D                     __pmaintext:	
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 62 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0
   420 ;;      Params:         0       0
   421 ;;      Locals:         0       0
   422 ;;      Temps:          0       0
   423 ;;      Totals:         0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels required when called: 4
   426 ;; This function calls:
   427 ;;		_InitTimer0
   428 ;;		_Init_uC
   429 ;;		_Pin6VoltageControl
   430 ;;		_Pin7ThermoControl
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436  021D                     _main:	
   437                           ;psect for function _main
   438                           
   439  021D                     l1179:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   442                           
   443  021D  2215               	fcall	_InitTimer0
   444  021E  2182               	fcall	_Init_uC
   445  021F                     l1181:
   446  021F  178B               	bsf	11,7	;volatile
   447  0220                     l1183:
   448  0220  2015               	fcall	_Pin7ThermoControl
   449  0221                     l1185:
   450  0221  20CC               	fcall	_Pin6VoltageControl
   451  0222  2A20               	goto	l1183
   452  0223  280B               	ljmp	start
   453  0224                     __end_of_main:
   454                           
   455                           	psect	text1
   456  0015                     __ptext1:	
   457 ;; *************** function _Pin7ThermoControl *****************
   458 ;; Defined at:
   459 ;;		line 76 in file "ADC.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0
   473 ;;      Params:         0       0
   474 ;;      Locals:         0       0
   475 ;;      Temps:          0       0
   476 ;;      Totals:         0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; Hardware stack levels required when called: 3
   480 ;; This function calls:
   481 ;;		_LongSound
   482 ;;		_MeasureTemp
   483 ;;		_ThreeLongOneShort
   484 ;;		_ThreeShort
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490  0015                     _Pin7ThermoControl:	
   491                           ;psect for function _Pin7ThermoControl
   492                           
   493  0015                     l1127:	
   494                           ;incstack = 0
   495                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   496                           
   497                           
   498                           ;ADC.c: 78:              MeasureTemp();
   499  0015  2160               	fcall	_MeasureTemp
   500  0016                     l1129:
   501                           
   502                           ;ADC.c: 80:              if (adcValue < 200){
   503  0016  1283               	bcf	3,5	;RP0=0, select bank0
   504  0017  082E               	movf	_adcValue+1,w
   505  0018  3A80               	xorlw	128
   506  0019  00DF               	movwf	btemp+1
   507  001A  3080               	movlw	128
   508  001B  025F               	subwf	btemp+1,w
   509  001C  1D03               	skipz
   510  001D  2820               	goto	u245
   511  001E  30C8               	movlw	200
   512  001F  022D               	subwf	_adcValue,w
   513  0020                     u245:
   514  0020  1803               	skipnc
   515  0021  2823               	goto	u241
   516  0022  2824               	goto	u240
   517  0023                     u241:
   518  0023  282A               	goto	l1137
   519  0024                     u240:
   520  0024                     l1131:
   521                           
   522                           ;ADC.c: 81:                   GP5 = 1;
   523  0024  1283               	bcf	3,5	;RP0=0, select bank0
   524  0025  1685               	bsf	5,5	;volatile
   525  0026                     l1133:
   526                           
   527                           ;ADC.c: 82:                   pwmValue = 0;
   528  0026  01AB               	clrf	_pwmValue
   529  0027  01AC               	clrf	_pwmValue+1
   530  0028                     l1135:
   531                           
   532                           ;ADC.c: 83:                   ThreeLongOneShort();
   533  0028  21CB               	fcall	_ThreeLongOneShort
   534                           
   535                           ;ADC.c: 84:                 }
   536  0029  28CB               	goto	l95
   537  002A                     l1137:
   538  002A  1283               	bcf	3,5	;RP0=0, select bank0
   539  002B  082E               	movf	_adcValue+1,w
   540  002C  3A80               	xorlw	128
   541  002D  00DF               	movwf	btemp+1
   542  002E  3080               	movlw	128
   543  002F  025F               	subwf	btemp+1,w
   544  0030  1D03               	skipz
   545  0031  2834               	goto	u255
   546  0032  30C8               	movlw	200
   547  0033  022D               	subwf	_adcValue,w
   548  0034                     u255:
   549  0034  1C03               	skipc
   550  0035  2837               	goto	u251
   551  0036  2838               	goto	u250
   552  0037                     u251:
   553  0037  284B               	goto	l1145
   554  0038                     u250:
   555  0038                     l1139:
   556  0038  1283               	bcf	3,5	;RP0=0, select bank0
   557  0039  082E               	movf	_adcValue+1,w
   558  003A  3A80               	xorlw	128
   559  003B  00DF               	movwf	btemp+1
   560  003C  3083               	movlw	131
   561  003D  025F               	subwf	btemp+1,w
   562  003E  1D03               	skipz
   563  003F  2842               	goto	u265
   564  0040  3070               	movlw	112
   565  0041  022D               	subwf	_adcValue,w
   566  0042                     u265:
   567  0042  1803               	skipnc
   568  0043  2845               	goto	u261
   569  0044  2846               	goto	u260
   570  0045                     u261:
   571  0045  284B               	goto	l1145
   572  0046                     u260:
   573  0046                     l1141:
   574                           
   575                           ;ADC.c: 86:                         GP5 = 0;
   576  0046  1283               	bcf	3,5	;RP0=0, select bank0
   577  0047  1285               	bcf	5,5	;volatile
   578  0048                     l1143:
   579                           
   580                           ;ADC.c: 87:                         pwmValue = 0;
   581  0048  01AB               	clrf	_pwmValue
   582  0049  01AC               	clrf	_pwmValue+1
   583                           
   584                           ;ADC.c: 88:                        }
   585  004A  28CB               	goto	l95
   586  004B                     l1145:
   587  004B  1283               	bcf	3,5	;RP0=0, select bank0
   588  004C  082E               	movf	_adcValue+1,w
   589  004D  3A80               	xorlw	128
   590  004E  00DF               	movwf	btemp+1
   591  004F  3083               	movlw	131
   592  0050  025F               	subwf	btemp+1,w
   593  0051  1D03               	skipz
   594  0052  2855               	goto	u275
   595  0053  3070               	movlw	112
   596  0054  022D               	subwf	_adcValue,w
   597  0055                     u275:
   598  0055  1C03               	skipc
   599  0056  2858               	goto	u271
   600  0057  2859               	goto	u270
   601  0058                     u271:
   602  0058  286E               	goto	l1153
   603  0059                     u270:
   604  0059                     l1147:
   605  0059  1283               	bcf	3,5	;RP0=0, select bank0
   606  005A  082E               	movf	_adcValue+1,w
   607  005B  3A80               	xorlw	128
   608  005C  00DF               	movwf	btemp+1
   609  005D  3083               	movlw	131
   610  005E  025F               	subwf	btemp+1,w
   611  005F  1D03               	skipz
   612  0060  2863               	goto	u285
   613  0061  308E               	movlw	142
   614  0062  022D               	subwf	_adcValue,w
   615  0063                     u285:
   616  0063  1803               	skipnc
   617  0064  2866               	goto	u281
   618  0065  2867               	goto	u280
   619  0066                     u281:
   620  0066  286E               	goto	l1153
   621  0067                     u280:
   622  0067                     l1149:
   623                           
   624                           ;ADC.c: 90:                         GP5 = 0;
   625  0067  1283               	bcf	3,5	;RP0=0, select bank0
   626  0068  1285               	bcf	5,5	;volatile
   627  0069                     l1151:
   628                           
   629                           ;ADC.c: 91:                         pwmValue = 30;
   630  0069  301E               	movlw	30
   631  006A  00AB               	movwf	_pwmValue
   632  006B  3000               	movlw	0
   633  006C  00AC               	movwf	_pwmValue+1
   634                           
   635                           ;ADC.c: 92:                        }
   636  006D  28CB               	goto	l95
   637  006E                     l1153:
   638  006E  1283               	bcf	3,5	;RP0=0, select bank0
   639  006F  082E               	movf	_adcValue+1,w
   640  0070  3A80               	xorlw	128
   641  0071  00DF               	movwf	btemp+1
   642  0072  3083               	movlw	131
   643  0073  025F               	subwf	btemp+1,w
   644  0074  1D03               	skipz
   645  0075  2878               	goto	u295
   646  0076  308E               	movlw	142
   647  0077  022D               	subwf	_adcValue,w
   648  0078                     u295:
   649  0078  1C03               	skipc
   650  0079  287B               	goto	u291
   651  007A  287C               	goto	u290
   652  007B                     u291:
   653  007B  2891               	goto	l1161
   654  007C                     u290:
   655  007C                     l1155:
   656  007C  1283               	bcf	3,5	;RP0=0, select bank0
   657  007D  082E               	movf	_adcValue+1,w
   658  007E  3A80               	xorlw	128
   659  007F  00DF               	movwf	btemp+1
   660  0080  3083               	movlw	131
   661  0081  025F               	subwf	btemp+1,w
   662  0082  1D03               	skipz
   663  0083  2886               	goto	u305
   664  0084  30AC               	movlw	172
   665  0085  022D               	subwf	_adcValue,w
   666  0086                     u305:
   667  0086  1803               	skipnc
   668  0087  2889               	goto	u301
   669  0088  288A               	goto	u300
   670  0089                     u301:
   671  0089  2891               	goto	l1161
   672  008A                     u300:
   673  008A                     l1157:
   674                           
   675                           ;ADC.c: 94:                         GP5 = 0;
   676  008A  1283               	bcf	3,5	;RP0=0, select bank0
   677  008B  1285               	bcf	5,5	;volatile
   678  008C                     l1159:
   679                           
   680                           ;ADC.c: 95:                         pwmValue = 45;
   681  008C  302D               	movlw	45
   682  008D  00AB               	movwf	_pwmValue
   683  008E  3000               	movlw	0
   684  008F  00AC               	movwf	_pwmValue+1
   685                           
   686                           ;ADC.c: 96:                        }
   687  0090  28CB               	goto	l95
   688  0091                     l1161:
   689  0091  1283               	bcf	3,5	;RP0=0, select bank0
   690  0092  082E               	movf	_adcValue+1,w
   691  0093  3A80               	xorlw	128
   692  0094  00DF               	movwf	btemp+1
   693  0095  3083               	movlw	131
   694  0096  025F               	subwf	btemp+1,w
   695  0097  1D03               	skipz
   696  0098  289B               	goto	u315
   697  0099  30AC               	movlw	172
   698  009A  022D               	subwf	_adcValue,w
   699  009B                     u315:
   700  009B  1C03               	skipc
   701  009C  289E               	goto	u311
   702  009D  289F               	goto	u310
   703  009E                     u311:
   704  009E  28B5               	goto	l91
   705  009F                     u310:
   706  009F                     l1163:
   707  009F  1283               	bcf	3,5	;RP0=0, select bank0
   708  00A0  082E               	movf	_adcValue+1,w
   709  00A1  3A80               	xorlw	128
   710  00A2  00DF               	movwf	btemp+1
   711  00A3  3083               	movlw	131
   712  00A4  025F               	subwf	btemp+1,w
   713  00A5  1D03               	skipz
   714  00A6  28A9               	goto	u325
   715  00A7  30CA               	movlw	202
   716  00A8  022D               	subwf	_adcValue,w
   717  00A9                     u325:
   718  00A9  1803               	skipnc
   719  00AA  28AC               	goto	u321
   720  00AB  28AD               	goto	u320
   721  00AC                     u321:
   722  00AC  28B5               	goto	l91
   723  00AD                     u320:
   724  00AD                     l1165:
   725                           
   726                           ;ADC.c: 98:                         GP5 = 0;
   727  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   728  00AE  1285               	bcf	5,5	;volatile
   729  00AF                     l1167:
   730                           
   731                           ;ADC.c: 99:                         pwmValue = 55;
   732  00AF  3037               	movlw	55
   733  00B0  00AB               	movwf	_pwmValue
   734  00B1  3000               	movlw	0
   735  00B2  00AC               	movwf	_pwmValue+1
   736  00B3                     l1169:
   737                           
   738                           ;ADC.c: 100:                         ThreeShort();
   739  00B3  21F1               	fcall	_ThreeShort
   740                           
   741                           ;ADC.c: 101:                        }
   742  00B4  28CB               	goto	l95
   743  00B5                     l91:	
   744                           ;ADC.c: 102:              else {
   745                           
   746                           
   747                           ;ADC.c: 103:                         GP5 = 1;
   748  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   749  00B6  1685               	bsf	5,5	;volatile
   750  00B7                     l1171:
   751                           
   752                           ;ADC.c: 104:                         pwmValue = 85;
   753  00B7  3055               	movlw	85
   754  00B8  00AB               	movwf	_pwmValue
   755  00B9  3000               	movlw	0
   756  00BA  00AC               	movwf	_pwmValue+1
   757  00BB                     l1173:
   758                           
   759                           ;ADC.c: 105:                         LongSound();
   760  00BB  21B5               	fcall	_LongSound
   761  00BC                     l1175:
   762                           
   763                           ;ADC.c: 107:                   MeasureTemp();
   764  00BC  2160               	fcall	_MeasureTemp
   765  00BD                     l1177:
   766  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   767  00BE  082E               	movf	_adcValue+1,w
   768  00BF  3A80               	xorlw	128
   769  00C0  00DF               	movwf	btemp+1
   770  00C1  3083               	movlw	131
   771  00C2  025F               	subwf	btemp+1,w
   772  00C3  1D03               	skipz
   773  00C4  28C7               	goto	u335
   774  00C5  30CA               	movlw	202
   775  00C6  022D               	subwf	_adcValue,w
   776  00C7                     u335:
   777  00C7  1803               	skipnc
   778  00C8  28CA               	goto	u331
   779  00C9  28CB               	goto	u330
   780  00CA                     u331:
   781  00CA  28BC               	goto	l1175
   782  00CB                     u330:
   783  00CB                     l95:
   784  00CB  0008               	return
   785  00CC                     __end_of_Pin7ThermoControl:
   786                           
   787                           	psect	text2
   788  01F1                     __ptext2:	
   789 ;; *************** function _ThreeShort *****************
   790 ;; Defined at:
   791 ;;		line 41 in file "sounds.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
