

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 27 16:36:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x5E,2
    26  0000                     
    27                           ; Version 2.20
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F675 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0019                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  008C                     	;# 
    80  008E                     	;# 
    81  0090                     	;# 
    82  0095                     	;# 
    83  0096                     	;# 
    84  0096                     	;# 
    85  0099                     	;# 
    86  009A                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  0000                     	;# 
    94  0001                     	;# 
    95  0002                     	;# 
    96  0003                     	;# 
    97  0004                     	;# 
    98  0005                     	;# 
    99  000A                     	;# 
   100  000B                     	;# 
   101  000C                     	;# 
   102  000E                     	;# 
   103  000E                     	;# 
   104  000F                     	;# 
   105  0010                     	;# 
   106  0019                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  008C                     	;# 
   112  008E                     	;# 
   113  0090                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0096                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0019                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  008C                     	;# 
   144  008E                     	;# 
   145  0090                     	;# 
   146  0095                     	;# 
   147  0096                     	;# 
   148  0096                     	;# 
   149  0099                     	;# 
   150  009A                     	;# 
   151  009A                     	;# 
   152  009B                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0019                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  008C                     	;# 
   176  008E                     	;# 
   177  0090                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0096                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000E                     	;# 
   199  000E                     	;# 
   200  000F                     	;# 
   201  0010                     	;# 
   202  0019                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  008C                     	;# 
   208  008E                     	;# 
   209  0090                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0096                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0019                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  008C                     	;# 
   240  008E                     	;# 
   241  0090                     	;# 
   242  0095                     	;# 
   243  0096                     	;# 
   244  0096                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009A                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  000B                     _INTCONbits	set	11
   254  0001                     _TMR0	set	1
   255  001E                     _ADRESH	set	30
   256  001F                     _ADCON0	set	31
   257  0005                     _GPIO	set	5
   258  0019                     _CMCON	set	25
   259  005D                     _T0IE	set	93
   260  005A                     _T0IF	set	90
   261  00FA                     _CHS0	set	250
   262  00FB                     _CHS1	set	251
   263  0066                     _ADIF	set	102
   264  00F9                     _GO	set	249
   265  00FF                     _ADFM	set	255
   266  005F                     _GIE	set	95
   267  00FE                     _VCFG	set	254
   268  00F8                     _ADON	set	248
   269  002C                     _GP4	set	44
   270  002D                     _GP5	set	45
   271  002A                     _GP2	set	42
   272  0081                     _OPTION_REG	set	129
   273  009E                     _ADRESL	set	158
   274  009F                     _ANSEL	set	159
   275  0085                     _TRISIO	set	133
   276  0099                     _VRCON	set	153
   277  0429                     _TRISIO1	set	1065
   278  0428                     _TRISIO0	set	1064
   279  042C                     _TRISIO4	set	1068
   280  042D                     _TRISIO5	set	1069
   281  042A                     _TRISIO2	set	1066
   282                           
   283                           	psect	cinit
   284  000C                     start_initialization:	
   285                           ; #config settings
   286                           
   287  000C                     __initialization:
   288                           
   289                           ; Clear objects allocated to BANK0
   290  000C  1283               	bcf	3,5	;RP0=0, select bank0
   291  000D  01AA               	clrf	__pbssBANK0& (0+127)
   292  000E  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   293  000F  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   294  0010  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   295  0011  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   296  0012  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   297  0013  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   298  0014                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  0014                     __end_of__initialization:
   302  0014  0183               	clrf	3
   303  0015  29F5               	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	bssBANK0
   306  002A                     __pbssBANK0:
   307  002A                     _pulsePerTakt:
   308  002A                     	ds	2
   309  002C                     _pwmValue:
   310  002C                     	ds	2
   311  002E                     _adcValue:
   312  002E                     	ds	2
   313  0030                     _errorFlag:
   314  0030                     	ds	1
   315                           
   316                           	psect	cstackCOMMON
   317  0000                     __pcstackCOMMON:
   318  0000                     ??_Pin6VoltageControl:
   319  0000                     ??_Pin7ThermoControl:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           	psect	cstackBANK0
   324  0020                     __pcstackBANK0:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ?_LongSound:
   328  0020                     ?_VoltageCheck:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ?_TwoShortOneLong:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0020                     ?_TwoShortTwoLong:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     ?_ThreeLongOneShort:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ?_ThreeShort:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0020                     ?_Init_uC:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ?_Pin6VoltageControl:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     ?_Pin7ThermoControl:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ?_ISR:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ??_ISR:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0020                     ?_InitTimer0:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0020                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0020                     ?_ShortSound:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0020                     ?_MeasureVoltage:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0020                     ?_MeasureTemp:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 2 bytes @ 0x0
   375  0020                     	ds	2
   376  0022                     ??_LongSound:
   377  0022                     ??_MeasureVoltage:	
   378                           ; 1 bytes @ 0x2
   379                           
   380  0022                     ??_MeasureTemp:	
   381                           ; 1 bytes @ 0x2
   382                           
   383  0022                     ??_InitTimer0:	
   384                           ; 1 bytes @ 0x2
   385                           
   386  0022                     ??_ShortSound:	
   387                           ; 1 bytes @ 0x2
   388                           
   389                           
   390                           ; 1 bytes @ 0x2
   391  0022                     	ds	2
   392  0024                     ??_VoltageCheck:
   393  0024                     ??_TwoShortOneLong:	
   394                           ; 1 bytes @ 0x4
   395                           
   396  0024                     ??_TwoShortTwoLong:	
   397                           ; 1 bytes @ 0x4
   398                           
   399  0024                     ??_ThreeLongOneShort:	
   400                           ; 1 bytes @ 0x4
   401                           
   402  0024                     ??_ThreeShort:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0024                     ??_Init_uC:	
   406                           ; 1 bytes @ 0x4
   407                           
   408                           
   409                           ; 1 bytes @ 0x4
   410  0024                     	ds	3
   411  0027                     ??_main:
   412                           
   413                           ; 1 bytes @ 0x7
   414  0027                     	ds	3
   415                           
   416                           	psect	maintext
   417  01F5                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 63 in file "main.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0
   437 ;;      Params:         0       0
   438 ;;      Locals:         0       0
   439 ;;      Temps:          0       3
   440 ;;      Totals:         0       3
   441 ;;Total ram usage:        3 bytes
   442 ;; Hardware stack levels required when called: 4
   443 ;; This function calls:
   444 ;;		_InitTimer0
   445 ;;		_Init_uC
   446 ;;		_Pin6VoltageControl
   447 ;;		_Pin7ThermoControl
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453  01F5                     _main:	
   454                           ;psect for function _main
   455                           
   456  01F5                     l1216:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   459                           
   460  01F5  300C               	movlw	12
   461  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   462  01F7  00A9               	movwf	??_main+2
   463  01F8  30AB               	movlw	171
   464  01F9  00A8               	movwf	??_main+1
   465  01FA  30F9               	movlw	249
   466  01FB  00A7               	movwf	??_main
   467  01FC                     u387:
   468  01FC  0BA7               	decfsz	??_main,f
   469  01FD  29FC               	goto	u387
   470  01FE  0BA8               	decfsz	??_main+1,f
   471  01FF  29FC               	goto	u387
   472  0200  0BA9               	decfsz	??_main+2,f
   473  0201  29FC               	goto	u387
   474  0202  2A03               	nop2
   475  0203                     l1218:
   476  0203  2269               	fcall	_InitTimer0
   477  0204                     l1220:
   478  0204  2129               	fcall	_Init_uC
   479  0205                     l1222:
   480  0205  178B               	bsf	11,7	;volatile
   481  0206                     l1224:
   482  0206  20D8               	fcall	_Pin6VoltageControl
   483  0207                     l1226:
   484  0207  2016               	fcall	_Pin7ThermoControl
   485  0208  2A06               	goto	l1224
   486  0209  280B               	ljmp	start
   487  020A                     __end_of_main:
   488                           
   489                           	psect	text1
   490  0016                     __ptext1:	
   491 ;; *************** function _Pin7ThermoControl *****************
   492 ;; Defined at:
   493 ;;		line 77 in file "ADC.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0
   507 ;;      Params:         0       0
   508 ;;      Locals:         0       0
   509 ;;      Temps:          0       0
   510 ;;      Totals:         0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels used: 1
   513 ;; Hardware stack levels required when called: 3
   514 ;; This function calls:
   515 ;;		_MeasureTemp
   516 ;;		_ThreeLongOneShort
   517 ;;		_ThreeShort
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523  0016                     _Pin7ThermoControl:	
   524                           ;psect for function _Pin7ThermoControl
   525                           
   526  0016                     l1168:	
   527                           ;incstack = 0
   528                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   529                           
   530                           
   531                           ;ADC.c: 79:        MeasureTemp();
   532  0016  21A7               	fcall	_MeasureTemp
   533  0017                     l1170:
   534                           
   535                           ;ADC.c: 81:              if (adcValue < 200)
   536  0017  1283               	bcf	3,5	;RP0=0, select bank0
   537  0018  082F               	movf	_adcValue+1,w
   538  0019  3A80               	xorlw	128
   539  001A  00DF               	movwf	btemp+1
   540  001B  3080               	movlw	128
   541  001C  025F               	subwf	btemp+1,w
   542  001D  1D03               	skipz
   543  001E  2821               	goto	u275
   544  001F  30C8               	movlw	200
   545  0020  022E               	subwf	_adcValue,w
   546  0021                     u275:
   547  0021  1803               	skipnc
   548  0022  2824               	goto	u271
   549  0023  2825               	goto	u270
   550  0024                     u271:
   551  0024  283A               	goto	l1182
   552  0025                     u270:
   553  0025                     l1172:
   554                           
   555                           ;ADC.c: 82:          {;ADC.c: 83:         GP5 = 1;
   556  0025  1283               	bcf	3,5	;RP0=0, select bank0
   557  0026  1685               	bsf	5,5	;volatile
   558  0027                     l1174:
   559                           
   560                           ;ADC.c: 84:               pwmValue = 0;
   561  0027  01AC               	clrf	_pwmValue
   562  0028  01AD               	clrf	_pwmValue+1
   563  0029                     l1176:
   564                           
   565                           ;ADC.c: 86:         MeasureTemp();
   566  0029  21A7               	fcall	_MeasureTemp
   567  002A                     l1178:
   568                           
   569                           ;ADC.c: 87:         ThreeLongOneShort();
   570  002A  221F               	fcall	_ThreeLongOneShort
   571  002B                     l1180:
   572                           
   573                           ;ADC.c: 88:        }
   574  002B  1283               	bcf	3,5	;RP0=0, select bank0
   575  002C  082F               	movf	_adcValue+1,w
   576  002D  3A80               	xorlw	128
   577  002E  00DF               	movwf	btemp+1
   578  002F  3080               	movlw	128
   579  0030  025F               	subwf	btemp+1,w
   580  0031  1D03               	skipz
   581  0032  2835               	goto	u285
   582  0033  30C8               	movlw	200
   583  0034  022E               	subwf	_adcValue,w
   584  0035                     u285:
   585  0035  1C03               	skipc
   586  0036  2838               	goto	u281
   587  0037  2839               	goto	u280
   588  0038                     u281:
   589  0038  2829               	goto	l1176
   590  0039                     u280:
   591  0039  28D7               	goto	l101
   592  003A                     l1182:
   593  003A  1283               	bcf	3,5	;RP0=0, select bank0
   594  003B  082F               	movf	_adcValue+1,w
   595  003C  3A80               	xorlw	128
   596  003D  00DF               	movwf	btemp+1
   597  003E  3080               	movlw	128
   598  003F  025F               	subwf	btemp+1,w
   599  0040  1D03               	skipz
   600  0041  2844               	goto	u295
   601  0042  30C8               	movlw	200
   602  0043  022E               	subwf	_adcValue,w
   603  0044                     u295:
   604  0044  1C03               	skipc
   605  0045  2847               	goto	u291
   606  0046  2848               	goto	u290
   607  0047                     u291:
   608  0047  285A               	goto	l1188
   609  0048                     u290:
   610  0048                     l1184:
   611  0048  1283               	bcf	3,5	;RP0=0, select bank0
   612  0049  082F               	movf	_adcValue+1,w
   613  004A  3A80               	xorlw	128
   614  004B  00DF               	movwf	btemp+1
   615  004C  3083               	movlw	131
   616  004D  025F               	subwf	btemp+1,w
   617  004E  1D03               	skipz
   618  004F  2852               	goto	u305
   619  0050  3070               	movlw	112
   620  0051  022E               	subwf	_adcValue,w
   621  0052                     u305:
   622  0052  1803               	skipnc
   623  0053  2855               	goto	u301
   624  0054  2856               	goto	u300
   625  0055                     u301:
   626  0055  285A               	goto	l1188
   627  0056                     u300:
   628  0056                     l1186:
   629                           
   630                           ;ADC.c: 95:                         pwmValue = 0;
   631  0056  1283               	bcf	3,5	;RP0=0, select bank0
   632  0057  01AC               	clrf	_pwmValue
   633  0058  01AD               	clrf	_pwmValue+1
   634                           
   635                           ;ADC.c: 96:                        }
   636  0059  28D7               	goto	l101
   637  005A                     l1188:
   638  005A  1283               	bcf	3,5	;RP0=0, select bank0
   639  005B  082F               	movf	_adcValue+1,w
   640  005C  3A80               	xorlw	128
   641  005D  00DF               	movwf	btemp+1
   642  005E  3083               	movlw	131
   643  005F  025F               	subwf	btemp+1,w
   644  0060  1D03               	skipz
   645  0061  2864               	goto	u315
   646  0062  3070               	movlw	112
   647  0063  022E               	subwf	_adcValue,w
   648  0064                     u315:
   649  0064  1C03               	skipc
   650  0065  2867               	goto	u311
   651  0066  2868               	goto	u310
   652  0067                     u311:
   653  0067  287C               	goto	l1194
   654  0068                     u310:
   655  0068                     l1190:
   656  0068  1283               	bcf	3,5	;RP0=0, select bank0
   657  0069  082F               	movf	_adcValue+1,w
   658  006A  3A80               	xorlw	128
   659  006B  00DF               	movwf	btemp+1
   660  006C  3083               	movlw	131
   661  006D  025F               	subwf	btemp+1,w
   662  006E  1D03               	skipz
   663  006F  2872               	goto	u325
   664  0070  308E               	movlw	142
   665  0071  022E               	subwf	_adcValue,w
   666  0072                     u325:
   667  0072  1803               	skipnc
   668  0073  2875               	goto	u321
   669  0074  2876               	goto	u320
   670  0075                     u321:
   671  0075  287C               	goto	l1194
   672  0076                     u320:
   673  0076                     l1192:
   674                           
   675                           ;ADC.c: 99:                         pwmValue = 30;
   676  0076  301E               	movlw	30
   677  0077  1283               	bcf	3,5	;RP0=0, select bank0
   678  0078  00AC               	movwf	_pwmValue
   679  0079  3000               	movlw	0
   680  007A  00AD               	movwf	_pwmValue+1
   681                           
   682                           ;ADC.c: 100:                        }
   683  007B  28D7               	goto	l101
   684  007C                     l1194:
   685  007C  1283               	bcf	3,5	;RP0=0, select bank0
   686  007D  082F               	movf	_adcValue+1,w
   687  007E  3A80               	xorlw	128
   688  007F  00DF               	movwf	btemp+1
   689  0080  3083               	movlw	131
   690  0081  025F               	subwf	btemp+1,w
   691  0082  1D03               	skipz
   692  0083  2886               	goto	u335
   693  0084  308E               	movlw	142
   694  0085  022E               	subwf	_adcValue,w
   695  0086                     u335:
   696  0086  1C03               	skipc
   697  0087  2889               	goto	u331
   698  0088  288A               	goto	u330
   699  0089                     u331:
   700  0089  289E               	goto	l1200
   701  008A                     u330:
   702  008A                     l1196:
   703  008A  1283               	bcf	3,5	;RP0=0, select bank0
   704  008B  082F               	movf	_adcValue+1,w
   705  008C  3A80               	xorlw	128
   706  008D  00DF               	movwf	btemp+1
   707  008E  3083               	movlw	131
   708  008F  025F               	subwf	btemp+1,w
   709  0090  1D03               	skipz
   710  0091  2894               	goto	u345
   711  0092  30AC               	movlw	172
   712  0093  022E               	subwf	_adcValue,w
   713  0094                     u345:
   714  0094  1803               	skipnc
   715  0095  2897               	goto	u341
   716  0096  2898               	goto	u340
   717  0097                     u341:
   718  0097  289E               	goto	l1200
   719  0098                     u340:
   720  0098                     l1198:
   721                           
   722                           ;ADC.c: 103:                         pwmValue = 45;
   723  0098  302D               	movlw	45
   724  0099  1283               	bcf	3,5	;RP0=0, select bank0
   725  009A  00AC               	movwf	_pwmValue
   726  009B  3000               	movlw	0
   727  009C  00AD               	movwf	_pwmValue+1
   728                           
   729                           ;ADC.c: 104:                        }
   730  009D  28D7               	goto	l101
   731  009E                     l1200:
   732  009E  1283               	bcf	3,5	;RP0=0, select bank0
   733  009F  082F               	movf	_adcValue+1,w
   734  00A0  3A80               	xorlw	128
   735  00A1  00DF               	movwf	btemp+1
   736  00A2  3083               	movlw	131
   737  00A3  025F               	subwf	btemp+1,w
   738  00A4  1D03               	skipz
   739  00A5  28A8               	goto	u355
   740  00A6  30AC               	movlw	172
   741  00A7  022E               	subwf	_adcValue,w
   742  00A8                     u355:
   743  00A8  1C03               	skipc
   744  00A9  28AB               	goto	u351
   745  00AA  28AC               	goto	u350
   746  00AB                     u351:
   747  00AB  28C1               	goto	l97
   748  00AC                     u350:
   749  00AC                     l1202:
   750  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   751  00AD  082F               	movf	_adcValue+1,w
   752  00AE  3A80               	xorlw	128
   753  00AF  00DF               	movwf	btemp+1
   754  00B0  3083               	movlw	131
   755  00B1  025F               	subwf	btemp+1,w
   756  00B2  1D03               	skipz
   757  00B3  28B6               	goto	u365
   758  00B4  30CA               	movlw	202
   759  00B5  022E               	subwf	_adcValue,w
   760  00B6                     u365:
   761  00B6  1803               	skipnc
   762  00B7  28B9               	goto	u361
   763  00B8  28BA               	goto	u360
   764  00B9                     u361:
   765  00B9  28C1               	goto	l97
   766  00BA                     u360:
   767  00BA                     l1204:
   768                           
   769                           ;ADC.c: 107:                         pwmValue = 55;
   770  00BA  3037               	movlw	55
   771  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   772  00BC  00AC               	movwf	_pwmValue
   773  00BD  3000               	movlw	0
   774  00BE  00AD               	movwf	_pwmValue+1
   775  00BF                     l1206:
   776                           
   777                           ;ADC.c: 108:                         ThreeShort();
   778  00BF  2245               	fcall	_ThreeShort
   779                           
   780                           ;ADC.c: 109:                        }
   781  00C0  28D7               	goto	l101
   782  00C1                     l97:	
   783                           ;ADC.c: 110:              else {
   784                           
   785                           
   786                           ;ADC.c: 111:                  GP5 = 1;
   787  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   788  00C2  1685               	bsf	5,5	;volatile
