

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 30 19:17:29 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 2.20
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F675 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0019                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  008C                     	;# 
    71  008E                     	;# 
    72  0090                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0096                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000E                     	;# 
    94  000E                     	;# 
    95  000F                     	;# 
    96  0010                     	;# 
    97  0019                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  008C                     	;# 
   103  008E                     	;# 
   104  0090                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0096                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0019                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  008C                     	;# 
   135  008E                     	;# 
   136  0090                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0096                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0019                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  008C                     	;# 
   167  008E                     	;# 
   168  0090                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0096                     	;# 
   172  0099                     	;# 
   173  009A                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0019                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  008C                     	;# 
   199  008E                     	;# 
   200  0090                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0096                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0019                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  008C                     	;# 
   231  008E                     	;# 
   232  0090                     	;# 
   233  0095                     	;# 
   234  0096                     	;# 
   235  0096                     	;# 
   236  0099                     	;# 
   237  009A                     	;# 
   238  009A                     	;# 
   239  009B                     	;# 
   240  009C                     	;# 
   241  009D                     	;# 
   242  009E                     	;# 
   243  009F                     	;# 
   244  001F                     _ADCON0	set	31
   245  0005                     _GPIO	set	5
   246  0019                     _CMCON	set	25
   247  000B                     _INTCONbits	set	11
   248  001E                     _ADRESH	set	30
   249  00FA                     _CHS0	set	250
   250  00FB                     _CHS1	set	251
   251  00FF                     _ADFM	set	255
   252  005F                     _GIE	set	95
   253  00FE                     _VCFG	set	254
   254  00F8                     _ADON	set	248
   255  002A                     _GP2	set	42
   256  00F9                     _GO	set	249
   257  002D                     _GP5	set	45
   258  0066                     _ADIF	set	102
   259  002C                     _GP4	set	44
   260  005A                     _T0IF	set	90
   261  005D                     _T0IE	set	93
   262  009F                     _ANSEL	set	159
   263  0085                     _TRISIO	set	133
   264  0099                     _VRCON	set	153
   265  0081                     _OPTION_REG	set	129
   266  009E                     _ADRESL	set	158
   267  0429                     _TRISIO1	set	1065
   268  0428                     _TRISIO0	set	1064
   269  042C                     _TRISIO4	set	1068
   270  042D                     _TRISIO5	set	1069
   271  042A                     _TRISIO2	set	1066
   272                           
   273                           	psect	cinit
   274  000C                     start_initialization:	
   275                           ; #config settings
   276                           
   277  000C                     __initialization:
   278                           
   279                           ; Clear objects allocated to BANK0
   280  000C  1283               	bcf	3,5	;RP0=0, select bank0
   281  000D  01A8               	clrf	__pbssBANK0& (0+127)
   282  000E  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   283  000F  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   284  0010  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   285  0011  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   286  0012                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  0012                     __end_of__initialization:
   290  0012  0183               	clrf	3
   291  0013  28C6               	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssBANK0
   294  0028                     __pbssBANK0:
   295  0028                     _adcValue:
   296  0028                     	ds	2
   297  002A                     _errorFlag:
   298  002A                     	ds	1
   299  002B                     _pulsePerTakt:
   300  002B                     	ds	1
   301  002C                     _pwmValue:
   302  002C                     	ds	1
   303                           
   304                           	psect	cstackCOMMON
   305  0000                     __pcstackCOMMON:
   306  0000                     ??_MuxVoltage:
   307  0000                     ??_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           	psect	cstackBANK0
   312  0020                     __pcstackBANK0:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0020                     ?_Init_uC:
   316  0020                     ?_MuxVoltage:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0020                     ?_ISR:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0020                     ??_ISR:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0020                     ?_InitTimer0:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ?_LongSound:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336  0020                     	ds	3
   337  0023                     ??_InitTimer0:
   338  0023                     ??_LongSound:	
   339                           ; 1 bytes @ 0x3
   340                           
   341                           
   342                           ; 1 bytes @ 0x3
   343  0023                     	ds	2
   344  0025                     ??_Init_uC:
   345                           
   346                           ; 1 bytes @ 0x5
   347  0025                     	ds	3
   348                           
   349                           	psect	maintext
   350  00C6                     __pmaintext:	
   351 ;;
   352 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   353 ;;
   354 ;; *************** function _main *****************
   355 ;; Defined at:
   356 ;;		line 63 in file "main.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0
   370 ;;      Params:         0       0
   371 ;;      Locals:         0       0
   372 ;;      Temps:          0       0
   373 ;;      Totals:         0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels required when called: 3
   376 ;; This function calls:
   377 ;;		_InitTimer0
   378 ;;		_Init_uC
   379 ;;		_MuxVoltage
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385  00C6                     _main:	
   386                           ;psect for function _main
   387                           
   388  00C6                     l1129:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392  00C6  20BE               	fcall	_InitTimer0
   393  00C7  2073               	fcall	_Init_uC
   394  00C8                     l1131:
   395  00C8  178B               	bsf	11,7	;volatile
   396  00C9                     l1133:
   397  00C9  20B6               	fcall	_MuxVoltage
   398  00CA                     l63:
   399  00CA                     l64:
   400  00CA  28CA               	goto	l63
   401  00CB  280B               	ljmp	start
   402  00CC                     __end_of_main:
   403                           
   404                           	psect	text1
   405  00B6                     __ptext1:	
   406 ;; *************** function _MuxVoltage *****************
   407 ;; Defined at:
   408 ;;		line 158 in file "ADC.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		status,2
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0
   422 ;;      Params:         0       0
   423 ;;      Locals:         0       0
   424 ;;      Temps:          0       0
   425 ;;      Totals:         0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels used: 1
   428 ;; Hardware stack levels required when called: 1
   429 ;; This function calls:
   430 ;;		Nothing
   431 ;; This function is called by:
   432 ;;		_main
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436  00B6                     _MuxVoltage:	
   437                           ;psect for function _MuxVoltage
   438                           
   439  00B6                     l1067:	
   440                           ;incstack = 0
   441                           ; Regs used in _MuxVoltage: [status,2]
   442                           
   443                           
   444                           ;ADC.c: 159:        ADCON0 = 0x00;
   445  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   446  00B7  019F               	clrf	31	;volatile
   447  00B8                     l1069:
   448                           
   449                           ;ADC.c: 160:        ADFM = 1;
   450  00B8  179F               	bsf	31,7	;volatile
   451  00B9                     l1071:
   452                           
   453                           ;ADC.c: 161:        CHS1 = 0;
   454  00B9  119F               	bcf	31,3	;volatile
   455  00BA                     l1073:
   456                           
   457                           ;ADC.c: 162:        CHS0 = 1;
   458  00BA  151F               	bsf	31,2	;volatile
   459  00BB                     l1075:
   460                           
   461                           ;ADC.c: 163:        ADON = 1;
   462  00BB  141F               	bsf	31,0	;volatile
   463  00BC                     l1077:
   464                           
   465                           ;ADC.c: 165:        GO = 1;
   466  00BC  149F               	bsf	31,1	;volatile
   467  00BD                     l203:
   468  00BD  0008               	return
   469  00BE                     __end_of_MuxVoltage:
   470                           
   471                           	psect	text2
   472  0073                     __ptext2:	
   473 ;; *************** function _Init_uC *****************
   474 ;; Defined at:
   475 ;;		line 12 in file "ADC.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0
   489 ;;      Params:         0       0
   490 ;;      Locals:         0       0
   491 ;;      Temps:          0       3
   492 ;;      Totals:         0       3
   493 ;;Total ram usage:        3 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; Hardware stack levels required when called: 2
   496 ;; This function calls:
   497 ;;		_LongSound
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503  0073                     _Init_uC:	
   504                           ;psect for function _Init_uC
   505                           
   506  0073                     l1029:	
   507                           ;incstack = 0
   508                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   509                           
   510                           
   511                           ;ADC.c: 13:  CMCON = 0x07;
   512  0073  3007               	movlw	7
   513  0074  1283               	bcf	3,5	;RP0=0, select bank0
   514  0075  0099               	movwf	25	;volatile
   515  0076                     l1031:
   516                           
   517                           ;ADC.c: 14:     VRCON = 0x00;
   518  0076  1683               	bsf	3,5	;RP0=1, select bank1
   519  0077  0199               	clrf	25	;volatile
   520  0078                     l1033:
   521                           
   522                           ;ADC.c: 17:     TRISIO = 0;
   523  0078  0185               	clrf	5	;volatile
   524  0079                     l1035:
   525                           
   526                           ;ADC.c: 18:     GPIO = 0;
   527  0079  1283               	bcf	3,5	;RP0=0, select bank0
   528  007A  0185               	clrf	5	;volatile
   529  007B                     l1037:
   530                           
   531                           ;ADC.c: 21:     TRISIO2 = 0;
   532  007B  1683               	bsf	3,5	;RP0=1, select bank1
   533  007C  1105               	bcf	5,2	;volatile
   534  007D                     l1039:
   535                           
   536                           ;ADC.c: 22:     GP2 = 0;
   537  007D  1283               	bcf	3,5	;RP0=0, select bank0
   538  007E  1105               	bcf	5,2	;volatile
   539  007F                     l1041:
   540                           
   541                           ;ADC.c: 25:     TRISIO5 = 0;
   542  007F  1683               	bsf	3,5	;RP0=1, select bank1
   543  0080  1285               	bcf	5,5	;volatile
   544  0081                     l1043:
   545                           
   546                           ;ADC.c: 26:     GP5 = 1;
   547  0081  1283               	bcf	3,5	;RP0=0, select bank0
   548  0082  1685               	bsf	5,5	;volatile
   549  0083                     l1045:
   550                           
   551                           ;ADC.c: 27:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   552  0083  3006               	movlw	6
   553  0084  00A7               	movwf	??_Init_uC+2
   554  0085  3013               	movlw	19
   555  0086  00A6               	movwf	??_Init_uC+1
   556  0087  30AD               	movlw	173
   557  0088  00A5               	movwf	??_Init_uC
   558  0089                     u357:
   559  0089  0BA5               	decfsz	??_Init_uC,f
   560  008A  2889               	goto	u357
   561  008B  0BA6               	decfsz	??_Init_uC+1,f
   562  008C  2889               	goto	u357
   563  008D  0BA7               	decfsz	??_Init_uC+2,f
   564  008E  2889               	goto	u357
   565  008F  2890               	nop2
   566  0090                     l1047:
   567                           
   568                           ;ADC.c: 28:     GP5 = 0;
   569  0090  1283               	bcf	3,5	;RP0=0, select bank0
   570  0091  1285               	bcf	5,5	;volatile
   571  0092                     l1049:
   572                           
   573                           ;ADC.c: 31:     TRISIO4 = 0;
   574  0092  1683               	bsf	3,5	;RP0=1, select bank1
   575  0093  1205               	bcf	5,4	;volatile
   576  0094                     l1051:
   577                           
   578                           ;ADC.c: 32:     GP4 = 0;
   579  0094  1283               	bcf	3,5	;RP0=0, select bank0
   580  0095  1205               	bcf	5,4	;volatile
   581  0096                     l1053:
   582                           
   583                           ;ADC.c: 36:     ADON = 1;
   584  0096  141F               	bsf	31,0	;volatile
   585  0097                     l1055:
   586                           
   587                           ;ADC.c: 38:     VCFG = 1;
   588  0097  171F               	bsf	31,6	;volatile
   589  0098                     l1057:
   590                           
   591                           ;ADC.c: 39:     TRISIO0 = 1;
   592  0098  1683               	bsf	3,5	;RP0=1, select bank1
   593  0099  1405               	bsf	5,0	;volatile
   594  009A                     l1059:
   595                           
   596                           ;ADC.c: 40:     TRISIO1 = 1;
   597  009A  1485               	bsf	5,1	;volatile
   598  009B                     l1061:
   599                           
   600                           ;ADC.c: 42:     ANSEL = 0b00110011;
   601  009B  3033               	movlw	51
   602  009C  009F               	movwf	31	;volatile
   603  009D                     l1063:
   604                           
   605                           ;ADC.c: 45:     GIE = 1;
   606  009D  178B               	bsf	11,7	;volatile
   607  009E                     l1065:
   608                           
   609                           ;ADC.c: 47:     LongSound();
   610  009E  20A0               	fcall	_LongSound
   611  009F                     l161:
   612  009F  0008               	return
   613  00A0                     __end_of_Init_uC:
   614                           
   615                           	psect	text3
   616  00A0                     __ptext3:	
   617 ;; *************** function _LongSound *****************
   618 ;; Defined at:
   619 ;;		line 6 in file "sounds.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0
   633 ;;      Params:         0       0
   634 ;;      Locals:         0       0
   635 ;;      Temps:          0       2
   636 ;;      Totals:         0       2
   637 ;;Total ram usage:        2 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; Hardware stack levels required when called: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_Init_uC
   644 ;;		_TwoShortOneLong
   645 ;;		_TwoShortTwoLong
   646 ;;		_ThreeLongOneShort
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650  00A0                     _LongSound:	
   651                           ;psect for function _LongSound
   652                           
   653  00A0                     l1013:	
   654                           ;incstack = 0
   655                           ; Regs used in _LongSound: [wreg]
   656                           
   657                           
   658                           ;sounds.c: 7:    GP2 = 1;
   659  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   660  00A1  1505               	bsf	5,2	;volatile
   661  00A2                     l1015:
   662                           
   663                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
   664  00A2  30C3               	movlw	195
   665  00A3  00A4               	movwf	??_LongSound+1
   666  00A4  30CD               	movlw	205
   667  00A5  00A3               	movwf	??_LongSound
   668  00A6                     u367:
   669  00A6  0BA3               	decfsz	??_LongSound,f
   670  00A7  28A6               	goto	u367
   671  00A8  0BA4               	decfsz	??_LongSound+1,f
   672  00A9  28A6               	goto	u367
   673  00AA                     l1017:
   674                           
   675                           ;sounds.c: 9:    GP2 = 0;
   676  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   677  00AB  1105               	bcf	5,2	;volatile
   678                           
   679                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
   680  00AC  3068               	movlw	104
   681  00AD  00A4               	movwf	??_LongSound+1
   682  00AE  30E4               	movlw	228
   683  00AF  00A3               	movwf	??_LongSound
   684  00B0                     u377:
   685  00B0  0BA3               	decfsz	??_LongSound,f
   686  00B1  28B0               	goto	u377
   687  00B2  0BA4               	decfsz	??_LongSound+1,f
   688  00B3  28B0               	goto	u377
   689  00B4  0000               	nop
   690  00B5                     l73:
   691  00B5  0008               	return
   692  00B6                     __end_of_LongSound:
   693                           
   694                           	psect	text4
   695  00BE                     __ptext4:	
   696 ;; *************** function _InitTimer0 *****************
   697 ;; Defined at:
   698 ;;		line 4 in file "timer0.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0
   712 ;;      Params:         0       0
   713 ;;      Locals:         0       0
   714 ;;      Temps:          0       1
   715 ;;      Totals:         0       1
   716 ;;Total ram usage:        1 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726  00BE                     _InitTimer0:	
   727                           ;psect for function _InitTimer0
   728                           
   729  00BE                     l1025:	
   730                           ;incstack = 0
   731                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
   735  00BE  30C0               	movlw	192
   736  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   737  00C0  00A3               	movwf	??_InitTimer0
   738  00C1  0823               	movf	??_InitTimer0,w
   739  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   740  00C3  0581               	andwf	1,f	;volatile
   741  00C4                     l1027:
   742                           
   743                           ;timer0.c: 8:  T0IE = 1;
   744  00C4  168B               	bsf	11,5	;volatile
   745  00C5                     l46:
   746  00C5  0008               	return
   747  00C6                     __end_of_InitTimer0:
   748                           
   749                           	psect	text5
   750  0014                     __ptext5:	
   751 ;; *************** function _ISR *****************
   752 ;; Defined at:
   753 ;;		line 11 in file "interrupt.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0
   767 ;;      Params:         0       0
   768 ;;      Locals:         0       0
   769 ;;      Temps:          0       3
   770 ;;      Totals:         0       3
   771 ;;Total ram usage:        3 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		Interrupt level 1
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780  0014                     _ISR:	
   781                           ;psect for function _ISR
   782                           
   783  0014                     i1l1095:
   784                           
   785                           ;interrupt.c: 27:      if (T0IE && T0IF){
   786  0014  1E8B               	btfss	11,5	;volatile
   787  0015  2817               	goto	u8_21
   788  0016  2818               	goto	u8_20
   789  0017                     u8_21:
   790  0017  2831               	goto	i1l1109
   791  0018                     u8_20:
   792  0018                     i1l1097:
   793  0018  1D0B               	btfss	11,2	;volatile
   794  0019  281B               	goto	u9_21
   795  001A  281C               	goto	u9_20
   796  001B                     u9_21:
   797  001B  2831               	goto	i1l1109
   798  001C                     u9_20:
   799  001C                     i1l1099:
   800                           
   801                           ;interrupt.c: 28:      pulsePerTakt++;
   802  001C  3001               	movlw	1
   803  001D  00A0               	movwf	??_ISR
   804  001E  0820               	movf	??_ISR,w
   805  001F  07AB               	addwf	_pulsePerTakt,f
   806  0020                     i1l1101:
   807                           
   808                           ;interrupt.c: 31:         if (pulsePerTakt < pwmValue) GP4 = 1;
   809  0020  082C               	movf	_pwmValue,w
   810  0021  022B               	subwf	_pulsePerTakt,w
   811  0022  1803               	skipnc
   812  0023  2825               	goto	u10_21
   813  0024  2826               	goto	u10_20
   814  0025                     u10_21:
   815  0025  2828               	goto	i1l30
   816  0026                     u10_20:
