

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 20 18:37:28 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F675 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0019                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  008C                     	;# 
    79  008E                     	;# 
    80  0090                     	;# 
    81  0095                     	;# 
    82  0096                     	;# 
    83  0096                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009A                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  000A                     	;# 
    99  000B                     	;# 
   100  000C                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0019                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  008C                     	;# 
   111  008E                     	;# 
   112  0090                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0096                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0019                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  008C                     	;# 
   143  008E                     	;# 
   144  0090                     	;# 
   145  0095                     	;# 
   146  0096                     	;# 
   147  0096                     	;# 
   148  0099                     	;# 
   149  009A                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0019                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  008C                     	;# 
   175  008E                     	;# 
   176  0090                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0096                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000E                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0019                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  008C                     	;# 
   207  008E                     	;# 
   208  0090                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0096                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0019                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  008C                     	;# 
   239  008E                     	;# 
   240  0090                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0096                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  000B                     _INTCONbits	set	11
   253  0001                     _TMR0	set	1
   254  001E                     _ADRESH	set	30
   255  001F                     _ADCON0	set	31
   256  0005                     _GPIO	set	5
   257  0019                     _CMCON	set	25
   258  005D                     _T0IE	set	93
   259  005A                     _T0IF	set	90
   260  00FA                     _CHS0	set	250
   261  00FB                     _CHS1	set	251
   262  0066                     _ADIF	set	102
   263  00F9                     _GO	set	249
   264  00FF                     _ADFM	set	255
   265  005F                     _GIE	set	95
   266  00FE                     _VCFG	set	254
   267  00F8                     _ADON	set	248
   268  002C                     _GP4	set	44
   269  002D                     _GP5	set	45
   270  002A                     _GP2	set	42
   271  0081                     _OPTION_REG	set	129
   272  009E                     _ADRESL	set	158
   273  009F                     _ANSEL	set	159
   274  0085                     _TRISIO	set	133
   275  0099                     _VRCON	set	153
   276  0429                     _TRISIO1	set	1065
   277  0428                     _TRISIO0	set	1064
   278  042C                     _TRISIO4	set	1068
   279  042D                     _TRISIO5	set	1069
   280  042A                     _TRISIO2	set	1066
   281                           
   282                           	psect	cinit
   283  000C                     start_initialization:	
   284                           ; #config settings
   285                           
   286  000C                     __initialization:
   287                           
   288                           ; Clear objects allocated to BANK0
   289  000C  1283               	bcf	3,5	;RP0=0, select bank0
   290  000D  01AA               	clrf	__pbssBANK0& (0+127)
   291  000E  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   292  000F  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   293  0010  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   294  0011  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   295  0012  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   296  0013                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0013                     __end_of__initialization:
   300  0013  0183               	clrf	3
   301  0014  2A08               	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssBANK0
   304  002A                     __pbssBANK0:
   305  002A                     _pulsePerTakt:
   306  002A                     	ds	2
   307  002C                     _pwmValue:
   308  002C                     	ds	2
   309  002E                     _adcValue:
   310  002E                     	ds	2
   311                           
   312                           	psect	cstackCOMMON
   313  0000                     __pcstackCOMMON:
   314  0000                     ??_Pin6VoltageControl:
   315  0000                     ??_Pin7ThermoControl:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           	psect	cstackBANK0
   320  0020                     __pcstackBANK0:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0020                     ?_LongSound:
   324  0020                     ?_TwoShortOneLong:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ?_TwoShortTwoLong:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0020                     ?_ThreeLongOneShort:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?_ThreeShort:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_Init_uC:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_Pin6VoltageControl:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_Pin7ThermoControl:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?_ISR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ??_ISR:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ?_InitTimer0:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0020                     ?_ShortSound:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0020                     ?_MeasureVoltage:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0020                     ?_MeasureTemp:	
   364                           ; 2 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  0020                     	ds	2
   369  0022                     ??_LongSound:
   370  0022                     ??_MeasureVoltage:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0022                     ??_MeasureTemp:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0022                     ??_InitTimer0:	
   377                           ; 1 bytes @ 0x2
   378                           
   379  0022                     ??_ShortSound:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 1 bytes @ 0x2
   384  0022                     	ds	2
   385  0024                     ??_TwoShortOneLong:
   386  0024                     ??_TwoShortTwoLong:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0024                     ??_ThreeLongOneShort:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0024                     ??_ThreeShort:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0024                     ??_Init_uC:	
   396                           ; 1 bytes @ 0x4
   397                           
   398                           
   399                           ; 1 bytes @ 0x4
   400  0024                     	ds	3
   401  0027                     ??_main:
   402                           
   403                           ; 1 bytes @ 0x7
   404  0027                     	ds	3
   405                           
   406                           	psect	maintext
   407  0208                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 63 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0
   427 ;;      Params:         0       0
   428 ;;      Locals:         0       0
   429 ;;      Temps:          0       3
   430 ;;      Totals:         0       3
   431 ;;Total ram usage:        3 bytes
   432 ;; Hardware stack levels required when called: 4
   433 ;; This function calls:
   434 ;;		_InitTimer0
   435 ;;		_Init_uC
   436 ;;		_Pin6VoltageControl
   437 ;;		_Pin7ThermoControl
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443  0208                     _main:	
   444                           ;psect for function _main
   445                           
   446  0208                     l1222:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   449                           
   450  0208  300B               	movlw	11
   451  0209  1283               	bcf	3,5	;RP0=0, select bank0
   452  020A  00A9               	movwf	??_main+2
   453  020B  3026               	movlw	38
   454  020C  00A8               	movwf	??_main+1
   455  020D  305D               	movlw	93
   456  020E  00A7               	movwf	??_main
   457  020F                     u387:
   458  020F  0BA7               	decfsz	??_main,f
   459  0210  2A0F               	goto	u387
   460  0211  0BA8               	decfsz	??_main+1,f
   461  0212  2A0F               	goto	u387
   462  0213  0BA9               	decfsz	??_main+2,f
   463  0214  2A0F               	goto	u387
   464  0215  2A16               	nop2
   465  0216                     l1224:
   466  0216  2267               	fcall	_InitTimer0
   467  0217                     l1226:
   468  0217  213C               	fcall	_Init_uC
   469  0218                     l1228:
   470  0218  178B               	bsf	11,7	;volatile
   471  0219                     l1230:
   472  0219  20D7               	fcall	_Pin6VoltageControl
   473  021A                     l1232:
   474  021A  2015               	fcall	_Pin7ThermoControl
   475  021B  2A19               	goto	l1230
   476  021C  280B               	ljmp	start
   477  021D                     __end_of_main:
   478                           
   479                           	psect	text1
   480  0015                     __ptext1:	
   481 ;; *************** function _Pin7ThermoControl *****************
   482 ;; Defined at:
   483 ;;		line 76 in file "ADC.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0
   497 ;;      Params:         0       0
   498 ;;      Locals:         0       0
   499 ;;      Temps:          0       0
   500 ;;      Totals:         0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; Hardware stack levels required when called: 3
   504 ;; This function calls:
   505 ;;		_MeasureTemp
   506 ;;		_ThreeLongOneShort
   507 ;;		_ThreeShort
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513  0015                     _Pin7ThermoControl:	
   514                           ;psect for function _Pin7ThermoControl
   515                           
   516  0015                     l1174:	
   517                           ;incstack = 0
   518                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   519                           
   520                           
   521                           ;ADC.c: 78:        MeasureTemp();
   522  0015  21BA               	fcall	_MeasureTemp
   523  0016                     l1176:
   524                           
   525                           ;ADC.c: 80:              if (adcValue < 200)
   526  0016  1283               	bcf	3,5	;RP0=0, select bank0
   527  0017  082F               	movf	_adcValue+1,w
   528  0018  3A80               	xorlw	128
   529  0019  00DF               	movwf	btemp+1
   530  001A  3080               	movlw	128
   531  001B  025F               	subwf	btemp+1,w
   532  001C  1D03               	skipz
   533  001D  2820               	goto	u275
   534  001E  30C8               	movlw	200
   535  001F  022E               	subwf	_adcValue,w
   536  0020                     u275:
   537  0020  1803               	skipnc
   538  0021  2823               	goto	u271
   539  0022  2824               	goto	u270
   540  0023                     u271:
   541  0023  2839               	goto	l1188
   542  0024                     u270:
   543  0024                     l1178:
   544                           
   545                           ;ADC.c: 81:          {;ADC.c: 82:         GP5 = 1;
   546  0024  1283               	bcf	3,5	;RP0=0, select bank0
   547  0025  1685               	bsf	5,5	;volatile
   548  0026                     l1180:
   549                           
   550                           ;ADC.c: 83:                       pwmValue = 0;
   551  0026  01AC               	clrf	_pwmValue
   552  0027  01AD               	clrf	_pwmValue+1
   553  0028                     l1182:
   554                           
   555                           ;ADC.c: 85:         MeasureTemp();
   556  0028  21BA               	fcall	_MeasureTemp
   557  0029                     l1184:
   558                           
   559                           ;ADC.c: 86:         ThreeLongOneShort();
   560  0029  221D               	fcall	_ThreeLongOneShort
   561  002A                     l1186:
   562                           
   563                           ;ADC.c: 87:        }
   564  002A  1283               	bcf	3,5	;RP0=0, select bank0
   565  002B  082F               	movf	_adcValue+1,w
   566  002C  3A80               	xorlw	128
   567  002D  00DF               	movwf	btemp+1
   568  002E  3080               	movlw	128
   569  002F  025F               	subwf	btemp+1,w
   570  0030  1D03               	skipz
   571  0031  2834               	goto	u285
   572  0032  30C8               	movlw	200
   573  0033  022E               	subwf	_adcValue,w
   574  0034                     u285:
   575  0034  1C03               	skipc
   576  0035  2837               	goto	u281
   577  0036  2838               	goto	u280
   578  0037                     u281:
   579  0037  2828               	goto	l1182
   580  0038                     u280:
   581  0038  28D6               	goto	l100
   582  0039                     l1188:
   583  0039  1283               	bcf	3,5	;RP0=0, select bank0
   584  003A  082F               	movf	_adcValue+1,w
   585  003B  3A80               	xorlw	128
   586  003C  00DF               	movwf	btemp+1
   587  003D  3080               	movlw	128
   588  003E  025F               	subwf	btemp+1,w
   589  003F  1D03               	skipz
   590  0040  2843               	goto	u295
   591  0041  30C8               	movlw	200
   592  0042  022E               	subwf	_adcValue,w
   593  0043                     u295:
   594  0043  1C03               	skipc
   595  0044  2846               	goto	u291
   596  0045  2847               	goto	u290
   597  0046                     u291:
   598  0046  2859               	goto	l1194
   599  0047                     u290:
   600  0047                     l1190:
   601  0047  1283               	bcf	3,5	;RP0=0, select bank0
   602  0048  082F               	movf	_adcValue+1,w
   603  0049  3A80               	xorlw	128
   604  004A  00DF               	movwf	btemp+1
   605  004B  3083               	movlw	131
   606  004C  025F               	subwf	btemp+1,w
   607  004D  1D03               	skipz
   608  004E  2851               	goto	u305
   609  004F  3070               	movlw	112
   610  0050  022E               	subwf	_adcValue,w
   611  0051                     u305:
   612  0051  1803               	skipnc
   613  0052  2854               	goto	u301
   614  0053  2855               	goto	u300
   615  0054                     u301:
   616  0054  2859               	goto	l1194
   617  0055                     u300:
   618  0055                     l1192:
   619                           
   620                           ;ADC.c: 94:                         pwmValue = 0;
   621  0055  1283               	bcf	3,5	;RP0=0, select bank0
   622  0056  01AC               	clrf	_pwmValue
   623  0057  01AD               	clrf	_pwmValue+1
   624                           
   625                           ;ADC.c: 95:                        }
   626  0058  28D6               	goto	l100
   627  0059                     l1194:
   628  0059  1283               	bcf	3,5	;RP0=0, select bank0
   629  005A  082F               	movf	_adcValue+1,w
   630  005B  3A80               	xorlw	128
   631  005C  00DF               	movwf	btemp+1
   632  005D  3083               	movlw	131
   633  005E  025F               	subwf	btemp+1,w
   634  005F  1D03               	skipz
   635  0060  2863               	goto	u315
   636  0061  3070               	movlw	112
   637  0062  022E               	subwf	_adcValue,w
   638  0063                     u315:
   639  0063  1C03               	skipc
   640  0064  2866               	goto	u311
   641  0065  2867               	goto	u310
   642  0066                     u311:
   643  0066  287B               	goto	l1200
   644  0067                     u310:
   645  0067                     l1196:
   646  0067  1283               	bcf	3,5	;RP0=0, select bank0
   647  0068  082F               	movf	_adcValue+1,w
   648  0069  3A80               	xorlw	128
   649  006A  00DF               	movwf	btemp+1
   650  006B  3083               	movlw	131
   651  006C  025F               	subwf	btemp+1,w
   652  006D  1D03               	skipz
   653  006E  2871               	goto	u325
   654  006F  308E               	movlw	142
   655  0070  022E               	subwf	_adcValue,w
   656  0071                     u325:
   657  0071  1803               	skipnc
   658  0072  2874               	goto	u321
   659  0073  2875               	goto	u320
   660  0074                     u321:
   661  0074  287B               	goto	l1200
   662  0075                     u320:
   663  0075                     l1198:
   664                           
   665                           ;ADC.c: 98:                         pwmValue = 30;
   666  0075  301E               	movlw	30
   667  0076  1283               	bcf	3,5	;RP0=0, select bank0
   668  0077  00AC               	movwf	_pwmValue
   669  0078  3000               	movlw	0
   670  0079  00AD               	movwf	_pwmValue+1
   671                           
   672                           ;ADC.c: 99:                        }
   673  007A  28D6               	goto	l100
   674  007B                     l1200:
   675  007B  1283               	bcf	3,5	;RP0=0, select bank0
   676  007C  082F               	movf	_adcValue+1,w
   677  007D  3A80               	xorlw	128
   678  007E  00DF               	movwf	btemp+1
   679  007F  3083               	movlw	131
   680  0080  025F               	subwf	btemp+1,w
   681  0081  1D03               	skipz
   682  0082  2885               	goto	u335
   683  0083  308E               	movlw	142
   684  0084  022E               	subwf	_adcValue,w
   685  0085                     u335:
   686  0085  1C03               	skipc
   687  0086  2888               	goto	u331
   688  0087  2889               	goto	u330
   689  0088                     u331:
   690  0088  289D               	goto	l1206
   691  0089                     u330:
   692  0089                     l1202:
   693  0089  1283               	bcf	3,5	;RP0=0, select bank0
   694  008A  082F               	movf	_adcValue+1,w
   695  008B  3A80               	xorlw	128
   696  008C  00DF               	movwf	btemp+1
   697  008D  3083               	movlw	131
   698  008E  025F               	subwf	btemp+1,w
   699  008F  1D03               	skipz
   700  0090  2893               	goto	u345
   701  0091  30AC               	movlw	172
   702  0092  022E               	subwf	_adcValue,w
   703  0093                     u345:
   704  0093  1803               	skipnc
   705  0094  2896               	goto	u341
   706  0095  2897               	goto	u340
   707  0096                     u341:
   708  0096  289D               	goto	l1206
   709  0097                     u340:
   710  0097                     l1204:
   711                           
   712                           ;ADC.c: 102:                         pwmValue = 45;
   713  0097  302D               	movlw	45
   714  0098  1283               	bcf	3,5	;RP0=0, select bank0
   715  0099  00AC               	movwf	_pwmValue
   716  009A  3000               	movlw	0
   717  009B  00AD               	movwf	_pwmValue+1
   718                           
   719                           ;ADC.c: 103:                        }
   720  009C  28D6               	goto	l100
   721  009D                     l1206:
   722  009D  1283               	bcf	3,5	;RP0=0, select bank0
   723  009E  082F               	movf	_adcValue+1,w
   724  009F  3A80               	xorlw	128
   725  00A0  00DF               	movwf	btemp+1
   726  00A1  3083               	movlw	131
   727  00A2  025F               	subwf	btemp+1,w
   728  00A3  1D03               	skipz
   729  00A4  28A7               	goto	u355
   730  00A5  30AC               	movlw	172
   731  00A6  022E               	subwf	_adcValue,w
   732  00A7                     u355:
   733  00A7  1C03               	skipc
   734  00A8  28AA               	goto	u351
   735  00A9  28AB               	goto	u350
   736  00AA                     u351:
   737  00AA  28C0               	goto	l96
   738  00AB                     u350:
   739  00AB                     l1208:
   740  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   741  00AC  082F               	movf	_adcValue+1,w
   742  00AD  3A80               	xorlw	128
   743  00AE  00DF               	movwf	btemp+1
   744  00AF  3083               	movlw	131
   745  00B0  025F               	subwf	btemp+1,w
   746  00B1  1D03               	skipz
   747  00B2  28B5               	goto	u365
   748  00B3  30CA               	movlw	202
   749  00B4  022E               	subwf	_adcValue,w
   750  00B5                     u365:
   751  00B5  1803               	skipnc
   752  00B6  28B8               	goto	u361
   753  00B7  28B9               	goto	u360
   754  00B8                     u361:
   755  00B8  28C0               	goto	l96
   756  00B9                     u360:
   757  00B9                     l1210:
   758                           
   759                           ;ADC.c: 106:                         pwmValue = 55;
   760  00B9  3037               	movlw	55
   761  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   762  00BB  00AC               	movwf	_pwmValue
   763  00BC  3000               	movlw	0
   764  00BD  00AD               	movwf	_pwmValue+1
   765  00BE                     l1212:
   766                           
   767                           ;ADC.c: 107:                         ThreeShort();
   768  00BE  2243               	fcall	_ThreeShort
   769                           
   770                           ;ADC.c: 108:                        }
   771  00BF  28D6               	goto	l100
   772  00C0                     l96:	
   773                           ;ADC.c: 109:              else {
   774                           
   775                           
   776                           ;ADC.c: 110:                  GP5 = 1;
   777  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   778  00C1  1685               	bsf	5,5	;volatile
   779  00C2                     l1214:
   780                           
   781                           ;ADC.c: 111:                         pwmValue = 85;
   782  00C2  3055               	movlw	85
   783  00C3  00AC               	movwf	_pwmValue
   784  00C4  3000               	movlw	0
   785  00C5  00AD               	movwf	_pwmValue+1
   786  00C6                     l1216:
   787                           
   788                           ;ADC.c: 113:                         MeasureTemp();
   789  00C6  21BA               	fcall	_MeasureTemp
   790  00C7                     l1218:
   791                           
