

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Feb 10 20:07:34 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   203  0010                     	;# 
   204  0019                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  008C                     	;# 
   210  008E                     	;# 
   211  0090                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0096                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  01BB                     __pidataBANK0:
   226                           
   227                           ;initializer for _measureType
   228  01BB  3401               	retlw	1
   229  0005                     _GPIO	set	5
   230  0019                     _CMCON	set	25
   231  0010                     _T1CON	set	16
   232  001E                     _ADRESH	set	30
   233  000E                     _TMR1L	set	14
   234  000F                     _TMR1H	set	15
   235  0001                     _TMR0	set	1
   236  001F                     _ADCON0	set	31
   237  005F                     _GIE	set	95
   238  005E                     _PEIE	set	94
   239  00FE                     _VCFG	set	254
   240  005D                     _TMR0IE	set	93
   241  002C                     _GP4	set	44
   242  002A                     _GP2	set	42
   243  002D                     _GP5	set	45
   244  0060                     _TMR1IF	set	96
   245  005A                     _TMR0IF	set	90
   246  00F9                     _GO	set	249
   247  0066                     _ADIF	set	102
   248  00FA                     _CHS0	set	250
   249  00FB                     _CHS1	set	251
   250  00FF                     _ADFM	set	255
   251  00F8                     _ADON	set	248
   252  009F                     _ANSEL	set	159
   253  0085                     _TRISIO	set	133
   254  0099                     _VRCON	set	153
   255  0081                     _OPTION_REG	set	129
   256  009E                     _ADRESL	set	158
   257  0429                     _TRISIO1	set	1065
   258  0428                     _TRISIO0	set	1064
   259  042C                     _TRISIO4	set	1068
   260  042D                     _TRISIO5	set	1069
   261  042A                     _TRISIO2	set	1066
   262  0460                     _TMR1IE	set	1120
   263                           
   264                           	psect	cinit
   265  000C                     start_initialization:	
   266                           ; #config settings
   267                           
   268  000C                     __initialization:
   269                           
   270                           ; Initialize objects allocated to BANK0
   271  000C  21BB               	fcall	__pidataBANK0	;fetch initializer
   272  000D  00B1               	movwf	__pdataBANK0& (0+127)
   273                           
   274                           ; Clear objects allocated to BANK0
   275  000E  01AB               	clrf	__pbssBANK0& (0+127)
   276  000F  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   277  0010  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   278  0011  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   279  0012  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   280  0013  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   281  0014                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  0014                     __end_of__initialization:
   285  0014  0183               	clrf	3
   286  0015  292E               	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssBANK0
   289  002B                     __pbssBANK0:
   290  002B                     _adcValue:
   291  002B                     	ds	2
   292  002D                     _cnt1:
   293  002D                     	ds	2
   294  002F                     _cnt0:
   295  002F                     	ds	1
   296  0030                     _errorType:
   297  0030                     	ds	1
   298                           
   299                           	psect	dataBANK0
   300  0031                     __pdataBANK0:
   301  0031                     _measureType:
   302  0031                     	ds	1
   303                           
   304                           	psect	cstackCOMMON
   305  0000                     __pcstackCOMMON:
   306  0000                     ??_InitTimer0:
   307  0000                     ??_InitTimer1:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0000                     ??_Init_uC:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0000                     ??_TwoShortOneLong:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0000                     ??_TwoShortTwoLong:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0000                     ??_ThreeShort:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0000                     ??_TimeOut:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           	psect	cstackBANK0
   327  0020                     __pcstackBANK0:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0020                     ?_InitTimer0:
   331  0020                     ?_InitTimer1:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0020                     ?_Init_uC:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     ?_DataProcessing:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ?_TwoShortOneLong:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0020                     ?_TwoShortTwoLong:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ?_ThreeShort:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     ?_MuxVoltage:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ?_MuxTemp:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ?_ISR:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0020                     ??_ISR:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0020                     ?_ADCProcessing:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0020                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0020                     ?_ShortSound:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0020                     ?_LongSound:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0020                     ?_TimeOut:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378  0020                     	ds	3
   379  0023                     ??_MuxVoltage:
   380  0023                     ??_MuxTemp:	
   381                           ; 1 bytes @ 0x3
   382                           
   383  0023                     ??_ShortSound:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0023                     ??_LongSound:	
   387                           ; 1 bytes @ 0x3
   388                           
   389                           
   390                           ; 1 bytes @ 0x3
   391  0023                     	ds	1
   392  0024                     ??_ADCProcessing:
   393                           
   394                           ; 1 bytes @ 0x4
   395  0024                     	ds	2
   396  0026                     ??_DataProcessing:
   397                           
   398                           ; 1 bytes @ 0x6
   399  0026                     	ds	2
   400  0028                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x8
   403  0028                     	ds	3
   404                           
   405                           	psect	maintext
   406  012E                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 70 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0
   426 ;;      Params:         0       0
   427 ;;      Locals:         0       0
   428 ;;      Temps:          0       3
   429 ;;      Totals:         0       3
   430 ;;Total ram usage:        3 bytes
   431 ;; Hardware stack levels required when called: 4
   432 ;; This function calls:
   433 ;;		_ADCProcessing
   434 ;;		_DataProcessing
   435 ;;		_InitTimer0
   436 ;;		_InitTimer1
   437 ;;		_Init_uC
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443  012E                     _main:	
   444                           ;psect for function _main
   445                           
   446  012E                     l1333:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   449                           
   450  012E  21A3               	fcall	_InitTimer0
   451  012F  218F               	fcall	_InitTimer1
   452  0130  20AB               	fcall	_Init_uC
   453  0131                     l1335:
   454  0131  300D               	movlw	13
   455  0132  1283               	bcf	3,5	;RP0=0, select bank0
   456  0133  00AA               	movwf	??_main+2
   457  0134  30AF               	movlw	175
   458  0135  00A9               	movwf	??_main+1
   459  0136  30B6               	movlw	182
   460  0137  00A8               	movwf	??_main
   461  0138                     u277:
   462  0138  0BA8               	decfsz	??_main,f
   463  0139  2938               	goto	u277
   464  013A  0BA9               	decfsz	??_main+1,f
   465  013B  2938               	goto	u277
   466  013C  0BAA               	decfsz	??_main+2,f
   467  013D  2938               	goto	u277
   468  013E  0000               	nop
   469  013F                     l1337:
   470  013F  1283               	bcf	3,5	;RP0=0, select bank0
   471  0140  01B0               	clrf	_errorType
   472  0141  0AB0               	incf	_errorType,f
   473  0142                     l1339:
   474  0142  2016               	fcall	_ADCProcessing
   475  0143                     l1341:
   476  0143  20F4               	fcall	_DataProcessing
   477  0144  2942               	goto	l1339
   478  0145  280B               	ljmp	start
   479  0146                     __end_of_main:
   480                           
   481                           	psect	text1
   482  00AB                     __ptext1:	
   483 ;; *************** function _Init_uC *****************
   484 ;; Defined at:
   485 ;;		line 31 in file "init_periphery.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0
   499 ;;      Params:         0       0
   500 ;;      Locals:         0       0
   501 ;;      Temps:          0       0
   502 ;;      Totals:         0       0
   503 ;;Total ram usage:        0 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; Hardware stack levels required when called: 2
   506 ;; This function calls:
   507 ;;		_LongSound
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513  00AB                     _Init_uC:	
   514                           ;psect for function _Init_uC
   515                           
   516  00AB                     l1187:	
   517                           ;incstack = 0
   518                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   519                           
   520                           
   521                           ;init_periphery.c: 32:     CMCON = 0x07;
   522  00AB  3007               	movlw	7
   523  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   524  00AD  0099               	movwf	25	;volatile
   525  00AE                     l1189:
   526                           
   527                           ;init_periphery.c: 33:     VRCON = 0x00;
   528  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   529  00AF  0199               	clrf	25	;volatile
   530  00B0                     l1191:
   531                           
   532                           ;init_periphery.c: 36:     TRISIO = 0;
   533  00B0  0185               	clrf	5	;volatile
   534  00B1                     l1193:
   535                           
   536                           ;init_periphery.c: 37:     GPIO = 0;
   537  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   538  00B2  0185               	clrf	5	;volatile
   539  00B3                     l1195:
   540                           
   541                           ;init_periphery.c: 40:     TRISIO2 = 0;
   542  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   543  00B4  1105               	bcf	5,2	;volatile
   544  00B5                     l1197:
   545                           
   546                           ;init_periphery.c: 41:     GP2 = 0;
   547  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   548  00B6  1105               	bcf	5,2	;volatile
   549  00B7                     l1199:
   550                           
   551                           ;init_periphery.c: 44:     TRISIO5 = 0;
   552  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   553  00B8  1285               	bcf	5,5	;volatile
   554  00B9                     l1201:
   555                           
   556                           ;init_periphery.c: 45:     GP5 = 1;
   557  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   558  00BA  1685               	bsf	5,5	;volatile
   559  00BB                     l1203:
   560                           
   561                           ;init_periphery.c: 48:     TRISIO4 = 0;
   562  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   563  00BC  1205               	bcf	5,4	;volatile
   564  00BD                     l1205:
   565                           
   566                           ;init_periphery.c: 49:     GP4 = 0;
   567  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   568  00BE  1205               	bcf	5,4	;volatile
   569  00BF                     l1207:
   570                           
   571                           ;init_periphery.c: 52:     VCFG = 1;
   572  00BF  171F               	bsf	31,6	;volatile
   573  00C0                     l1209:
   574                           
   575                           ;init_periphery.c: 53:     TRISIO0 = 1;
   576  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   577  00C1  1405               	bsf	5,0	;volatile
   578  00C2                     l1211:
   579                           
   580                           ;init_periphery.c: 54:     TRISIO1 = 1;
   581  00C2  1485               	bsf	5,1	;volatile
   582  00C3                     l1213:
   583                           
   584                           ;init_periphery.c: 56:     ANSEL = 0b00110011;
   585  00C3  3033               	movlw	51
   586  00C4  009F               	movwf	31	;volatile
   587  00C5                     l1215:
   588                           
   589                           ;init_periphery.c: 58:     PEIE = 1;
   590  00C5  170B               	bsf	11,6	;volatile
   591  00C6                     l1217:
   592                           
   593                           ;init_periphery.c: 59:     GIE = 1;
   594  00C6  178B               	bsf	11,7	;volatile
   595  00C7                     l1219:
   596                           
   597                           ;init_periphery.c: 61:     LongSound();
   598  00C7  2113               	fcall	_LongSound
   599  00C8                     l1221:
   600                           
   601                           ;init_periphery.c: 63:     ADCON0 = 0;
   602  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   603  00C9  019F               	clrf	31	;volatile
   604  00CA                     l1223:
   605                           
   606                           ;init_periphery.c: 64:     ADON = 1;
   607  00CA  141F               	bsf	31,0	;volatile
   608  00CB                     l1225:
   609                           
   610                           ;init_periphery.c: 65:     ADFM = 1;
   611  00CB  179F               	bsf	31,7	;volatile
   612  00CC                     l1227:
   613                           
   614                           ;init_periphery.c: 66:     CHS1 = 0;
   615  00CC  119F               	bcf	31,3	;volatile
   616  00CD                     l1229:
   617                           
   618                           ;init_periphery.c: 67:     CHS0 = 1;
   619  00CD  151F               	bsf	31,2	;volatile
   620  00CE                     l1231:
   621                           
   622                           ;init_periphery.c: 68:     measureType = 1;
   623  00CE  01B1               	clrf	_measureType
   624  00CF  0AB1               	incf	_measureType,f
   625  00D0                     l1233:
   626                           
   627                           ;init_periphery.c: 69:     ADIF = 0;
   628  00D0  130C               	bcf	12,6	;volatile
   629  00D1                     l1235:
   630                           
   631                           ;init_periphery.c: 70:     GO = 1;
   632  00D1  149F               	bsf	31,1	;volatile
   633  00D2                     l221:
   634  00D2  0008               	return
   635  00D3                     __end_of_Init_uC:
   636                           
   637                           	psect	text2
   638  018F                     __ptext2:	
   639 ;; *************** function _InitTimer1 *****************
   640 ;; Defined at:
   641 ;;		line 19 in file "init_periphery.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0
   655 ;;      Params:         0       0
   656 ;;      Locals:         0       0
   657 ;;      Temps:          0       0
   658 ;;      Totals:         0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; Hardware stack levels required when called: 1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669  018F                     _InitTimer1:	
   670                           ;psect for function _InitTimer1
   671                           
   672  018F                     l1181:	
   673                           ;incstack = 0
   674                           ; Regs used in _InitTimer1: [wreg]
   675                           
   676                           
   677                           ;init_periphery.c: 21:          TMR1H = 0xFC;
   678  018F  30FC               	movlw	252
   679  0190  1283               	bcf	3,5	;RP0=0, select bank0
   680  0191  008F               	movwf	15	;volatile
   681                           
   682                           ;init_periphery.c: 22:   TMR1L = 0x17;
   683  0192  3017               	movlw	23
   684  0193  008E               	movwf	14	;volatile
   685                           
   686                           ;init_periphery.c: 24:   T1CON = 0x01;
   687  0194  3001               	movlw	1
   688  0195  0090               	movwf	16	;volatile
   689  0196                     l1183:
   690                           
   691                           ;init_periphery.c: 26:   TMR1IF = 0;
   692  0196  100C               	bcf	12,0	;volatile
   693  0197                     l1185:
   694                           
   695                           ;init_periphery.c: 27:   TMR1IE = 1;
   696  0197  1683               	bsf	3,5	;RP0=1, select bank1
   697  0198  140C               	bsf	12,0	;volatile
   698  0199                     l218:
   699  0199  0008               	return
   700  019A                     __end_of_InitTimer1:
   701                           
   702                           	psect	text3
   703  01A3                     __ptext3:	
   704 ;; *************** function _InitTimer0 *****************
   705 ;; Defined at:
   706 ;;		line 10 in file "init_periphery.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0
   720 ;;      Params:         0       0
   721 ;;      Locals:         0       0
   722 ;;      Temps:          0       0
   723 ;;      Totals:         0       0
   724 ;;Total ram usage:        0 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 1
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734  01A3                     _InitTimer0:	
   735                           ;psect for function _InitTimer0
   736                           
   737  01A3                     l1173:	
   738                           ;incstack = 0
   739                           ; Regs used in _InitTimer0: [wreg+status,2]
   740                           
   741                           
   742                           ;init_periphery.c: 12:     OPTION_REG = 0b11000001;
   743  01A3  30C1               	movlw	193
   744  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   745  01A5  0081               	movwf	1	;volatile
   746  01A6                     l1175:
   747                           
   748                           ;init_periphery.c: 13:     TMR0 = 0;
   749  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   750  01A7  0181               	clrf	1	;volatile
   751  01A8                     l1177:
   752                           
   753                           ;init_periphery.c: 14:     TMR0IF = 0;
   754  01A8  110B               	bcf	11,2	;volatile
   755  01A9                     l1179:
   756                           
   757                           ;init_periphery.c: 15:     TMR0IE = 1;
   758  01A9  168B               	bsf	11,5	;volatile
   759  01AA                     l215:
   760  01AA  0008               	return
   761  01AB                     __end_of_InitTimer0:
   762                           
   763                           	psect	text4
   764  00F4                     __ptext4:	
   765 ;; *************** function _DataProcessing *****************
   766 ;; Defined at:
   767 ;;		line 84 in file "main.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0
   781 ;;      Params:         0       0
