

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 02 17:59:16 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
    69  000B                     	;# 
    70  000C                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0019                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  008C                     	;# 
    81  008E                     	;# 
    82  0090                     	;# 
    83  0095                     	;# 
    84  0096                     	;# 
    85  0096                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009A                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000E                     	;# 
   104  000E                     	;# 
   105  000F                     	;# 
   106  0010                     	;# 
   107  0019                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  008C                     	;# 
   113  008E                     	;# 
   114  0090                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0096                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0019                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  008C                     	;# 
   145  008E                     	;# 
   146  0090                     	;# 
   147  0095                     	;# 
   148  0096                     	;# 
   149  0096                     	;# 
   150  0099                     	;# 
   151  009A                     	;# 
   152  009A                     	;# 
   153  009B                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0019                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  008C                     	;# 
   177  008E                     	;# 
   178  0090                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0096                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0019                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  008C                     	;# 
   209  008E                     	;# 
   210  0090                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0096                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222                           
   223                           	psect	idataBANK0
   224  014B                     __pidataBANK0:
   225                           
   226                           ;initializer for _measureType
   227  014B  3401               	retlw	1
   228  0005                     _GPIO	set	5
   229  0019                     _CMCON	set	25
   230  0010                     _T1CON	set	16
   231  001E                     _ADRESH	set	30
   232  000E                     _TMR1L	set	14
   233  000F                     _TMR1H	set	15
   234  0001                     _TMR0	set	1
   235  001F                     _ADCON0	set	31
   236  005F                     _GIE	set	95
   237  005E                     _PEIE	set	94
   238  00FE                     _VCFG	set	254
   239  002C                     _GP4	set	44
   240  005D                     _TMR0IE	set	93
   241  002A                     _GP2	set	42
   242  002D                     _GP5	set	45
   243  0060                     _TMR1IF	set	96
   244  005A                     _TMR0IF	set	90
   245  00F9                     _GO	set	249
   246  0066                     _ADIF	set	102
   247  00FA                     _CHS0	set	250
   248  00FB                     _CHS1	set	251
   249  00FF                     _ADFM	set	255
   250  00F8                     _ADON	set	248
   251  009F                     _ANSEL	set	159
   252  0085                     _TRISIO	set	133
   253  0099                     _VRCON	set	153
   254  0081                     _OPTION_REG	set	129
   255  009E                     _ADRESL	set	158
   256  0429                     _TRISIO1	set	1065
   257  0428                     _TRISIO0	set	1064
   258  042C                     _TRISIO4	set	1068
   259  042D                     _TRISIO5	set	1069
   260  042A                     _TRISIO2	set	1066
   261  0460                     _TMR1IE	set	1120
   262                           
   263                           	psect	cinit
   264  000C                     start_initialization:	
   265                           ; #config settings
   266                           
   267  000C                     __initialization:
   268                           
   269                           ; Initialize objects allocated to BANK0
   270  000C  214B               	fcall	__pidataBANK0	;fetch initializer
   271  000D  00AE               	movwf	__pdataBANK0& (0+127)
   272                           
   273                           ; Clear objects allocated to BANK0
   274  000E  01A8               	clrf	__pbssBANK0& (0+127)
   275  000F  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   276  0010  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   277  0011  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   278  0012  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   279  0013  01AD               	clrf	(__pbssBANK0+5)& (0+127)
   280  0014                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  0014                     __end_of__initialization:
   284  0014  0183               	clrf	3
   285  0015  2920               	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssBANK0
   288  0028                     __pbssBANK0:
   289  0028                     _adcValue:
   290  0028                     	ds	2
   291  002A                     _cnt1:
   292  002A                     	ds	2
   293  002C                     _cnt0:
   294  002C                     	ds	1
   295  002D                     _errorType:
   296  002D                     	ds	1
   297                           
   298                           	psect	dataBANK0
   299  002E                     __pdataBANK0:
   300  002E                     _measureType:
   301  002E                     	ds	1
   302                           
   303                           	psect	cstackCOMMON
   304  0000                     __pcstackCOMMON:
   305  0000                     ??_InitTimer0:
   306  0000                     ??_InitTimer1:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0000                     ??_Init_uC:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0000                     ??_TwoShortOneLong:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0000                     ??_TwoShortTwoLong:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0000                     ??_ThreeShort:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0000                     ??_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0000                     ??_TimeOut:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           	psect	cstackBANK0
   329  0020                     __pcstackBANK0:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?_InitTimer0:
   333  0020                     ?_InitTimer1:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_Init_uC:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_DataProcessing:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_TwoShortOneLong:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?_TwoShortTwoLong:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ?_ThreeShort:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ?_MuxVoltage:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     ?_ISR:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0020                     ??_ISR:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0020                     ?_ADCProcessing:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0020                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0020                     ?_ShortSound:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0020                     ?_LongSound:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0020                     ?_TimeOut:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0020                     	ds	3
   378  0023                     ??_MuxVoltage:
   379  0023                     ??_ShortSound:	
   380                           ; 1 bytes @ 0x3
   381                           
   382  0023                     ??_LongSound:	
   383                           ; 1 bytes @ 0x3
   384                           
   385                           
   386                           ; 1 bytes @ 0x3
   387  0023                     	ds	1
   388  0024                     ??_ADCProcessing:
   389                           
   390                           ; 1 bytes @ 0x4
   391  0024                     	ds	2
   392  0026                     ??_DataProcessing:
   393                           
   394                           ; 1 bytes @ 0x6
   395  0026                     	ds	2
   396                           
   397                           	psect	maintext
   398  0120                     __pmaintext:	
   399 ;;
   400 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   401 ;;
   402 ;; *************** function _main *****************
   403 ;; Defined at:
   404 ;;		line 68 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : B00/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0
   418 ;;      Params:         0       0
   419 ;;      Locals:         0       0
   420 ;;      Temps:          0       0
   421 ;;      Totals:         0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels required when called: 4
   424 ;; This function calls:
   425 ;;		_ADCProcessing
   426 ;;		_DataProcessing
   427 ;;		_InitTimer0
   428 ;;		_InitTimer1
   429 ;;		_Init_uC
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435  0120                     _main:	
   436                           ;psect for function _main
   437                           
   438  0120                     l1196:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   441                           
   442  0120  2133               	fcall	_InitTimer0
   443  0121  2115               	fcall	_InitTimer1
   444  0122  205C               	fcall	_Init_uC
   445  0123                     l1198:
   446  0123  1283               	bcf	3,5	;RP0=0, select bank0
   447  0124  01AD               	clrf	_errorType
   448  0125  0AAD               	incf	_errorType,f
   449  0126                     l89:
   450  0126  2016               	fcall	_ADCProcessing
   451  0127                     l1200:
   452  0127  20A5               	fcall	_DataProcessing
   453  0128  2926               	goto	l89
   454  0129  280B               	ljmp	start
   455  012A                     __end_of_main:
   456                           
   457                           	psect	text1
   458  005C                     __ptext1:	
   459 ;; *************** function _Init_uC *****************
   460 ;; Defined at:
   461 ;;		line 31 in file "init_periphery.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0
   475 ;;      Params:         0       0
   476 ;;      Locals:         0       0
   477 ;;      Temps:          0       0
   478 ;;      Totals:         0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 2
   482 ;; This function calls:
   483 ;;		_LongSound
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489  005C                     _Init_uC:	
   490                           ;psect for function _Init_uC
   491                           
   492  005C                     l1074:	
   493                           ;incstack = 0
   494                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   495                           
   496                           
   497                           ;init_periphery.c: 32:     CMCON = 0x07;
   498  005C  3007               	movlw	7
   499  005D  1283               	bcf	3,5	;RP0=0, select bank0
   500  005E  0099               	movwf	25	;volatile
   501  005F                     l1076:
   502                           
   503                           ;init_periphery.c: 33:     VRCON = 0x00;
   504  005F  1683               	bsf	3,5	;RP0=1, select bank1
   505  0060  0199               	clrf	25	;volatile
   506  0061                     l1078:
   507                           
   508                           ;init_periphery.c: 36:     TRISIO = 0;
   509  0061  0185               	clrf	5	;volatile
   510  0062                     l1080:
   511                           
   512                           ;init_periphery.c: 37:     GPIO = 0;
   513  0062  1283               	bcf	3,5	;RP0=0, select bank0
   514  0063  0185               	clrf	5	;volatile
   515  0064                     l1082:
   516                           
   517                           ;init_periphery.c: 40:     TRISIO2 = 0;
   518  0064  1683               	bsf	3,5	;RP0=1, select bank1
   519  0065  1105               	bcf	5,2	;volatile
   520  0066                     l1084:
   521                           
   522                           ;init_periphery.c: 41:     GP2 = 0;
   523  0066  1283               	bcf	3,5	;RP0=0, select bank0
   524  0067  1105               	bcf	5,2	;volatile
   525  0068                     l1086:
   526                           
   527                           ;init_periphery.c: 44:     TRISIO5 = 0;
   528  0068  1683               	bsf	3,5	;RP0=1, select bank1
   529  0069  1285               	bcf	5,5	;volatile
   530  006A                     l1088:
   531                           
   532                           ;init_periphery.c: 45:     GP5 = 1;
   533  006A  1283               	bcf	3,5	;RP0=0, select bank0
   534  006B  1685               	bsf	5,5	;volatile
   535  006C                     l1090:
   536                           
   537                           ;init_periphery.c: 48:     TRISIO4 = 0;
   538  006C  1683               	bsf	3,5	;RP0=1, select bank1
   539  006D  1205               	bcf	5,4	;volatile
   540  006E                     l1092:
   541                           
   542                           ;init_periphery.c: 49:     GP4 = 0;
   543  006E  1283               	bcf	3,5	;RP0=0, select bank0
   544  006F  1205               	bcf	5,4	;volatile
   545  0070                     l1094:
   546                           
   547                           ;init_periphery.c: 52:     VCFG = 1;
   548  0070  171F               	bsf	31,6	;volatile
   549  0071                     l1096:
   550                           
   551                           ;init_periphery.c: 53:     TRISIO0 = 1;
   552  0071  1683               	bsf	3,5	;RP0=1, select bank1
   553  0072  1405               	bsf	5,0	;volatile
   554  0073                     l1098:
   555                           
   556                           ;init_periphery.c: 54:     TRISIO1 = 1;
   557  0073  1485               	bsf	5,1	;volatile
   558  0074                     l1100:
   559                           
   560                           ;init_periphery.c: 56:     ANSEL = 0b00110011;
   561  0074  3033               	movlw	51
   562  0075  009F               	movwf	31	;volatile
   563  0076                     l1102:
   564                           
   565                           ;init_periphery.c: 58:     PEIE = 1;
   566  0076  170B               	bsf	11,6	;volatile
   567  0077                     l1104:
   568                           
   569                           ;init_periphery.c: 59:     GIE = 1;
   570  0077  178B               	bsf	11,7	;volatile
   571  0078                     l1106:
   572                           
   573                           ;init_periphery.c: 61:     LongSound();
   574  0078  20C4               	fcall	_LongSound
   575  0079                     l1108:
   576                           
   577                           ;init_periphery.c: 63:     ADCON0 = 0;
   578  0079  1283               	bcf	3,5	;RP0=0, select bank0
   579  007A  019F               	clrf	31	;volatile
   580  007B                     l1110:
   581                           
   582                           ;init_periphery.c: 64:     ADON = 1;
   583  007B  141F               	bsf	31,0	;volatile
   584  007C                     l1112:
   585                           
   586                           ;init_periphery.c: 65:     ADFM = 1;
   587  007C  179F               	bsf	31,7	;volatile
   588  007D                     l1114:
   589                           
   590                           ;init_periphery.c: 66:     CHS1 = 0;
   591  007D  119F               	bcf	31,3	;volatile
   592  007E                     l1116:
   593                           
   594                           ;init_periphery.c: 67:     CHS0 = 1;
   595  007E  151F               	bsf	31,2	;volatile
   596  007F                     l1118:
   597                           
   598                           ;init_periphery.c: 68:     measureType = 1;
   599  007F  01AE               	clrf	_measureType
   600  0080  0AAE               	incf	_measureType,f
   601  0081                     l1120:
   602                           
   603                           ;init_periphery.c: 69:     ADIF = 0;
   604  0081  130C               	bcf	12,6	;volatile
   605  0082                     l1122:
   606                           
   607                           ;init_periphery.c: 70:     GO = 1;
   608  0082  149F               	bsf	31,1	;volatile
   609  0083                     l206:
   610  0083  0008               	return
   611  0084                     __end_of_Init_uC:
   612                           
   613                           	psect	text2
   614  0115                     __ptext2:	
   615 ;; *************** function _InitTimer1 *****************
   616 ;; Defined at:
   617 ;;		line 19 in file "init_periphery.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0
   631 ;;      Params:         0       0
   632 ;;      Locals:         0       0
   633 ;;      Temps:          0       0
   634 ;;      Totals:         0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; Hardware stack levels required when called: 1
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645  0115                     _InitTimer1:	
   646                           ;psect for function _InitTimer1
   647                           
   648  0115                     l1068:	
   649                           ;incstack = 0
   650                           ; Regs used in _InitTimer1: [wreg]
   651                           
   652                           
   653                           ;init_periphery.c: 21:          TMR1H = 0xFC;
   654  0115  30FC               	movlw	252
   655  0116  1283               	bcf	3,5	;RP0=0, select bank0
   656  0117  008F               	movwf	15	;volatile
   657                           
   658                           ;init_periphery.c: 22:   TMR1L = 0x17;
   659  0118  3017               	movlw	23
   660  0119  008E               	movwf	14	;volatile
   661                           
   662                           ;init_periphery.c: 24:   T1CON = 0x01;
   663  011A  3001               	movlw	1
   664  011B  0090               	movwf	16	;volatile
   665  011C                     l1070:
   666                           
   667                           ;init_periphery.c: 26:   TMR1IF = 0;
   668  011C  100C               	bcf	12,0	;volatile
   669  011D                     l1072:
   670                           
   671                           ;init_periphery.c: 27:   TMR1IE = 1;
   672  011D  1683               	bsf	3,5	;RP0=1, select bank1
   673  011E  140C               	bsf	12,0	;volatile
   674  011F                     l203:
   675  011F  0008               	return
   676  0120                     __end_of_InitTimer1:
   677                           
   678                           	psect	text3
   679  0133                     __ptext3:	
   680 ;; *************** function _InitTimer0 *****************
   681 ;; Defined at:
   682 ;;		line 10 in file "init_periphery.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0
   696 ;;      Params:         0       0
   697 ;;      Locals:         0       0
   698 ;;      Temps:          0       0
   699 ;;      Totals:         0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710  0133                     _InitTimer0:	
   711                           ;psect for function _InitTimer0
   712                           
   713  0133                     l1060:	
   714                           ;incstack = 0
   715                           ; Regs used in _InitTimer0: [wreg+status,2]
   716                           
   717                           
   718                           ;init_periphery.c: 12:     OPTION_REG = 0b11000001;
   719  0133  30C1               	movlw	193
   720  0134  1683               	bsf	3,5	;RP0=1, select bank1
   721  0135  0081               	movwf	1	;volatile
   722  0136                     l1062:
   723                           
   724                           ;init_periphery.c: 13:     TMR0 = 0;
   725  0136  1283               	bcf	3,5	;RP0=0, select bank0
   726  0137  0181               	clrf	1	;volatile
   727  0138                     l1064:
   728                           
   729                           ;init_periphery.c: 14:     TMR0IF = 0;
   730  0138  110B               	bcf	11,2	;volatile
   731  0139                     l1066:
   732                           
   733                           ;init_periphery.c: 15:     TMR0IE = 1;
   734  0139  168B               	bsf	11,5	;volatile
   735  013A                     l200:
   736  013A  0008               	return
   737  013B                     __end_of_InitTimer0:
   738                           
   739                           	psect	text4
   740  00A5                     __ptext4:	
   741 ;; *************** function _DataProcessing *****************
   742 ;; Defined at:
   743 ;;		line 81 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0
   757 ;;      Params:         0       0
   758 ;;      Locals:         0       0
   759 ;;      Temps:          0       2
   760 ;;      Totals:         0       2
   761 ;;Total ram usage:        2 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 3
   764 ;; This function calls:
   765 ;;		_ThreeShort
   766 ;;		_TwoShortOneLong
   767 ;;		_TwoShortTwoLong
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773  00A5                     _DataProcessing:	
   774                           ;psect for function _DataProcessing
   775                           
   776  00A5                     l1180:	
   777                           ;incstack = 0
   778                           ; Regs used in _DataProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   779                           
   780  00A5  28AC               	goto	l1190
   781  00A6                     l1182:
   782  00A6  213B               	fcall	_TwoShortOneLong
   783  00A7  28C3               	goto	l102
   784  00A8                     l1184:
   785  00A8  212A               	fcall	_TwoShortTwoLong
   786  00A9  28C3               	goto	l102
   787  00AA                     l1186:
   788  00AA  2143               	fcall	_ThreeShort
   789  00AB  28C3               	goto	l102
   790  00AC                     l1190:
