

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 12 08:40:02 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   288  000C  1283               	bcf	3,5	;RP0=0, select bank0
   289  000D  01AC               	clrf	__pbssBANK0& (0+127)
   290  000E  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   291  000F  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   292  0010  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   293  0011                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  0011                     __end_of__initialization:
   297  0011  0183               	clrf	3
   298  0012  2959               	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssBANK0
   301  002C                     __pbssBANK0:
   302  002C                     _adcValue:
   303  002C                     	ds	2
   304  002E                     _pulsePerTakt:
   305  002E                     	ds	1
   306  002F                     _pwmValue:
   307  002F                     	ds	1
   308                           
   309                           	psect	cstackCOMMON
   310  0000                     __pcstackCOMMON:
   311  0000                     ??_Init_uC:
   312  0000                     ??_Pin6VoltageControl:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           	psect	cstackBANK0
   317  0020                     __pcstackBANK0:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0020                     ?_LongSound:
   321  0020                     ?_TwoShortOneLong:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0020                     ?_TwoShortTwoLong:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ?_ThreeLongOneShort:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0020                     ?_Init_uC:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?_Pin6VoltageControl:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_Pin7ThermoControl:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_ISR:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ??_ISR:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?_InitTimer0:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ?_ShortSound:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     ?_MeasureVoltage:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0020                     ?_MeasureTemp:	
   358                           ; 2 bytes @ 0x0
   359                           
   360                           
   361                           ; 2 bytes @ 0x0
   362  0020                     	ds	3
   363  0023                     ??_LongSound:
   364  0023                     ??_MeasureVoltage:	
   365                           ; 1 bytes @ 0x3
   366                           
   367  0023                     ??_MeasureTemp:	
   368                           ; 1 bytes @ 0x3
   369                           
   370  0023                     ??_InitTimer0:	
   371                           ; 1 bytes @ 0x3
   372                           
   373  0023                     ??_ShortSound:	
   374                           ; 1 bytes @ 0x3
   375                           
   376                           
   377                           ; 1 bytes @ 0x3
   378  0023                     	ds	2
   379  0025                     ??_TwoShortOneLong:
   380  0025                     ??_TwoShortTwoLong:	
   381                           ; 1 bytes @ 0x5
   382                           
   383  0025                     ??_ThreeLongOneShort:	
   384                           ; 1 bytes @ 0x5
   385                           
   386                           
   387                           ; 1 bytes @ 0x5
   388  0025                     	ds	3
   389  0028                     ??_Pin7ThermoControl:
   390                           
   391                           ; 1 bytes @ 0x8
   392  0028                     	ds	1
   393  0029                     ??_main:
   394                           
   395                           ; 1 bytes @ 0x9
   396  0029                     	ds	3
   397                           
   398                           	psect	maintext
   399  0159                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 60 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0
   419 ;;      Params:         0       0
   420 ;;      Locals:         0       0
   421 ;;      Temps:          0       3
   422 ;;      Totals:         0       3
   423 ;;Total ram usage:        3 bytes
   424 ;; Hardware stack levels required when called: 4
   425 ;; This function calls:
   426 ;;		_InitTimer0
   427 ;;		_Init_uC
   428 ;;		_Pin6VoltageControl
   429 ;;		_Pin7ThermoControl
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435  0159                     _main:	
   436                           ;psect for function _main
   437                           
   438  0159                     l1104:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   441                           
   442  0159  21A3               	fcall	_InitTimer0
   443  015A  20BA               	fcall	_Init_uC
   444  015B                     l1106:
   445  015B  178B               	bsf	11,7	;volatile
   446  015C                     l1108:
   447  015C  300D               	movlw	13
   448  015D  1283               	bcf	3,5	;RP0=0, select bank0
   449  015E  00AB               	movwf	??_main+2
   450  015F  30AF               	movlw	175
   451  0160  00AA               	movwf	??_main+1
   452  0161  30B6               	movlw	182
   453  0162  00A9               	movwf	??_main
   454  0163                     u377:
   455  0163  0BA9               	decfsz	??_main,f
   456  0164  2963               	goto	u377
   457  0165  0BAA               	decfsz	??_main+1,f
   458  0166  2963               	goto	u377
   459  0167  0BAB               	decfsz	??_main+2,f
   460  0168  2963               	goto	u377
   461  0169  0000               	nop
   462  016A                     l1110:
   463  016A  20DB               	fcall	_Pin6VoltageControl
   464  016B                     l1112:
   465  016B  2013               	fcall	_Pin7ThermoControl
   466  016C  296A               	goto	l1110
   467  016D  280B               	ljmp	start
   468  016E                     __end_of_main:
   469                           
   470                           	psect	text1
   471  0013                     __ptext1:	
   472 ;; *************** function _Pin7ThermoControl *****************
   473 ;; Defined at:
   474 ;;		line 67 in file "ADC.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0
   488 ;;      Params:         0       0
   489 ;;      Locals:         0       0
   490 ;;      Temps:          0       1
   491 ;;      Totals:         0       1
   492 ;;Total ram usage:        1 bytes
   493 ;; Hardware stack levels used: 1
   494 ;; Hardware stack levels required when called: 3
   495 ;; This function calls:
   496 ;;		_MeasureTemp
   497 ;;		_ThreeLongOneShort
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503  0013                     _Pin7ThermoControl:	
   504                           ;psect for function _Pin7ThermoControl
   505                           
   506  0013                     l1042:	
   507                           ;incstack = 0
   508                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+pclath+cstack]
   509                           
   510                           
   511                           ;ADC.c: 69:        MeasureTemp();
   512  0013  2113               	fcall	_MeasureTemp
   513  0014                     l1044:
   514                           
   515                           ;ADC.c: 71:              if (adcValue < 200)
   516  0014  3000               	movlw	0
   517  0015  1283               	bcf	3,5	;RP0=0, select bank0
   518  0016  022D               	subwf	_adcValue+1,w
   519  0017  30C8               	movlw	200
   520  0018  1903               	skipnz
   521  0019  022C               	subwf	_adcValue,w
   522  001A  1803               	skipnc
   523  001B  281D               	goto	u231
   524  001C  281E               	goto	u230
   525  001D                     u231:
   526  001D  282D               	goto	l1056
   527  001E                     u230:
   528  001E                     l1046:
   529                           
   530                           ;ADC.c: 72:          {;ADC.c: 73:         GP5 = 1;
   531  001E  1685               	bsf	5,5	;volatile
   532  001F                     l1048:
   533                           
   534                           ;ADC.c: 74:               pwmValue = 0;
   535  001F  01AF               	clrf	_pwmValue
   536  0020                     l1050:
   537                           
   538                           ;ADC.c: 76:         MeasureTemp();
   539  0020  2113               	fcall	_MeasureTemp
   540  0021                     l1052:
   541                           
   542                           ;ADC.c: 77:         ThreeLongOneShort();
   543  0021  216E               	fcall	_ThreeLongOneShort
   544  0022                     l1054:
   545                           
   546                           ;ADC.c: 78:        }
   547  0022  3000               	movlw	0
   548  0023  1283               	bcf	3,5	;RP0=0, select bank0
   549  0024  022D               	subwf	_adcValue+1,w
   550  0025  30C8               	movlw	200
   551  0026  1903               	skipnz
   552  0027  022C               	subwf	_adcValue,w
   553  0028  1C03               	skipc
   554  0029  282B               	goto	u241
   555  002A  282C               	goto	u240
   556  002B                     u241:
   557  002B  2820               	goto	l1050
   558  002C                     u240:
   559  002C  2897               	goto	l93
   560  002D                     l1056:
   561                           
   562                           ;ADC.c: 82:             if ((adcValue >= 200) && (adcValue < 880)){
   563  002D  3000               	movlw	0
   564  002E  022D               	subwf	_adcValue+1,w
   565  002F  30C8               	movlw	200
   566  0030  1903               	skipnz
   567  0031  022C               	subwf	_adcValue,w
   568  0032  1C03               	skipc
   569  0033  2835               	goto	u251
   570  0034  2836               	goto	u250
   571  0035                     u251:
   572  0035  2841               	goto	l1062
   573  0036                     u250:
   574  0036                     l1058:
   575  0036  3003               	movlw	3
   576  0037  022D               	subwf	_adcValue+1,w
   577  0038  3070               	movlw	112
   578  0039  1903               	skipnz
   579  003A  022C               	subwf	_adcValue,w
   580  003B  1803               	skipnc
   581  003C  283E               	goto	u261
   582  003D  283F               	goto	u260
   583  003E                     u261:
   584  003E  2841               	goto	l1062
   585  003F                     u260:
   586  003F                     l1060:
   587                           
   588                           ;ADC.c: 84:                         pwmValue = 0;
   589  003F  01AF               	clrf	_pwmValue
   590                           
   591                           ;ADC.c: 85:                        }
   592  0040  2897               	goto	l93
   593  0041                     l1062:
   594  0041  3003               	movlw	3
   595  0042  022D               	subwf	_adcValue+1,w
   596  0043  3070               	movlw	112
   597  0044  1903               	skipnz
   598  0045  022C               	subwf	_adcValue,w
   599  0046  1C03               	skipc
   600  0047  2849               	goto	u271
   601  0048  284A               	goto	u270
   602  0049                     u271:
   603  0049  2858               	goto	l1068
   604  004A                     u270:
   605  004A                     l1064:
   606  004A  3003               	movlw	3
   607  004B  022D               	subwf	_adcValue+1,w
   608  004C  308E               	movlw	142
   609  004D  1903               	skipnz
   610  004E  022C               	subwf	_adcValue,w
   611  004F  1803               	skipnc
   612  0050  2852               	goto	u281
   613  0051  2853               	goto	u280
   614  0052                     u281:
   615  0052  2858               	goto	l1068
   616  0053                     u280:
   617  0053                     l1066:
   618                           
   619                           ;ADC.c: 88:                         pwmValue = 30;
   620  0053  301E               	movlw	30
   621  0054  00A8               	movwf	??_Pin7ThermoControl
   622  0055  0828               	movf	??_Pin7ThermoControl,w
   623  0056  00AF               	movwf	_pwmValue
   624                           
   625                           ;ADC.c: 89:                        }
   626  0057  2897               	goto	l93
   627  0058                     l1068:
   628  0058  3003               	movlw	3
   629  0059  022D               	subwf	_adcValue+1,w
   630  005A  308E               	movlw	142
   631  005B  1903               	skipnz
   632  005C  022C               	subwf	_adcValue,w
   633  005D  1C03               	skipc
   634  005E  2860               	goto	u291
   635  005F  2861               	goto	u290
   636  0060                     u291:
   637  0060  286F               	goto	l1074
   638  0061                     u290:
   639  0061                     l1070:
   640  0061  3003               	movlw	3
   641  0062  022D               	subwf	_adcValue+1,w
   642  0063  30AC               	movlw	172
   643  0064  1903               	skipnz
   644  0065  022C               	subwf	_adcValue,w
   645  0066  1803               	skipnc
   646  0067  2869               	goto	u301
   647  0068  286A               	goto	u300
   648  0069                     u301:
   649  0069  286F               	goto	l1074
   650  006A                     u300:
   651  006A                     l1072:
   652                           
   653                           ;ADC.c: 92:                         pwmValue = 45;
   654  006A  302D               	movlw	45
   655  006B  00A8               	movwf	??_Pin7ThermoControl
   656  006C  0828               	movf	??_Pin7ThermoControl,w
   657  006D  00AF               	movwf	_pwmValue
   658                           
   659                           ;ADC.c: 93:                        }
   660  006E  2897               	goto	l93
   661  006F                     l1074:
   662  006F  3003               	movlw	3
   663  0070  022D               	subwf	_adcValue+1,w
   664  0071  30AC               	movlw	172
   665  0072  1903               	skipnz
   666  0073  022C               	subwf	_adcValue,w
   667  0074  1C03               	skipc
   668  0075  2877               	goto	u311
   669  0076  2878               	goto	u310
   670  0077                     u311:
   671  0077  2886               	goto	l89
   672  0078                     u310:
   673  0078                     l1076:
   674  0078  3003               	movlw	3
   675  0079  022D               	subwf	_adcValue+1,w
   676  007A  30CA               	movlw	202
   677  007B  1903               	skipnz
   678  007C  022C               	subwf	_adcValue,w
   679  007D  1803               	skipnc
   680  007E  2880               	goto	u321
   681  007F  2881               	goto	u320
   682  0080                     u321:
   683  0080  2886               	goto	l89
   684  0081                     u320:
   685  0081                     l1078:
   686                           
   687                           ;ADC.c: 96:                         pwmValue = 55;
   688  0081  3037               	movlw	55
   689  0082  00A8               	movwf	??_Pin7ThermoControl
   690  0083  0828               	movf	??_Pin7ThermoControl,w
   691  0084  00AF               	movwf	_pwmValue
   692                           
   693                           ;ADC.c: 97:                        }
   694  0085  2897               	goto	l93
   695  0086                     l89:	
   696                           ;ADC.c: 98:              else {
   697                           
   698                           
   699                           ;ADC.c: 99:                  GP5 = 1;
   700  0086  1685               	bsf	5,5	;volatile
   701  0087                     l1080:
   702                           
   703                           ;ADC.c: 100:                         pwmValue = 85;
   704  0087  3055               	movlw	85
   705  0088  00A8               	movwf	??_Pin7ThermoControl
   706  0089  0828               	movf	??_Pin7ThermoControl,w
   707  008A  00AF               	movwf	_pwmValue
   708  008B                     l1082:
   709                           
   710                           ;ADC.c: 102:                         MeasureTemp();
   711  008B  2113               	fcall	_MeasureTemp
   712  008C                     l1084:
   713                           
   714                           ;ADC.c: 103:                         ThreeLongOneShort();
   715  008C  216E               	fcall	_ThreeLongOneShort
   716                           
   717                           ;ADC.c: 104:         }
   718  008D  3003               	movlw	3
   719  008E  1283               	bcf	3,5	;RP0=0, select bank0
   720  008F  022D               	subwf	_adcValue+1,w
   721  0090  30CA               	movlw	202
   722  0091  1903               	skipnz
   723  0092  022C               	subwf	_adcValue,w
   724  0093  1803               	skipnc
   725  0094  2896               	goto	u331
   726  0095  2897               	goto	u330
   727  0096                     u331:
   728  0096  288B               	goto	l1082
   729  0097                     u330:
   730  0097                     l93:
   731  0097  0008               	return
   732  0098                     __end_of_Pin7ThermoControl:
   733                           
   734                           	psect	text2
   735  016E                     __ptext2:	
   736 ;; *************** function _ThreeLongOneShort *****************
   737 ;; Defined at:
   738 ;;		line 32 in file "sounds.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0
   752 ;;      Params:         0       0
   753 ;;      Locals:         0       0
   754 ;;      Temps:          0       3
   755 ;;      Totals:         0       3
   756 ;;Total ram usage:        3 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 2
   759 ;; This function calls:
   760 ;;		_LongSound
   761 ;;		_ShortSound
   762 ;; This function is called by:
   763 ;;		_Pin7ThermoControl
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767  016E                     _ThreeLongOneShort:	
   768                           ;psect for function _ThreeLongOneShort
   769                           
   770  016E                     l986:	
   771                           ;incstack = 0
   772                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   773                           
   774                           
   775                           ;sounds.c: 33:    LongSound();
   776  016E  2143               	fcall	_LongSound
   777                           
   778                           ;sounds.c: 34:    LongSound();
   779  016F  2143               	fcall	_LongSound
   780                           
   781                           ;sounds.c: 35:    LongSound();
   782  0170  2143               	fcall	_LongSound
   783                           
   784                           ;sounds.c: 36:    ShortSound();
   785  0171  212D               	fcall	_ShortSound
   786  0172                     l988:
   787                           
   788                           ;sounds.c: 37:    _delay((unsigned long)((300)*(4000000/4000.0)));
   789  0172  3002               	movlw	2
   790  0173  1283               	bcf	3,5	;RP0=0, select bank0
   791  0174  00A7               	movwf	??_ThreeLongOneShort+2
   792  0175  3086               	movlw	134
   793  0176  00A6               	movwf	??_ThreeLongOneShort+1
   794  0177  3099               	movlw	153
   795  0178  00A5               	movwf	??_ThreeLongOneShort
   796  0179                     u387:
   797  0179  0BA5               	decfsz	??_ThreeLongOneShort,f
   798  017A  2979               	goto	u387
   799  017B  0BA6               	decfsz	??_ThreeLongOneShort+1,f
   800  017C  2979               	goto	u387
   801  017D  0BA7               	decfsz	??_ThreeLongOneShort+2,f
   802  017E  2979               	goto	u387
   803  017F                     l170:
   804  017F  0008               	return
   805  0180                     __end_of_ThreeLongOneShort:
   806                           
   807                           	psect	text3
