

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 29 21:26:42 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   203  0010                     	;# 
   204  0019                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  008C                     	;# 
   210  008E                     	;# 
   211  0090                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0096                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  01AE                     __pidataBANK0:
   226                           
   227                           ;initializer for _errorType
   228  01AE  3401               	retlw	1
   229                           
   230                           ;initializer for _measureType
   231  01AF  3401               	retlw	1
   232  0005                     _GPIO	set	5
   233  0019                     _CMCON	set	25
   234  0010                     _T1CON	set	16
   235  001E                     _ADRESH	set	30
   236  000E                     _TMR1L	set	14
   237  000F                     _TMR1H	set	15
   238  0001                     _TMR0	set	1
   239  001F                     _ADCON0	set	31
   240  005F                     _GIE	set	95
   241  005E                     _PEIE	set	94
   242  00FE                     _VCFG	set	254
   243  005D                     _TMR0IE	set	93
   244  002C                     _GP4	set	44
   245  002A                     _GP2	set	42
   246  002D                     _GP5	set	45
   247  0060                     _TMR1IF	set	96
   248  005A                     _TMR0IF	set	90
   249  00F9                     _GO	set	249
   250  0066                     _ADIF	set	102
   251  00FA                     _CHS0	set	250
   252  00FB                     _CHS1	set	251
   253  00FF                     _ADFM	set	255
   254  00F8                     _ADON	set	248
   255  009F                     _ANSEL	set	159
   256  0085                     _TRISIO	set	133
   257  0099                     _VRCON	set	153
   258  0081                     _OPTION_REG	set	129
   259  009E                     _ADRESL	set	158
   260  0429                     _TRISIO1	set	1065
   261  0428                     _TRISIO0	set	1064
   262  042C                     _TRISIO4	set	1068
   263  042D                     _TRISIO5	set	1069
   264  042A                     _TRISIO2	set	1066
   265  0460                     _TMR1IE	set	1120
   266                           
   267                           	psect	cinit
   268  000C                     start_initialization:	
   269                           ; #config settings
   270                           
   271  000C                     __initialization:
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  000C  21AE               	fcall	__pidataBANK0	;fetch initializer
   275  000D  00AD               	movwf	__pdataBANK0& (0+127)
   276  000E  21AF               	fcall	__pidataBANK0+1	;fetch initializer
   277  000F  00AE               	movwf	(__pdataBANK0+1)& (0+127)
   278                           
   279                           ; Clear objects allocated to BANK0
   280  0010  01A8               	clrf	__pbssBANK0& (0+127)
   281  0011  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   282  0012  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   283  0013  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   284  0014  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   285  0015                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  0015                     __end_of__initialization:
   289  0015  0183               	clrf	3
   290  0016  29A7               	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	bssBANK0
   293  0028                     __pbssBANK0:
   294  0028                     _adcValue:
   295  0028                     	ds	2
   296  002A                     _cnt1:
   297  002A                     	ds	2
   298  002C                     _cnt0:
   299  002C                     	ds	1
   300                           
   301                           	psect	dataBANK0
   302  002D                     __pdataBANK0:
   303  002D                     _errorType:
   304  002D                     	ds	1
   305  002E                     _measureType:
   306  002E                     	ds	1
   307                           
   308                           	psect	cstackCOMMON
   309  0000                     __pcstackCOMMON:
   310  0000                     ??_InitTimer0:
   311  0000                     ??_InitTimer1:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0000                     ??_Init_uC:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0000                     ??_TwoShortOneLong:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0000                     ??_TwoShortTwoLong:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0000                     ??_ThreeShort:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0000                     ??_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0000                     ??_TimeOut:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           	psect	cstackBANK0
   334  0020                     __pcstackBANK0:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     ?_InitTimer0:
   338  0020                     ?_InitTimer1:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0020                     ?_Init_uC:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ?_DataProcessing:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?_TwoShortOneLong:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ?_TwoShortTwoLong:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ?_ThreeShort:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_MuxVoltage:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ?_MuxTemp:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0020                     ?_ISR:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0020                     ??_ISR:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0020                     ?_ADCProcessing:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0020                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0020                     ?_ShortSound:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0020                     ?_LongSound:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0020                     ?_TimeOut:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385  0020                     	ds	3
   386  0023                     ??_MuxVoltage:
   387  0023                     ??_MuxTemp:	
   388                           ; 1 bytes @ 0x3
   389                           
   390  0023                     ??_ShortSound:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0023                     ??_LongSound:	
   394                           ; 1 bytes @ 0x3
   395                           
   396                           
   397                           ; 1 bytes @ 0x3
   398  0023                     	ds	1
   399  0024                     ??_ADCProcessing:
   400                           
   401                           ; 1 bytes @ 0x4
   402  0024                     	ds	2
   403  0026                     ??_DataProcessing:
   404                           
   405                           ; 1 bytes @ 0x6
   406  0026                     	ds	2
   407                           
   408                           	psect	maintext
   409  01A7                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 68 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0
   429 ;;      Params:         0       0
   430 ;;      Locals:         0       0
   431 ;;      Temps:          0       0
   432 ;;      Totals:         0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels required when called: 4
   435 ;; This function calls:
   436 ;;		_ADCProcessing
   437 ;;		_DataProcessing
   438 ;;		_InitTimer0
   439 ;;		_InitTimer1
   440 ;;		_Init_uC
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446  01A7                     _main:	
   447                           ;psect for function _main
   448                           
   449  01A7                     l1297:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   452                           
   453  01A7  218F               	fcall	_InitTimer0
   454  01A8  217B               	fcall	_InitTimer1
   455  01A9  20AF               	fcall	_Init_uC
   456  01AA                     l1299:
   457  01AA  2017               	fcall	_ADCProcessing
   458  01AB                     l1301:
   459  01AB  20F8               	fcall	_DataProcessing
   460  01AC  29AA               	goto	l1299
   461  01AD  280B               	ljmp	start
   462  01AE                     __end_of_main:
   463                           
   464                           	psect	text1
   465  00AF                     __ptext1:	
   466 ;; *************** function _Init_uC *****************
   467 ;; Defined at:
   468 ;;		line 31 in file "init_periphery.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0
   482 ;;      Params:         0       0
   483 ;;      Locals:         0       0
   484 ;;      Temps:          0       0
   485 ;;      Totals:         0       0
   486 ;;Total ram usage:        0 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 2
   489 ;; This function calls:
   490 ;;		_LongSound
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496  00AF                     _Init_uC:	
   497                           ;psect for function _Init_uC
   498                           
   499  00AF                     l1217:	
   500                           ;incstack = 0
   501                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   502                           
   503                           
   504                           ;init_periphery.c: 32:     CMCON = 0x07;
   505  00AF  3007               	movlw	7
   506  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   507  00B1  0099               	movwf	25	;volatile
   508  00B2                     l1219:
   509                           
   510                           ;init_periphery.c: 33:     VRCON = 0x00;
   511  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   512  00B3  0199               	clrf	25	;volatile
   513  00B4                     l1221:
   514                           
   515                           ;init_periphery.c: 36:     TRISIO = 0;
   516  00B4  0185               	clrf	5	;volatile
   517  00B5                     l1223:
   518                           
   519                           ;init_periphery.c: 37:     GPIO = 0;
   520  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   521  00B6  0185               	clrf	5	;volatile
   522  00B7                     l1225:
   523                           
   524                           ;init_periphery.c: 40:     TRISIO2 = 0;
   525  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   526  00B8  1105               	bcf	5,2	;volatile
   527  00B9                     l1227:
   528                           
   529                           ;init_periphery.c: 41:     GP2 = 0;
   530  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   531  00BA  1105               	bcf	5,2	;volatile
   532  00BB                     l1229:
   533                           
   534                           ;init_periphery.c: 44:     TRISIO5 = 0;
   535  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   536  00BC  1285               	bcf	5,5	;volatile
   537  00BD                     l1231:
   538                           
   539                           ;init_periphery.c: 45:     GP5 = 1;
   540  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   541  00BE  1685               	bsf	5,5	;volatile
   542  00BF                     l1233:
   543                           
   544                           ;init_periphery.c: 48:     TRISIO4 = 0;
   545  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   546  00C0  1205               	bcf	5,4	;volatile
   547  00C1                     l1235:
   548                           
   549                           ;init_periphery.c: 49:     GP4 = 0;
   550  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   551  00C2  1205               	bcf	5,4	;volatile
   552  00C3                     l1237:
   553                           
   554                           ;init_periphery.c: 52:     VCFG = 1;
   555  00C3  171F               	bsf	31,6	;volatile
   556  00C4                     l1239:
   557                           
   558                           ;init_periphery.c: 53:     TRISIO0 = 1;
   559  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   560  00C5  1405               	bsf	5,0	;volatile
   561  00C6                     l1241:
   562                           
   563                           ;init_periphery.c: 54:     TRISIO1 = 1;
   564  00C6  1485               	bsf	5,1	;volatile
   565  00C7                     l1243:
   566                           
   567                           ;init_periphery.c: 56:     ANSEL = 0b00110011;
   568  00C7  3033               	movlw	51
   569  00C8  009F               	movwf	31	;volatile
   570  00C9                     l1245:
   571                           
   572                           ;init_periphery.c: 58:     PEIE = 1;
   573  00C9  170B               	bsf	11,6	;volatile
   574  00CA                     l1247:
   575                           
   576                           ;init_periphery.c: 59:     GIE = 1;
   577  00CA  178B               	bsf	11,7	;volatile
   578  00CB                     l1249:
   579                           
   580                           ;init_periphery.c: 61:     LongSound();
   581  00CB  2117               	fcall	_LongSound
   582  00CC                     l1251:
   583                           
   584                           ;init_periphery.c: 63:     ADCON0 = 0;
   585  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   586  00CD  019F               	clrf	31	;volatile
   587  00CE                     l1253:
   588                           
   589                           ;init_periphery.c: 64:     ADON = 1;
   590  00CE  141F               	bsf	31,0	;volatile
   591  00CF                     l1255:
   592                           
   593                           ;init_periphery.c: 65:     ADFM = 1;
   594  00CF  179F               	bsf	31,7	;volatile
   595  00D0                     l1257:
   596                           
   597                           ;init_periphery.c: 66:     CHS1 = 0;
   598  00D0  119F               	bcf	31,3	;volatile
   599  00D1                     l1259:
   600                           
   601                           ;init_periphery.c: 67:     CHS0 = 1;
   602  00D1  151F               	bsf	31,2	;volatile
   603  00D2                     l1261:
   604                           
   605                           ;init_periphery.c: 68:     measureType = 1;
   606  00D2  01AE               	clrf	_measureType
   607  00D3  0AAE               	incf	_measureType,f
   608  00D4                     l1263:
   609                           
   610                           ;init_periphery.c: 69:     ADIF = 0;
   611  00D4  130C               	bcf	12,6	;volatile
   612  00D5                     l1265:
   613                           
   614                           ;init_periphery.c: 70:     GO = 1;
   615  00D5  149F               	bsf	31,1	;volatile
   616  00D6                     l219:
   617  00D6  0008               	return
   618  00D7                     __end_of_Init_uC:
   619                           
   620                           	psect	text2
   621  017B                     __ptext2:	
   622 ;; *************** function _InitTimer1 *****************
   623 ;; Defined at:
   624 ;;		line 19 in file "init_periphery.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0
   638 ;;      Params:         0       0
   639 ;;      Locals:         0       0
   640 ;;      Temps:          0       0
   641 ;;      Totals:         0       0
   642 ;;Total ram usage:        0 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 1
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652  017B                     _InitTimer1:	
   653                           ;psect for function _InitTimer1
   654                           
   655  017B                     l1211:	
   656                           ;incstack = 0
   657                           ; Regs used in _InitTimer1: [wreg]
   658                           
   659                           
   660                           ;init_periphery.c: 21:          TMR1H = 0xFC;
   661  017B  30FC               	movlw	252
   662  017C  1283               	bcf	3,5	;RP0=0, select bank0
   663  017D  008F               	movwf	15	;volatile
   664                           
   665                           ;init_periphery.c: 22:   TMR1L = 0x17;
   666  017E  3017               	movlw	23
   667  017F  008E               	movwf	14	;volatile
   668                           
   669                           ;init_periphery.c: 24:   T1CON = 0x01;
   670  0180  3001               	movlw	1
   671  0181  0090               	movwf	16	;volatile
   672  0182                     l1213:
   673                           
   674                           ;init_periphery.c: 26:   TMR1IF = 0;
   675  0182  100C               	bcf	12,0	;volatile
   676  0183                     l1215:
   677                           
   678                           ;init_periphery.c: 27:   TMR1IE = 1;
   679  0183  1683               	bsf	3,5	;RP0=1, select bank1
   680  0184  140C               	bsf	12,0	;volatile
   681  0185                     l216:
   682  0185  0008               	return
   683  0186                     __end_of_InitTimer1:
   684                           
   685                           	psect	text3
   686  018F                     __ptext3:	
   687 ;; *************** function _InitTimer0 *****************
   688 ;; Defined at:
   689 ;;		line 10 in file "init_periphery.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0
   703 ;;      Params:         0       0
   704 ;;      Locals:         0       0
   705 ;;      Temps:          0       0
   706 ;;      Totals:         0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; Hardware stack levels required when called: 1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717  018F                     _InitTimer0:	
   718                           ;psect for function _InitTimer0
   719                           
   720  018F                     l1203:	
   721                           ;incstack = 0
   722                           ; Regs used in _InitTimer0: [wreg+status,2]
   723                           
   724                           
   725                           ;init_periphery.c: 12:     OPTION_REG = 0b11000001;
   726  018F  30C1               	movlw	193
   727  0190  1683               	bsf	3,5	;RP0=1, select bank1
   728  0191  0081               	movwf	1	;volatile
   729  0192                     l1205:
   730                           
   731                           ;init_periphery.c: 13:     TMR0 = 0;
   732  0192  1283               	bcf	3,5	;RP0=0, select bank0
   733  0193  0181               	clrf	1	;volatile
   734  0194                     l1207:
   735                           
   736                           ;init_periphery.c: 14:     TMR0IF = 0;
   737  0194  110B               	bcf	11,2	;volatile
   738  0195                     l1209:
   739                           
   740                           ;init_periphery.c: 15:     TMR0IE = 1;
   741  0195  168B               	bsf	11,5	;volatile
   742  0196                     l213:
   743  0196  0008               	return
   744  0197                     __end_of_InitTimer0:
   745                           
   746                           	psect	text4
   747  00F8                     __ptext4:	
   748 ;; *************** function _DataProcessing *****************
   749 ;; Defined at:
   750 ;;		line 80 in file "main.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0
   764 ;;      Params:         0       0
   765 ;;      Locals:         0       0
   766 ;;      Temps:          0       2
   767 ;;      Totals:         0       2
   768 ;;Total ram usage:        2 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 3
   771 ;; This function calls:
   772 ;;		_ThreeShort
   773 ;;		_TwoShortOneLong
   774 ;;		_TwoShortTwoLong
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780  00F8                     _DataProcessing:	
   781                           ;psect for function _DataProcessing
   782                           
   783  00F8                     l1267:	
   784                           ;incstack = 0
