

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 20 12:07:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   288  000C  1283               	bcf	3,5	;RP0=0, select bank0
   289  000D  01A9               	clrf	__pbssBANK0& (0+127)
   290  000E  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   291  000F  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   292  0010  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   293  0011  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   294  0012  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   295  0013                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0013                     __end_of__initialization:
   299  0013  0183               	clrf	3
   300  0014  2A36               	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssBANK0
   303  0029                     __pbssBANK0:
   304  0029                     _pulsePerTakt:
   305  0029                     	ds	2
   306  002B                     _pwmValue:
   307  002B                     	ds	2
   308  002D                     _adcValue:
   309  002D                     	ds	2
   310                           
   311                           	psect	cstackCOMMON
   312  0000                     __pcstackCOMMON:
   313  0000                     ??_Pin7ThermoControl:
   314  0000                     ??_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           	psect	cstackBANK0
   319  0020                     __pcstackBANK0:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0020                     ?_TwoShortOneLong:
   323  0020                     ?_TwoShortTwoLong:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0020                     ?_ThreeLongOneShort:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ?_ThreeShort:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?_Init_uC:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ?_Pin6VoltageControl:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0020                     ?_Pin7ThermoControl:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0020                     ?_ISR:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ??_ISR:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?_InitTimer0:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ?_LongSound:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_ShortSound:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ?_MeasureTemp:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0020                     	ds	2
   365  0022                     ??_MeasureTemp:
   366  0022                     ??_Init_uC:	
   367                           ; 1 bytes @ 0x2
   368                           
   369  0022                     ??_InitTimer0:	
   370                           ; 1 bytes @ 0x2
   371                           
   372  0022                     ??_LongSound:	
   373                           ; 1 bytes @ 0x2
   374                           
   375  0022                     ??_ShortSound:	
   376                           ; 1 bytes @ 0x2
   377                           
   378                           
   379                           ; 1 bytes @ 0x2
   380  0022                     	ds	2
   381  0024                     ??_TwoShortOneLong:
   382  0024                     ??_TwoShortTwoLong:	
   383                           ; 1 bytes @ 0x4
   384                           
   385  0024                     ??_ThreeLongOneShort:	
   386                           ; 1 bytes @ 0x4
   387                           
   388  0024                     ??_ThreeShort:	
   389                           ; 1 bytes @ 0x4
   390                           
   391                           
   392                           ; 1 bytes @ 0x4
   393  0024                     	ds	3
   394  0027                     ??_Pin6VoltageControl:
   395                           
   396                           ; 1 bytes @ 0x7
   397  0027                     	ds	2
   398                           
   399                           	psect	maintext
   400  0236                     __pmaintext:	
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 62 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0
   420 ;;      Params:         0       0
   421 ;;      Locals:         0       0
   422 ;;      Temps:          0       0
   423 ;;      Totals:         0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels required when called: 4
   426 ;; This function calls:
   427 ;;		_InitTimer0
   428 ;;		_Init_uC
   429 ;;		_Pin6VoltageControl
   430 ;;		_Pin7ThermoControl
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436  0236                     _main:	
   437                           ;psect for function _main
   438                           
   439  0236                     l1173:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   442                           
   443  0236  222E               	fcall	_InitTimer0
   444  0237  216B               	fcall	_Init_uC
   445  0238                     l1175:
   446  0238  178B               	bsf	11,7	;volatile
   447  0239                     l1177:
   448  0239  20D7               	fcall	_Pin6VoltageControl
   449  023A                     l1179:
   450  023A  2015               	fcall	_Pin7ThermoControl
   451  023B  2A39               	goto	l1177
   452  023C  280B               	ljmp	start
   453  023D                     __end_of_main:
   454                           
   455                           	psect	text1
   456  0015                     __ptext1:	
   457 ;; *************** function _Pin7ThermoControl *****************
   458 ;; Defined at:
   459 ;;		line 79 in file "ADC.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0
   473 ;;      Params:         0       0
   474 ;;      Locals:         0       0
   475 ;;      Temps:          0       0
   476 ;;      Totals:         0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; Hardware stack levels required when called: 3
   480 ;; This function calls:
   481 ;;		_MeasureTemp
   482 ;;		_ThreeLongOneShort
   483 ;;		_ThreeShort
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489  0015                     _Pin7ThermoControl:	
   490                           ;psect for function _Pin7ThermoControl
   491                           
   492  0015                     l1125:	
   493                           ;incstack = 0
   494                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   495                           
   496                           
   497                           ;ADC.c: 81:              MeasureTemp();
   498  0015  2196               	fcall	_MeasureTemp
   499  0016                     l1127:
   500                           
   501                           ;ADC.c: 83:              if (adcValue < 200){
   502  0016  1283               	bcf	3,5	;RP0=0, select bank0
   503  0017  082E               	movf	_adcValue+1,w
   504  0018  3A80               	xorlw	128
   505  0019  00DF               	movwf	btemp+1
   506  001A  3080               	movlw	128
   507  001B  025F               	subwf	btemp+1,w
   508  001C  1D03               	skipz
   509  001D  2820               	goto	u255
   510  001E  30C8               	movlw	200
   511  001F  022D               	subwf	_adcValue,w
   512  0020                     u255:
   513  0020  1803               	skipnc
   514  0021  2823               	goto	u251
   515  0022  2824               	goto	u250
   516  0023                     u251:
   517  0023  2839               	goto	l1139
   518  0024                     u250:
   519  0024                     l1129:
   520                           
   521                           ;ADC.c: 84:                  GP5 = 1;
   522  0024  1283               	bcf	3,5	;RP0=0, select bank0
   523  0025  1685               	bsf	5,5	;volatile
   524  0026                     l1131:
   525                           
   526                           ;ADC.c: 85:                        pwmValue = 0;
   527  0026  01AB               	clrf	_pwmValue
   528  0027  01AC               	clrf	_pwmValue+1
   529  0028                     l1133:
   530                           
   531                           ;ADC.c: 87:                       MeasureTemp();
   532  0028  2196               	fcall	_MeasureTemp
   533  0029                     l1135:
   534                           
   535                           ;ADC.c: 88:                       ThreeLongOneShort();
   536  0029  21E4               	fcall	_ThreeLongOneShort
   537  002A                     l1137:
   538                           
   539                           ;ADC.c: 89:                     } while(adcValue < 200);
   540  002A  1283               	bcf	3,5	;RP0=0, select bank0
   541  002B  082E               	movf	_adcValue+1,w
   542  002C  3A80               	xorlw	128
   543  002D  00DF               	movwf	btemp+1
   544  002E  3080               	movlw	128
   545  002F  025F               	subwf	btemp+1,w
   546  0030  1D03               	skipz
   547  0031  2834               	goto	u265
   548  0032  30C8               	movlw	200
   549  0033  022D               	subwf	_adcValue,w
   550  0034                     u265:
   551  0034  1C03               	skipc
   552  0035  2837               	goto	u261
   553  0036  2838               	goto	u260
   554  0037                     u261:
   555  0037  2828               	goto	l1133
   556  0038                     u260:
   557  0038  28D6               	goto	l95
   558  0039                     l1139:
   559  0039  1283               	bcf	3,5	;RP0=0, select bank0
   560  003A  082E               	movf	_adcValue+1,w
   561  003B  3A80               	xorlw	128
   562  003C  00DF               	movwf	btemp+1
   563  003D  3080               	movlw	128
   564  003E  025F               	subwf	btemp+1,w
   565  003F  1D03               	skipz
   566  0040  2843               	goto	u275
   567  0041  30C8               	movlw	200
   568  0042  022D               	subwf	_adcValue,w
   569  0043                     u275:
   570  0043  1C03               	skipc
   571  0044  2846               	goto	u271
   572  0045  2847               	goto	u270
   573  0046                     u271:
   574  0046  2859               	goto	l1145
   575  0047                     u270:
   576  0047                     l1141:
   577  0047  1283               	bcf	3,5	;RP0=0, select bank0
   578  0048  082E               	movf	_adcValue+1,w
   579  0049  3A80               	xorlw	128
   580  004A  00DF               	movwf	btemp+1
   581  004B  3083               	movlw	131
   582  004C  025F               	subwf	btemp+1,w
   583  004D  1D03               	skipz
   584  004E  2851               	goto	u285
   585  004F  3070               	movlw	112
   586  0050  022D               	subwf	_adcValue,w
   587  0051                     u285:
   588  0051  1803               	skipnc
   589  0052  2854               	goto	u281
   590  0053  2855               	goto	u280
   591  0054                     u281:
   592  0054  2859               	goto	l1145
   593  0055                     u280:
   594  0055                     l1143:
   595                           
   596                           ;ADC.c: 92:                         pwmValue = 0;
   597  0055  1283               	bcf	3,5	;RP0=0, select bank0
   598  0056  01AB               	clrf	_pwmValue
   599  0057  01AC               	clrf	_pwmValue+1
   600                           
   601                           ;ADC.c: 93:                        }
   602  0058  28D6               	goto	l95
   603  0059                     l1145:
   604  0059  1283               	bcf	3,5	;RP0=0, select bank0
   605  005A  082E               	movf	_adcValue+1,w
   606  005B  3A80               	xorlw	128
   607  005C  00DF               	movwf	btemp+1
   608  005D  3083               	movlw	131
   609  005E  025F               	subwf	btemp+1,w
   610  005F  1D03               	skipz
   611  0060  2863               	goto	u295
   612  0061  3070               	movlw	112
   613  0062  022D               	subwf	_adcValue,w
   614  0063                     u295:
   615  0063  1C03               	skipc
   616  0064  2866               	goto	u291
   617  0065  2867               	goto	u290
   618  0066                     u291:
   619  0066  287B               	goto	l1151
   620  0067                     u290:
   621  0067                     l1147:
   622  0067  1283               	bcf	3,5	;RP0=0, select bank0
   623  0068  082E               	movf	_adcValue+1,w
   624  0069  3A80               	xorlw	128
   625  006A  00DF               	movwf	btemp+1
   626  006B  3083               	movlw	131
   627  006C  025F               	subwf	btemp+1,w
   628  006D  1D03               	skipz
   629  006E  2871               	goto	u305
   630  006F  308E               	movlw	142
   631  0070  022D               	subwf	_adcValue,w
   632  0071                     u305:
   633  0071  1803               	skipnc
   634  0072  2874               	goto	u301
   635  0073  2875               	goto	u300
   636  0074                     u301:
   637  0074  287B               	goto	l1151
   638  0075                     u300:
   639  0075                     l1149:
   640                           
   641                           ;ADC.c: 95:                         pwmValue = 30;
   642  0075  301E               	movlw	30
   643  0076  1283               	bcf	3,5	;RP0=0, select bank0
   644  0077  00AB               	movwf	_pwmValue
   645  0078  3000               	movlw	0
   646  0079  00AC               	movwf	_pwmValue+1
   647                           
   648                           ;ADC.c: 96:                        }
   649  007A  28D6               	goto	l95
   650  007B                     l1151:
   651  007B  1283               	bcf	3,5	;RP0=0, select bank0
   652  007C  082E               	movf	_adcValue+1,w
   653  007D  3A80               	xorlw	128
   654  007E  00DF               	movwf	btemp+1
   655  007F  3083               	movlw	131
   656  0080  025F               	subwf	btemp+1,w
   657  0081  1D03               	skipz
   658  0082  2885               	goto	u315
   659  0083  308E               	movlw	142
   660  0084  022D               	subwf	_adcValue,w
   661  0085                     u315:
   662  0085  1C03               	skipc
   663  0086  2888               	goto	u311
   664  0087  2889               	goto	u310
   665  0088                     u311:
   666  0088  289D               	goto	l1157
   667  0089                     u310:
   668  0089                     l1153:
   669  0089  1283               	bcf	3,5	;RP0=0, select bank0
   670  008A  082E               	movf	_adcValue+1,w
   671  008B  3A80               	xorlw	128
   672  008C  00DF               	movwf	btemp+1
   673  008D  3083               	movlw	131
   674  008E  025F               	subwf	btemp+1,w
   675  008F  1D03               	skipz
   676  0090  2893               	goto	u325
   677  0091  30AC               	movlw	172
   678  0092  022D               	subwf	_adcValue,w
   679  0093                     u325:
   680  0093  1803               	skipnc
   681  0094  2896               	goto	u321
   682  0095  2897               	goto	u320
   683  0096                     u321:
   684  0096  289D               	goto	l1157
   685  0097                     u320:
   686  0097                     l1155:
   687                           
   688                           ;ADC.c: 98:                         pwmValue = 45;
   689  0097  302D               	movlw	45
   690  0098  1283               	bcf	3,5	;RP0=0, select bank0
   691  0099  00AB               	movwf	_pwmValue
   692  009A  3000               	movlw	0
   693  009B  00AC               	movwf	_pwmValue+1
   694                           
   695                           ;ADC.c: 99:                        }
   696  009C  28D6               	goto	l95
   697  009D                     l1157:
   698  009D  1283               	bcf	3,5	;RP0=0, select bank0
   699  009E  082E               	movf	_adcValue+1,w
   700  009F  3A80               	xorlw	128
   701  00A0  00DF               	movwf	btemp+1
   702  00A1  3083               	movlw	131
   703  00A2  025F               	subwf	btemp+1,w
   704  00A3  1D03               	skipz
   705  00A4  28A7               	goto	u335
   706  00A5  30AC               	movlw	172
   707  00A6  022D               	subwf	_adcValue,w
   708  00A7                     u335:
   709  00A7  1C03               	skipc
   710  00A8  28AA               	goto	u331
   711  00A9  28AB               	goto	u330
   712  00AA                     u331:
   713  00AA  28C0               	goto	l91
   714  00AB                     u330:
   715  00AB                     l1159:
   716  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   717  00AC  082E               	movf	_adcValue+1,w
   718  00AD  3A80               	xorlw	128
   719  00AE  00DF               	movwf	btemp+1
   720  00AF  3083               	movlw	131
   721  00B0  025F               	subwf	btemp+1,w
   722  00B1  1D03               	skipz
   723  00B2  28B5               	goto	u345
   724  00B3  30CA               	movlw	202
   725  00B4  022D               	subwf	_adcValue,w
   726  00B5                     u345:
   727  00B5  1803               	skipnc
   728  00B6  28B8               	goto	u341
   729  00B7  28B9               	goto	u340
   730  00B8                     u341:
   731  00B8  28C0               	goto	l91
   732  00B9                     u340:
   733  00B9                     l1161:
   734                           
   735                           ;ADC.c: 101:                         pwmValue = 55;
   736  00B9  3037               	movlw	55
   737  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   738  00BB  00AB               	movwf	_pwmValue
   739  00BC  3000               	movlw	0
   740  00BD  00AC               	movwf	_pwmValue+1
   741  00BE                     l1163:
   742                           
   743                           ;ADC.c: 102:                         ThreeShort();
   744  00BE  220A               	fcall	_ThreeShort
   745                           
   746                           ;ADC.c: 103:                        }
   747  00BF  28D6               	goto	l95
   748  00C0                     l91:	
   749                           ;ADC.c: 104:              else {
   750                           
   751                           
   752                           ;ADC.c: 105:                      GP5 = 1;
   753  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   754  00C1  1685               	bsf	5,5	;volatile
   755  00C2                     l1165:
   756                           
   757                           ;ADC.c: 106:                         pwmValue = 85;
   758  00C2  3055               	movlw	85
   759  00C3  00AB               	movwf	_pwmValue
   760  00C4  3000               	movlw	0
   761  00C5  00AC               	movwf	_pwmValue+1
   762  00C6                     l1167:
   763                           
   764                           ;ADC.c: 108:                         MeasureTemp();
   765  00C6  2196               	fcall	_MeasureTemp
   766  00C7                     l1169:
   767                           
   768                           ;ADC.c: 109:                ThreeShort();
   769  00C7  220A               	fcall	_ThreeShort
   770  00C8                     l1171:
   771                           
   772                           ;ADC.c: 110:             } while (adcValue >= 970);
   773  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   774  00C9  082E               	movf	_adcValue+1,w
   775  00CA  3A80               	xorlw	128
   776  00CB  00DF               	movwf	btemp+1
   777  00CC  3083               	movlw	131
   778  00CD  025F               	subwf	btemp+1,w
   779  00CE  1D03               	skipz
   780  00CF  28D2               	goto	u355
   781  00D0  30CA               	movlw	202
   782  00D1  022D               	subwf	_adcValue,w
   783  00D2                     u355:
   784  00D2  1803               	skipnc
   785  00D3  28D5               	goto	u351
   786  00D4  28D6               	goto	u350
   787  00D5                     u351:
   788  00D5  28C6               	goto	l1167
   789  00D6                     u350:
   790  00D6                     l95:
   791  00D6  0008               	return
   792  00D7                     __end_of_Pin7ThermoControl:
   793                           
   794                           	psect	text2
