

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 18 20:40:31 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
    69  000B                     	;# 
    70  000C                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0019                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  008C                     	;# 
    81  008E                     	;# 
    82  0090                     	;# 
    83  0095                     	;# 
    84  0096                     	;# 
    85  0096                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009A                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000E                     	;# 
   104  000E                     	;# 
   105  000F                     	;# 
   106  0010                     	;# 
   107  0019                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  008C                     	;# 
   113  008E                     	;# 
   114  0090                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0096                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0019                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  008C                     	;# 
   145  008E                     	;# 
   146  0090                     	;# 
   147  0095                     	;# 
   148  0096                     	;# 
   149  0096                     	;# 
   150  0099                     	;# 
   151  009A                     	;# 
   152  009A                     	;# 
   153  009B                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0019                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  008C                     	;# 
   177  008E                     	;# 
   178  0090                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0096                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0019                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  008C                     	;# 
   209  008E                     	;# 
   210  0090                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0096                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222                           
   223                           	psect	idataBANK0
   224  01C5                     __pidataBANK0:
   225                           
   226                           ;initializer for _errorType
   227  01C5  3401               	retlw	1
   228                           
   229                           ;initializer for _measureType
   230  01C6  3401               	retlw	1
   231  0005                     _GPIO	set	5
   232  0019                     _CMCON	set	25
   233  0010                     _T1CON	set	16
   234  001F                     _ADCON0	set	31
   235  001E                     _ADRESH	set	30
   236  000E                     _TMR1L	set	14
   237  000F                     _TMR1H	set	15
   238  0001                     _TMR0	set	1
   239  005F                     _GIE	set	95
   240  005E                     _PEIE	set	94
   241  00FE                     _VCFG	set	254
   242  005D                     _TMR0IE	set	93
   243  00F9                     _GO	set	249
   244  00FA                     _CHS0	set	250
   245  00FB                     _CHS1	set	251
   246  00FF                     _ADFM	set	255
   247  00F8                     _ADON	set	248
   248  002C                     _GP4	set	44
   249  002A                     _GP2	set	42
   250  002D                     _GP5	set	45
   251  0066                     _ADIF	set	102
   252  0060                     _TMR1IF	set	96
   253  005A                     _TMR0IF	set	90
   254  009F                     _ANSEL	set	159
   255  0085                     _TRISIO	set	133
   256  0099                     _VRCON	set	153
   257  0081                     _OPTION_REG	set	129
   258  009E                     _ADRESL	set	158
   259  0429                     _TRISIO1	set	1065
   260  0428                     _TRISIO0	set	1064
   261  042C                     _TRISIO4	set	1068
   262  042D                     _TRISIO5	set	1069
   263  042A                     _TRISIO2	set	1066
   264  0460                     _TMR1IE	set	1120
   265                           
   266                           	psect	cinit
   267  000E                     start_initialization:	
   268                           ; #config settings
   269                           
   270  000E                     __initialization:
   271                           
   272                           ; Initialize objects allocated to BANK0
   273  000E  21C5               	fcall	__pidataBANK0	;fetch initializer
   274  000F  00B0               	movwf	__pdataBANK0& (0+127)
   275  0010  21C6               	fcall	__pidataBANK0+1	;fetch initializer
   276  0011  00B1               	movwf	(__pdataBANK0+1)& (0+127)
   277                           
   278                           ; Clear objects allocated to BANK0
   279  0012  01AB               	clrf	__pbssBANK0& (0+127)
   280  0013  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   281  0014  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   282  0015  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   283  0016  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   284  0017                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0017                     __end_of__initialization:
   288  0017  0183               	clrf	3
   289  0018  29BF               	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssBANK0
   292  002B                     __pbssBANK0:
   293  002B                     _adcValue:
   294  002B                     	ds	2
   295  002D                     _cnt1:
   296  002D                     	ds	2
   297  002F                     _cnt0:
   298  002F                     	ds	1
   299                           
   300                           	psect	dataBANK0
   301  0030                     __pdataBANK0:
   302  0030                     _errorType:
   303  0030                     	ds	1
   304  0031                     _measureType:
   305  0031                     	ds	1
   306                           
   307                           	psect	cstackCOMMON
   308  0000                     __pcstackCOMMON:
   309  0000                     ??_InitTimer0:
   310  0000                     ??_InitTimer1:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0000                     ??_Init_uC:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0000                     ??_TwoShortOneLong:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0000                     ??_TwoShortTwoLong:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0000                     ??_ThreeShort:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000                     ??_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0000                     ??_TimeOut:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           	psect	cstackBANK0
   333  0020                     __pcstackBANK0:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_MuxTemp:
   337  0020                     ??_MuxTemp:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ?_MuxVoltage:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0020                     ??_MuxVoltage:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ?_InitTimer0:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     ?_InitTimer1:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ?_Init_uC:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ?_DataProcessing:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0020                     ?_TwoShortOneLong:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0020                     ?_TwoShortTwoLong:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0020                     ?_ThreeShort:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0020                     ?_ISR:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0020                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0020                     ?_ShortSound:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     ?_LongSound:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0020                     ?_TimeOut:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0020                     	ds	1
   385  0021                     ??_ISR:
   386                           
   387                           ; 1 bytes @ 0x1
   388  0021                     	ds	5
   389  0026                     ??_ShortSound:
   390  0026                     ??_LongSound:	
   391                           ; 1 bytes @ 0x6
   392                           
   393                           
   394                           ; 1 bytes @ 0x6
   395  0026                     	ds	3
   396  0029                     ??_DataProcessing:
   397                           
   398                           ; 1 bytes @ 0x9
   399  0029                     	ds	2
   400                           
   401                           	psect	maintext
   402  01BF                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 70 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B00/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0
   422 ;;      Params:         0       0
   423 ;;      Locals:         0       0
   424 ;;      Temps:          0       0
   425 ;;      Totals:         0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels required when called: 5
   428 ;; This function calls:
   429 ;;		_DataProcessing
   430 ;;		_InitTimer0
   431 ;;		_InitTimer1
   432 ;;		_Init_uC
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438  01BF                     _main:	
   439                           ;psect for function _main
   440                           
   441  01BF                     l1331:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   444                           
   445  01BF  21A7               	fcall	_InitTimer0
   446  01C0  2193               	fcall	_InitTimer1
   447  01C1  2105               	fcall	_Init_uC
   448  01C2                     l1333:
   449  01C2  20D3               	fcall	_DataProcessing
   450  01C3  29C2               	goto	l1333
   451  01C4  280D               	ljmp	start
   452  01C5                     __end_of_main:
   453                           
   454                           	psect	text1
   455  0105                     __ptext1:	
   456 ;; *************** function _Init_uC *****************
   457 ;; Defined at:
   458 ;;		line 33 in file "init_periphery.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg, status,2, status,0, pclath, cstack
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0
   472 ;;      Params:         0       0
   473 ;;      Locals:         0       0
   474 ;;      Temps:          0       0
   475 ;;      Totals:         0       0
   476 ;;Total ram usage:        0 bytes
   477 ;; Hardware stack levels used: 1
   478 ;; Hardware stack levels required when called: 3
   479 ;; This function calls:
   480 ;;		_LongSound
   481 ;; This function is called by:
   482 ;;		_main
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486  0105                     _Init_uC:	
   487                           ;psect for function _Init_uC
   488                           
   489  0105                     l1181:	
   490                           ;incstack = 0
   491                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;init_periphery.c: 34:     CMCON = 0x07;
   495  0105  3007               	movlw	7
   496  0106  1283               	bcf	3,5	;RP0=0, select bank0
   497  0107  0099               	movwf	25	;volatile
   498  0108                     l1183:
   499                           
   500                           ;init_periphery.c: 35:     VRCON = 0x00;
   501  0108  1683               	bsf	3,5	;RP0=1, select bank1
   502  0109  0199               	clrf	25	;volatile
   503  010A                     l1185:
   504                           
   505                           ;init_periphery.c: 38:     TRISIO = 0;
   506  010A  0185               	clrf	5	;volatile
   507  010B                     l1187:
   508                           
   509                           ;init_periphery.c: 39:     GPIO = 0;
   510  010B  1283               	bcf	3,5	;RP0=0, select bank0
   511  010C  0185               	clrf	5	;volatile
   512  010D                     l1189:
   513                           
   514                           ;init_periphery.c: 42:     TRISIO2 = 0;
   515  010D  1683               	bsf	3,5	;RP0=1, select bank1
   516  010E  1105               	bcf	5,2	;volatile
   517  010F                     l1191:
   518                           
   519                           ;init_periphery.c: 43:     GP2 = 0;
   520  010F  1283               	bcf	3,5	;RP0=0, select bank0
   521  0110  1105               	bcf	5,2	;volatile
   522  0111                     l1193:
   523                           
   524                           ;init_periphery.c: 46:     TRISIO5 = 0;
   525  0111  1683               	bsf	3,5	;RP0=1, select bank1
   526  0112  1285               	bcf	5,5	;volatile
   527  0113                     l1195:
   528                           
   529                           ;init_periphery.c: 47:     GP5 = 1;
   530  0113  1283               	bcf	3,5	;RP0=0, select bank0
   531  0114  1685               	bsf	5,5	;volatile
   532  0115                     l1197:
   533                           
   534                           ;init_periphery.c: 50:     TRISIO4 = 0;
   535  0115  1683               	bsf	3,5	;RP0=1, select bank1
   536  0116  1205               	bcf	5,4	;volatile
   537  0117                     l1199:
   538                           
   539                           ;init_periphery.c: 51:     GP4 = 0;
   540  0117  1283               	bcf	3,5	;RP0=0, select bank0
   541  0118  1205               	bcf	5,4	;volatile
   542  0119                     l1201:
   543                           
   544                           ;init_periphery.c: 54:     VCFG = 1;
   545  0119  171F               	bsf	31,6	;volatile
   546  011A                     l1203:
   547                           
   548                           ;init_periphery.c: 55:     TRISIO0 = 1;
   549  011A  1683               	bsf	3,5	;RP0=1, select bank1
   550  011B  1405               	bsf	5,0	;volatile
   551  011C                     l1205:
   552                           
   553                           ;init_periphery.c: 56:     TRISIO1 = 1;
   554  011C  1485               	bsf	5,1	;volatile
   555  011D                     l1207:
   556                           
   557                           ;init_periphery.c: 58:     ANSEL = 0b00110011;
   558  011D  3033               	movlw	51
   559  011E  009F               	movwf	31	;volatile
   560  011F                     l1209:
   561                           
   562                           ;init_periphery.c: 60:     PEIE = 1;
   563  011F  170B               	bsf	11,6	;volatile
   564  0120                     l1211:
   565                           
   566                           ;init_periphery.c: 61:     GIE = 1;
   567  0120  178B               	bsf	11,7	;volatile
   568  0121                     l1213:
   569                           
   570                           ;init_periphery.c: 63:     LongSound();
   571  0121  212F               	fcall	_LongSound
   572  0122                     l1215:
   573                           
   574                           ;init_periphery.c: 64:     adcValue = 0;
   575  0122  1283               	bcf	3,5	;RP0=0, select bank0
   576  0123  01AB               	clrf	_adcValue
   577  0124  01AC               	clrf	_adcValue+1
   578  0125                     l1217:
   579                           
   580                           ;init_periphery.c: 66:     ADCON0 = 0;
   581  0125  019F               	clrf	31	;volatile
   582  0126                     l1219:
   583                           
   584                           ;init_periphery.c: 67:     ADON = 1;
   585  0126  141F               	bsf	31,0	;volatile
   586  0127                     l1221:
   587                           
   588                           ;init_periphery.c: 68:     ADFM = 1;
   589  0127  179F               	bsf	31,7	;volatile
   590  0128                     l1223:
   591                           
   592                           ;init_periphery.c: 69:     CHS1 = 0;
   593  0128  119F               	bcf	31,3	;volatile
   594  0129                     l1225:
   595                           
   596                           ;init_periphery.c: 70:     CHS0 = 1;
   597  0129  151F               	bsf	31,2	;volatile
   598  012A                     l1227:
   599                           
   600                           ;init_periphery.c: 71:     measureType = 1;
   601  012A  01B1               	clrf	_measureType
   602  012B  0AB1               	incf	_measureType,f
   603  012C                     l1229:
   604                           
   605                           ;init_periphery.c: 72:     ADIF = 0;
   606  012C  130C               	bcf	12,6	;volatile
   607  012D                     l1231:
   608                           
   609                           ;init_periphery.c: 73:     GO = 1;
   610  012D  149F               	bsf	31,1	;volatile
   611  012E                     l225:
   612  012E  0008               	return
   613  012F                     __end_of_Init_uC:
   614                           
   615                           	psect	text2
   616  0193                     __ptext2:	
   617 ;; *************** function _InitTimer1 *****************
   618 ;; Defined at:
   619 ;;		line 21 in file "init_periphery.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0
   633 ;;      Params:         0       0
   634 ;;      Locals:         0       0
   635 ;;      Temps:          0       0
   636 ;;      Totals:         0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; Hardware stack levels required when called: 2
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647  0193                     _InitTimer1:	
   648                           ;psect for function _InitTimer1
   649                           
   650  0193                     l1175:	
   651                           ;incstack = 0
   652                           ; Regs used in _InitTimer1: [wreg]
   653                           
   654                           
   655                           ;init_periphery.c: 23:      TMR1H = 0xFC;
   656  0193  30FC               	movlw	252
   657  0194  1283               	bcf	3,5	;RP0=0, select bank0
   658  0195  008F               	movwf	15	;volatile
   659                           
   660                           ;init_periphery.c: 24:   TMR1L = 0x17;
   661  0196  3017               	movlw	23
   662  0197  008E               	movwf	14	;volatile
   663                           
   664                           ;init_periphery.c: 26:   T1CON = 0x01;
   665  0198  3001               	movlw	1
   666  0199  0090               	movwf	16	;volatile
   667  019A                     l1177:
   668                           
   669                           ;init_periphery.c: 28:   TMR1IF = 0;
   670  019A  100C               	bcf	12,0	;volatile
   671  019B                     l1179:
   672                           
   673                           ;init_periphery.c: 29:   TMR1IE = 1;
   674  019B  1683               	bsf	3,5	;RP0=1, select bank1
   675  019C  140C               	bsf	12,0	;volatile
   676  019D                     l222:
   677  019D  0008               	return
   678  019E                     __end_of_InitTimer1:
   679                           
   680                           	psect	text3
   681  01A7                     __ptext3:	
   682 ;; *************** function _InitTimer0 *****************
   683 ;; Defined at:
   684 ;;		line 12 in file "init_periphery.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0
   698 ;;      Params:         0       0
   699 ;;      Locals:         0       0
   700 ;;      Temps:          0       0
   701 ;;      Totals:         0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 2
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712  01A7                     _InitTimer0:	
   713                           ;psect for function _InitTimer0
   714                           
   715  01A7                     l1167:	
   716                           ;incstack = 0
   717                           ; Regs used in _InitTimer0: [wreg+status,2]
   718                           
   719                           
   720                           ;init_periphery.c: 14:     OPTION_REG = 0b11000001;
   721  01A7  30C1               	movlw	193
   722  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   723  01A9  0081               	movwf	1	;volatile
   724  01AA                     l1169:
   725                           
   726                           ;init_periphery.c: 15:     TMR0 = 0;
   727  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   728  01AB  0181               	clrf	1	;volatile
   729  01AC                     l1171:
   730                           
   731                           ;init_periphery.c: 16:     TMR0IF = 0;
   732  01AC  110B               	bcf	11,2	;volatile
   733  01AD                     l1173:
   734                           
   735                           ;init_periphery.c: 17:     TMR0IE = 1;
   736  01AD  168B               	bsf	11,5	;volatile
   737  01AE                     l219:
   738  01AE  0008               	return
   739  01AF                     __end_of_InitTimer0:
   740                           
   741                           	psect	text4
   742  00D3                     __ptext4:	
   743 ;; *************** function _DataProcessing *****************
   744 ;; Defined at:
   745 ;;		line 81 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0
   759 ;;      Params:         0       0
   760 ;;      Locals:         0       0
   761 ;;      Temps:          0       2
   762 ;;      Totals:         0       2
   763 ;;Total ram usage:        2 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 4
   766 ;; This function calls:
   767 ;;		_ThreeShort
   768 ;;		_TwoShortOneLong
   769 ;;		_TwoShortTwoLong
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775  00D3                     _DataProcessing:	
   776                           ;psect for function _DataProcessing
   777                           
   778  00D3                     l1233:	
   779                           ;incstack = 0
   780                           ; Regs used in _DataProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   781                           
   782  00D3  28ED               	goto	l1255
   783  00D4                     l1235:
   784  00D4  0331               	decf	_measureType,w
   785  00D5  1903               	btfsc	3,2
   786  00D6  28D8               	goto	u191
   787  00D7  28D9               	goto	u190
   788  00D8                     u191:
   789  00D8  28DA               	goto	l1239
   790  00D9                     u190:
