

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 16:58:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F675 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0019                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  008C                     	;# 
    79  008E                     	;# 
    80  0090                     	;# 
    81  0095                     	;# 
    82  0096                     	;# 
    83  0096                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009A                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  000A                     	;# 
    99  000B                     	;# 
   100  000C                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0019                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  008C                     	;# 
   111  008E                     	;# 
   112  0090                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0096                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0019                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  008C                     	;# 
   143  008E                     	;# 
   144  0090                     	;# 
   145  0095                     	;# 
   146  0096                     	;# 
   147  0096                     	;# 
   148  0099                     	;# 
   149  009A                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0019                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  008C                     	;# 
   175  008E                     	;# 
   176  0090                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0096                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000E                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0019                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  008C                     	;# 
   207  008E                     	;# 
   208  0090                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0096                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0019                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  008C                     	;# 
   239  008E                     	;# 
   240  0090                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0096                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  000B                     _INTCONbits	set	11
   253  0001                     _TMR0	set	1
   254  001E                     _ADRESH	set	30
   255  001F                     _ADCON0	set	31
   256  0005                     _GPIO	set	5
   257  0019                     _CMCON	set	25
   258  005D                     _T0IE	set	93
   259  005A                     _T0IF	set	90
   260  00FA                     _CHS0	set	250
   261  00FB                     _CHS1	set	251
   262  0066                     _ADIF	set	102
   263  00F9                     _GO	set	249
   264  00FF                     _ADFM	set	255
   265  005F                     _GIE	set	95
   266  00FE                     _VCFG	set	254
   267  00F8                     _ADON	set	248
   268  002C                     _GP4	set	44
   269  002D                     _GP5	set	45
   270  002A                     _GP2	set	42
   271  0081                     _OPTION_REG	set	129
   272  009E                     _ADRESL	set	158
   273  009F                     _ANSEL	set	159
   274  0085                     _TRISIO	set	133
   275  0099                     _VRCON	set	153
   276  0429                     _TRISIO1	set	1065
   277  0428                     _TRISIO0	set	1064
   278  042C                     _TRISIO4	set	1068
   279  042D                     _TRISIO5	set	1069
   280  042A                     _TRISIO2	set	1066
   281                           
   282                           	psect	cinit
   283  000C                     start_initialization:	
   284                           ; #config settings
   285                           
   286  000C                     __initialization:
   287                           
   288                           ; Clear objects allocated to BANK0
   289  000C  1283               	bcf	3,5	;RP0=0, select bank0
   290  000D  01AA               	clrf	__pbssBANK0& (0+127)
   291  000E  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   292  000F  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   293  0010  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   294  0011  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   295  0012  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   296  0013                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0013                     __end_of__initialization:
   300  0013  0183               	clrf	3
   301  0014  29EB               	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssBANK0
   304  002A                     __pbssBANK0:
   305  002A                     _pulsePerTakt:
   306  002A                     	ds	2
   307  002C                     _adcValue:
   308  002C                     	ds	2
   309  002E                     _pwmValue:
   310  002E                     	ds	2
   311                           
   312                           	psect	cstackCOMMON
   313  0000                     __pcstackCOMMON:
   314  0000                     ??_Pin6VoltageControl:
   315  0000                     ??_Pin7ThermoControl:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           	psect	cstackBANK0
   320  0020                     __pcstackBANK0:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0020                     ?_LongSound:
   324  0020                     ?_TwoShortOneLong:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ?_TwoShortTwoLong:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0020                     ?_ThreeLongOneShort:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?_ThreeShort:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_Init_uC:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_Pin6VoltageControl:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_Pin7ThermoControl:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?_ISR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ??_ISR:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ?_InitTimer0:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0020                     ?_ShortSound:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0020                     ?_MeasureVoltage:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0020                     ?_MeasureTemp:	
   364                           ; 2 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  0020                     	ds	2
   369  0022                     ??_LongSound:
   370  0022                     ??_MeasureVoltage:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0022                     ??_MeasureTemp:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0022                     ??_InitTimer0:	
   377                           ; 1 bytes @ 0x2
   378                           
   379  0022                     ??_ShortSound:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 1 bytes @ 0x2
   384  0022                     	ds	2
   385  0024                     ??_TwoShortOneLong:
   386  0024                     ??_TwoShortTwoLong:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0024                     ??_ThreeLongOneShort:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0024                     ??_ThreeShort:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0024                     ??_Init_uC:	
   396                           ; 1 bytes @ 0x4
   397                           
   398                           
   399                           ; 1 bytes @ 0x4
   400  0024                     	ds	3
   401  0027                     ??_main:
   402                           
   403                           ; 1 bytes @ 0x7
   404  0027                     	ds	3
   405                           
   406                           	psect	maintext
   407  01EB                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 60 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0
   427 ;;      Params:         0       0
   428 ;;      Locals:         0       0
   429 ;;      Temps:          0       3
   430 ;;      Totals:         0       3
   431 ;;Total ram usage:        3 bytes
   432 ;; Hardware stack levels required when called: 4
   433 ;; This function calls:
   434 ;;		_InitTimer0
   435 ;;		_Init_uC
   436 ;;		_Pin6VoltageControl
   437 ;;		_Pin7ThermoControl
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443  01EB                     _main:	
   444                           ;psect for function _main
   445                           
   446  01EB                     l1146:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   449                           
   450  01EB  224A               	fcall	_InitTimer0
   451  01EC  211B               	fcall	_Init_uC
   452  01ED                     l1148:
   453  01ED  178B               	bsf	11,7	;volatile
   454  01EE                     l1150:
   455  01EE  300D               	movlw	13
   456  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   457  01F0  00A9               	movwf	??_main+2
   458  01F1  30AF               	movlw	175
   459  01F2  00A8               	movwf	??_main+1
   460  01F3  30B6               	movlw	182
   461  01F4  00A7               	movwf	??_main
   462  01F5                     u417:
   463  01F5  0BA7               	decfsz	??_main,f
   464  01F6  29F5               	goto	u417
   465  01F7  0BA8               	decfsz	??_main+1,f
   466  01F8  29F5               	goto	u417
   467  01F9  0BA9               	decfsz	??_main+2,f
   468  01FA  29F5               	goto	u417
   469  01FB  0000               	nop
   470  01FC                     l1152:
   471  01FC  20D7               	fcall	_Pin6VoltageControl
   472  01FD                     l1154:
   473  01FD  2015               	fcall	_Pin7ThermoControl
   474  01FE  29FC               	goto	l1152
   475  01FF  280B               	ljmp	start
   476  0200                     __end_of_main:
   477                           
   478                           	psect	text1
   479  0015                     __ptext1:	
   480 ;; *************** function _Pin7ThermoControl *****************
   481 ;; Defined at:
   482 ;;		line 83 in file "ADC.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0
   496 ;;      Params:         0       0
   497 ;;      Locals:         0       0
   498 ;;      Temps:          0       0
   499 ;;      Totals:         0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels used: 1
   502 ;; Hardware stack levels required when called: 3
   503 ;; This function calls:
   504 ;;		_MeasureTemp
   505 ;;		_ThreeLongOneShort
   506 ;;		_ThreeShort
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512  0015                     _Pin7ThermoControl:	
   513                           ;psect for function _Pin7ThermoControl
   514                           
   515  0015                     l1082:	
   516                           ;incstack = 0
   517                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   518                           
   519                           
   520                           ;ADC.c: 85:        MeasureTemp();
   521  0015  219D               	fcall	_MeasureTemp
   522  0016                     l1084:
   523                           
   524                           ;ADC.c: 87:              if (adcValue < 200)
   525  0016  1283               	bcf	3,5	;RP0=0, select bank0
   526  0017  082D               	movf	_adcValue+1,w
   527  0018  3A80               	xorlw	128
   528  0019  00DF               	movwf	btemp+1
   529  001A  3080               	movlw	128
   530  001B  025F               	subwf	btemp+1,w
   531  001C  1D03               	skipz
   532  001D  2820               	goto	u275
   533  001E  30C8               	movlw	200
   534  001F  022C               	subwf	_adcValue,w
   535  0020                     u275:
   536  0020  1803               	skipnc
   537  0021  2823               	goto	u271
   538  0022  2824               	goto	u270
   539  0023                     u271:
   540  0023  2839               	goto	l1096
   541  0024                     u270:
   542  0024                     l1086:
   543                           
   544                           ;ADC.c: 88:          {;ADC.c: 89:         GP5 = 1;
   545  0024  1283               	bcf	3,5	;RP0=0, select bank0
   546  0025  1685               	bsf	5,5	;volatile
   547  0026                     l1088:
   548                           
   549                           ;ADC.c: 90:               pwmValue = 0;
   550  0026  01AE               	clrf	_pwmValue
   551  0027  01AF               	clrf	_pwmValue+1
   552  0028                     l1090:
   553                           
   554                           ;ADC.c: 92:         MeasureTemp();
   555  0028  219D               	fcall	_MeasureTemp
   556  0029                     l1092:
   557                           
   558                           ;ADC.c: 93:         ThreeLongOneShort();
   559  0029  2200               	fcall	_ThreeLongOneShort
   560  002A                     l1094:
   561                           
   562                           ;ADC.c: 94:        }
   563  002A  1283               	bcf	3,5	;RP0=0, select bank0
   564  002B  082D               	movf	_adcValue+1,w
   565  002C  3A80               	xorlw	128
   566  002D  00DF               	movwf	btemp+1
   567  002E  3080               	movlw	128
   568  002F  025F               	subwf	btemp+1,w
   569  0030  1D03               	skipz
   570  0031  2834               	goto	u285
   571  0032  30C8               	movlw	200
   572  0033  022C               	subwf	_adcValue,w
   573  0034                     u285:
   574  0034  1C03               	skipc
   575  0035  2837               	goto	u281
   576  0036  2838               	goto	u280
   577  0037                     u281:
   578  0037  2828               	goto	l1090
   579  0038                     u280:
   580  0038  28D6               	goto	l96
   581  0039                     l1096:
   582  0039  1283               	bcf	3,5	;RP0=0, select bank0
   583  003A  082D               	movf	_adcValue+1,w
   584  003B  3A80               	xorlw	128
   585  003C  00DF               	movwf	btemp+1
   586  003D  3080               	movlw	128
   587  003E  025F               	subwf	btemp+1,w
   588  003F  1D03               	skipz
   589  0040  2843               	goto	u295
   590  0041  30C8               	movlw	200
   591  0042  022C               	subwf	_adcValue,w
   592  0043                     u295:
   593  0043  1C03               	skipc
   594  0044  2846               	goto	u291
   595  0045  2847               	goto	u290
   596  0046                     u291:
   597  0046  2859               	goto	l1102
   598  0047                     u290:
   599  0047                     l1098:
   600  0047  1283               	bcf	3,5	;RP0=0, select bank0
   601  0048  082D               	movf	_adcValue+1,w
   602  0049  3A80               	xorlw	128
   603  004A  00DF               	movwf	btemp+1
   604  004B  3083               	movlw	131
   605  004C  025F               	subwf	btemp+1,w
   606  004D  1D03               	skipz
   607  004E  2851               	goto	u305
   608  004F  3070               	movlw	112
   609  0050  022C               	subwf	_adcValue,w
   610  0051                     u305:
   611  0051  1803               	skipnc
   612  0052  2854               	goto	u301
   613  0053  2855               	goto	u300
   614  0054                     u301:
   615  0054  2859               	goto	l1102
   616  0055                     u300:
   617  0055                     l1100:
   618                           
   619                           ;ADC.c: 101:                         pwmValue = 0;
   620  0055  1283               	bcf	3,5	;RP0=0, select bank0
   621  0056  01AE               	clrf	_pwmValue
   622  0057  01AF               	clrf	_pwmValue+1
   623                           
   624                           ;ADC.c: 102:                        }
   625  0058  28D6               	goto	l96
   626  0059                     l1102:
   627  0059  1283               	bcf	3,5	;RP0=0, select bank0
   628  005A  082D               	movf	_adcValue+1,w
   629  005B  3A80               	xorlw	128
   630  005C  00DF               	movwf	btemp+1
   631  005D  3083               	movlw	131
   632  005E  025F               	subwf	btemp+1,w
   633  005F  1D03               	skipz
   634  0060  2863               	goto	u315
   635  0061  3070               	movlw	112
   636  0062  022C               	subwf	_adcValue,w
   637  0063                     u315:
   638  0063  1C03               	skipc
   639  0064  2866               	goto	u311
   640  0065  2867               	goto	u310
   641  0066                     u311:
   642  0066  287B               	goto	l1108
   643  0067                     u310:
   644  0067                     l1104:
   645  0067  1283               	bcf	3,5	;RP0=0, select bank0
   646  0068  082D               	movf	_adcValue+1,w
   647  0069  3A80               	xorlw	128
   648  006A  00DF               	movwf	btemp+1
   649  006B  3083               	movlw	131
   650  006C  025F               	subwf	btemp+1,w
   651  006D  1D03               	skipz
   652  006E  2871               	goto	u325
   653  006F  308E               	movlw	142
   654  0070  022C               	subwf	_adcValue,w
   655  0071                     u325:
   656  0071  1803               	skipnc
   657  0072  2874               	goto	u321
   658  0073  2875               	goto	u320
   659  0074                     u321:
   660  0074  287B               	goto	l1108
   661  0075                     u320:
   662  0075                     l1106:
   663                           
   664                           ;ADC.c: 105:                         pwmValue = 30;
   665  0075  301E               	movlw	30
   666  0076  1283               	bcf	3,5	;RP0=0, select bank0
   667  0077  00AE               	movwf	_pwmValue
   668  0078  3000               	movlw	0
   669  0079  00AF               	movwf	_pwmValue+1
   670                           
   671                           ;ADC.c: 106:                        }
   672  007A  28D6               	goto	l96
   673  007B                     l1108:
   674  007B  1283               	bcf	3,5	;RP0=0, select bank0
   675  007C  082D               	movf	_adcValue+1,w
   676  007D  3A80               	xorlw	128
   677  007E  00DF               	movwf	btemp+1
   678  007F  3083               	movlw	131
   679  0080  025F               	subwf	btemp+1,w
   680  0081  1D03               	skipz
   681  0082  2885               	goto	u335
   682  0083  308E               	movlw	142
   683  0084  022C               	subwf	_adcValue,w
   684  0085                     u335:
   685  0085  1C03               	skipc
   686  0086  2888               	goto	u331
   687  0087  2889               	goto	u330
   688  0088                     u331:
   689  0088  289D               	goto	l1114
   690  0089                     u330:
   691  0089                     l1110:
   692  0089  1283               	bcf	3,5	;RP0=0, select bank0
   693  008A  082D               	movf	_adcValue+1,w
   694  008B  3A80               	xorlw	128
   695  008C  00DF               	movwf	btemp+1
   696  008D  3083               	movlw	131
   697  008E  025F               	subwf	btemp+1,w
   698  008F  1D03               	skipz
   699  0090  2893               	goto	u345
   700  0091  30AC               	movlw	172
   701  0092  022C               	subwf	_adcValue,w
   702  0093                     u345:
   703  0093  1803               	skipnc
   704  0094  2896               	goto	u341
   705  0095  2897               	goto	u340
   706  0096                     u341:
   707  0096  289D               	goto	l1114
   708  0097                     u340:
   709  0097                     l1112:
   710                           
   711                           ;ADC.c: 109:                         pwmValue = 45;
   712  0097  302D               	movlw	45
   713  0098  1283               	bcf	3,5	;RP0=0, select bank0
   714  0099  00AE               	movwf	_pwmValue
   715  009A  3000               	movlw	0
   716  009B  00AF               	movwf	_pwmValue+1
   717                           
   718                           ;ADC.c: 110:                        }
   719  009C  28D6               	goto	l96
   720  009D                     l1114:
   721  009D  1283               	bcf	3,5	;RP0=0, select bank0
   722  009E  082D               	movf	_adcValue+1,w
   723  009F  3A80               	xorlw	128
   724  00A0  00DF               	movwf	btemp+1
   725  00A1  3083               	movlw	131
   726  00A2  025F               	subwf	btemp+1,w
   727  00A3  1D03               	skipz
   728  00A4  28A7               	goto	u355
   729  00A5  30AC               	movlw	172
   730  00A6  022C               	subwf	_adcValue,w
   731  00A7                     u355:
   732  00A7  1C03               	skipc
   733  00A8  28AA               	goto	u351
   734  00A9  28AB               	goto	u350
   735  00AA                     u351:
   736  00AA  28C0               	goto	l92
   737  00AB                     u350:
   738  00AB                     l1116:
   739  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   740  00AC  082D               	movf	_adcValue+1,w
   741  00AD  3A80               	xorlw	128
   742  00AE  00DF               	movwf	btemp+1
   743  00AF  3083               	movlw	131
   744  00B0  025F               	subwf	btemp+1,w
   745  00B1  1D03               	skipz
   746  00B2  28B5               	goto	u365
   747  00B3  30CA               	movlw	202
   748  00B4  022C               	subwf	_adcValue,w
   749  00B5                     u365:
   750  00B5  1803               	skipnc
   751  00B6  28B8               	goto	u361
   752  00B7  28B9               	goto	u360
   753  00B8                     u361:
   754  00B8  28C0               	goto	l92
   755  00B9                     u360:
   756  00B9                     l1118:
   757                           
   758                           ;ADC.c: 113:                         pwmValue = 55;
   759  00B9  3037               	movlw	55
   760  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   761  00BB  00AE               	movwf	_pwmValue
   762  00BC  3000               	movlw	0
   763  00BD  00AF               	movwf	_pwmValue+1
   764  00BE                     l1120:
   765                           
   766                           ;ADC.c: 114:                         ThreeShort();
   767  00BE  2226               	fcall	_ThreeShort
   768                           
   769                           ;ADC.c: 115:                        }
   770  00BF  28D6               	goto	l96
   771  00C0                     l92:	
   772                           ;ADC.c: 116:              else {
   773                           
   774                           
   775                           ;ADC.c: 117:                  GP5 = 1;
   776  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   777  00C1  1685               	bsf	5,5	;volatile
   778  00C2                     l1122:
   779                           
   780                           ;ADC.c: 118:                         pwmValue = 85;
   781  00C2  3055               	movlw	85
   782  00C3  00AE               	movwf	_pwmValue
   783  00C4  3000               	movlw	0
   784  00C5  00AF               	movwf	_pwmValue+1
   785  00C6                     l1124:
   786                           
   787                           ;ADC.c: 120:                         MeasureTemp();
   788  00C6  219D               	fcall	_MeasureTemp
   789  00C7                     l1126:
   790                           
