

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 27 10:46:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F675 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0019                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  008C                     	;# 
    79  008E                     	;# 
    80  0090                     	;# 
    81  0095                     	;# 
    82  0096                     	;# 
    83  0096                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009A                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  000A                     	;# 
    99  000B                     	;# 
   100  000C                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0019                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  008C                     	;# 
   111  008E                     	;# 
   112  0090                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0096                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0019                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  008C                     	;# 
   143  008E                     	;# 
   144  0090                     	;# 
   145  0095                     	;# 
   146  0096                     	;# 
   147  0096                     	;# 
   148  0099                     	;# 
   149  009A                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0019                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  008C                     	;# 
   175  008E                     	;# 
   176  0090                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0096                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000E                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0019                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  008C                     	;# 
   207  008E                     	;# 
   208  0090                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0096                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0019                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  008C                     	;# 
   239  008E                     	;# 
   240  0090                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0096                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  000B                     _INTCONbits	set	11
   253  0001                     _TMR0	set	1
   254  001E                     _ADRESH	set	30
   255  001F                     _ADCON0	set	31
   256  0005                     _GPIO	set	5
   257  0019                     _CMCON	set	25
   258  005D                     _T0IE	set	93
   259  005A                     _T0IF	set	90
   260  00FA                     _CHS0	set	250
   261  00FB                     _CHS1	set	251
   262  0066                     _ADIF	set	102
   263  00F9                     _GO	set	249
   264  00FF                     _ADFM	set	255
   265  005F                     _GIE	set	95
   266  00FE                     _VCFG	set	254
   267  00F8                     _ADON	set	248
   268  002C                     _GP4	set	44
   269  002D                     _GP5	set	45
   270  002A                     _GP2	set	42
   271  0081                     _OPTION_REG	set	129
   272  009E                     _ADRESL	set	158
   273  009F                     _ANSEL	set	159
   274  0085                     _TRISIO	set	133
   275  0099                     _VRCON	set	153
   276  0429                     _TRISIO1	set	1065
   277  0428                     _TRISIO0	set	1064
   278  042C                     _TRISIO4	set	1068
   279  042D                     _TRISIO5	set	1069
   280  042A                     _TRISIO2	set	1066
   281                           
   282                           	psect	cinit
   283  000C                     start_initialization:	
   284                           ; #config settings
   285                           
   286  000C                     __initialization:
   287                           
   288                           ; Clear objects allocated to BANK0
   289  000C  1283               	bcf	3,5	;RP0=0, select bank0
   290  000D  01AD               	clrf	__pbssBANK0& (0+127)
   291  000E  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   292  000F  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   293  0010  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   294  0011  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   295  0012  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   296  0013  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   297  0014                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300  0014                     __end_of__initialization:
   301  0014  0183               	clrf	3
   302  0015  2A01               	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssBANK0
   305  002D                     __pbssBANK0:
   306  002D                     _pulsePerTakt:
   307  002D                     	ds	2
   308  002F                     _pwmValue:
   309  002F                     	ds	2
   310  0031                     _adcValue:
   311  0031                     	ds	2
   312  0033                     _errorFlag:
   313  0033                     	ds	1
   314                           
   315                           	psect	cstackCOMMON
   316  0000                     __pcstackCOMMON:
   317  0000                     ??_Pin7ThermoControl:
   318                           
   319                           	psect	cstackBANK0
   320  0020                     __pcstackBANK0:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0020                     ?_LongSound:
   324  0020                     ?_TwoShortOneLong:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ?_TwoShortTwoLong:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0020                     ?_ThreeLongOneShort:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?_ThreeShort:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_Init_uC:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_Pin6VoltageControl:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_Pin7ThermoControl:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?_ISR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ??_ISR:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ?_InitTimer0:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0020                     ?_ShortSound:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0020                     ?_MeasureVoltage:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0020                     ?_MeasureTemp:	
   364                           ; 2 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  0020                     	ds	2
   369  0022                     ??_LongSound:
   370  0022                     ??_MeasureVoltage:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0022                     ??_MeasureTemp:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0022                     ??_InitTimer0:	
   377                           ; 1 bytes @ 0x2
   378                           
   379  0022                     ??_ShortSound:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 1 bytes @ 0x2
   384  0022                     	ds	2
   385  0024                     ??_TwoShortOneLong:
   386  0024                     ??_TwoShortTwoLong:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0024                     ??_ThreeLongOneShort:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0024                     ??_ThreeShort:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0024                     ??_Init_uC:	
   396                           ; 1 bytes @ 0x4
   397                           
   398                           
   399                           ; 1 bytes @ 0x4
   400  0024                     	ds	3
   401  0027                     ??_Pin6VoltageControl:
   402                           
   403                           ; 1 bytes @ 0x7
   404  0027                     	ds	3
   405  002A                     ??_main:
   406                           
   407                           ; 1 bytes @ 0xA
   408  002A                     	ds	3
   409                           
   410                           	psect	maintext
   411  0201                     __pmaintext:	
   412 ;;
   413 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   414 ;;
   415 ;; *************** function _main *****************
   416 ;; Defined at:
   417 ;;		line 63 in file "main.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0
   431 ;;      Params:         0       0
   432 ;;      Locals:         0       0
   433 ;;      Temps:          0       3
   434 ;;      Totals:         0       3
   435 ;;Total ram usage:        3 bytes
   436 ;; Hardware stack levels required when called: 4
   437 ;; This function calls:
   438 ;;		_InitTimer0
   439 ;;		_Init_uC
   440 ;;		_Pin6VoltageControl
   441 ;;		_Pin7ThermoControl
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447  0201                     _main:	
   448                           ;psect for function _main
   449                           
   450  0201                     l1207:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   453                           
   454  0201  300C               	movlw	12
   455  0202  1283               	bcf	3,5	;RP0=0, select bank0
   456  0203  00AC               	movwf	??_main+2
   457  0204  30AB               	movlw	171
   458  0205  00AB               	movwf	??_main+1
   459  0206  30F9               	movlw	249
   460  0207  00AA               	movwf	??_main
   461  0208                     u387:
   462  0208  0BAA               	decfsz	??_main,f
   463  0209  2A08               	goto	u387
   464  020A  0BAB               	decfsz	??_main+1,f
   465  020B  2A08               	goto	u387
   466  020C  0BAC               	decfsz	??_main+2,f
   467  020D  2A08               	goto	u387
   468  020E  2A0F               	nop2
   469  020F                     l1209:
   470  020F  2260               	fcall	_InitTimer0
   471  0210                     l1211:
   472  0210  2135               	fcall	_Init_uC
   473  0211                     l1213:
   474  0211  178B               	bsf	11,7	;volatile
   475  0212                     l1215:
   476  0212  20D8               	fcall	_Pin6VoltageControl
   477  0213                     l1217:
   478  0213  2016               	fcall	_Pin7ThermoControl
   479  0214  2A12               	goto	l1215
   480  0215  280B               	ljmp	start
   481  0216                     __end_of_main:
   482                           
   483                           	psect	text1
   484  0016                     __ptext1:	
   485 ;; *************** function _Pin7ThermoControl *****************
   486 ;; Defined at:
   487 ;;		line 77 in file "ADC.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0
   501 ;;      Params:         0       0
   502 ;;      Locals:         0       0
   503 ;;      Temps:          0       0
   504 ;;      Totals:         0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; Hardware stack levels required when called: 3
   508 ;; This function calls:
   509 ;;		_MeasureTemp
   510 ;;		_ThreeLongOneShort
   511 ;;		_ThreeShort
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517  0016                     _Pin7ThermoControl:	
   518                           ;psect for function _Pin7ThermoControl
   519                           
   520  0016                     l1159:	
   521                           ;incstack = 0
   522                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   523                           
   524                           
   525                           ;ADC.c: 79:        MeasureTemp();
   526  0016  21B3               	fcall	_MeasureTemp
   527  0017                     l1161:
   528                           
   529                           ;ADC.c: 81:              if (adcValue < 200)
   530  0017  1283               	bcf	3,5	;RP0=0, select bank0
   531  0018  0832               	movf	_adcValue+1,w
   532  0019  3A80               	xorlw	128
   533  001A  00DF               	movwf	btemp+1
   534  001B  3080               	movlw	128
   535  001C  025F               	subwf	btemp+1,w
   536  001D  1D03               	skipz
   537  001E  2821               	goto	u275
   538  001F  30C8               	movlw	200
   539  0020  0231               	subwf	_adcValue,w
   540  0021                     u275:
   541  0021  1803               	skipnc
   542  0022  2824               	goto	u271
   543  0023  2825               	goto	u270
   544  0024                     u271:
   545  0024  283A               	goto	l1173
   546  0025                     u270:
   547  0025                     l1163:
   548                           
   549                           ;ADC.c: 82:          {;ADC.c: 83:         GP5 = 1;
   550  0025  1283               	bcf	3,5	;RP0=0, select bank0
   551  0026  1685               	bsf	5,5	;volatile
   552  0027                     l1165:
   553                           
   554                           ;ADC.c: 84:               pwmValue = 0;
   555  0027  01AF               	clrf	_pwmValue
   556  0028  01B0               	clrf	_pwmValue+1
   557  0029                     l1167:
   558                           
   559                           ;ADC.c: 86:         MeasureTemp();
   560  0029  21B3               	fcall	_MeasureTemp
   561  002A                     l1169:
   562                           
   563                           ;ADC.c: 87:         ThreeLongOneShort();
   564  002A  2216               	fcall	_ThreeLongOneShort
   565  002B                     l1171:
   566                           
   567                           ;ADC.c: 88:        }
   568  002B  1283               	bcf	3,5	;RP0=0, select bank0
   569  002C  0832               	movf	_adcValue+1,w
   570  002D  3A80               	xorlw	128
   571  002E  00DF               	movwf	btemp+1
   572  002F  3080               	movlw	128
   573  0030  025F               	subwf	btemp+1,w
   574  0031  1D03               	skipz
   575  0032  2835               	goto	u285
   576  0033  30C8               	movlw	200
   577  0034  0231               	subwf	_adcValue,w
   578  0035                     u285:
   579  0035  1C03               	skipc
   580  0036  2838               	goto	u281
   581  0037  2839               	goto	u280
   582  0038                     u281:
   583  0038  2829               	goto	l1167
   584  0039                     u280:
   585  0039  28D7               	goto	l99
   586  003A                     l1173:
   587  003A  1283               	bcf	3,5	;RP0=0, select bank0
   588  003B  0832               	movf	_adcValue+1,w
   589  003C  3A80               	xorlw	128
   590  003D  00DF               	movwf	btemp+1
   591  003E  3080               	movlw	128
   592  003F  025F               	subwf	btemp+1,w
   593  0040  1D03               	skipz
   594  0041  2844               	goto	u295
   595  0042  30C8               	movlw	200
   596  0043  0231               	subwf	_adcValue,w
   597  0044                     u295:
   598  0044  1C03               	skipc
   599  0045  2847               	goto	u291
   600  0046  2848               	goto	u290
   601  0047                     u291:
   602  0047  285A               	goto	l1179
   603  0048                     u290:
   604  0048                     l1175:
   605  0048  1283               	bcf	3,5	;RP0=0, select bank0
   606  0049  0832               	movf	_adcValue+1,w
   607  004A  3A80               	xorlw	128
   608  004B  00DF               	movwf	btemp+1
   609  004C  3083               	movlw	131
   610  004D  025F               	subwf	btemp+1,w
   611  004E  1D03               	skipz
   612  004F  2852               	goto	u305
   613  0050  3070               	movlw	112
   614  0051  0231               	subwf	_adcValue,w
   615  0052                     u305:
   616  0052  1803               	skipnc
   617  0053  2855               	goto	u301
   618  0054  2856               	goto	u300
   619  0055                     u301:
   620  0055  285A               	goto	l1179
   621  0056                     u300:
   622  0056                     l1177:
   623                           
   624                           ;ADC.c: 95:                         pwmValue = 0;
   625  0056  1283               	bcf	3,5	;RP0=0, select bank0
   626  0057  01AF               	clrf	_pwmValue
   627  0058  01B0               	clrf	_pwmValue+1
   628                           
   629                           ;ADC.c: 96:                        }
   630  0059  28D7               	goto	l99
   631  005A                     l1179:
   632  005A  1283               	bcf	3,5	;RP0=0, select bank0
   633  005B  0832               	movf	_adcValue+1,w
   634  005C  3A80               	xorlw	128
   635  005D  00DF               	movwf	btemp+1
   636  005E  3083               	movlw	131
   637  005F  025F               	subwf	btemp+1,w
   638  0060  1D03               	skipz
   639  0061  2864               	goto	u315
   640  0062  3070               	movlw	112
   641  0063  0231               	subwf	_adcValue,w
   642  0064                     u315:
   643  0064  1C03               	skipc
   644  0065  2867               	goto	u311
   645  0066  2868               	goto	u310
   646  0067                     u311:
   647  0067  287C               	goto	l1185
   648  0068                     u310:
   649  0068                     l1181:
   650  0068  1283               	bcf	3,5	;RP0=0, select bank0
   651  0069  0832               	movf	_adcValue+1,w
   652  006A  3A80               	xorlw	128
   653  006B  00DF               	movwf	btemp+1
   654  006C  3083               	movlw	131
   655  006D  025F               	subwf	btemp+1,w
   656  006E  1D03               	skipz
   657  006F  2872               	goto	u325
   658  0070  308E               	movlw	142
   659  0071  0231               	subwf	_adcValue,w
   660  0072                     u325:
   661  0072  1803               	skipnc
   662  0073  2875               	goto	u321
   663  0074  2876               	goto	u320
   664  0075                     u321:
   665  0075  287C               	goto	l1185
   666  0076                     u320:
   667  0076                     l1183:
   668                           
   669                           ;ADC.c: 99:                         pwmValue = 30;
   670  0076  301E               	movlw	30
   671  0077  1283               	bcf	3,5	;RP0=0, select bank0
   672  0078  00AF               	movwf	_pwmValue
   673  0079  3000               	movlw	0
   674  007A  00B0               	movwf	_pwmValue+1
   675                           
   676                           ;ADC.c: 100:                        }
   677  007B  28D7               	goto	l99
   678  007C                     l1185:
   679  007C  1283               	bcf	3,5	;RP0=0, select bank0
   680  007D  0832               	movf	_adcValue+1,w
   681  007E  3A80               	xorlw	128
   682  007F  00DF               	movwf	btemp+1
   683  0080  3083               	movlw	131
   684  0081  025F               	subwf	btemp+1,w
   685  0082  1D03               	skipz
   686  0083  2886               	goto	u335
   687  0084  308E               	movlw	142
   688  0085  0231               	subwf	_adcValue,w
   689  0086                     u335:
   690  0086  1C03               	skipc
   691  0087  2889               	goto	u331
   692  0088  288A               	goto	u330
   693  0089                     u331:
   694  0089  289E               	goto	l1191
   695  008A                     u330:
   696  008A                     l1187:
   697  008A  1283               	bcf	3,5	;RP0=0, select bank0
   698  008B  0832               	movf	_adcValue+1,w
   699  008C  3A80               	xorlw	128
   700  008D  00DF               	movwf	btemp+1
   701  008E  3083               	movlw	131
   702  008F  025F               	subwf	btemp+1,w
   703  0090  1D03               	skipz
   704  0091  2894               	goto	u345
   705  0092  30AC               	movlw	172
   706  0093  0231               	subwf	_adcValue,w
   707  0094                     u345:
   708  0094  1803               	skipnc
   709  0095  2897               	goto	u341
   710  0096  2898               	goto	u340
   711  0097                     u341:
   712  0097  289E               	goto	l1191
   713  0098                     u340:
   714  0098                     l1189:
   715                           
   716                           ;ADC.c: 103:                         pwmValue = 45;
   717  0098  302D               	movlw	45
   718  0099  1283               	bcf	3,5	;RP0=0, select bank0
   719  009A  00AF               	movwf	_pwmValue
   720  009B  3000               	movlw	0
   721  009C  00B0               	movwf	_pwmValue+1
   722                           
   723                           ;ADC.c: 104:                        }
   724  009D  28D7               	goto	l99
   725  009E                     l1191:
   726  009E  1283               	bcf	3,5	;RP0=0, select bank0
   727  009F  0832               	movf	_adcValue+1,w
   728  00A0  3A80               	xorlw	128
   729  00A1  00DF               	movwf	btemp+1
   730  00A2  3083               	movlw	131
   731  00A3  025F               	subwf	btemp+1,w
   732  00A4  1D03               	skipz
   733  00A5  28A8               	goto	u355
   734  00A6  30AC               	movlw	172
   735  00A7  0231               	subwf	_adcValue,w
   736  00A8                     u355:
   737  00A8  1C03               	skipc
   738  00A9  28AB               	goto	u351
   739  00AA  28AC               	goto	u350
   740  00AB                     u351:
   741  00AB  28C1               	goto	l95
   742  00AC                     u350:
   743  00AC                     l1193:
   744  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   745  00AD  0832               	movf	_adcValue+1,w
   746  00AE  3A80               	xorlw	128
   747  00AF  00DF               	movwf	btemp+1
   748  00B0  3083               	movlw	131
   749  00B1  025F               	subwf	btemp+1,w
   750  00B2  1D03               	skipz
   751  00B3  28B6               	goto	u365
   752  00B4  30CA               	movlw	202
   753  00B5  0231               	subwf	_adcValue,w
   754  00B6                     u365:
   755  00B6  1803               	skipnc
   756  00B7  28B9               	goto	u361
   757  00B8  28BA               	goto	u360
   758  00B9                     u361:
   759  00B9  28C1               	goto	l95
   760  00BA                     u360:
   761  00BA                     l1195:
   762                           
   763                           ;ADC.c: 107:                         pwmValue = 55;
   764  00BA  3037               	movlw	55
   765  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   766  00BC  00AF               	movwf	_pwmValue
   767  00BD  3000               	movlw	0
   768  00BE  00B0               	movwf	_pwmValue+1
   769  00BF                     l1197:
   770                           
   771                           ;ADC.c: 108:                         ThreeShort();
   772  00BF  223C               	fcall	_ThreeShort
   773                           
   774                           ;ADC.c: 109:                        }
   775  00C0  28D7               	goto	l99
   776  00C1                     l95:	
   777                           ;ADC.c: 110:              else {
   778                           
   779                           
   780                           ;ADC.c: 111:                  GP5 = 1;
   781  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   782  00C2  1685               	bsf	5,5	;volatile
   783  00C3                     l1199:
   784                           
   785                           ;ADC.c: 112:                         pwmValue = 85;
   786  00C3  3055               	movlw	85
   787  00C4  00AF               	movwf	_pwmValue
   788  00C5  3000               	movlw	0
   789  00C6  00B0               	movwf	_pwmValue+1
   790  00C7                     l1201:
   791                           
