

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 23 20:52:41 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   288                           ; Clear objects allocated to BANK0
   289  000C  1283               	bcf	3,5	;RP0=0, select bank0
   290  000D  01AC               	clrf	__pbssBANK0& (0+127)
   291  000E  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   292  000F  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   293  0010  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   294  0011                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  0011                     __end_of__initialization:
   298  0011  0183               	clrf	3
   299  0012  298C               	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssBANK0
   302  002C                     __pbssBANK0:
   303  002C                     _adcValue:
   304  002C                     	ds	2
   305  002E                     _highLevelTime:
   306  002E                     	ds	1
   307  002F                     _pwmValue:
   308  002F                     	ds	1
   309                           
   310                           	psect	cstackCOMMON
   311  0000                     __pcstackCOMMON:
   312  0000                     ??_Pin6VoltageControl:
   313                           
   314                           	psect	cstackBANK0
   315  0020                     __pcstackBANK0:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0020                     ?_LongSound:
   319  0020                     ?_TwoShortOneLong:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0020                     ?_TwoShortTwoLong:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0020                     ?_ThreeLongOneShort:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ?_ThreeShort:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ?_Init_uC:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0020                     ?_Pin6VoltageControl:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     ?_Pin7ThermoControl:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ?_ISR:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0020                     ??_ISR:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ?_InitTimer0:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ?_ShortSound:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ?_MeasureVoltage:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0020                     ?_MeasureTemp:	
   359                           ; 2 bytes @ 0x0
   360                           
   361                           
   362                           ; 2 bytes @ 0x0
   363  0020                     	ds	3
   364  0023                     ??_LongSound:
   365  0023                     ??_MeasureVoltage:	
   366                           ; 1 bytes @ 0x3
   367                           
   368  0023                     ??_MeasureTemp:	
   369                           ; 1 bytes @ 0x3
   370                           
   371  0023                     ??_InitTimer0:	
   372                           ; 1 bytes @ 0x3
   373                           
   374  0023                     ??_ShortSound:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           ; 1 bytes @ 0x3
   379  0023                     	ds	2
   380  0025                     ??_TwoShortOneLong:
   381  0025                     ??_TwoShortTwoLong:	
   382                           ; 1 bytes @ 0x5
   383                           
   384  0025                     ??_ThreeLongOneShort:	
   385                           ; 1 bytes @ 0x5
   386                           
   387  0025                     ??_ThreeShort:	
   388                           ; 1 bytes @ 0x5
   389                           
   390  0025                     ??_Init_uC:	
   391                           ; 1 bytes @ 0x5
   392                           
   393                           
   394                           ; 1 bytes @ 0x5
   395  0025                     	ds	3
   396  0028                     ??_Pin7ThermoControl:
   397                           
   398                           ; 1 bytes @ 0x8
   399  0028                     	ds	1
   400  0029                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x9
   403  0029                     	ds	3
   404                           
   405                           	psect	maintext
   406  018C                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 60 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0
   426 ;;      Params:         0       0
   427 ;;      Locals:         0       0
   428 ;;      Temps:          0       3
   429 ;;      Totals:         0       3
   430 ;;Total ram usage:        3 bytes
   431 ;; Hardware stack levels required when called: 4
   432 ;; This function calls:
   433 ;;		_InitTimer0
   434 ;;		_Init_uC
   435 ;;		_Pin6VoltageControl
   436 ;;		_Pin7ThermoControl
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442  018C                     _main:	
   443                           ;psect for function _main
   444                           
   445  018C                     l1146:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   448                           
   449                           
   450                           ;main.c: 62:  InitTimer0();
   451  018C  21EB               	fcall	_InitTimer0
   452                           
   453                           ;main.c: 63:     Init_uC();
   454  018D  2099               	fcall	_Init_uC
   455  018E                     l1148:
   456                           
   457                           ;main.c: 64:     (INTCONbits.GIE = 1);
   458  018E  178B               	bsf	11,7	;volatile
   459  018F                     l1150:
   460                           
   461                           ;main.c: 65:     _delay((unsigned long)((2500)*(4000000/4000.0)));
   462  018F  300D               	movlw	13
   463  0190  1283               	bcf	3,5	;RP0=0, select bank0
   464  0191  00AB               	movwf	??_main+2
   465  0192  30AF               	movlw	175
   466  0193  00AA               	movwf	??_main+1
   467  0194  30B6               	movlw	182
   468  0195  00A9               	movwf	??_main
   469  0196                     u417:
   470  0196  0BA9               	decfsz	??_main,f
   471  0197  2996               	goto	u417
   472  0198  0BAA               	decfsz	??_main+1,f
   473  0199  2996               	goto	u417
   474  019A  0BAB               	decfsz	??_main+2,f
   475  019B  2996               	goto	u417
   476  019C  0000               	nop
   477  019D                     l1152:
   478                           
   479                           ;main.c: 67:  {;main.c: 68:       Pin6VoltageControl();
   480  019D  20C8               	fcall	_Pin6VoltageControl
   481  019E                     l1154:
   482                           
   483                           ;main.c: 69:       Pin7ThermoControl();
   484  019E  2013               	fcall	_Pin7ThermoControl
   485  019F  299D               	goto	l1152
   486  01A0  280B               	ljmp	start
   487  01A1                     __end_of_main:
   488                           
   489                           	psect	text1
   490  0013                     __ptext1:	
   491 ;; *************** function _Pin7ThermoControl *****************
   492 ;; Defined at:
   493 ;;		line 83 in file "ADC.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0
   507 ;;      Params:         0       0
   508 ;;      Locals:         0       0
   509 ;;      Temps:          0       1
   510 ;;      Totals:         0       1
   511 ;;Total ram usage:        1 bytes
   512 ;; Hardware stack levels used: 1
   513 ;; Hardware stack levels required when called: 3
   514 ;; This function calls:
   515 ;;		_MeasureTemp
   516 ;;		_ThreeLongOneShort
   517 ;;		_ThreeShort
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523  0013                     _Pin7ThermoControl:	
   524                           ;psect for function _Pin7ThermoControl
   525                           
   526  0013                     l1082:	
   527                           ;incstack = 0
   528                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;ADC.c: 85:        MeasureTemp();
   532  0013  211C               	fcall	_MeasureTemp
   533  0014                     l1084:
   534                           
   535                           ;ADC.c: 87:              if (adcValue < 200)
   536  0014  3000               	movlw	0
   537  0015  1283               	bcf	3,5	;RP0=0, select bank0
   538  0016  022D               	subwf	_adcValue+1,w
   539  0017  30C8               	movlw	200
   540  0018  1903               	skipnz
   541  0019  022C               	subwf	_adcValue,w
   542  001A  1803               	skipnc
   543  001B  281D               	goto	u271
   544  001C  281E               	goto	u270
   545  001D                     u271:
   546  001D  282D               	goto	l1096
   547  001E                     u270:
   548  001E                     l1086:
   549                           
   550                           ;ADC.c: 88:          {;ADC.c: 89:         GP5 = 1;
   551  001E  1685               	bsf	5,5	;volatile
   552  001F                     l1088:
   553                           
   554                           ;ADC.c: 90:               pwmValue = 0;
   555  001F  01AF               	clrf	_pwmValue
   556  0020                     l1090:
   557                           
   558                           ;ADC.c: 92:         MeasureTemp();
   559  0020  211C               	fcall	_MeasureTemp
   560  0021                     l1092:
   561                           
   562                           ;ADC.c: 93:         ThreeLongOneShort();
   563  0021  21A1               	fcall	_ThreeLongOneShort
   564  0022                     l1094:
   565                           
   566                           ;ADC.c: 94:        }
   567  0022  3000               	movlw	0
   568  0023  1283               	bcf	3,5	;RP0=0, select bank0
   569  0024  022D               	subwf	_adcValue+1,w
   570  0025  30C8               	movlw	200
   571  0026  1903               	skipnz
   572  0027  022C               	subwf	_adcValue,w
   573  0028  1C03               	skipc
   574  0029  282B               	goto	u281
   575  002A  282C               	goto	u280
   576  002B                     u281:
   577  002B  2820               	goto	l1090
   578  002C                     u280:
   579  002C  2898               	goto	l96
   580  002D                     l1096:
   581  002D  3000               	movlw	0
   582  002E  022D               	subwf	_adcValue+1,w
   583  002F  30C8               	movlw	200
   584  0030  1903               	skipnz
   585  0031  022C               	subwf	_adcValue,w
   586  0032  1C03               	skipc
   587  0033  2835               	goto	u291
   588  0034  2836               	goto	u290
   589  0035                     u291:
   590  0035  2841               	goto	l1102
   591  0036                     u290:
   592  0036                     l1098:
   593  0036  3003               	movlw	3
   594  0037  022D               	subwf	_adcValue+1,w
   595  0038  3070               	movlw	112
   596  0039  1903               	skipnz
   597  003A  022C               	subwf	_adcValue,w
   598  003B  1803               	skipnc
   599  003C  283E               	goto	u301
   600  003D  283F               	goto	u300
   601  003E                     u301:
   602  003E  2841               	goto	l1102
   603  003F                     u300:
   604  003F                     l1100:
   605                           
   606                           ;ADC.c: 101:                         pwmValue = 0;
   607  003F  01AF               	clrf	_pwmValue
   608                           
   609                           ;ADC.c: 102:                        }
   610  0040  2898               	goto	l96
   611  0041                     l1102:
   612  0041  3003               	movlw	3
   613  0042  022D               	subwf	_adcValue+1,w
   614  0043  3070               	movlw	112
   615  0044  1903               	skipnz
   616  0045  022C               	subwf	_adcValue,w
   617  0046  1C03               	skipc
   618  0047  2849               	goto	u311
   619  0048  284A               	goto	u310
   620  0049                     u311:
   621  0049  2858               	goto	l1108
   622  004A                     u310:
   623  004A                     l1104:
   624  004A  3003               	movlw	3
   625  004B  022D               	subwf	_adcValue+1,w
   626  004C  308E               	movlw	142
   627  004D  1903               	skipnz
   628  004E  022C               	subwf	_adcValue,w
   629  004F  1803               	skipnc
   630  0050  2852               	goto	u321
   631  0051  2853               	goto	u320
   632  0052                     u321:
   633  0052  2858               	goto	l1108
   634  0053                     u320:
   635  0053                     l1106:
   636                           
   637                           ;ADC.c: 105:                         pwmValue = 30;
   638  0053  301E               	movlw	30
   639  0054  00A8               	movwf	??_Pin7ThermoControl
   640  0055  0828               	movf	??_Pin7ThermoControl,w
   641  0056  00AF               	movwf	_pwmValue
   642                           
   643                           ;ADC.c: 106:                        }
   644  0057  2898               	goto	l96
   645  0058                     l1108:
   646  0058  3003               	movlw	3
   647  0059  022D               	subwf	_adcValue+1,w
   648  005A  308E               	movlw	142
   649  005B  1903               	skipnz
   650  005C  022C               	subwf	_adcValue,w
   651  005D  1C03               	skipc
   652  005E  2860               	goto	u331
   653  005F  2861               	goto	u330
   654  0060                     u331:
   655  0060  286F               	goto	l1114
   656  0061                     u330:
   657  0061                     l1110:
   658  0061  3003               	movlw	3
   659  0062  022D               	subwf	_adcValue+1,w
   660  0063  30AC               	movlw	172
   661  0064  1903               	skipnz
   662  0065  022C               	subwf	_adcValue,w
   663  0066  1803               	skipnc
   664  0067  2869               	goto	u341
   665  0068  286A               	goto	u340
   666  0069                     u341:
   667  0069  286F               	goto	l1114
   668  006A                     u340:
   669  006A                     l1112:
   670                           
   671                           ;ADC.c: 109:                         pwmValue = 45;
   672  006A  302D               	movlw	45
   673  006B  00A8               	movwf	??_Pin7ThermoControl
   674  006C  0828               	movf	??_Pin7ThermoControl,w
   675  006D  00AF               	movwf	_pwmValue
   676                           
   677                           ;ADC.c: 110:                        }
   678  006E  2898               	goto	l96
   679  006F                     l1114:
   680  006F  3003               	movlw	3
   681  0070  022D               	subwf	_adcValue+1,w
   682  0071  30AC               	movlw	172
   683  0072  1903               	skipnz
   684  0073  022C               	subwf	_adcValue,w
   685  0074  1C03               	skipc
   686  0075  2877               	goto	u351
   687  0076  2878               	goto	u350
   688  0077                     u351:
   689  0077  2887               	goto	l92
   690  0078                     u350:
   691  0078                     l1116:
   692  0078  3003               	movlw	3
   693  0079  022D               	subwf	_adcValue+1,w
   694  007A  30CA               	movlw	202
   695  007B  1903               	skipnz
   696  007C  022C               	subwf	_adcValue,w
   697  007D  1803               	skipnc
   698  007E  2880               	goto	u361
   699  007F  2881               	goto	u360
   700  0080                     u361:
   701  0080  2887               	goto	l92
   702  0081                     u360:
   703  0081                     l1118:
   704                           
   705                           ;ADC.c: 113:                         pwmValue = 55;
   706  0081  3037               	movlw	55
   707  0082  00A8               	movwf	??_Pin7ThermoControl
   708  0083  0828               	movf	??_Pin7ThermoControl,w
   709  0084  00AF               	movwf	_pwmValue
   710  0085                     l1120:
   711                           
   712                           ;ADC.c: 114:                         ThreeShort();
   713  0085  21C7               	fcall	_ThreeShort
   714                           
   715                           ;ADC.c: 115:                        }
   716  0086  2898               	goto	l96
   717  0087                     l92:	
   718                           ;ADC.c: 116:              else {
   719                           
   720                           
   721                           ;ADC.c: 117:                  GP5 = 1;
   722  0087  1685               	bsf	5,5	;volatile
   723  0088                     l1122:
   724                           
   725                           ;ADC.c: 118:                         pwmValue = 85;
   726  0088  3055               	movlw	85
   727  0089  00A8               	movwf	??_Pin7ThermoControl
   728  008A  0828               	movf	??_Pin7ThermoControl,w
   729  008B  00AF               	movwf	_pwmValue
   730  008C                     l1124:
   731                           
   732                           ;ADC.c: 120:                         MeasureTemp();
   733  008C  211C               	fcall	_MeasureTemp
   734  008D                     l1126:
   735                           
   736                           ;ADC.c: 121:    ThreeShort();
   737  008D  21C7               	fcall	_ThreeShort
   738                           
   739                           ;ADC.c: 122:         }
   740  008E  3003               	movlw	3
   741  008F  1283               	bcf	3,5	;RP0=0, select bank0
   742  0090  022D               	subwf	_adcValue+1,w
   743  0091  30CA               	movlw	202
   744  0092  1903               	skipnz
   745  0093  022C               	subwf	_adcValue,w
   746  0094  1803               	skipnc
   747  0095  2897               	goto	u371
   748  0096  2898               	goto	u370
   749  0097                     u371:
   750  0097  288C               	goto	l1124
   751  0098                     u370:
   752  0098                     l96:
   753  0098  0008               	return
   754  0099                     __end_of_Pin7ThermoControl:
   755                           
   756                           	psect	text2
   757  01C7                     __ptext2:	
   758 ;; *************** function _ThreeShort *****************
   759 ;; Defined at:
   760 ;;		line 35 in file "sounds.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0
   774 ;;      Params:         0       0
   775 ;;      Locals:         0       0
   776 ;;      Temps:          0       3
   777 ;;      Totals:         0       3
   778 ;;Total ram usage:        3 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 2
   781 ;; This function calls:
   782 ;;		_ShortSound
   783 ;; This function is called by:
   784 ;;		_Pin7ThermoControl
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788  01C7                     _ThreeShort:	
   789                           ;psect for function _ThreeShort
   790                           
   791  01C7                     l1018:	
   792                           ;incstack = 0
   793                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   794                           
   795                           
   796                           ;sounds.c: 36:    ShortSound();
   797  01C7  2160               	fcall	_ShortSound
   798                           
   799                           ;sounds.c: 37:    ShortSound();
   800  01C8  2160               	fcall	_ShortSound
   801                           
   802                           ;sounds.c: 38:    ShortSound();
   803  01C9  2160               	fcall	_ShortSound
   804  01CA                     l1020:
   805                           
   806                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   807  01CA  3004               	movlw	4
   808  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   809  01CC  00A7               	movwf	??_ThreeShort+2
   810  01CD  308E               	movlw	142
   811  01CE  00A6               	movwf	??_ThreeShort+1
