

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 02 20:53:48 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
    69  000B                     	;# 
    70  000C                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0019                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  008C                     	;# 
    81  008E                     	;# 
    82  0090                     	;# 
    83  0095                     	;# 
    84  0096                     	;# 
    85  0096                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009A                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000E                     	;# 
   104  000E                     	;# 
   105  000F                     	;# 
   106  0010                     	;# 
   107  0019                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  008C                     	;# 
   113  008E                     	;# 
   114  0090                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0096                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0019                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  008C                     	;# 
   145  008E                     	;# 
   146  0090                     	;# 
   147  0095                     	;# 
   148  0096                     	;# 
   149  0096                     	;# 
   150  0099                     	;# 
   151  009A                     	;# 
   152  009A                     	;# 
   153  009B                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0019                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  008C                     	;# 
   177  008E                     	;# 
   178  0090                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0096                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0019                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  008C                     	;# 
   209  008E                     	;# 
   210  0090                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0096                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222                           
   223                           	psect	idataBANK0
   224  0154                     __pidataBANK0:
   225                           
   226                           ;initializer for _measureType
   227  0154  3401               	retlw	1
   228  0005                     _GPIO	set	5
   229  0019                     _CMCON	set	25
   230  0010                     _T1CON	set	16
   231  001E                     _ADRESH	set	30
   232  000E                     _TMR1L	set	14
   233  000F                     _TMR1H	set	15
   234  0001                     _TMR0	set	1
   235  001F                     _ADCON0	set	31
   236  005F                     _GIE	set	95
   237  005E                     _PEIE	set	94
   238  00FE                     _VCFG	set	254
   239  002C                     _GP4	set	44
   240  005D                     _TMR0IE	set	93
   241  002A                     _GP2	set	42
   242  002D                     _GP5	set	45
   243  0060                     _TMR1IF	set	96
   244  005A                     _TMR0IF	set	90
   245  00F9                     _GO	set	249
   246  0066                     _ADIF	set	102
   247  00FA                     _CHS0	set	250
   248  00FB                     _CHS1	set	251
   249  00FF                     _ADFM	set	255
   250  00F8                     _ADON	set	248
   251  009F                     _ANSEL	set	159
   252  0085                     _TRISIO	set	133
   253  0099                     _VRCON	set	153
   254  0081                     _OPTION_REG	set	129
   255  009E                     _ADRESL	set	158
   256  0429                     _TRISIO1	set	1065
   257  0428                     _TRISIO0	set	1064
   258  042C                     _TRISIO4	set	1068
   259  042D                     _TRISIO5	set	1069
   260  042A                     _TRISIO2	set	1066
   261  0460                     _TMR1IE	set	1120
   262                           
   263                           	psect	cinit
   264  000C                     start_initialization:	
   265                           ; #config settings
   266                           
   267  000C                     __initialization:
   268                           
   269                           ; Initialize objects allocated to BANK0
   270  000C  2154               	fcall	__pidataBANK0	;fetch initializer
   271  000D  00B1               	movwf	__pdataBANK0& (0+127)
   272                           
   273                           ; Clear objects allocated to BANK0
   274  000E  01AB               	clrf	__pbssBANK0& (0+127)
   275  000F  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   276  0010  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   277  0011  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   278  0012  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   279  0013  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   280  0014                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  0014                     __end_of__initialization:
   284  0014  0183               	clrf	3
   285  0015  28DA               	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssBANK0
   288  002B                     __pbssBANK0:
   289  002B                     _adcValue:
   290  002B                     	ds	2
   291  002D                     _cnt1:
   292  002D                     	ds	2
   293  002F                     _cnt0:
   294  002F                     	ds	1
   295  0030                     _errorType:
   296  0030                     	ds	1
   297                           
   298                           	psect	dataBANK0
   299  0031                     __pdataBANK0:
   300  0031                     _measureType:
   301  0031                     	ds	1
   302                           
   303                           	psect	cstackCOMMON
   304  0000                     __pcstackCOMMON:
   305  0000                     ??_InitTimer0:
   306  0000                     ??_InitTimer1:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0000                     ??_Init_uC:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0000                     ??_TwoShortOneLong:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0000                     ??_TwoShortTwoLong:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0000                     ??_ThreeShort:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0000                     ??_TimeOut:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           	psect	cstackBANK0
   326  0020                     __pcstackBANK0:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ?_InitTimer0:
   330  0020                     ?_InitTimer1:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?_Init_uC:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_DataProcessing:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_TwoShortOneLong:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_TwoShortTwoLong:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?_ThreeShort:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ?_MuxVoltage:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ?_ISR:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     ??_ISR:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0020                     ?_ADCProcessing:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0020                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0020                     ?_ShortSound:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0020                     ?_LongSound:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0020                     ?_TimeOut:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 1 bytes @ 0x0
   374  0020                     	ds	3
   375  0023                     ??_MuxVoltage:
   376  0023                     ??_ShortSound:	
   377                           ; 1 bytes @ 0x3
   378                           
   379  0023                     ??_LongSound:	
   380                           ; 1 bytes @ 0x3
   381                           
   382                           
   383                           ; 1 bytes @ 0x3
   384  0023                     	ds	1
   385  0024                     ??_ADCProcessing:
   386                           
   387                           ; 1 bytes @ 0x4
   388  0024                     	ds	2
   389  0026                     ??_DataProcessing:
   390                           
   391                           ; 1 bytes @ 0x6
   392  0026                     	ds	2
   393  0028                     ??_main:
   394                           
   395                           ; 1 bytes @ 0x8
   396  0028                     	ds	3
   397                           
   398                           	psect	maintext
   399  00DA                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 70 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0
   419 ;;      Params:         0       0
   420 ;;      Locals:         0       0
   421 ;;      Temps:          0       3
   422 ;;      Totals:         0       3
   423 ;;Total ram usage:        3 bytes
   424 ;; Hardware stack levels required when called: 4
   425 ;; This function calls:
   426 ;;		_ADCProcessing
   427 ;;		_DataProcessing
   428 ;;		_InitTimer0
   429 ;;		_InitTimer1
   430 ;;		_Init_uC
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436  00DA                     _main:	
   437                           ;psect for function _main
   438                           
   439  00DA                     l1204:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   442                           
   443  00DA  213C               	fcall	_InitTimer0
   444  00DB  2128               	fcall	_InitTimer1
   445  00DC  2057               	fcall	_Init_uC
   446  00DD                     l1206:
   447  00DD  300D               	movlw	13
   448  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   449  00DF  00AA               	movwf	??_main+2
   450  00E0  30AF               	movlw	175
   451  00E1  00A9               	movwf	??_main+1
   452  00E2  30B6               	movlw	182
   453  00E3  00A8               	movwf	??_main
   454  00E4                     u177:
   455  00E4  0BA8               	decfsz	??_main,f
   456  00E5  28E4               	goto	u177
   457  00E6  0BA9               	decfsz	??_main+1,f
   458  00E7  28E4               	goto	u177
   459  00E8  0BAA               	decfsz	??_main+2,f
   460  00E9  28E4               	goto	u177
   461  00EA  0000               	nop
   462  00EB                     l1208:
   463  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   464  00EC  01B0               	clrf	_errorType
   465  00ED  0AB0               	incf	_errorType,f
   466  00EE                     l1210:
   467  00EE  2016               	fcall	_ADCProcessing
   468  00EF                     l1212:
   469  00EF  20A0               	fcall	_DataProcessing
   470  00F0  28EE               	goto	l1210
   471  00F1  280B               	ljmp	start
   472  00F2                     __end_of_main:
   473                           
   474                           	psect	text1
   475  0057                     __ptext1:	
   476 ;; *************** function _Init_uC *****************
   477 ;; Defined at:
   478 ;;		line 31 in file "init_periphery.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0
   492 ;;      Params:         0       0
   493 ;;      Locals:         0       0
   494 ;;      Temps:          0       0
   495 ;;      Totals:         0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; Hardware stack levels required when called: 2
   499 ;; This function calls:
   500 ;;		_LongSound
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506  0057                     _Init_uC:	
   507                           ;psect for function _Init_uC
   508                           
   509  0057                     l1078:	
   510                           ;incstack = 0
   511                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;init_periphery.c: 32:     CMCON = 0x07;
   515  0057  3007               	movlw	7
   516  0058  1283               	bcf	3,5	;RP0=0, select bank0
   517  0059  0099               	movwf	25	;volatile
   518  005A                     l1080:
   519                           
   520                           ;init_periphery.c: 33:     VRCON = 0x00;
   521  005A  1683               	bsf	3,5	;RP0=1, select bank1
   522  005B  0199               	clrf	25	;volatile
   523  005C                     l1082:
   524                           
   525                           ;init_periphery.c: 36:     TRISIO = 0;
   526  005C  0185               	clrf	5	;volatile
   527  005D                     l1084:
   528                           
   529                           ;init_periphery.c: 37:     GPIO = 0;
   530  005D  1283               	bcf	3,5	;RP0=0, select bank0
   531  005E  0185               	clrf	5	;volatile
   532  005F                     l1086:
   533                           
   534                           ;init_periphery.c: 40:     TRISIO2 = 0;
   535  005F  1683               	bsf	3,5	;RP0=1, select bank1
   536  0060  1105               	bcf	5,2	;volatile
   537  0061                     l1088:
   538                           
   539                           ;init_periphery.c: 41:     GP2 = 0;
   540  0061  1283               	bcf	3,5	;RP0=0, select bank0
   541  0062  1105               	bcf	5,2	;volatile
   542  0063                     l1090:
   543                           
   544                           ;init_periphery.c: 44:     TRISIO5 = 0;
   545  0063  1683               	bsf	3,5	;RP0=1, select bank1
   546  0064  1285               	bcf	5,5	;volatile
   547  0065                     l1092:
   548                           
   549                           ;init_periphery.c: 45:     GP5 = 1;
   550  0065  1283               	bcf	3,5	;RP0=0, select bank0
   551  0066  1685               	bsf	5,5	;volatile
   552  0067                     l1094:
   553                           
   554                           ;init_periphery.c: 48:     TRISIO4 = 0;
   555  0067  1683               	bsf	3,5	;RP0=1, select bank1
   556  0068  1205               	bcf	5,4	;volatile
   557  0069                     l1096:
   558                           
   559                           ;init_periphery.c: 49:     GP4 = 0;
   560  0069  1283               	bcf	3,5	;RP0=0, select bank0
   561  006A  1205               	bcf	5,4	;volatile
   562  006B                     l1098:
   563                           
   564                           ;init_periphery.c: 52:     VCFG = 1;
   565  006B  171F               	bsf	31,6	;volatile
   566  006C                     l1100:
   567                           
   568                           ;init_periphery.c: 53:     TRISIO0 = 1;
   569  006C  1683               	bsf	3,5	;RP0=1, select bank1
   570  006D  1405               	bsf	5,0	;volatile
   571  006E                     l1102:
   572                           
   573                           ;init_periphery.c: 54:     TRISIO1 = 1;
   574  006E  1485               	bsf	5,1	;volatile
   575  006F                     l1104:
   576                           
   577                           ;init_periphery.c: 56:     ANSEL = 0b00110011;
   578  006F  3033               	movlw	51
   579  0070  009F               	movwf	31	;volatile
   580  0071                     l1106:
   581                           
   582                           ;init_periphery.c: 58:     PEIE = 1;
   583  0071  170B               	bsf	11,6	;volatile
   584  0072                     l1108:
   585                           
   586                           ;init_periphery.c: 59:     GIE = 1;
   587  0072  178B               	bsf	11,7	;volatile
   588  0073                     l1110:
   589                           
   590                           ;init_periphery.c: 61:     LongSound();
   591  0073  20BF               	fcall	_LongSound
   592  0074                     l1112:
   593                           
   594                           ;init_periphery.c: 63:     ADCON0 = 0;
   595  0074  1283               	bcf	3,5	;RP0=0, select bank0
   596  0075  019F               	clrf	31	;volatile
   597  0076                     l1114:
   598                           
   599                           ;init_periphery.c: 64:     ADON = 1;
   600  0076  141F               	bsf	31,0	;volatile
   601  0077                     l1116:
   602                           
   603                           ;init_periphery.c: 65:     ADFM = 1;
   604  0077  179F               	bsf	31,7	;volatile
   605  0078                     l1118:
   606                           
   607                           ;init_periphery.c: 66:     CHS1 = 0;
   608  0078  119F               	bcf	31,3	;volatile
   609  0079                     l1120:
   610                           
   611                           ;init_periphery.c: 67:     CHS0 = 1;
   612  0079  151F               	bsf	31,2	;volatile
   613  007A                     l1122:
   614                           
   615                           ;init_periphery.c: 68:     measureType = 1;
   616  007A  01B1               	clrf	_measureType
   617  007B  0AB1               	incf	_measureType,f
   618  007C                     l1124:
   619                           
   620                           ;init_periphery.c: 69:     ADIF = 0;
   621  007C  130C               	bcf	12,6	;volatile
   622  007D                     l1126:
   623                           
   624                           ;init_periphery.c: 70:     GO = 1;
   625  007D  149F               	bsf	31,1	;volatile
   626  007E                     l208:
   627  007E  0008               	return
   628  007F                     __end_of_Init_uC:
   629                           
   630                           	psect	text2
   631  0128                     __ptext2:	
   632 ;; *************** function _InitTimer1 *****************
   633 ;; Defined at:
   634 ;;		line 19 in file "init_periphery.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0
   648 ;;      Params:         0       0
   649 ;;      Locals:         0       0
   650 ;;      Temps:          0       0
   651 ;;      Totals:         0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; Hardware stack levels required when called: 1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662  0128                     _InitTimer1:	
   663                           ;psect for function _InitTimer1
   664                           
   665  0128                     l1072:	
   666                           ;incstack = 0
   667                           ; Regs used in _InitTimer1: [wreg]
   668                           
   669                           
   670                           ;init_periphery.c: 21:          TMR1H = 0xFC;
   671  0128  30FC               	movlw	252
   672  0129  1283               	bcf	3,5	;RP0=0, select bank0
   673  012A  008F               	movwf	15	;volatile
   674                           
   675                           ;init_periphery.c: 22:   TMR1L = 0x17;
   676  012B  3017               	movlw	23
   677  012C  008E               	movwf	14	;volatile
   678                           
   679                           ;init_periphery.c: 24:   T1CON = 0x01;
   680  012D  3001               	movlw	1
   681  012E  0090               	movwf	16	;volatile
   682  012F                     l1074:
   683                           
   684                           ;init_periphery.c: 26:   TMR1IF = 0;
   685  012F  100C               	bcf	12,0	;volatile
   686  0130                     l1076:
   687                           
   688                           ;init_periphery.c: 27:   TMR1IE = 1;
   689  0130  1683               	bsf	3,5	;RP0=1, select bank1
   690  0131  140C               	bsf	12,0	;volatile
   691  0132                     l205:
   692  0132  0008               	return
   693  0133                     __end_of_InitTimer1:
   694                           
   695                           	psect	text3
   696  013C                     __ptext3:	
   697 ;; *************** function _InitTimer0 *****************
   698 ;; Defined at:
   699 ;;		line 10 in file "init_periphery.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0
   713 ;;      Params:         0       0
   714 ;;      Locals:         0       0
   715 ;;      Temps:          0       0
   716 ;;      Totals:         0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727  013C                     _InitTimer0:	
   728                           ;psect for function _InitTimer0
   729                           
   730  013C                     l1064:	
   731                           ;incstack = 0
   732                           ; Regs used in _InitTimer0: [wreg+status,2]
   733                           
   734                           
   735                           ;init_periphery.c: 12:     OPTION_REG = 0b11000001;
   736  013C  30C1               	movlw	193
   737  013D  1683               	bsf	3,5	;RP0=1, select bank1
   738  013E  0081               	movwf	1	;volatile
   739  013F                     l1066:
   740                           
   741                           ;init_periphery.c: 13:     TMR0 = 0;
   742  013F  1283               	bcf	3,5	;RP0=0, select bank0
   743  0140  0181               	clrf	1	;volatile
   744  0141                     l1068:
   745                           
   746                           ;init_periphery.c: 14:     TMR0IF = 0;
   747  0141  110B               	bcf	11,2	;volatile
   748  0142                     l1070:
   749                           
   750                           ;init_periphery.c: 15:     TMR0IE = 1;
   751  0142  168B               	bsf	11,5	;volatile
   752  0143                     l202:
   753  0143  0008               	return
   754  0144                     __end_of_InitTimer0:
   755                           
   756                           	psect	text4
   757  00A0                     __ptext4:	
   758 ;; *************** function _DataProcessing *****************
   759 ;; Defined at:
   760 ;;		line 84 in file "main.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0
   774 ;;      Params:         0       0
   775 ;;      Locals:         0       0
   776 ;;      Temps:          0       2
   777 ;;      Totals:         0       2
   778 ;;Total ram usage:        2 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 3
   781 ;; This function calls:
   782 ;;		_ThreeShort
   783 ;;		_TwoShortOneLong
   784 ;;		_TwoShortTwoLong
   785 ;; This function is called by:
   786 ;;		_main
