

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 12 19:54:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F675 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0019                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  008C                     	;# 
    79  008E                     	;# 
    80  0090                     	;# 
    81  0095                     	;# 
    82  0096                     	;# 
    83  0096                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009A                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  000A                     	;# 
    99  000B                     	;# 
   100  000C                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0019                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  008C                     	;# 
   111  008E                     	;# 
   112  0090                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0096                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0019                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  008C                     	;# 
   143  008E                     	;# 
   144  0090                     	;# 
   145  0095                     	;# 
   146  0096                     	;# 
   147  0096                     	;# 
   148  0099                     	;# 
   149  009A                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0019                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  008C                     	;# 
   175  008E                     	;# 
   176  0090                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0096                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000E                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0019                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  008C                     	;# 
   207  008E                     	;# 
   208  0090                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0096                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0019                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  008C                     	;# 
   239  008E                     	;# 
   240  0090                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0096                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  000B                     _INTCONbits	set	11
   253  0001                     _TMR0	set	1
   254  001E                     _ADRESH	set	30
   255  001F                     _ADCON0	set	31
   256  0005                     _GPIO	set	5
   257  0019                     _CMCON	set	25
   258  005D                     _T0IE	set	93
   259  005A                     _T0IF	set	90
   260  00FA                     _CHS0	set	250
   261  00FB                     _CHS1	set	251
   262  0066                     _ADIF	set	102
   263  00F9                     _GO	set	249
   264  00FF                     _ADFM	set	255
   265  005F                     _GIE	set	95
   266  00FE                     _VCFG	set	254
   267  00F8                     _ADON	set	248
   268  002C                     _GP4	set	44
   269  002D                     _GP5	set	45
   270  002A                     _GP2	set	42
   271  0081                     _OPTION_REG	set	129
   272  009E                     _ADRESL	set	158
   273  009F                     _ANSEL	set	159
   274  0085                     _TRISIO	set	133
   275  0099                     _VRCON	set	153
   276  0429                     _TRISIO1	set	1065
   277  0428                     _TRISIO0	set	1064
   278  042C                     _TRISIO4	set	1068
   279  042D                     _TRISIO5	set	1069
   280  042A                     _TRISIO2	set	1066
   281                           
   282                           	psect	cinit
   283  000C                     start_initialization:	
   284                           ; #config settings
   285                           
   286  000C                     __initialization:
   287                           
   288                           ; Clear objects allocated to BANK0
   289  000C  1283               	bcf	3,5	;RP0=0, select bank0
   290  000D  01AC               	clrf	__pbssBANK0& (0+127)
   291  000E  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   292  000F  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   293  0010  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   294  0011                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  0011                     __end_of__initialization:
   298  0011  0183               	clrf	3
   299  0012  2987               	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssBANK0
   302  002C                     __pbssBANK0:
   303  002C                     _adcValue:
   304  002C                     	ds	2
   305  002E                     _pulsePerTakt:
   306  002E                     	ds	1
   307  002F                     _pwmValue:
   308  002F                     	ds	1
   309                           
   310                           	psect	cstackCOMMON
   311  0000                     __pcstackCOMMON:
   312  0000                     ??_Pin6VoltageControl:
   313                           
   314                           	psect	cstackBANK0
   315  0020                     __pcstackBANK0:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0020                     ?_LongSound:
   319  0020                     ?_TwoShortOneLong:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0020                     ?_TwoShortTwoLong:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0020                     ?_ThreeLongOneShort:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ?_ThreeShort:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ?_Init_uC:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0020                     ?_Pin6VoltageControl:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     ?_Pin7ThermoControl:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ?_ISR:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0020                     ??_ISR:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ?_InitTimer0:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ?_ShortSound:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ?_MeasureVoltage:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0020                     ?_MeasureTemp:	
   359                           ; 2 bytes @ 0x0
   360                           
   361                           
   362                           ; 2 bytes @ 0x0
   363  0020                     	ds	3
   364  0023                     ??_LongSound:
   365  0023                     ??_MeasureVoltage:	
   366                           ; 1 bytes @ 0x3
   367                           
   368  0023                     ??_MeasureTemp:	
   369                           ; 1 bytes @ 0x3
   370                           
   371  0023                     ??_InitTimer0:	
   372                           ; 1 bytes @ 0x3
   373                           
   374  0023                     ??_ShortSound:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           ; 1 bytes @ 0x3
   379  0023                     	ds	2
   380  0025                     ??_TwoShortOneLong:
   381  0025                     ??_TwoShortTwoLong:	
   382                           ; 1 bytes @ 0x5
   383                           
   384  0025                     ??_ThreeLongOneShort:	
   385                           ; 1 bytes @ 0x5
   386                           
   387  0025                     ??_ThreeShort:	
   388                           ; 1 bytes @ 0x5
   389                           
   390  0025                     ??_Init_uC:	
   391                           ; 1 bytes @ 0x5
   392                           
   393                           
   394                           ; 1 bytes @ 0x5
   395  0025                     	ds	3
   396  0028                     ??_Pin7ThermoControl:
   397                           
   398                           ; 1 bytes @ 0x8
   399  0028                     	ds	1
   400  0029                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x9
   403  0029                     	ds	3
   404                           
   405                           	psect	maintext
   406  0187                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 63 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0
   426 ;;      Params:         0       0
   427 ;;      Locals:         0       0
   428 ;;      Temps:          0       3
   429 ;;      Totals:         0       3
   430 ;;Total ram usage:        3 bytes
   431 ;; Hardware stack levels required when called: 4
   432 ;; This function calls:
   433 ;;		_InitTimer0
   434 ;;		_Init_uC
   435 ;;		_Pin6VoltageControl
   436 ;;		_Pin7ThermoControl
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442  0187                     _main:	
   443                           ;psect for function _main
   444                           
   445  0187                     l1128:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   448                           
   449  0187  21E2               	fcall	_InitTimer0
   450  0188  20C7               	fcall	_Init_uC
   451  0189                     l1130:
   452  0189  178B               	bsf	11,7	;volatile
   453  018A                     l1132:
   454  018A  300D               	movlw	13
   455  018B  1283               	bcf	3,5	;RP0=0, select bank0
   456  018C  00AB               	movwf	??_main+2
   457  018D  30AF               	movlw	175
   458  018E  00AA               	movwf	??_main+1
   459  018F  30B6               	movlw	182
   460  0190  00A9               	movwf	??_main
   461  0191                     u257:
   462  0191  0BA9               	decfsz	??_main,f
   463  0192  2991               	goto	u257
   464  0193  0BAA               	decfsz	??_main+1,f
   465  0194  2991               	goto	u257
   466  0195  0BAB               	decfsz	??_main+2,f
   467  0196  2991               	goto	u257
   468  0197  0000               	nop
   469  0198                     l1134:
   470  0198  2099               	fcall	_Pin6VoltageControl
   471  0199                     l1136:
   472  0199  2013               	fcall	_Pin7ThermoControl
   473  019A  2998               	goto	l1134
   474  019B  280B               	ljmp	start
   475  019C                     __end_of_main:
   476                           
   477                           	psect	text1
   478  0013                     __ptext1:	
   479 ;; *************** function _Pin7ThermoControl *****************
   480 ;; Defined at:
   481 ;;		line 67 in file "ADC.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0
   495 ;;      Params:         0       0
   496 ;;      Locals:         0       0
   497 ;;      Temps:          0       1
   498 ;;      Totals:         0       1
   499 ;;Total ram usage:        1 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; Hardware stack levels required when called: 3
   502 ;; This function calls:
   503 ;;		_MeasureTemp
   504 ;;		_ThreeLongOneShort
   505 ;;		_ThreeShort
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511  0013                     _Pin7ThermoControl:	
   512                           ;psect for function _Pin7ThermoControl
   513                           
   514  0013                     l1064:	
   515                           ;incstack = 0
   516                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+pclath+cstack]
   517                           
   518                           
   519                           ;ADC.c: 69:        MeasureTemp();
   520  0013  2117               	fcall	_MeasureTemp
   521  0014                     l1066:
   522                           
   523                           ;ADC.c: 71:              if (adcValue < 200)
   524  0014  3000               	movlw	0
   525  0015  1283               	bcf	3,5	;RP0=0, select bank0
   526  0016  022D               	subwf	_adcValue+1,w
   527  0017  30C8               	movlw	200
   528  0018  1903               	skipnz
   529  0019  022C               	subwf	_adcValue,w
   530  001A  1803               	skipnc
   531  001B  281D               	goto	u111
   532  001C  281E               	goto	u110
   533  001D                     u111:
   534  001D  282D               	goto	l1078
   535  001E                     u110:
   536  001E                     l1068:
   537                           
   538                           ;ADC.c: 72:          {;ADC.c: 73:         GP5 = 1;
   539  001E  1685               	bsf	5,5	;volatile
   540  001F                     l1070:
   541                           
   542                           ;ADC.c: 74:                       pwmValue = 0;
   543  001F  01AF               	clrf	_pwmValue
   544  0020                     l1072:
   545                           
   546                           ;ADC.c: 76:         MeasureTemp();
   547  0020  2117               	fcall	_MeasureTemp
   548  0021                     l1074:
   549                           
   550                           ;ADC.c: 77:         ThreeLongOneShort();
   551  0021  219C               	fcall	_ThreeLongOneShort
   552  0022                     l1076:
   553                           
   554                           ;ADC.c: 78:        }
   555  0022  3000               	movlw	0
   556  0023  1283               	bcf	3,5	;RP0=0, select bank0
   557  0024  022D               	subwf	_adcValue+1,w
   558  0025  30C8               	movlw	200
   559  0026  1903               	skipnz
   560  0027  022C               	subwf	_adcValue,w
   561  0028  1C03               	skipc
   562  0029  282B               	goto	u121
   563  002A  282C               	goto	u120
   564  002B                     u121:
   565  002B  2820               	goto	l1072
   566  002C                     u120:
   567  002C  2898               	goto	l96
   568  002D                     l1078:
   569  002D  3000               	movlw	0
   570  002E  022D               	subwf	_adcValue+1,w
   571  002F  30C8               	movlw	200
   572  0030  1903               	skipnz
   573  0031  022C               	subwf	_adcValue,w
   574  0032  1C03               	skipc
   575  0033  2835               	goto	u131
   576  0034  2836               	goto	u130
   577  0035                     u131:
   578  0035  2841               	goto	l1084
   579  0036                     u130:
   580  0036                     l1080:
   581  0036  3003               	movlw	3
   582  0037  022D               	subwf	_adcValue+1,w
   583  0038  3070               	movlw	112
   584  0039  1903               	skipnz
   585  003A  022C               	subwf	_adcValue,w
   586  003B  1803               	skipnc
   587  003C  283E               	goto	u141
   588  003D  283F               	goto	u140
   589  003E                     u141:
   590  003E  2841               	goto	l1084
   591  003F                     u140:
   592  003F                     l1082:
   593                           
   594                           ;ADC.c: 85:                         pwmValue = 0;
   595  003F  01AF               	clrf	_pwmValue
   596                           
   597                           ;ADC.c: 86:                        }
   598  0040  2898               	goto	l96
   599  0041                     l1084:
   600  0041  3003               	movlw	3
   601  0042  022D               	subwf	_adcValue+1,w
   602  0043  3070               	movlw	112
   603  0044  1903               	skipnz
   604  0045  022C               	subwf	_adcValue,w
   605  0046  1C03               	skipc
   606  0047  2849               	goto	u151
   607  0048  284A               	goto	u150
   608  0049                     u151:
   609  0049  2858               	goto	l1090
   610  004A                     u150:
   611  004A                     l1086:
   612  004A  3003               	movlw	3
   613  004B  022D               	subwf	_adcValue+1,w
   614  004C  308E               	movlw	142
   615  004D  1903               	skipnz
   616  004E  022C               	subwf	_adcValue,w
   617  004F  1803               	skipnc
   618  0050  2852               	goto	u161
   619  0051  2853               	goto	u160
   620  0052                     u161:
   621  0052  2858               	goto	l1090
   622  0053                     u160:
   623  0053                     l1088:
   624                           
   625                           ;ADC.c: 89:                         pwmValue = 30;
   626  0053  301E               	movlw	30
   627  0054  00A8               	movwf	??_Pin7ThermoControl
   628  0055  0828               	movf	??_Pin7ThermoControl,w
   629  0056  00AF               	movwf	_pwmValue
   630                           
   631                           ;ADC.c: 90:                        }
   632  0057  2898               	goto	l96
   633  0058                     l1090:
   634  0058  3003               	movlw	3
   635  0059  022D               	subwf	_adcValue+1,w
   636  005A  308E               	movlw	142
   637  005B  1903               	skipnz
   638  005C  022C               	subwf	_adcValue,w
   639  005D  1C03               	skipc
   640  005E  2860               	goto	u171
   641  005F  2861               	goto	u170
   642  0060                     u171:
   643  0060  286F               	goto	l1096
   644  0061                     u170:
   645  0061                     l1092:
   646  0061  3003               	movlw	3
   647  0062  022D               	subwf	_adcValue+1,w
   648  0063  30AC               	movlw	172
   649  0064  1903               	skipnz
   650  0065  022C               	subwf	_adcValue,w
   651  0066  1803               	skipnc
   652  0067  2869               	goto	u181
   653  0068  286A               	goto	u180
   654  0069                     u181:
   655  0069  286F               	goto	l1096
   656  006A                     u180:
   657  006A                     l1094:
   658                           
   659                           ;ADC.c: 93:                         pwmValue = 45;
   660  006A  302D               	movlw	45
   661  006B  00A8               	movwf	??_Pin7ThermoControl
   662  006C  0828               	movf	??_Pin7ThermoControl,w
   663  006D  00AF               	movwf	_pwmValue
   664                           
   665                           ;ADC.c: 94:                        }
   666  006E  2898               	goto	l96
   667  006F                     l1096:
   668  006F  3003               	movlw	3
   669  0070  022D               	subwf	_adcValue+1,w
   670  0071  30AC               	movlw	172
   671  0072  1903               	skipnz
   672  0073  022C               	subwf	_adcValue,w
   673  0074  1C03               	skipc
   674  0075  2877               	goto	u191
   675  0076  2878               	goto	u190
   676  0077                     u191:
   677  0077  2887               	goto	l92
   678  0078                     u190:
   679  0078                     l1098:
   680  0078  3003               	movlw	3
   681  0079  022D               	subwf	_adcValue+1,w
   682  007A  30CA               	movlw	202
   683  007B  1903               	skipnz
   684  007C  022C               	subwf	_adcValue,w
   685  007D  1803               	skipnc
   686  007E  2880               	goto	u201
   687  007F  2881               	goto	u200
   688  0080                     u201:
   689  0080  2887               	goto	l92
   690  0081                     u200:
   691  0081                     l1100:
   692                           
   693                           ;ADC.c: 97:                         pwmValue = 55;
   694  0081  3037               	movlw	55
   695  0082  00A8               	movwf	??_Pin7ThermoControl
   696  0083  0828               	movf	??_Pin7ThermoControl,w
   697  0084  00AF               	movwf	_pwmValue
   698  0085                     l1102:
   699                           
   700                           ;ADC.c: 98:                         ThreeShort();
   701  0085  21C0               	fcall	_ThreeShort
   702                           
   703                           ;ADC.c: 99:                        }
   704  0086  2898               	goto	l96
   705  0087                     l92:	
   706                           ;ADC.c: 100:              else {
   707                           
   708                           
   709                           ;ADC.c: 101:                  GP5 = 1;
   710  0087  1685               	bsf	5,5	;volatile
   711  0088                     l1104:
   712                           
   713                           ;ADC.c: 102:                         pwmValue = 85;
   714  0088  3055               	movlw	85
   715  0089  00A8               	movwf	??_Pin7ThermoControl
   716  008A  0828               	movf	??_Pin7ThermoControl,w
   717  008B  00AF               	movwf	_pwmValue
   718  008C                     l1106:
   719                           
   720                           ;ADC.c: 104:                         MeasureTemp();
   721  008C  2117               	fcall	_MeasureTemp
   722  008D                     l1108:
   723                           
   724                           ;ADC.c: 105:    ThreeShort();
   725  008D  21C0               	fcall	_ThreeShort
   726                           
   727                           ;ADC.c: 106:         }
   728  008E  3003               	movlw	3
   729  008F  1283               	bcf	3,5	;RP0=0, select bank0
   730  0090  022D               	subwf	_adcValue+1,w
   731  0091  30CA               	movlw	202
   732  0092  1903               	skipnz
   733  0093  022C               	subwf	_adcValue,w
   734  0094  1803               	skipnc
   735  0095  2897               	goto	u211
   736  0096  2898               	goto	u210
   737  0097                     u211:
   738  0097  288C               	goto	l1106
   739  0098                     u210:
   740  0098                     l96:
   741  0098  0008               	return
   742  0099                     __end_of_Pin7ThermoControl:
   743                           
   744                           	psect	text2
   745  01C0                     __ptext2:	
   746 ;; *************** function _ThreeShort *****************
   747 ;; Defined at:
   748 ;;		line 35 in file "sounds.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0
   762 ;;      Params:         0       0
   763 ;;      Locals:         0       0
   764 ;;      Temps:          0       3
   765 ;;      Totals:         0       3
   766 ;;Total ram usage:        3 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; Hardware stack levels required when called: 2
   769 ;; This function calls:
   770 ;;		_ShortSound
   771 ;; This function is called by:
   772 ;;		_Pin7ThermoControl
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776  01C0                     _ThreeShort:	
   777                           ;psect for function _ThreeShort
   778                           
   779  01C0                     l1004:	
   780                           ;incstack = 0
   781                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;sounds.c: 36:    ShortSound();
   785  01C0  215B               	fcall	_ShortSound
   786                           
   787                           ;sounds.c: 37:    ShortSound();
   788  01C1  215B               	fcall	_ShortSound
   789                           
   790                           ;sounds.c: 38:    ShortSound();
   791  01C2  215B               	fcall	_ShortSound
   792  01C3                     l1006:
   793                           
   794                           ;sounds.c: 39:    _delay((unsigned long)((300)*(4000000/4000.0)));
   795  01C3  3002               	movlw	2
   796  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   797  01C5  00A7               	movwf	??_ThreeShort+2
   798  01C6  3086               	movlw	134
   799  01C7  00A6               	movwf	??_ThreeShort+1
   800  01C8  3099               	movlw	153
   801  01C9  00A5               	movwf	??_ThreeShort
   802  01CA                     u267:
   803  01CA  0BA5               	decfsz	??_ThreeShort,f
   804  01CB  29CA               	goto	u267
   805  01CC  0BA6               	decfsz	??_ThreeShort+1,f
   806  01CD  29CA               	goto	u267
