

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 20 18:12:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F675 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0019                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  008C                     	;# 
    79  008E                     	;# 
    80  0090                     	;# 
    81  0095                     	;# 
    82  0096                     	;# 
    83  0096                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009A                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  000A                     	;# 
    99  000B                     	;# 
   100  000C                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0019                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  008C                     	;# 
   111  008E                     	;# 
   112  0090                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0096                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0019                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  008C                     	;# 
   143  008E                     	;# 
   144  0090                     	;# 
   145  0095                     	;# 
   146  0096                     	;# 
   147  0096                     	;# 
   148  0099                     	;# 
   149  009A                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0019                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  008C                     	;# 
   175  008E                     	;# 
   176  0090                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0096                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000E                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0019                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  008C                     	;# 
   207  008E                     	;# 
   208  0090                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0096                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0019                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  008C                     	;# 
   239  008E                     	;# 
   240  0090                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0096                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  000B                     _INTCONbits	set	11
   253  0001                     _TMR0	set	1
   254  001E                     _ADRESH	set	30
   255  001F                     _ADCON0	set	31
   256  0005                     _GPIO	set	5
   257  0019                     _CMCON	set	25
   258  005D                     _T0IE	set	93
   259  005A                     _T0IF	set	90
   260  00FA                     _CHS0	set	250
   261  00FB                     _CHS1	set	251
   262  0066                     _ADIF	set	102
   263  00F9                     _GO	set	249
   264  00FF                     _ADFM	set	255
   265  005F                     _GIE	set	95
   266  00FE                     _VCFG	set	254
   267  00F8                     _ADON	set	248
   268  002C                     _GP4	set	44
   269  002D                     _GP5	set	45
   270  002A                     _GP2	set	42
   271  0081                     _OPTION_REG	set	129
   272  009E                     _ADRESL	set	158
   273  009F                     _ANSEL	set	159
   274  0085                     _TRISIO	set	133
   275  0099                     _VRCON	set	153
   276  0429                     _TRISIO1	set	1065
   277  0428                     _TRISIO0	set	1064
   278  042C                     _TRISIO4	set	1068
   279  042D                     _TRISIO5	set	1069
   280  042A                     _TRISIO2	set	1066
   281                           
   282                           	psect	cinit
   283  000C                     start_initialization:	
   284                           ; #config settings
   285                           
   286  000C                     __initialization:
   287                           
   288                           ; Clear objects allocated to BANK0
   289  000C  1283               	bcf	3,5	;RP0=0, select bank0
   290  000D  01A7               	clrf	__pbssBANK0& (0+127)
   291  000E  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   292  000F  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   293  0010  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   294  0011  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   295  0012  01AC               	clrf	(__pbssBANK0+5)& (0+127)
   296  0013                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0013                     __end_of__initialization:
   300  0013  0183               	clrf	3
   301  0014  2A4B               	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssBANK0
   304  0027                     __pbssBANK0:
   305  0027                     _pulsePerTakt:
   306  0027                     	ds	2
   307  0029                     _pwmValue:
   308  0029                     	ds	2
   309  002B                     _adcValue:
   310  002B                     	ds	2
   311                           
   312                           	psect	cstackCOMMON
   313  0000                     __pcstackCOMMON:
   314  0000                     ??_Init_uC:
   315  0000                     ??_Pin6VoltageControl:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0000                     ??_Pin7ThermoControl:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0000                     ??_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           	psect	cstackBANK0
   326  0020                     __pcstackBANK0:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ?_TwoShortOneLong:
   330  0020                     ?_TwoShortTwoLong:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?_ThreeLongOneShort:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_ThreeShort:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_Init_uC:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_Pin6VoltageControl:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?_Pin7ThermoControl:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ?_ISR:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ??_ISR:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     ?_InitTimer0:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0020                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0020                     ?_LongSound:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0020                     ?_ShortSound:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0020                     ?_MeasureVoltage:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0020                     ?_MeasureTemp:	
   370                           ; 2 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374  0020                     	ds	2
   375  0022                     ??_MeasureVoltage:
   376  0022                     ??_MeasureTemp:	
   377                           ; 1 bytes @ 0x2
   378                           
   379  0022                     ??_InitTimer0:	
   380                           ; 1 bytes @ 0x2
   381                           
   382  0022                     ??_LongSound:	
   383                           ; 1 bytes @ 0x2
   384                           
   385  0022                     ??_ShortSound:	
   386                           ; 1 bytes @ 0x2
   387                           
   388                           
   389                           ; 1 bytes @ 0x2
   390  0022                     	ds	2
   391  0024                     ??_TwoShortOneLong:
   392  0024                     ??_TwoShortTwoLong:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0024                     ??_ThreeLongOneShort:	
   396                           ; 1 bytes @ 0x4
   397                           
   398  0024                     ??_ThreeShort:	
   399                           ; 1 bytes @ 0x4
   400                           
   401                           
   402                           ; 1 bytes @ 0x4
   403  0024                     	ds	3
   404                           
   405                           	psect	maintext
   406  024B                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 62 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0
   426 ;;      Params:         0       0
   427 ;;      Locals:         0       0
   428 ;;      Temps:          0       0
   429 ;;      Totals:         0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels required when called: 4
   432 ;; This function calls:
   433 ;;		_InitTimer0
   434 ;;		_Init_uC
   435 ;;		_Pin6VoltageControl
   436 ;;		_Pin7ThermoControl
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442  024B                     _main:	
   443                           ;psect for function _main
   444                           
   445  024B                     l1198:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   448                           
   449  024B  2243               	fcall	_InitTimer0
   450  024C  21B0               	fcall	_Init_uC
   451  024D                     l1200:
   452  024D  178B               	bsf	11,7	;volatile
   453  024E                     l1202:
   454  024E  20D7               	fcall	_Pin6VoltageControl
   455  024F                     l1204:
   456  024F  2015               	fcall	_Pin7ThermoControl
   457  0250  2A4E               	goto	l1202
   458  0251  280B               	ljmp	start
   459  0252                     __end_of_main:
   460                           
   461                           	psect	text1
   462  0015                     __ptext1:	
   463 ;; *************** function _Pin7ThermoControl *****************
   464 ;; Defined at:
   465 ;;		line 72 in file "ADC.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0
   479 ;;      Params:         0       0
   480 ;;      Locals:         0       0
   481 ;;      Temps:          0       0
   482 ;;      Totals:         0       0
   483 ;;Total ram usage:        0 bytes
   484 ;; Hardware stack levels used: 1
   485 ;; Hardware stack levels required when called: 3
   486 ;; This function calls:
   487 ;;		_MeasureTemp
   488 ;;		_ThreeLongOneShort
   489 ;;		_ThreeShort
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495  0015                     _Pin7ThermoControl:	
   496                           ;psect for function _Pin7ThermoControl
   497                           
   498  0015                     l1150:	
   499                           ;incstack = 0
   500                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   501                           
   502                           
   503                           ;ADC.c: 74:        MeasureTemp();
   504  0015  218E               	fcall	_MeasureTemp
   505  0016                     l1152:
   506                           
   507                           ;ADC.c: 76:              if (adcValue < 200)
   508  0016  1283               	bcf	3,5	;RP0=0, select bank0
   509  0017  082C               	movf	_adcValue+1,w
   510  0018  3A80               	xorlw	128
   511  0019  00DF               	movwf	btemp+1
   512  001A  3080               	movlw	128
   513  001B  025F               	subwf	btemp+1,w
   514  001C  1D03               	skipz
   515  001D  2820               	goto	u275
   516  001E  30C8               	movlw	200
   517  001F  022B               	subwf	_adcValue,w
   518  0020                     u275:
   519  0020  1803               	skipnc
   520  0021  2823               	goto	u271
   521  0022  2824               	goto	u270
   522  0023                     u271:
   523  0023  2839               	goto	l1164
   524  0024                     u270:
   525  0024                     l1154:
   526                           
   527                           ;ADC.c: 77:          {;ADC.c: 78:         GP5 = 1;
   528  0024  1283               	bcf	3,5	;RP0=0, select bank0
   529  0025  1685               	bsf	5,5	;volatile
   530  0026                     l1156:
   531                           
   532                           ;ADC.c: 79:                       pwmValue = 0;
   533  0026  01A9               	clrf	_pwmValue
   534  0027  01AA               	clrf	_pwmValue+1
   535  0028                     l1158:
   536                           
   537                           ;ADC.c: 81:         MeasureTemp();
   538  0028  218E               	fcall	_MeasureTemp
   539  0029                     l1160:
   540                           
   541                           ;ADC.c: 82:         ThreeLongOneShort();
   542  0029  21F9               	fcall	_ThreeLongOneShort
   543  002A                     l1162:
   544                           
   545                           ;ADC.c: 83:        }
   546  002A  1283               	bcf	3,5	;RP0=0, select bank0
   547  002B  082C               	movf	_adcValue+1,w
   548  002C  3A80               	xorlw	128
   549  002D  00DF               	movwf	btemp+1
   550  002E  3080               	movlw	128
   551  002F  025F               	subwf	btemp+1,w
   552  0030  1D03               	skipz
   553  0031  2834               	goto	u285
   554  0032  30C8               	movlw	200
   555  0033  022B               	subwf	_adcValue,w
   556  0034                     u285:
   557  0034  1C03               	skipc
   558  0035  2837               	goto	u281
   559  0036  2838               	goto	u280
   560  0037                     u281:
   561  0037  2828               	goto	l1158
   562  0038                     u280:
   563  0038  28D6               	goto	l98
   564  0039                     l1164:
   565  0039  1283               	bcf	3,5	;RP0=0, select bank0
   566  003A  082C               	movf	_adcValue+1,w
   567  003B  3A80               	xorlw	128
   568  003C  00DF               	movwf	btemp+1
   569  003D  3080               	movlw	128
   570  003E  025F               	subwf	btemp+1,w
   571  003F  1D03               	skipz
   572  0040  2843               	goto	u295
   573  0041  30C8               	movlw	200
   574  0042  022B               	subwf	_adcValue,w
   575  0043                     u295:
   576  0043  1C03               	skipc
   577  0044  2846               	goto	u291
   578  0045  2847               	goto	u290
   579  0046                     u291:
   580  0046  2859               	goto	l1170
   581  0047                     u290:
   582  0047                     l1166:
   583  0047  1283               	bcf	3,5	;RP0=0, select bank0
   584  0048  082C               	movf	_adcValue+1,w
   585  0049  3A80               	xorlw	128
   586  004A  00DF               	movwf	btemp+1
   587  004B  3083               	movlw	131
   588  004C  025F               	subwf	btemp+1,w
   589  004D  1D03               	skipz
   590  004E  2851               	goto	u305
   591  004F  3070               	movlw	112
   592  0050  022B               	subwf	_adcValue,w
   593  0051                     u305:
   594  0051  1803               	skipnc
   595  0052  2854               	goto	u301
   596  0053  2855               	goto	u300
   597  0054                     u301:
   598  0054  2859               	goto	l1170
   599  0055                     u300:
   600  0055                     l1168:
   601                           
   602                           ;ADC.c: 90:                         pwmValue = 0;
   603  0055  1283               	bcf	3,5	;RP0=0, select bank0
   604  0056  01A9               	clrf	_pwmValue
   605  0057  01AA               	clrf	_pwmValue+1
   606                           
   607                           ;ADC.c: 91:                        }
   608  0058  28D6               	goto	l98
   609  0059                     l1170:
   610  0059  1283               	bcf	3,5	;RP0=0, select bank0
   611  005A  082C               	movf	_adcValue+1,w
   612  005B  3A80               	xorlw	128
   613  005C  00DF               	movwf	btemp+1
   614  005D  3083               	movlw	131
   615  005E  025F               	subwf	btemp+1,w
   616  005F  1D03               	skipz
   617  0060  2863               	goto	u315
   618  0061  3070               	movlw	112
   619  0062  022B               	subwf	_adcValue,w
   620  0063                     u315:
   621  0063  1C03               	skipc
   622  0064  2866               	goto	u311
   623  0065  2867               	goto	u310
   624  0066                     u311:
   625  0066  287B               	goto	l1176
   626  0067                     u310:
   627  0067                     l1172:
   628  0067  1283               	bcf	3,5	;RP0=0, select bank0
   629  0068  082C               	movf	_adcValue+1,w
   630  0069  3A80               	xorlw	128
   631  006A  00DF               	movwf	btemp+1
   632  006B  3083               	movlw	131
   633  006C  025F               	subwf	btemp+1,w
   634  006D  1D03               	skipz
   635  006E  2871               	goto	u325
   636  006F  308E               	movlw	142
   637  0070  022B               	subwf	_adcValue,w
   638  0071                     u325:
   639  0071  1803               	skipnc
   640  0072  2874               	goto	u321
   641  0073  2875               	goto	u320
   642  0074                     u321:
   643  0074  287B               	goto	l1176
   644  0075                     u320:
   645  0075                     l1174:
   646                           
   647                           ;ADC.c: 94:                         pwmValue = 30;
   648  0075  301E               	movlw	30
   649  0076  1283               	bcf	3,5	;RP0=0, select bank0
   650  0077  00A9               	movwf	_pwmValue
   651  0078  3000               	movlw	0
   652  0079  00AA               	movwf	_pwmValue+1
   653                           
   654                           ;ADC.c: 95:                        }
   655  007A  28D6               	goto	l98
   656  007B                     l1176:
   657  007B  1283               	bcf	3,5	;RP0=0, select bank0
   658  007C  082C               	movf	_adcValue+1,w
   659  007D  3A80               	xorlw	128
   660  007E  00DF               	movwf	btemp+1
   661  007F  3083               	movlw	131
   662  0080  025F               	subwf	btemp+1,w
   663  0081  1D03               	skipz
   664  0082  2885               	goto	u335
   665  0083  308E               	movlw	142
   666  0084  022B               	subwf	_adcValue,w
   667  0085                     u335:
   668  0085  1C03               	skipc
   669  0086  2888               	goto	u331
   670  0087  2889               	goto	u330
   671  0088                     u331:
   672  0088  289D               	goto	l1182
   673  0089                     u330:
   674  0089                     l1178:
   675  0089  1283               	bcf	3,5	;RP0=0, select bank0
   676  008A  082C               	movf	_adcValue+1,w
   677  008B  3A80               	xorlw	128
   678  008C  00DF               	movwf	btemp+1
   679  008D  3083               	movlw	131
   680  008E  025F               	subwf	btemp+1,w
   681  008F  1D03               	skipz
   682  0090  2893               	goto	u345
   683  0091  30AC               	movlw	172
   684  0092  022B               	subwf	_adcValue,w
   685  0093                     u345:
   686  0093  1803               	skipnc
   687  0094  2896               	goto	u341
   688  0095  2897               	goto	u340
   689  0096                     u341:
   690  0096  289D               	goto	l1182
   691  0097                     u340:
   692  0097                     l1180:
   693                           
   694                           ;ADC.c: 98:                         pwmValue = 45;
   695  0097  302D               	movlw	45
   696  0098  1283               	bcf	3,5	;RP0=0, select bank0
   697  0099  00A9               	movwf	_pwmValue
   698  009A  3000               	movlw	0
   699  009B  00AA               	movwf	_pwmValue+1
   700                           
   701                           ;ADC.c: 99:                        }
   702  009C  28D6               	goto	l98
   703  009D                     l1182:
   704  009D  1283               	bcf	3,5	;RP0=0, select bank0
   705  009E  082C               	movf	_adcValue+1,w
   706  009F  3A80               	xorlw	128
   707  00A0  00DF               	movwf	btemp+1
   708  00A1  3083               	movlw	131
   709  00A2  025F               	subwf	btemp+1,w
   710  00A3  1D03               	skipz
   711  00A4  28A7               	goto	u355
   712  00A5  30AC               	movlw	172
   713  00A6  022B               	subwf	_adcValue,w
   714  00A7                     u355:
   715  00A7  1C03               	skipc
   716  00A8  28AA               	goto	u351
   717  00A9  28AB               	goto	u350
   718  00AA                     u351:
   719  00AA  28C0               	goto	l94
   720  00AB                     u350:
   721  00AB                     l1184:
   722  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   723  00AC  082C               	movf	_adcValue+1,w
   724  00AD  3A80               	xorlw	128
   725  00AE  00DF               	movwf	btemp+1
   726  00AF  3083               	movlw	131
   727  00B0  025F               	subwf	btemp+1,w
   728  00B1  1D03               	skipz
   729  00B2  28B5               	goto	u365
   730  00B3  30CA               	movlw	202
   731  00B4  022B               	subwf	_adcValue,w
   732  00B5                     u365:
   733  00B5  1803               	skipnc
   734  00B6  28B8               	goto	u361
   735  00B7  28B9               	goto	u360
   736  00B8                     u361:
   737  00B8  28C0               	goto	l94
   738  00B9                     u360:
   739  00B9                     l1186:
   740                           
   741                           ;ADC.c: 102:                         pwmValue = 55;
   742  00B9  3037               	movlw	55
   743  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   744  00BB  00A9               	movwf	_pwmValue
   745  00BC  3000               	movlw	0
   746  00BD  00AA               	movwf	_pwmValue+1
   747  00BE                     l1188:
   748                           
   749                           ;ADC.c: 103:                         ThreeShort();
   750  00BE  221F               	fcall	_ThreeShort
   751                           
   752                           ;ADC.c: 104:                        }
   753  00BF  28D6               	goto	l98
   754  00C0                     l94:	
   755                           ;ADC.c: 105:              else {
   756                           
   757                           
   758                           ;ADC.c: 106:                  GP5 = 1;
   759  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   760  00C1  1685               	bsf	5,5	;volatile
   761  00C2                     l1190:
   762                           
   763                           ;ADC.c: 107:                         pwmValue = 85;
   764  00C2  3055               	movlw	85
   765  00C3  00A9               	movwf	_pwmValue
   766  00C4  3000               	movlw	0
   767  00C5  00AA               	movwf	_pwmValue+1
   768  00C6                     l1192:
   769                           
   770                           ;ADC.c: 109:                         MeasureTemp();
   771  00C6  218E               	fcall	_MeasureTemp
   772  00C7                     l1194:
   773                           
   774                           ;ADC.c: 110:    ThreeShort();
   775  00C7  221F               	fcall	_ThreeShort
   776  00C8                     l1196:
   777                           
   778                           ;ADC.c: 111:         }
   779  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   780  00C9  082C               	movf	_adcValue+1,w
   781  00CA  3A80               	xorlw	128
   782  00CB  00DF               	movwf	btemp+1
   783  00CC  3083               	movlw	131
   784  00CD  025F               	subwf	btemp+1,w
   785  00CE  1D03               	skipz
   786  00CF  28D2               	goto	u375
   787  00D0  30CA               	movlw	202
   788  00D1  022B               	subwf	_adcValue,w
   789  00D2                     u375:
   790  00D2  1803               	skipnc
   791  00D3  28D5               	goto	u371
