

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 22:31:16 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
    69  000B                     	;# 
    70  000C                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0019                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  008C                     	;# 
    81  008E                     	;# 
    82  0090                     	;# 
    83  0095                     	;# 
    84  0096                     	;# 
    85  0096                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009A                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000E                     	;# 
   104  000E                     	;# 
   105  000F                     	;# 
   106  0010                     	;# 
   107  0019                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  008C                     	;# 
   113  008E                     	;# 
   114  0090                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0096                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0019                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  008C                     	;# 
   145  008E                     	;# 
   146  0090                     	;# 
   147  0095                     	;# 
   148  0096                     	;# 
   149  0096                     	;# 
   150  0099                     	;# 
   151  009A                     	;# 
   152  009A                     	;# 
   153  009B                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0019                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  008C                     	;# 
   177  008E                     	;# 
   178  0090                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0096                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0019                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  008C                     	;# 
   209  008E                     	;# 
   210  0090                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0096                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222                           
   223                           	psect	idataBANK0
   224  0253                     __pidataBANK0:
   225                           
   226                           ;initializer for _errorType
   227  0253  3401               	retlw	1
   228                           
   229                           ;initializer for _measureType
   230  0254  3401               	retlw	1
   231  0005                     _GPIO	set	5
   232  0019                     _CMCON	set	25
   233  0010                     _T1CON	set	16
   234  001F                     _ADCON0	set	31
   235  001E                     _ADRESH	set	30
   236  000E                     _TMR1L	set	14
   237  000F                     _TMR1H	set	15
   238  0001                     _TMR0	set	1
   239  005F                     _GIE	set	95
   240  005E                     _PEIE	set	94
   241  00FE                     _VCFG	set	254
   242  005D                     _TMR0IE	set	93
   243  00F9                     _GO	set	249
   244  00FA                     _CHS0	set	250
   245  00FB                     _CHS1	set	251
   246  00FF                     _ADFM	set	255
   247  00F8                     _ADON	set	248
   248  002C                     _GP4	set	44
   249  002A                     _GP2	set	42
   250  002D                     _GP5	set	45
   251  0066                     _ADIF	set	102
   252  0060                     _TMR1IF	set	96
   253  005A                     _TMR0IF	set	90
   254  009F                     _ANSEL	set	159
   255  0085                     _TRISIO	set	133
   256  0099                     _VRCON	set	153
   257  0081                     _OPTION_REG	set	129
   258  009E                     _ADRESL	set	158
   259  0429                     _TRISIO1	set	1065
   260  0428                     _TRISIO0	set	1064
   261  042C                     _TRISIO4	set	1068
   262  042D                     _TRISIO5	set	1069
   263  042A                     _TRISIO2	set	1066
   264  0460                     _TMR1IE	set	1120
   265                           
   266                           	psect	cinit
   267  000E                     start_initialization:	
   268                           ; #config settings
   269                           
   270  000E                     __initialization:
   271                           
   272                           ; Initialize objects allocated to BANK0
   273  000E  2253               	fcall	__pidataBANK0	;fetch initializer
   274  000F  00B2               	movwf	__pdataBANK0& (0+127)
   275  0010  2254               	fcall	__pidataBANK0+1	;fetch initializer
   276  0011  00B3               	movwf	(__pdataBANK0+1)& (0+127)
   277                           
   278                           ; Clear objects allocated to BANK0
   279  0012  01A0               	clrf	__pbssBANK0& (0+127)
   280  0013  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   281  0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   282  0015  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   283  0016  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   284  0017  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   285  0018  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   286  0019  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   287  001A  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   288  001B                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  001B                     __end_of__initialization:
   292  001B  0183               	clrf	3
   293  001C  28DB               	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssBANK0
   296  0020                     __pbssBANK0:
   297  0020                     _adcValue:
   298  0020                     	ds	2
   299  0022                     _cnt1:
   300  0022                     	ds	2
   301  0024                     _soundModeSwitch:
   302  0024                     	ds	1
   303  0025                     _secondMeasRes:
   304  0025                     	ds	1
   305  0026                     _firstMeasRes:
   306  0026                     	ds	1
   307  0027                     _msFlag:
   308  0027                     	ds	1
   309  0028                     _cnt0:
   310  0028                     	ds	1
   311                           
   312                           	psect	dataBANK0
   313  0032                     __pdataBANK0:
   314  0032                     _errorType:
   315  0032                     	ds	1
   316  0033                     _measureType:
   317  0033                     	ds	1
   318                           
   319                           	psect	cstackCOMMON
   320  0000                     __pcstackCOMMON:
   321  0000                     ??_InitTimer0:
   322  0000                     ??_InitTimer1:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000                     ??_Init_uC:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0000                     ??_TwoShortOneLong:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0000                     ??_TwoShortTwoLong:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0000                     ??_ThreeShort:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0000                     ??_TimeOut:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           	psect	cstackBANK0
   342  0029                     __pcstackBANK0:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0029                     ?_MuxTemp:
   346  0029                     ??_MuxTemp:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0029                     ?_MuxVoltage:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0029                     ?_InitTimer0:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0029                     ?_InitTimer1:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0029                     ?_Init_uC:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0029                     ?_TwoShortOneLong:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0029                     ?_TwoShortTwoLong:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0029                     ?_ThreeShort:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0029                     ?_ISR:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0029                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0029                     ?_ShortSound:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0029                     ?_LongSound:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0029                     ?_TimeOut:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0029                     ?i1_MuxVoltage:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0029                     ??i1_MuxVoltage:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           ; 1 bytes @ 0x0
   393  0029                     	ds	1
   394  002A                     ??_ISR:
   395                           
   396                           ; 1 bytes @ 0x1
   397  002A                     	ds	5
   398  002F                     ??_MuxVoltage:
   399  002F                     ??_ShortSound:	
   400                           ; 1 bytes @ 0x6
   401                           
   402  002F                     ??_LongSound:	
   403                           ; 1 bytes @ 0x6
   404                           
   405                           
   406                           ; 1 bytes @ 0x6
   407  002F                     	ds	1
   408  0030                     ??_main:
   409                           
   410                           ; 1 bytes @ 0x7
   411  0030                     	ds	2
   412                           
   413                           	psect	maintext
   414  00DB                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 71 in file "main.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0
   434 ;;      Params:         0       0
   435 ;;      Locals:         0       0
   436 ;;      Temps:          0       2
   437 ;;      Totals:         0       2
   438 ;;Total ram usage:        2 bytes
   439 ;; Hardware stack levels required when called: 4
   440 ;; This function calls:
   441 ;;		_InitTimer0
   442 ;;		_InitTimer1
   443 ;;		_Init_uC
   444 ;;		_MuxVoltage
   445 ;;		_ThreeShort
   446 ;;		_TwoShortOneLong
   447 ;;		_TwoShortTwoLong
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453  00DB                     _main:	
   454                           ;psect for function _main
   455                           
   456  00DB                     l1419:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   459                           
   460  00DB  224B               	fcall	_InitTimer0
   461  00DC  2240               	fcall	_InitTimer1
   462  00DD  219C               	fcall	_Init_uC
   463  00DE  220E               	fcall	_MuxVoltage
   464  00DF                     l1421:
   465  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   466  00E0  0832               	movf	_errorType,w
   467  00E1  00B0               	movwf	??_main
   468  00E2  0830               	movf	??_main,w
   469  00E3  00A6               	movwf	_firstMeasRes
   470  00E4                     l1423:
   471  00E4  301E               	movlw	30
   472  00E5  0628               	xorwf	_cnt0,w
   473  00E6  1D03               	btfss	3,2
   474  00E7  28E9               	goto	u731
   475  00E8  28EA               	goto	u730
   476  00E9                     u731:
   477  00E9  28EF               	goto	l1429
   478  00EA                     u730:
   479  00EA                     l1425:
   480  00EA  0832               	movf	_errorType,w
   481  00EB  00B0               	movwf	??_main
   482  00EC  0830               	movf	??_main,w
   483  00ED  00A5               	movwf	_secondMeasRes
   484  00EE                     l1427:
   485  00EE  01A8               	clrf	_cnt0
   486  00EF                     l1429:
   487  00EF  0826               	movf	_firstMeasRes,w
   488  00F0  0625               	xorwf	_secondMeasRes,w
   489  00F1  1903               	skipnz
   490  00F2  28F4               	goto	u741
   491  00F3  28F5               	goto	u740
   492  00F4                     u741:
   493  00F4  28FE               	goto	l1441
   494  00F5                     u740:
   495  00F5                     l1431:
   496  00F5  01B2               	clrf	_errorType
   497  00F6  0AB2               	incf	_errorType,f
   498  00F7  28FE               	goto	l1441
   499  00F8                     l1433:
   500  00F8  21BD               	fcall	_TwoShortOneLong
   501  00F9  28DF               	goto	l1421
   502  00FA                     l1435:
   503  00FA  2175               	fcall	_TwoShortTwoLong
   504  00FB  28DF               	goto	l1421
   505  00FC                     l1437:
   506  00FC  21DC               	fcall	_ThreeShort
   507  00FD  28DF               	goto	l1421
   508  00FE                     l1441:
   509  00FE  0832               	movf	_errorType,w
   510  00FF  00B0               	movwf	??_main
   511  0100  01B1               	clrf	??_main+1
   512                           
   513                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   514                           ; Switch size 1, requested type "simple"
   515                           ; Number of cases is 1, Range of values is 0 to 0
   516                           ; switch strategies available:
   517                           ; Name         Instructions Cycles
   518                           ; simple_byte            4     3 (average)
   519                           ; direct_byte            7     6 (fixed)
   520                           ; jumptable            260     6 (fixed)
   521                           ;	Chosen strategy is simple_byte
   522  0101  0831               	movf	??_main+1,w
   523  0102  3A00               	xorlw	0	; case 0
   524  0103  1903               	skipnz
   525  0104  2906               	goto	l1497
   526  0105  28DF               	goto	l1421
   527  0106                     l1497:
   528                           
   529                           ; Switch size 1, requested type "simple"
   530                           ; Number of cases is 4, Range of values is 1 to 5
   531                           ; switch strategies available:
   532                           ; Name         Instructions Cycles
   533                           ; simple_byte           13     7 (average)
   534                           ; direct_byte           14     9 (fixed)
   535                           ; jumptable            263     9 (fixed)
   536                           ;	Chosen strategy is simple_byte
   537  0106  0830               	movf	??_main,w
   538  0107  3A01               	xorlw	1	; case 1
   539  0108  1903               	skipnz
   540  0109  28DF               	goto	l1421
   541  010A  3A03               	xorlw	3	; case 2
   542  010B  1903               	skipnz
   543  010C  28F8               	goto	l1433
   544  010D  3A01               	xorlw	1	; case 3
   545  010E  1903               	skipnz
   546  010F  28FA               	goto	l1435
   547  0110  3A06               	xorlw	6	; case 5
   548  0111  1903               	skipnz
   549  0112  28FC               	goto	l1437
   550  0113  28DF               	goto	l1421
   551  0114  280D               	ljmp	start
   552  0115                     __end_of_main:
   553                           
   554                           	psect	text1
   555  0175                     __ptext1:	
   556 ;; *************** function _TwoShortTwoLong *****************
   557 ;; Defined at:
   558 ;;		line 52 in file "sounds.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0
   572 ;;      Params:         0       0
   573 ;;      Locals:         0       0
   574 ;;      Temps:          0       0
   575 ;;      Totals:         0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; Hardware stack levels required when called: 3
   579 ;; This function calls:
   580 ;;		_LongSound
   581 ;;		_ShortSound
   582 ;;		_TimeOut
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588  0175                     _TwoShortTwoLong:	
   589                           ;psect for function _TwoShortTwoLong
   590                           
   591  0175                     l1295:	
   592                           ;incstack = 0
   593                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   594                           
   595                           
   596                           ;sounds.c: 54:        if (soundModeSwitch == 0){
   597  0175  1283               	bcf	3,5	;RP0=0, select bank0
   598  0176  0824               	movf	_soundModeSwitch,w	;volatile
   599  0177  1D03               	btfss	3,2
   600  0178  297A               	goto	u511
   601  0179  297B               	goto	u510
   602  017A                     u511:
   603  017A  297C               	goto	l1299
   604  017B                     u510:
   605  017B                     l1297:
   606                           
   607                           ;sounds.c: 55:           ShortSound();
   608  017B  2115               	fcall	_ShortSound
   609  017C                     l1299:
   610                           
   611                           ;sounds.c: 57:        if (soundModeSwitch == 1){
   612  017C  1283               	bcf	3,5	;RP0=0, select bank0
   613  017D  0324               	decf	_soundModeSwitch,w	;volatile
   614  017E  1D03               	btfss	3,2
   615  017F  2981               	goto	u521
   616  0180  2982               	goto	u520
   617  0181                     u521:
   618  0181  2983               	goto	l1303
   619  0182                     u520:
   620  0182                     l1301:
   621                           
   622                           ;sounds.c: 58:           ShortSound();
   623  0182  2115               	fcall	_ShortSound
   624  0183                     l1303:
   625                           
   626                           ;sounds.c: 60:        if (soundModeSwitch == 2){
   627  0183  3002               	movlw	2
   628  0184  1283               	bcf	3,5	;RP0=0, select bank0
   629  0185  0624               	xorwf	_soundModeSwitch,w	;volatile
   630  0186  1D03               	btfss	3,2
   631  0187  2989               	goto	u531
   632  0188  298A               	goto	u530
   633  0189                     u531:
   634  0189  298B               	goto	l1307
   635  018A                     u530:
   636  018A                     l1305:
   637                           
   638                           ;sounds.c: 61:           LongSound();
   639  018A  2145               	fcall	_LongSound
   640  018B                     l1307:
   641                           
   642                           ;sounds.c: 63:        if (soundModeSwitch == 3){
   643  018B  3003               	movlw	3
   644  018C  1283               	bcf	3,5	;RP0=0, select bank0
   645  018D  0624               	xorwf	_soundModeSwitch,w	;volatile
   646  018E  1D03               	btfss	3,2
   647  018F  2991               	goto	u541
   648  0190  2992               	goto	u540
   649  0191                     u541:
   650  0191  2993               	goto	l1311
   651  0192                     u540:
   652  0192                     l1309:
   653                           
   654                           ;sounds.c: 64:           LongSound();
   655  0192  2145               	fcall	_LongSound
   656  0193                     l1311:
   657                           
   658                           ;sounds.c: 66:        if (soundModeSwitch > 3) {
   659  0193  3004               	movlw	4
   660  0194  1283               	bcf	3,5	;RP0=0, select bank0
   661  0195  0224               	subwf	_soundModeSwitch,w	;volatile
   662  0196  1C03               	skipc
   663  0197  2999               	goto	u551
   664  0198  299A               	goto	u550
   665  0199                     u551:
   666  0199  299B               	goto	l163
   667  019A                     u550:
   668  019A                     l1313:
   669                           
   670                           ;sounds.c: 67:          TimeOut();
   671  019A  2230               	fcall	_TimeOut
   672  019B                     l163:
   673  019B  0008               	return
   674  019C                     __end_of_TwoShortTwoLong:
   675                           
   676                           	psect	text2
   677  01BD                     __ptext2:	
   678 ;; *************** function _TwoShortOneLong *****************
   679 ;; Defined at:
   680 ;;		line 35 in file "sounds.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0
   694 ;;      Params:         0       0
   695 ;;      Locals:         0       0
   696 ;;      Temps:          0       0
   697 ;;      Totals:         0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 3
   701 ;; This function calls:
   702 ;;		_LongSound
   703 ;;		_ShortSound
   704 ;;		_TimeOut
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710  01BD                     _TwoShortOneLong:	
   711                           ;psect for function _TwoShortOneLong
   712                           
   713  01BD                     l1279:	
   714                           ;incstack = 0
   715                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   716                           
   717                           
   718                           ;sounds.c: 37:        if (soundModeSwitch == 0){
   719  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   720  01BE  0824               	movf	_soundModeSwitch,w	;volatile
   721  01BF  1D03               	btfss	3,2
   722  01C0  29C2               	goto	u471
   723  01C1  29C3               	goto	u470
   724  01C2                     u471:
   725  01C2  29C4               	goto	l1283
   726  01C3                     u470:
   727  01C3                     l1281:
   728                           
   729                           ;sounds.c: 38:           ShortSound();
   730  01C3  2115               	fcall	_ShortSound
   731  01C4                     l1283:
   732                           
   733                           ;sounds.c: 40:        if (soundModeSwitch == 1){
   734  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   735  01C5  0324               	decf	_soundModeSwitch,w	;volatile
   736  01C6  1D03               	btfss	3,2
   737  01C7  29C9               	goto	u481
   738  01C8  29CA               	goto	u480
   739  01C9                     u481:
   740  01C9  29CB               	goto	l1287
   741  01CA                     u480:
   742  01CA                     l1285:
   743                           
   744                           ;sounds.c: 41:           ShortSound();
   745  01CA  2115               	fcall	_ShortSound
   746  01CB                     l1287:
   747                           
   748                           ;sounds.c: 43:        if (soundModeSwitch == 2){
   749  01CB  3002               	movlw	2
   750  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   751  01CD  0624               	xorwf	_soundModeSwitch,w	;volatile
   752  01CE  1D03               	btfss	3,2
   753  01CF  29D1               	goto	u491
   754  01D0  29D2               	goto	u490
   755  01D1                     u491:
   756  01D1  29D3               	goto	l1291
   757  01D2                     u490:
   758  01D2                     l1289:
   759                           
   760                           ;sounds.c: 44:           LongSound();
   761  01D2  2145               	fcall	_LongSound
   762  01D3                     l1291:
   763                           
   764                           ;sounds.c: 46:        if (soundModeSwitch > 2) {
   765  01D3  3003               	movlw	3
   766  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   767  01D5  0224               	subwf	_soundModeSwitch,w	;volatile
   768  01D6  1C03               	skipc
   769  01D7  29D9               	goto	u501
   770  01D8  29DA               	goto	u500
   771  01D9                     u501:
   772  01D9  29DB               	goto	l155
   773  01DA                     u500:
