

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Nov 11 20:02:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   288  000C  1283               	bcf	3,5	;RP0=0, select bank0
   289  000D  01AA               	clrf	__pbssBANK0& (0+127)
   290  000E  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   291  000F  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   292  0010  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   293  0011  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   294  0012  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   295  0013  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   296  0014                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0014                     __end_of__initialization:
   300  0014  0183               	clrf	3
   301  0015  29E9               	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssBANK0
   304  002A                     __pbssBANK0:
   305  002A                     _pulsePerTakt:
   306  002A                     	ds	2
   307  002C                     _adcValue:
   308  002C                     	ds	2
   309  002E                     _pwmValue:
   310  002E                     	ds	2
   311  0030                     _startFlag:
   312  0030                     	ds	1
   313                           
   314                           	psect	cstackCOMMON
   315  0000                     __pcstackCOMMON:
   316  0000                     ??_Init_uC:
   317  0000                     ??_Pin7ThermoControl:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0000                     ??_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           	psect	cstackBANK0
   325  0020                     __pcstackBANK0:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ?_LongSound:
   329  0020                     ?_TwoShortOneLong:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?_TwoShortTwoLong:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ?_ThreeLongOneShort:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0020                     ?_Init_uC:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0020                     ?_Pin6VoltageControl:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ?_Pin7ThermoControl:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?_ISR:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ??_ISR:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ?_InitTimer0:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ?_ShortSound:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0020                     ?_MeasureVoltage:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0020                     ?_MeasureTemp:	
   366                           ; 2 bytes @ 0x0
   367                           
   368                           
   369                           ; 2 bytes @ 0x0
   370  0020                     	ds	2
   371  0022                     ??_LongSound:
   372  0022                     ??_MeasureVoltage:	
   373                           ; 1 bytes @ 0x2
   374                           
   375  0022                     ??_MeasureTemp:	
   376                           ; 1 bytes @ 0x2
   377                           
   378  0022                     ??_InitTimer0:	
   379                           ; 1 bytes @ 0x2
   380                           
   381  0022                     ??_ShortSound:	
   382                           ; 1 bytes @ 0x2
   383                           
   384                           
   385                           ; 1 bytes @ 0x2
   386  0022                     	ds	2
   387  0024                     ??_TwoShortOneLong:
   388  0024                     ??_TwoShortTwoLong:	
   389                           ; 1 bytes @ 0x4
   390                           
   391  0024                     ??_ThreeLongOneShort:	
   392                           ; 1 bytes @ 0x4
   393                           
   394                           
   395                           ; 1 bytes @ 0x4
   396  0024                     	ds	3
   397  0027                     ??_Pin6VoltageControl:
   398                           
   399                           ; 1 bytes @ 0x7
   400  0027                     	ds	3
   401                           
   402                           	psect	maintext
   403  01E9                     __pmaintext:	
   404 ;;
   405 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   406 ;;
   407 ;; *************** function _main *****************
   408 ;; Defined at:
   409 ;;		line 60 in file "main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0
   423 ;;      Params:         0       0
   424 ;;      Locals:         0       0
   425 ;;      Temps:          0       0
   426 ;;      Totals:         0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels required when called: 4
   429 ;; This function calls:
   430 ;;		_InitTimer0
   431 ;;		_Init_uC
   432 ;;		_Pin6VoltageControl
   433 ;;		_Pin7ThermoControl
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439  01E9                     _main:	
   440                           ;psect for function _main
   441                           
   442  01E9                     l1095:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   445                           
   446  01E9  21E1               	fcall	_InitTimer0
   447  01EA  2127               	fcall	_Init_uC
   448  01EB                     l1097:
   449  01EB  178B               	bsf	11,7	;volatile
   450  01EC                     l1099:
   451  01EC  20B4               	fcall	_Pin6VoltageControl
   452  01ED                     l1101:
   453  01ED  2016               	fcall	_Pin7ThermoControl
   454  01EE  29EC               	goto	l1099
   455  01EF  280B               	ljmp	start
   456  01F0                     __end_of_main:
   457                           
   458                           	psect	text1
   459  0016                     __ptext1:	
   460 ;; *************** function _Pin7ThermoControl *****************
   461 ;; Defined at:
   462 ;;		line 75 in file "ADC.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0
   476 ;;      Params:         0       0
   477 ;;      Locals:         0       0
   478 ;;      Temps:          0       0
   479 ;;      Totals:         0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 3
   483 ;; This function calls:
   484 ;;		_MeasureTemp
   485 ;;		_ThreeLongOneShort
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491  0016                     _Pin7ThermoControl:	
   492                           ;psect for function _Pin7ThermoControl
   493                           
   494  0016                     l1045:	
   495                           ;incstack = 0
   496                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   497                           
   498                           
   499                           ;ADC.c: 77:        MeasureTemp();
   500  0016  2166               	fcall	_MeasureTemp
   501  0017                     l1047:
   502                           
   503                           ;ADC.c: 93:             if ((adcValue >= 200) && (adcValue < 880)){
   504  0017  1283               	bcf	3,5	;RP0=0, select bank0
   505  0018  082D               	movf	_adcValue+1,w
   506  0019  3A80               	xorlw	128
   507  001A  00DF               	movwf	btemp+1
   508  001B  3080               	movlw	128
   509  001C  025F               	subwf	btemp+1,w
   510  001D  1D03               	skipz
   511  001E  2821               	goto	u235
   512  001F  30C8               	movlw	200
   513  0020  022C               	subwf	_adcValue,w
   514  0021                     u235:
   515  0021  1C03               	skipc
   516  0022  2824               	goto	u231
   517  0023  2825               	goto	u230
   518  0024                     u231:
   519  0024  2837               	goto	l1053
   520  0025                     u230:
   521  0025                     l1049:
   522  0025  1283               	bcf	3,5	;RP0=0, select bank0
   523  0026  082D               	movf	_adcValue+1,w
   524  0027  3A80               	xorlw	128
   525  0028  00DF               	movwf	btemp+1
   526  0029  3083               	movlw	131
   527  002A  025F               	subwf	btemp+1,w
   528  002B  1D03               	skipz
   529  002C  282F               	goto	u245
   530  002D  3070               	movlw	112
   531  002E  022C               	subwf	_adcValue,w
   532  002F                     u245:
   533  002F  1803               	skipnc
   534  0030  2832               	goto	u241
   535  0031  2833               	goto	u240
   536  0032                     u241:
   537  0032  2837               	goto	l1053
   538  0033                     u240:
   539  0033                     l1051:
   540                           
   541                           ;ADC.c: 95:                         pwmValue = 0;
   542  0033  1283               	bcf	3,5	;RP0=0, select bank0
   543  0034  01AE               	clrf	_pwmValue
   544  0035  01AF               	clrf	_pwmValue+1
   545                           
   546                           ;ADC.c: 96:                        }
   547  0036  28B3               	goto	l92
   548  0037                     l1053:
   549  0037  1283               	bcf	3,5	;RP0=0, select bank0
   550  0038  082D               	movf	_adcValue+1,w
   551  0039  3A80               	xorlw	128
   552  003A  00DF               	movwf	btemp+1
   553  003B  3083               	movlw	131
   554  003C  025F               	subwf	btemp+1,w
   555  003D  1D03               	skipz
   556  003E  2841               	goto	u255
   557  003F  3070               	movlw	112
   558  0040  022C               	subwf	_adcValue,w
   559  0041                     u255:
   560  0041  1C03               	skipc
   561  0042  2844               	goto	u251
   562  0043  2845               	goto	u250
   563  0044                     u251:
   564  0044  2859               	goto	l1059
   565  0045                     u250:
   566  0045                     l1055:
   567  0045  1283               	bcf	3,5	;RP0=0, select bank0
   568  0046  082D               	movf	_adcValue+1,w
   569  0047  3A80               	xorlw	128
   570  0048  00DF               	movwf	btemp+1
   571  0049  3083               	movlw	131
   572  004A  025F               	subwf	btemp+1,w
   573  004B  1D03               	skipz
   574  004C  284F               	goto	u265
   575  004D  308E               	movlw	142
   576  004E  022C               	subwf	_adcValue,w
   577  004F                     u265:
   578  004F  1803               	skipnc
   579  0050  2852               	goto	u261
   580  0051  2853               	goto	u260
   581  0052                     u261:
   582  0052  2859               	goto	l1059
   583  0053                     u260:
   584  0053                     l1057:
   585                           
   586                           ;ADC.c: 99:                         pwmValue = 30;
   587  0053  301E               	movlw	30
   588  0054  1283               	bcf	3,5	;RP0=0, select bank0
   589  0055  00AE               	movwf	_pwmValue
   590  0056  3000               	movlw	0
   591  0057  00AF               	movwf	_pwmValue+1
   592                           
   593                           ;ADC.c: 100:                        }
   594  0058  28B3               	goto	l92
   595  0059                     l1059:
   596  0059  1283               	bcf	3,5	;RP0=0, select bank0
   597  005A  082D               	movf	_adcValue+1,w
   598  005B  3A80               	xorlw	128
   599  005C  00DF               	movwf	btemp+1
   600  005D  3083               	movlw	131
   601  005E  025F               	subwf	btemp+1,w
   602  005F  1D03               	skipz
   603  0060  2863               	goto	u275
   604  0061  308E               	movlw	142
   605  0062  022C               	subwf	_adcValue,w
   606  0063                     u275:
   607  0063  1C03               	skipc
   608  0064  2866               	goto	u271
   609  0065  2867               	goto	u270
   610  0066                     u271:
   611  0066  287B               	goto	l1065
   612  0067                     u270:
   613  0067                     l1061:
   614  0067  1283               	bcf	3,5	;RP0=0, select bank0
   615  0068  082D               	movf	_adcValue+1,w
   616  0069  3A80               	xorlw	128
   617  006A  00DF               	movwf	btemp+1
   618  006B  3083               	movlw	131
   619  006C  025F               	subwf	btemp+1,w
   620  006D  1D03               	skipz
   621  006E  2871               	goto	u285
   622  006F  30AC               	movlw	172
   623  0070  022C               	subwf	_adcValue,w
   624  0071                     u285:
   625  0071  1803               	skipnc
   626  0072  2874               	goto	u281
   627  0073  2875               	goto	u280
   628  0074                     u281:
   629  0074  287B               	goto	l1065
   630  0075                     u280:
   631  0075                     l1063:
   632                           
   633                           ;ADC.c: 103:                         pwmValue = 45;
   634  0075  302D               	movlw	45
   635  0076  1283               	bcf	3,5	;RP0=0, select bank0
   636  0077  00AE               	movwf	_pwmValue
   637  0078  3000               	movlw	0
   638  0079  00AF               	movwf	_pwmValue+1
   639                           
   640                           ;ADC.c: 104:                        }
   641  007A  28B3               	goto	l92
   642  007B                     l1065:
   643  007B  1283               	bcf	3,5	;RP0=0, select bank0
   644  007C  082D               	movf	_adcValue+1,w
   645  007D  3A80               	xorlw	128
   646  007E  00DF               	movwf	btemp+1
   647  007F  3083               	movlw	131
   648  0080  025F               	subwf	btemp+1,w
   649  0081  1D03               	skipz
   650  0082  2885               	goto	u295
   651  0083  30AC               	movlw	172
   652  0084  022C               	subwf	_adcValue,w
   653  0085                     u295:
   654  0085  1C03               	skipc
   655  0086  2888               	goto	u291
   656  0087  2889               	goto	u290
   657  0088                     u291:
   658  0088  289D               	goto	l88
   659  0089                     u290:
   660  0089                     l1067:
   661  0089  1283               	bcf	3,5	;RP0=0, select bank0
   662  008A  082D               	movf	_adcValue+1,w
   663  008B  3A80               	xorlw	128
   664  008C  00DF               	movwf	btemp+1
   665  008D  3083               	movlw	131
   666  008E  025F               	subwf	btemp+1,w
   667  008F  1D03               	skipz
   668  0090  2893               	goto	u305
   669  0091  30CA               	movlw	202
   670  0092  022C               	subwf	_adcValue,w
   671  0093                     u305:
   672  0093  1803               	skipnc
   673  0094  2896               	goto	u301
   674  0095  2897               	goto	u300
   675  0096                     u301:
   676  0096  289D               	goto	l88
   677  0097                     u300:
   678  0097                     l1069:
   679                           
   680                           ;ADC.c: 107:                         pwmValue = 55;
   681  0097  3037               	movlw	55
   682  0098  1283               	bcf	3,5	;RP0=0, select bank0
   683  0099  00AE               	movwf	_pwmValue
   684  009A  3000               	movlw	0
   685  009B  00AF               	movwf	_pwmValue+1
   686                           
   687                           ;ADC.c: 108:                        }
   688  009C  28B3               	goto	l92
   689  009D                     l88:	
   690                           ;ADC.c: 109:              else {
   691                           
   692                           
   693                           ;ADC.c: 110:                  GP5 = 1;
   694  009D  1283               	bcf	3,5	;RP0=0, select bank0
   695  009E  1685               	bsf	5,5	;volatile
   696  009F                     l1071:
   697                           
   698                           ;ADC.c: 111:                         pwmValue = 85;
   699  009F  3055               	movlw	85
   700  00A0  00AE               	movwf	_pwmValue
   701  00A1  3000               	movlw	0
   702  00A2  00AF               	movwf	_pwmValue+1
   703  00A3                     l1073:
   704                           
   705                           ;ADC.c: 113:                         MeasureTemp();
   706  00A3  2166               	fcall	_MeasureTemp
   707  00A4                     l1075:
   708                           
   709                           ;ADC.c: 114:                         ThreeLongOneShort();
   710  00A4  21AC               	fcall	_ThreeLongOneShort
   711  00A5                     l1077:
   712                           
   713                           ;ADC.c: 115:         }
   714  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   715  00A6  082D               	movf	_adcValue+1,w
   716  00A7  3A80               	xorlw	128
   717  00A8  00DF               	movwf	btemp+1
   718  00A9  3083               	movlw	131
   719  00AA  025F               	subwf	btemp+1,w
   720  00AB  1D03               	skipz
   721  00AC  28AF               	goto	u315
   722  00AD  30CA               	movlw	202
   723  00AE  022C               	subwf	_adcValue,w
   724  00AF                     u315:
   725  00AF  1803               	skipnc
   726  00B0  28B2               	goto	u311
   727  00B1  28B3               	goto	u310
   728  00B2                     u311:
   729  00B2  28A3               	goto	l1073
   730  00B3                     u310:
   731  00B3                     l92:
   732  00B3  0008               	return
   733  00B4                     __end_of_Pin7ThermoControl:
   734                           
   735                           	psect	text2
   736  01AC                     __ptext2:	
   737 ;; *************** function _ThreeLongOneShort *****************
   738 ;; Defined at:
   739 ;;		line 35 in file "sounds.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0
   753 ;;      Params:         0       0
   754 ;;      Locals:         0       0
   755 ;;      Temps:          0       3
   756 ;;      Totals:         0       3
   757 ;;Total ram usage:        3 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; Hardware stack levels required when called: 2
   760 ;; This function calls:
   761 ;;		_LongSound
   762 ;;		_ShortSound
   763 ;; This function is called by:
   764 ;;		_Pin7ThermoControl
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768  01AC                     _ThreeLongOneShort:	
   769                           ;psect for function _ThreeLongOneShort
   770                           
   771  01AC                     l979:	
   772                           ;incstack = 0
   773                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;sounds.c: 36:    LongSound();
   777  01AC  2196               	fcall	_LongSound
   778                           
   779                           ;sounds.c: 37:    LongSound();
   780  01AD  2196               	fcall	_LongSound
   781                           
   782                           ;sounds.c: 38:    LongSound();
   783  01AE  2196               	fcall	_LongSound
   784                           
   785                           ;sounds.c: 39:    ShortSound();
   786  01AF  2180               	fcall	_ShortSound
   787  01B0                     l981:
   788                           
   789                           ;sounds.c: 40:    _delay((unsigned long)((300)*(4000000/4000.0)));
   790  01B0  3002               	movlw	2
   791  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   792  01B2  00A6               	movwf	??_ThreeLongOneShort+2
   793  01B3  3086               	movlw	134
   794  01B4  00A5               	movwf	??_ThreeLongOneShort+1
