

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 21 20:28:55 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
    69  000B                     	;# 
    70  000C                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0019                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  008C                     	;# 
    81  008E                     	;# 
    82  0090                     	;# 
    83  0095                     	;# 
    84  0096                     	;# 
    85  0096                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009A                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000E                     	;# 
   104  000E                     	;# 
   105  000F                     	;# 
   106  0010                     	;# 
   107  0019                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  008C                     	;# 
   113  008E                     	;# 
   114  0090                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0096                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0019                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  008C                     	;# 
   145  008E                     	;# 
   146  0090                     	;# 
   147  0095                     	;# 
   148  0096                     	;# 
   149  0096                     	;# 
   150  0099                     	;# 
   151  009A                     	;# 
   152  009A                     	;# 
   153  009B                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0019                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  008C                     	;# 
   177  008E                     	;# 
   178  0090                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0096                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0019                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  008C                     	;# 
   209  008E                     	;# 
   210  0090                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0096                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222                           
   223                           	psect	idataBANK0
   224  01A0                     __pidataBANK0:
   225                           
   226                           ;initializer for _errorType
   227  01A0  3401               	retlw	1
   228                           
   229                           ;initializer for _measureType
   230  01A1  3401               	retlw	1
   231  0005                     _GPIO	set	5
   232  0019                     _CMCON	set	25
   233  0010                     _T1CON	set	16
   234  001F                     _ADCON0	set	31
   235  001E                     _ADRESH	set	30
   236  000E                     _TMR1L	set	14
   237  000F                     _TMR1H	set	15
   238  0001                     _TMR0	set	1
   239  005F                     _GIE	set	95
   240  005E                     _PEIE	set	94
   241  00FE                     _VCFG	set	254
   242  005D                     _TMR0IE	set	93
   243  00F9                     _GO	set	249
   244  00FA                     _CHS0	set	250
   245  00FB                     _CHS1	set	251
   246  00FF                     _ADFM	set	255
   247  00F8                     _ADON	set	248
   248  002C                     _GP4	set	44
   249  002A                     _GP2	set	42
   250  002D                     _GP5	set	45
   251  0066                     _ADIF	set	102
   252  0060                     _TMR1IF	set	96
   253  005A                     _TMR0IF	set	90
   254  009F                     _ANSEL	set	159
   255  0085                     _TRISIO	set	133
   256  0099                     _VRCON	set	153
   257  0081                     _OPTION_REG	set	129
   258  0429                     _TRISIO1	set	1065
   259  0428                     _TRISIO0	set	1064
   260  042C                     _TRISIO4	set	1068
   261  042D                     _TRISIO5	set	1069
   262  042A                     _TRISIO2	set	1066
   263  0460                     _TMR1IE	set	1120
   264                           
   265                           	psect	cinit
   266  000E                     start_initialization:	
   267                           ; #config settings
   268                           
   269  000E                     __initialization:
   270                           
   271                           ; Initialize objects allocated to BANK0
   272  000E  21A0               	fcall	__pidataBANK0	;fetch initializer
   273  000F  00AE               	movwf	__pdataBANK0& (0+127)
   274  0010  21A1               	fcall	__pidataBANK0+1	;fetch initializer
   275  0011  00AF               	movwf	(__pdataBANK0+1)& (0+127)
   276                           
   277                           ; Clear objects allocated to BANK0
   278  0012  01AB               	clrf	__pbssBANK0& (0+127)
   279  0013  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   280  0014  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   281  0015                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  0015                     __end_of__initialization:
   285  0015  0183               	clrf	3
   286  0016  299A               	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssBANK0
   289  002B                     __pbssBANK0:
   290  002B                     _cnt1:
   291  002B                     	ds	2
   292  002D                     _cnt0:
   293  002D                     	ds	1
   294                           
   295                           	psect	dataBANK0
   296  002E                     __pdataBANK0:
   297  002E                     _errorType:
   298  002E                     	ds	1
   299  002F                     _measureType:
   300  002F                     	ds	1
   301                           
   302                           	psect	cstackCOMMON
   303  0000                     __pcstackCOMMON:
   304  0000                     ??_InitTimer0:
   305  0000                     ??_InitTimer1:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0000                     ??_Init_uC:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0000                     ??_TwoShortOneLong:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0000                     ??_TwoShortTwoLong:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0000                     ??_ThreeShort:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0000                     ??_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0000                     ??_TimeOut:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ?_MuxTemp:
   332  0020                     ??_MuxTemp:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ?_MuxVoltage:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0020                     ??_MuxVoltage:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0020                     ?_InitTimer0:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ?_InitTimer1:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?_Init_uC:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ?_DataProcessing:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ?_TwoShortOneLong:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_TwoShortTwoLong:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ?_ThreeShort:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0020                     ?_ISR:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0020                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0020                     ?_ShortSound:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0020                     ?_LongSound:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0020                     ?_TimeOut:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  0020                     	ds	1
   380  0021                     ??_ISR:
   381                           
   382                           ; 1 bytes @ 0x1
   383  0021                     	ds	5
   384  0026                     ??_ShortSound:
   385  0026                     ??_LongSound:	
   386                           ; 1 bytes @ 0x6
   387                           
   388                           
   389                           ; 1 bytes @ 0x6
   390  0026                     	ds	3
   391  0029                     ??_DataProcessing:
   392                           
   393                           ; 1 bytes @ 0x9
   394  0029                     	ds	2
   395                           
   396                           	psect	maintext
   397  019A                     __pmaintext:	
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 70 in file "main.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0
   417 ;;      Params:         0       0
   418 ;;      Locals:         0       0
   419 ;;      Temps:          0       0
   420 ;;      Totals:         0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels required when called: 5
   423 ;; This function calls:
   424 ;;		_DataProcessing
   425 ;;		_InitTimer0
   426 ;;		_InitTimer1
   427 ;;		_Init_uC
   428 ;; This function is called by:
   429 ;;		Startup code after reset
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433  019A                     _main:	
   434                           ;psect for function _main
   435                           
   436  019A                     l1321:	
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   439                           
   440  019A  2182               	fcall	_InitTimer0
   441  019B  216E               	fcall	_InitTimer1
   442  019C  20E2               	fcall	_Init_uC
   443  019D                     l1323:
   444  019D  20B0               	fcall	_DataProcessing
   445  019E  299D               	goto	l1323
   446  019F  280D               	ljmp	start
   447  01A0                     __end_of_main:
   448                           
   449                           	psect	text1
   450  00E2                     __ptext1:	
   451 ;; *************** function _Init_uC *****************
   452 ;; Defined at:
   453 ;;		line 32 in file "init_periphery.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0
   467 ;;      Params:         0       0
   468 ;;      Locals:         0       0
   469 ;;      Temps:          0       0
   470 ;;      Totals:         0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels used: 1
   473 ;; Hardware stack levels required when called: 3
   474 ;; This function calls:
   475 ;;		_LongSound
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481  00E2                     _Init_uC:	
   482                           ;psect for function _Init_uC
   483                           
   484  00E2                     l1173:	
   485                           ;incstack = 0
   486                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   487                           
   488                           
   489                           ;init_periphery.c: 33:     CMCON = 0x07;
   490  00E2  3007               	movlw	7
   491  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   492  00E4  0099               	movwf	25	;volatile
   493  00E5                     l1175:
   494                           
   495                           ;init_periphery.c: 34:     VRCON = 0x00;
   496  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   497  00E6  0199               	clrf	25	;volatile
   498  00E7                     l1177:
   499                           
   500                           ;init_periphery.c: 37:     TRISIO = 0;
   501  00E7  0185               	clrf	5	;volatile
   502  00E8                     l1179:
   503                           
   504                           ;init_periphery.c: 38:     GPIO = 0;
   505  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   506  00E9  0185               	clrf	5	;volatile
   507  00EA                     l1181:
   508                           
   509                           ;init_periphery.c: 41:     TRISIO2 = 0;
   510  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   511  00EB  1105               	bcf	5,2	;volatile
   512  00EC                     l1183:
   513                           
   514                           ;init_periphery.c: 42:     GP2 = 0;
   515  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   516  00ED  1105               	bcf	5,2	;volatile
   517  00EE                     l1185:
   518                           
   519                           ;init_periphery.c: 45:     TRISIO5 = 0;
   520  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   521  00EF  1285               	bcf	5,5	;volatile
   522  00F0                     l1187:
   523                           
   524                           ;init_periphery.c: 46:     GP5 = 1;
   525  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   526  00F1  1685               	bsf	5,5	;volatile
   527  00F2                     l1189:
   528                           
   529                           ;init_periphery.c: 49:     TRISIO4 = 0;
   530  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   531  00F3  1205               	bcf	5,4	;volatile
   532  00F4                     l1191:
   533                           
   534                           ;init_periphery.c: 50:     GP4 = 0;
   535  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   536  00F5  1205               	bcf	5,4	;volatile
   537  00F6                     l1193:
   538                           
   539                           ;init_periphery.c: 53:     VCFG = 1;
   540  00F6  171F               	bsf	31,6	;volatile
   541  00F7                     l1195:
   542                           
   543                           ;init_periphery.c: 54:     TRISIO0 = 1;
   544  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   545  00F8  1405               	bsf	5,0	;volatile
   546  00F9                     l1197:
   547                           
   548                           ;init_periphery.c: 55:     TRISIO1 = 1;
   549  00F9  1485               	bsf	5,1	;volatile
   550  00FA                     l1199:
   551                           
   552                           ;init_periphery.c: 57:     ANSEL = 0b00110011;
   553  00FA  3033               	movlw	51
   554  00FB  009F               	movwf	31	;volatile
   555  00FC                     l1201:
   556                           
   557                           ;init_periphery.c: 59:     PEIE = 1;
   558  00FC  170B               	bsf	11,6	;volatile
   559  00FD                     l1203:
   560                           
   561                           ;init_periphery.c: 60:     GIE = 1;
   562  00FD  178B               	bsf	11,7	;volatile
   563  00FE                     l1205:
   564                           
   565                           ;init_periphery.c: 62:     LongSound();
   566  00FE  210A               	fcall	_LongSound
   567  00FF                     l1207:
   568                           
   569                           ;init_periphery.c: 64:     ADCON0 = 0;
   570  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   571  0100  019F               	clrf	31	;volatile
   572  0101                     l1209:
   573                           
   574                           ;init_periphery.c: 65:     ADON = 1;
   575  0101  141F               	bsf	31,0	;volatile
   576  0102                     l1211:
   577                           
   578                           ;init_periphery.c: 66:     ADFM = 1;
   579  0102  179F               	bsf	31,7	;volatile
   580  0103                     l1213:
   581                           
   582                           ;init_periphery.c: 67:     CHS1 = 0;
   583  0103  119F               	bcf	31,3	;volatile
   584  0104                     l1215:
   585                           
   586                           ;init_periphery.c: 68:     CHS0 = 1;
   587  0104  151F               	bsf	31,2	;volatile
   588  0105                     l1217:
   589                           
   590                           ;init_periphery.c: 69:     measureType = 1;
   591  0105  01AF               	clrf	_measureType
   592  0106  0AAF               	incf	_measureType,f
   593  0107                     l1219:
   594                           
   595                           ;init_periphery.c: 70:     ADIF = 0;
   596  0107  130C               	bcf	12,6	;volatile
   597  0108                     l1221:
   598                           
   599                           ;init_periphery.c: 71:     GO = 1;
   600  0108  149F               	bsf	31,1	;volatile
   601  0109                     l219:
   602  0109  0008               	return
   603  010A                     __end_of_Init_uC:
   604                           
   605                           	psect	text2
   606  016E                     __ptext2:	
   607 ;; *************** function _InitTimer1 *****************
   608 ;; Defined at:
   609 ;;		line 20 in file "init_periphery.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0
   623 ;;      Params:         0       0
   624 ;;      Locals:         0       0
   625 ;;      Temps:          0       0
   626 ;;      Totals:         0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 2
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637  016E                     _InitTimer1:	
   638                           ;psect for function _InitTimer1
   639                           
   640  016E                     l1167:	
   641                           ;incstack = 0
   642                           ; Regs used in _InitTimer1: [wreg]
   643                           
   644                           
   645                           ;init_periphery.c: 22:      TMR1H = 0xFC;
   646  016E  30FC               	movlw	252
   647  016F  1283               	bcf	3,5	;RP0=0, select bank0
   648  0170  008F               	movwf	15	;volatile
   649                           
   650                           ;init_periphery.c: 23:   TMR1L = 0x17;
   651  0171  3017               	movlw	23
   652  0172  008E               	movwf	14	;volatile
   653                           
   654                           ;init_periphery.c: 25:   T1CON = 0x01;
   655  0173  3001               	movlw	1
   656  0174  0090               	movwf	16	;volatile
   657  0175                     l1169:
   658                           
   659                           ;init_periphery.c: 27:   TMR1IF = 0;
   660  0175  100C               	bcf	12,0	;volatile
   661  0176                     l1171:
   662                           
   663                           ;init_periphery.c: 28:   TMR1IE = 1;
   664  0176  1683               	bsf	3,5	;RP0=1, select bank1
   665  0177  140C               	bsf	12,0	;volatile
   666  0178                     l216:
   667  0178  0008               	return
   668  0179                     __end_of_InitTimer1:
   669                           
   670                           	psect	text3
   671  0182                     __ptext3:	
   672 ;; *************** function _InitTimer0 *****************
   673 ;; Defined at:
   674 ;;		line 11 in file "init_periphery.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0
   688 ;;      Params:         0       0
   689 ;;      Locals:         0       0
   690 ;;      Temps:          0       0
   691 ;;      Totals:         0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; Hardware stack levels required when called: 2
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702  0182                     _InitTimer0:	
   703                           ;psect for function _InitTimer0
   704                           
   705  0182                     l1159:	
   706                           ;incstack = 0
   707                           ; Regs used in _InitTimer0: [wreg+status,2]
   708                           
   709                           
   710                           ;init_periphery.c: 13:     OPTION_REG = 0b11000001;
   711  0182  30C1               	movlw	193
   712  0183  1683               	bsf	3,5	;RP0=1, select bank1
   713  0184  0081               	movwf	1	;volatile
   714  0185                     l1161:
   715                           
   716                           ;init_periphery.c: 14:     TMR0 = 0;
   717  0185  1283               	bcf	3,5	;RP0=0, select bank0
   718  0186  0181               	clrf	1	;volatile
   719  0187                     l1163:
   720                           
   721                           ;init_periphery.c: 15:     TMR0IF = 0;
   722  0187  110B               	bcf	11,2	;volatile
   723  0188                     l1165:
   724                           
   725                           ;init_periphery.c: 16:     TMR0IE = 1;
   726  0188  168B               	bsf	11,5	;volatile
   727  0189                     l213:
   728  0189  0008               	return
   729  018A                     __end_of_InitTimer0:
   730                           
   731                           	psect	text4
   732  00B0                     __ptext4:	
   733 ;; *************** function _DataProcessing *****************
   734 ;; Defined at:
   735 ;;		line 81 in file "main.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0
   749 ;;      Params:         0       0
   750 ;;      Locals:         0       0
   751 ;;      Temps:          0       2
   752 ;;      Totals:         0       2
   753 ;;Total ram usage:        2 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 4
   756 ;; This function calls:
   757 ;;		_ThreeShort
   758 ;;		_TwoShortOneLong
   759 ;;		_TwoShortTwoLong
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765  00B0                     _DataProcessing:	
   766                           ;psect for function _DataProcessing
   767                           
   768  00B0                     l1223:	
   769                           ;incstack = 0
   770                           ; Regs used in _DataProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   771                           
   772  00B0  28CA               	goto	l1245
   773  00B1                     l1225:
   774  00B1  032F               	decf	_measureType,w
   775  00B2  1903               	btfsc	3,2
   776  00B3  28B5               	goto	u191
   777  00B4  28B6               	goto	u190
   778  00B5                     u191:
   779  00B5  28B7               	goto	l1229
   780  00B6                     u190:
   781  00B6                     l1227:
   782  00B6  218A               	fcall	_TwoShortOneLong
   783  00B7                     l1229:
   784  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   785  00B8  01AE               	clrf	_errorType
   786  00B9  0AAE               	incf	_errorType,f
   787  00BA  28E1               	goto	l115
   788  00BB                     l1231:
   789  00BB  032F               	decf	_measureType,w
