

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 08 21:14:13 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   288  000C  1283               	bcf	3,5	;RP0=0, select bank0
   289  000D  01A9               	clrf	__pbssBANK0& (0+127)
   290  000E  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   291  000F  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   292  0010  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   293  0011  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   294  0012  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   295  0013                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0013                     __end_of__initialization:
   299  0013  0183               	clrf	3
   300  0014  2A1C               	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssBANK0
   303  0029                     __pbssBANK0:
   304  0029                     _pulsePerTakt:
   305  0029                     	ds	2
   306  002B                     _pwmValue:
   307  002B                     	ds	2
   308  002D                     _adcValue:
   309  002D                     	ds	2
   310                           
   311                           	psect	cstackCOMMON
   312  0000                     __pcstackCOMMON:
   313  0000                     ??_Pin7ThermoControl:
   314  0000                     ??_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           	psect	cstackBANK0
   319  0020                     __pcstackBANK0:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0020                     ?_TwoShortOneLong:
   323  0020                     ?_TwoShortTwoLong:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0020                     ?_ThreeLongOneShort:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ?_ThreeShort:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?_Init_uC:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ?_Pin6VoltageControl:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0020                     ?_Pin7ThermoControl:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0020                     ?_ISR:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ??_ISR:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?_InitTimer0:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ?_LongSound:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_ShortSound:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ?_MeasureTemp:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0020                     	ds	2
   365  0022                     ??_MeasureTemp:
   366  0022                     ??_Init_uC:	
   367                           ; 1 bytes @ 0x2
   368                           
   369  0022                     ??_InitTimer0:	
   370                           ; 1 bytes @ 0x2
   371                           
   372  0022                     ??_LongSound:	
   373                           ; 1 bytes @ 0x2
   374                           
   375  0022                     ??_ShortSound:	
   376                           ; 1 bytes @ 0x2
   377                           
   378                           
   379                           ; 1 bytes @ 0x2
   380  0022                     	ds	2
   381  0024                     ??_TwoShortOneLong:
   382  0024                     ??_TwoShortTwoLong:	
   383                           ; 1 bytes @ 0x4
   384                           
   385  0024                     ??_ThreeLongOneShort:	
   386                           ; 1 bytes @ 0x4
   387                           
   388  0024                     ??_ThreeShort:	
   389                           ; 1 bytes @ 0x4
   390                           
   391                           
   392                           ; 1 bytes @ 0x4
   393  0024                     	ds	3
   394  0027                     ??_Pin6VoltageControl:
   395                           
   396                           ; 1 bytes @ 0x7
   397  0027                     	ds	2
   398                           
   399                           	psect	maintext
   400  021C                     __pmaintext:	
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 62 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0
   420 ;;      Params:         0       0
   421 ;;      Locals:         0       0
   422 ;;      Temps:          0       0
   423 ;;      Totals:         0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels required when called: 4
   426 ;; This function calls:
   427 ;;		_InitTimer0
   428 ;;		_Init_uC
   429 ;;		_Pin6VoltageControl
   430 ;;		_Pin7ThermoControl
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436  021C                     _main:	
   437                           ;psect for function _main
   438                           
   439  021C                     l1169:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   442                           
   443  021C  2214               	fcall	_InitTimer0
   444  021D  2151               	fcall	_Init_uC
   445  021E                     l1171:
   446  021E  178B               	bsf	11,7	;volatile
   447  021F                     l1173:
   448  021F  2015               	fcall	_Pin7ThermoControl
   449  0220                     l1175:
   450  0220  20BD               	fcall	_Pin6VoltageControl
   451  0221  2A1F               	goto	l1173
   452  0222  280B               	ljmp	start
   453  0223                     __end_of_main:
   454                           
   455                           	psect	text1
   456  0015                     __ptext1:	
   457 ;; *************** function _Pin7ThermoControl *****************
   458 ;; Defined at:
   459 ;;		line 77 in file "ADC.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0
   473 ;;      Params:         0       0
   474 ;;      Locals:         0       0
   475 ;;      Temps:          0       0
   476 ;;      Totals:         0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; Hardware stack levels required when called: 3
   480 ;; This function calls:
   481 ;;		_MeasureTemp
   482 ;;		_ThreeLongOneShort
   483 ;;		_ThreeShort
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489  0015                     _Pin7ThermoControl:	
   490                           ;psect for function _Pin7ThermoControl
   491                           
   492  0015                     l1121:	
   493                           ;incstack = 0
   494                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   495                           
   496                           
   497                           ;ADC.c: 79:              MeasureTemp();
   498  0015  217C               	fcall	_MeasureTemp
   499  0016                     l1123:
   500                           
   501                           ;ADC.c: 81:              if (adcValue < 200){
   502  0016  1283               	bcf	3,5	;RP0=0, select bank0
   503  0017  082E               	movf	_adcValue+1,w
   504  0018  3A80               	xorlw	128
   505  0019  00DF               	movwf	btemp+1
   506  001A  3080               	movlw	128
   507  001B  025F               	subwf	btemp+1,w
   508  001C  1D03               	skipz
   509  001D  2820               	goto	u235
   510  001E  30C8               	movlw	200
   511  001F  022D               	subwf	_adcValue,w
   512  0020                     u235:
   513  0020  1803               	skipnc
   514  0021  2823               	goto	u231
   515  0022  2824               	goto	u230
   516  0023                     u231:
   517  0023  282A               	goto	l1131
   518  0024                     u230:
   519  0024                     l1125:
   520                           
   521                           ;ADC.c: 82:                   GP5 = 1;
   522  0024  1283               	bcf	3,5	;RP0=0, select bank0
   523  0025  1685               	bsf	5,5	;volatile
   524  0026                     l1127:
   525                           
   526                           ;ADC.c: 83:                   pwmValue = 0;
   527  0026  01AB               	clrf	_pwmValue
   528  0027  01AC               	clrf	_pwmValue+1
   529  0028                     l1129:
   530                           
   531                           ;ADC.c: 84:                   ThreeLongOneShort();
   532  0028  21CA               	fcall	_ThreeLongOneShort
   533                           
   534                           ;ADC.c: 85:                 }
   535  0029  28BC               	goto	l91
   536  002A                     l1131:
   537  002A  1283               	bcf	3,5	;RP0=0, select bank0
   538  002B  082E               	movf	_adcValue+1,w
   539  002C  3A80               	xorlw	128
   540  002D  00DF               	movwf	btemp+1
   541  002E  3080               	movlw	128
   542  002F  025F               	subwf	btemp+1,w
   543  0030  1D03               	skipz
   544  0031  2834               	goto	u245
   545  0032  30C8               	movlw	200
   546  0033  022D               	subwf	_adcValue,w
   547  0034                     u245:
   548  0034  1C03               	skipc
   549  0035  2837               	goto	u241
   550  0036  2838               	goto	u240
   551  0037                     u241:
   552  0037  284B               	goto	l1139
   553  0038                     u240:
   554  0038                     l1133:
   555  0038  1283               	bcf	3,5	;RP0=0, select bank0
   556  0039  082E               	movf	_adcValue+1,w
   557  003A  3A80               	xorlw	128
   558  003B  00DF               	movwf	btemp+1
   559  003C  3083               	movlw	131
   560  003D  025F               	subwf	btemp+1,w
   561  003E  1D03               	skipz
   562  003F  2842               	goto	u255
   563  0040  3070               	movlw	112
   564  0041  022D               	subwf	_adcValue,w
   565  0042                     u255:
   566  0042  1803               	skipnc
   567  0043  2845               	goto	u251
   568  0044  2846               	goto	u250
   569  0045                     u251:
   570  0045  284B               	goto	l1139
   571  0046                     u250:
   572  0046                     l1135:
   573                           
   574                           ;ADC.c: 87:                         GP5 = 0;
   575  0046  1283               	bcf	3,5	;RP0=0, select bank0
   576  0047  1285               	bcf	5,5	;volatile
   577  0048                     l1137:
   578                           
   579                           ;ADC.c: 88:                         pwmValue = 0;
   580  0048  01AB               	clrf	_pwmValue
   581  0049  01AC               	clrf	_pwmValue+1
   582                           
   583                           ;ADC.c: 89:                        }
   584  004A  28BC               	goto	l91
   585  004B                     l1139:
   586  004B  1283               	bcf	3,5	;RP0=0, select bank0
   587  004C  082E               	movf	_adcValue+1,w
   588  004D  3A80               	xorlw	128
   589  004E  00DF               	movwf	btemp+1
   590  004F  3083               	movlw	131
   591  0050  025F               	subwf	btemp+1,w
   592  0051  1D03               	skipz
   593  0052  2855               	goto	u265
   594  0053  3070               	movlw	112
   595  0054  022D               	subwf	_adcValue,w
   596  0055                     u265:
   597  0055  1C03               	skipc
   598  0056  2858               	goto	u261
   599  0057  2859               	goto	u260
   600  0058                     u261:
   601  0058  286E               	goto	l1147
   602  0059                     u260:
   603  0059                     l1141:
   604  0059  1283               	bcf	3,5	;RP0=0, select bank0
   605  005A  082E               	movf	_adcValue+1,w
   606  005B  3A80               	xorlw	128
   607  005C  00DF               	movwf	btemp+1
   608  005D  3083               	movlw	131
   609  005E  025F               	subwf	btemp+1,w
   610  005F  1D03               	skipz
   611  0060  2863               	goto	u275
   612  0061  308E               	movlw	142
   613  0062  022D               	subwf	_adcValue,w
   614  0063                     u275:
   615  0063  1803               	skipnc
   616  0064  2866               	goto	u271
   617  0065  2867               	goto	u270
   618  0066                     u271:
   619  0066  286E               	goto	l1147
   620  0067                     u270:
   621  0067                     l1143:
   622                           
   623                           ;ADC.c: 91:                         GP5 = 0;
   624  0067  1283               	bcf	3,5	;RP0=0, select bank0
   625  0068  1285               	bcf	5,5	;volatile
   626  0069                     l1145:
   627                           
   628                           ;ADC.c: 92:                         pwmValue = 30;
   629  0069  301E               	movlw	30
   630  006A  00AB               	movwf	_pwmValue
   631  006B  3000               	movlw	0
   632  006C  00AC               	movwf	_pwmValue+1
   633                           
   634                           ;ADC.c: 93:                        }
   635  006D  28BC               	goto	l91
   636  006E                     l1147:
   637  006E  1283               	bcf	3,5	;RP0=0, select bank0
   638  006F  082E               	movf	_adcValue+1,w
   639  0070  3A80               	xorlw	128
   640  0071  00DF               	movwf	btemp+1
   641  0072  3083               	movlw	131
   642  0073  025F               	subwf	btemp+1,w
   643  0074  1D03               	skipz
   644  0075  2878               	goto	u285
   645  0076  308E               	movlw	142
   646  0077  022D               	subwf	_adcValue,w
   647  0078                     u285:
   648  0078  1C03               	skipc
   649  0079  287B               	goto	u281
   650  007A  287C               	goto	u280
   651  007B                     u281:
   652  007B  2891               	goto	l1155
   653  007C                     u280:
   654  007C                     l1149:
   655  007C  1283               	bcf	3,5	;RP0=0, select bank0
   656  007D  082E               	movf	_adcValue+1,w
   657  007E  3A80               	xorlw	128
   658  007F  00DF               	movwf	btemp+1
   659  0080  3083               	movlw	131
   660  0081  025F               	subwf	btemp+1,w
   661  0082  1D03               	skipz
   662  0083  2886               	goto	u295
   663  0084  30AC               	movlw	172
   664  0085  022D               	subwf	_adcValue,w
   665  0086                     u295:
   666  0086  1803               	skipnc
   667  0087  2889               	goto	u291
   668  0088  288A               	goto	u290
   669  0089                     u291:
   670  0089  2891               	goto	l1155
   671  008A                     u290:
   672  008A                     l1151:
   673                           
   674                           ;ADC.c: 95:                         GP5 = 0;
   675  008A  1283               	bcf	3,5	;RP0=0, select bank0
   676  008B  1285               	bcf	5,5	;volatile
   677  008C                     l1153:
   678                           
   679                           ;ADC.c: 96:                         pwmValue = 45;
   680  008C  302D               	movlw	45
   681  008D  00AB               	movwf	_pwmValue
   682  008E  3000               	movlw	0
   683  008F  00AC               	movwf	_pwmValue+1
   684                           
   685                           ;ADC.c: 97:                        }
   686  0090  28BC               	goto	l91
   687  0091                     l1155:
   688  0091  1283               	bcf	3,5	;RP0=0, select bank0
   689  0092  082E               	movf	_adcValue+1,w
   690  0093  3A80               	xorlw	128
   691  0094  00DF               	movwf	btemp+1
   692  0095  3083               	movlw	131
   693  0096  025F               	subwf	btemp+1,w
   694  0097  1D03               	skipz
   695  0098  289B               	goto	u305
   696  0099  30AC               	movlw	172
   697  009A  022D               	subwf	_adcValue,w
   698  009B                     u305:
   699  009B  1C03               	skipc
   700  009C  289E               	goto	u301
   701  009D  289F               	goto	u300
   702  009E                     u301:
   703  009E  28B5               	goto	l89
   704  009F                     u300:
   705  009F                     l1157:
   706  009F  1283               	bcf	3,5	;RP0=0, select bank0
   707  00A0  082E               	movf	_adcValue+1,w
   708  00A1  3A80               	xorlw	128
   709  00A2  00DF               	movwf	btemp+1
   710  00A3  3083               	movlw	131
   711  00A4  025F               	subwf	btemp+1,w
   712  00A5  1D03               	skipz
   713  00A6  28A9               	goto	u315
   714  00A7  30CA               	movlw	202
   715  00A8  022D               	subwf	_adcValue,w
   716  00A9                     u315:
   717  00A9  1803               	skipnc
   718  00AA  28AC               	goto	u311
   719  00AB  28AD               	goto	u310
   720  00AC                     u311:
   721  00AC  28B5               	goto	l89
   722  00AD                     u310:
   723  00AD                     l1159:
   724                           
   725                           ;ADC.c: 99:                         GP5 = 0;
   726  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   727  00AE  1285               	bcf	5,5	;volatile
   728  00AF                     l1161:
   729                           
   730                           ;ADC.c: 100:                         pwmValue = 55;
   731  00AF  3037               	movlw	55
   732  00B0  00AB               	movwf	_pwmValue
   733  00B1  3000               	movlw	0
   734  00B2  00AC               	movwf	_pwmValue+1
   735  00B3                     l1163:
   736                           
   737                           ;ADC.c: 101:                         ThreeShort();
   738  00B3  21F0               	fcall	_ThreeShort
   739                           
   740                           ;ADC.c: 102:                        }
   741  00B4  28BC               	goto	l91
   742  00B5                     l89:	
   743                           ;ADC.c: 103:              else {
   744                           
   745                           
   746                           ;ADC.c: 104:                         GP5 = 1;
   747  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   748  00B6  1685               	bsf	5,5	;volatile
   749  00B7                     l1165:
   750                           
   751                           ;ADC.c: 105:                         pwmValue = 85;
   752  00B7  3055               	movlw	85
   753  00B8  00AB               	movwf	_pwmValue
   754  00B9  3000               	movlw	0
   755  00BA  00AC               	movwf	_pwmValue+1
   756  00BB  28B3               	goto	l1163
   757  00BC                     l91:
   758  00BC  0008               	return
   759  00BD                     __end_of_Pin7ThermoControl:
   760                           
   761                           	psect	text2
   762  01F0                     __ptext2:	
   763 ;; *************** function _ThreeShort *****************
   764 ;; Defined at:
   765 ;;		line 41 in file "sounds.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0
   779 ;;      Params:         0       0
   780 ;;      Locals:         0       0
   781 ;;      Temps:          0       3
   782 ;;      Totals:         0       3
   783 ;;Total ram usage:        3 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 2
   786 ;; This function calls:
   787 ;;		_ShortSound
   788 ;; This function is called by:
   789 ;;		_Pin7ThermoControl
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793  01F0                     _ThreeShort:	
   794                           ;psect for function _ThreeShort
   795                           
   796  01F0                     l969:	
   797                           ;incstack = 0
   798                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
