

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 22 21:37:19 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   203  0010                     	;# 
   204  0019                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  008C                     	;# 
   210  008E                     	;# 
   211  0090                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0096                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  026A                     __pidataBANK0:
   226                           
   227                           ;initializer for _errorType
   228  026A  3401               	retlw	1
   229                           
   230                           ;initializer for _measureType
   231  026B  3401               	retlw	1
   232  0005                     _GPIO	set	5
   233  0019                     _CMCON	set	25
   234  001F                     _ADCON0	set	31
   235  0010                     _T1CON	set	16
   236  001E                     _ADRESH	set	30
   237  000E                     _TMR1L	set	14
   238  000F                     _TMR1H	set	15
   239  0001                     _TMR0	set	1
   240  005F                     _GIE	set	95
   241  005E                     _PEIE	set	94
   242  00FE                     _VCFG	set	254
   243  00F9                     _GO	set	249
   244  00FA                     _CHS0	set	250
   245  00FB                     _CHS1	set	251
   246  00FF                     _ADFM	set	255
   247  00F8                     _ADON	set	248
   248  0060                     _T1IF	set	96
   249  005D                     _T0IE	set	93
   250  002C                     _GP4	set	44
   251  002A                     _GP2	set	42
   252  002D                     _GP5	set	45
   253  0066                     _ADIF	set	102
   254  0060                     _TMR1IF	set	96
   255  005A                     _T0IF	set	90
   256  005A                     _TMR0IF	set	90
   257  009F                     _ANSEL	set	159
   258  0085                     _TRISIO	set	133
   259  0099                     _VRCON	set	153
   260  0081                     _OPTION_REG	set	129
   261  009E                     _ADRESL	set	158
   262  0429                     _TRISIO1	set	1065
   263  0428                     _TRISIO0	set	1064
   264  042C                     _TRISIO4	set	1068
   265  042D                     _TRISIO5	set	1069
   266  042A                     _TRISIO2	set	1066
   267  0460                     _T1IE	set	1120
   268                           
   269                           	psect	cinit
   270  000E                     start_initialization:	
   271                           ; #config settings
   272                           
   273  000E                     __initialization:
   274                           
   275                           ; Initialize objects allocated to BANK0
   276  000E  226A               	fcall	__pidataBANK0	;fetch initializer
   277  000F  00AD               	movwf	__pdataBANK0& (0+127)
   278  0010  226B               	fcall	__pidataBANK0+1	;fetch initializer
   279  0011  00AE               	movwf	(__pdataBANK0+1)& (0+127)
   280                           
   281                           ; Clear objects allocated to BANK0
   282  0012  01A7               	clrf	__pbssBANK0& (0+127)
   283  0013  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   284  0014  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   285  0015  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   286  0016  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   287  0017  01AC               	clrf	(__pbssBANK0+5)& (0+127)
   288  0018                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  0018                     __end_of__initialization:
   292  0018  0183               	clrf	3
   293  0019  2A65               	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssBANK0
   296  0027                     __pbssBANK0:
   297  0027                     _adcValue:
   298  0027                     	ds	2
   299  0029                     _cnt1:
   300  0029                     	ds	2
   301  002B                     _soundModeSwitch:
   302  002B                     	ds	1
   303  002C                     _msFlag:
   304  002C                     	ds	1
   305                           
   306                           	psect	dataBANK0
   307  002D                     __pdataBANK0:
   308  002D                     _errorType:
   309  002D                     	ds	1
   310  002E                     _measureType:
   311  002E                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0000                     __pcstackCOMMON:
   315  0000                     ??_TwoShortOneLong:
   316  0000                     ??_TwoShortTwoLong:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0000                     ??_ThreeShort:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0000                     ??_InitTimer0:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000                     ??_InitTimer1:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0000                     ??_Init_uC:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0000                     ??_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0000                     ??_TimeOut:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           	psect	cstackBANK0
   339  0020                     __pcstackBANK0:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_TwoShortOneLong:
   343  0020                     ?_TwoShortTwoLong:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ?_ThreeShort:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     ?_MuxTemp:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ??_MuxTemp:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ?_MuxVoltage:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0020                     ?_InitTimer0:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0020                     ?_InitTimer1:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0020                     ?_Init_uC:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0020                     ?_ISR:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0020                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0020                     ?_ShortSound:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     ??_ShortSound:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0020                     ?_LongSound:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0020                     ?_TimeOut:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0020                     ?i1_LongSound:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0020                     ??i1_LongSound:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0020                     ?i1_MuxVoltage:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0020                     ??i1_MuxVoltage:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399  0020                     	ds	1
   400  0021                     ??_ISR:
   401                           
   402                           ; 1 bytes @ 0x1
   403  0021                     	ds	5
   404  0026                     ??_MuxVoltage:
   405  0026                     ??_LongSound:	
   406                           ; 1 bytes @ 0x6
   407                           
   408                           
   409                           ; 1 bytes @ 0x6
   410  0026                     	ds	1
   411                           
   412                           	psect	maintext
   413  0265                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 72 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0
   433 ;;      Params:         0       0
   434 ;;      Locals:         0       0
   435 ;;      Temps:          0       0
   436 ;;      Totals:         0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels required when called: 5
   439 ;; This function calls:
   440 ;;		_InitTimer0
   441 ;;		_InitTimer1
   442 ;;		_Init_uC
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448  0265                     _main:	
   449                           ;psect for function _main
   450                           
   451  0265                     l1409:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455  0265  225D               	fcall	_InitTimer0
   456  0266  2252               	fcall	_InitTimer1
   457  0267  21AA               	fcall	_Init_uC
   458  0268                     l94:
   459  0268                     l95:
   460  0268  2A68               	goto	l94
   461  0269  280D               	ljmp	start
   462  026A                     __end_of_main:
   463                           
   464                           	psect	text1
   465  01AA                     __ptext1:	
   466 ;; *************** function _Init_uC *****************
   467 ;; Defined at:
   468 ;;		line 62 in file "init_periphery.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0
   482 ;;      Params:         0       0
   483 ;;      Locals:         0       0
   484 ;;      Temps:          0       0
   485 ;;      Totals:         0       0
   486 ;;Total ram usage:        0 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 4
   489 ;; This function calls:
   490 ;;		_LongSound
   491 ;;		_MuxVoltage
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497  01AA                     _Init_uC:	
   498                           ;psect for function _Init_uC
   499                           
   500  01AA                     l1273:	
   501                           ;incstack = 0
   502                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;init_periphery.c: 63:     CMCON = 0x07;
   506  01AA  3007               	movlw	7
   507  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   508  01AC  0099               	movwf	25	;volatile
   509  01AD                     l1275:
   510                           
   511                           ;init_periphery.c: 64:     VRCON = 0x00;
   512  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   513  01AE  0199               	clrf	25	;volatile
   514  01AF                     l1277:
   515                           
   516                           ;init_periphery.c: 67:     TRISIO = 0;
   517  01AF  0185               	clrf	5	;volatile
   518  01B0                     l1279:
   519                           
   520                           ;init_periphery.c: 68:     GPIO = 0;
   521  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   522  01B1  0185               	clrf	5	;volatile
   523  01B2                     l1281:
   524                           
   525                           ;init_periphery.c: 71:     TRISIO2 = 0;
   526  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   527  01B3  1105               	bcf	5,2	;volatile
   528  01B4                     l1283:
   529                           
   530                           ;init_periphery.c: 72:     GP2 = 0;
   531  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   532  01B5  1105               	bcf	5,2	;volatile
   533  01B6                     l1285:
   534                           
   535                           ;init_periphery.c: 75:     TRISIO5 = 0;
   536  01B6  1683               	bsf	3,5	;RP0=1, select bank1
   537  01B7  1285               	bcf	5,5	;volatile
   538  01B8                     l1287:
   539                           
   540                           ;init_periphery.c: 76:     GP5 = 1;
   541  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   542  01B9  1685               	bsf	5,5	;volatile
   543  01BA                     l1289:
   544                           
   545                           ;init_periphery.c: 79:     TRISIO4 = 0;
   546  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   547  01BB  1205               	bcf	5,4	;volatile
   548  01BC                     l1291:
   549                           
   550                           ;init_periphery.c: 80:     GP4 = 0;
   551  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   552  01BD  1205               	bcf	5,4	;volatile
   553  01BE                     l1293:
   554                           
   555                           ;init_periphery.c: 83:     VCFG = 1;
   556  01BE  171F               	bsf	31,6	;volatile
   557  01BF                     l1295:
   558                           
   559                           ;init_periphery.c: 84:     TRISIO0 = 1;
   560  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   561  01C0  1405               	bsf	5,0	;volatile
   562  01C1                     l1297:
   563                           
   564                           ;init_periphery.c: 85:     TRISIO1 = 1;
   565  01C1  1485               	bsf	5,1	;volatile
   566  01C2                     l1299:
   567                           
   568                           ;init_periphery.c: 87:     ANSEL = 0b00110011;
   569  01C2  3033               	movlw	51
   570  01C3  009F               	movwf	31	;volatile
   571  01C4                     l1301:
   572                           
   573                           ;init_periphery.c: 89:     PEIE = 1;
   574  01C4  170B               	bsf	11,6	;volatile
   575  01C5                     l1303:
   576                           
   577                           ;init_periphery.c: 90:     GIE = 1;
   578  01C5  178B               	bsf	11,7	;volatile
   579  01C6                     l1305:
   580                           
   581                           ;init_periphery.c: 92:     LongSound();
   582  01C6  20F3               	fcall	_LongSound
   583  01C7                     l1307:
   584                           
   585                           ;init_periphery.c: 93:     MuxVoltage();
   586  01C7  221C               	fcall	_MuxVoltage
   587  01C8                     l231:
   588  01C8  0008               	return
   589  01C9                     __end_of_Init_uC:
   590                           
   591                           	psect	text2
   592  021C                     __ptext2:	
   593 ;; *************** function _MuxVoltage *****************
   594 ;; Defined at:
   595 ;;		line 33 in file "init_periphery.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0
   609 ;;      Params:         0       0
   610 ;;      Locals:         0       0
   611 ;;      Temps:          0       1
   612 ;;      Totals:         0       1
   613 ;;Total ram usage:        1 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; Hardware stack levels required when called: 3
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_Init_uC
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623  021C                     _MuxVoltage:	
   624                           ;psect for function _MuxVoltage
   625                           
   626  021C                     l1117:	
   627                           ;incstack = 0
   628                           ; Regs used in _MuxVoltage: [wreg+status,2]
   629                           
   630                           
   631                           ;init_periphery.c: 34:        ADCON0 = 0;
   632  021C  1283               	bcf	3,5	;RP0=0, select bank0
   633  021D  019F               	clrf	31	;volatile
   634  021E                     l1119:
   635                           
   636                           ;init_periphery.c: 35:        ADON = 1;
   637  021E  141F               	bsf	31,0	;volatile
   638  021F                     l1121:
   639                           
   640                           ;init_periphery.c: 36:        ADFM = 1;
   641  021F  179F               	bsf	31,7	;volatile
   642  0220                     l1123:
   643                           
   644                           ;init_periphery.c: 37:        CHS1 = 0;
   645  0220  119F               	bcf	31,3	;volatile
   646  0221                     l1125:
   647                           
   648                           ;init_periphery.c: 38:        CHS0 = 1;
   649  0221  151F               	bsf	31,2	;volatile
   650  0222                     l1127:
   651                           
   652                           ;init_periphery.c: 39:        measureType = 1;
   653  0222  01AE               	clrf	_measureType
   654  0223  0AAE               	incf	_measureType,f
   655  0224                     l1129:
   656                           
   657                           ;init_periphery.c: 40:        ADIF = 0;
   658  0224  130C               	bcf	12,6	;volatile
   659  0225                     l1131:
   660                           
   661                           ;init_periphery.c: 43:        _delay((unsigned long)((1)*(4000000/4000.0)));
   662  0225  30C7               	movlw	199
   663  0226  00A6               	movwf	??_MuxVoltage
   664  0227                     u577:
   665  0227  2A28               	nop2
   666  0228  0BA6               	decfsz	??_MuxVoltage,f
   667  0229  2A27               	goto	u577
   668  022A  2A2B               	nop2
   669  022B  2A2C               	nop2
   670  022C                     l1133:
   671                           
   672                           ;init_periphery.c: 44:        GO = 1;
   673  022C  1283               	bcf	3,5	;RP0=0, select bank0
   674  022D  149F               	bsf	31,1	;volatile
   675  022E                     l225:
   676  022E  0008               	return
   677  022F                     __end_of_MuxVoltage:
   678                           
   679                           	psect	text3
   680  00F3                     __ptext3:	
   681 ;; *************** function _LongSound *****************
   682 ;; Defined at:
   683 ;;		line 17 in file "sounds.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0
   697 ;;      Params:         0       0
   698 ;;      Locals:         0       0
   699 ;;      Temps:          0       1
   700 ;;      Totals:         0       1
   701 ;;Total ram usage:        1 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 3
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_Init_uC
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711  00F3                     _LongSound:	
   712                           ;psect for function _LongSound
   713                           
   714  00F3                     l1151:	
   715                           ;incstack = 0
   716                           ; Regs used in _LongSound: [wreg+status,2+status,0]
   717                           
   718                           
   719                           ;sounds.c: 18:    if(cnt1 <= 200) GP2 = 1;
   720  00F3  3000               	movlw	0
   721  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   722  00F5  022A               	subwf	_cnt1+1,w
   723  00F6  30C9               	movlw	201
   724  00F7  1903               	skipnz
   725  00F8  0229               	subwf	_cnt1,w
   726  00F9  1803               	skipnc
   727  00FA  28FC               	goto	u221
   728  00FB  28FD               	goto	u220
   729  00FC                     u221:
   730  00FC  28FF               	goto	l1155
   731  00FD                     u220:
   732  00FD                     l1153:
   733  00FD  1505               	bsf	5,2	;volatile
   734  00FE  2922               	goto	l119
   735  00FF                     l1155:
   736  00FF  3000               	movlw	0
   737  0100  022A               	subwf	_cnt1+1,w
   738  0101  30C9               	movlw	201
   739  0102  1903               	skipnz
   740  0103  0229               	subwf	_cnt1,w
   741  0104  1C03               	skipc
   742  0105  2907               	goto	u231
   743  0106  2908               	goto	u230
   744  0107                     u231:
   745  0107  2913               	goto	l1161
   746  0108                     u230:
   747  0108                     l1157:
   748  0108  3001               	movlw	1
   749  0109  022A               	subwf	_cnt1+1,w
   750  010A  305F               	movlw	95
   751  010B  1903               	skipnz
   752  010C  0229               	subwf	_cnt1,w
   753  010D  1803               	skipnc
   754  010E  2910               	goto	u241
   755  010F  2911               	goto	u240
   756  0110                     u241:
   757  0110  2913               	goto	l1161
   758  0111                     u240:
   759  0111                     l1159:
   760  0111  1105               	bcf	5,2	;volatile
   761  0112  2922               	goto	l119
   762  0113                     l1161:
   763  0113  3001               	movlw	1
   764  0114  022A               	subwf	_cnt1+1,w
   765  0115  305F               	movlw	95
   766  0116  1903               	skipnz
   767  0117  0229               	subwf	_cnt1,w
   768  0118  1C03               	skipc
   769  0119  291B               	goto	u251
   770  011A  291C               	goto	u250
   771  011B                     u251:
   772  011B  2922               	goto	l119
   773  011C                     u250:
   774  011C                     l1163:
   775                           
   776                           ;sounds.c: 21:       cnt1 = 0;
   777  011C  01A9               	clrf	_cnt1
   778  011D  01AA               	clrf	_cnt1+1
   779  011E                     l1165:
   780                           
   781                           ;sounds.c: 22:       soundModeSwitch++;
   782  011E  3001               	movlw	1
   783  011F  00A6               	movwf	??_LongSound
   784  0120  0826               	movf	??_LongSound,w
   785  0121  07AB               	addwf	_soundModeSwitch,f	;volatile
   786  0122                     l119:
