

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 23 21:33:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x5E,2
    22  0000                     
    23                           ; Version 2.20
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F675 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0019                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  0081                     	;# 
    74  0085                     	;# 
    75  008C                     	;# 
    76  008E                     	;# 
    77  0090                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0096                     	;# 
    81  0099                     	;# 
    82  009A                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  009F                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  000A                     	;# 
    96  000B                     	;# 
    97  000C                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0019                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  008C                     	;# 
   108  008E                     	;# 
   109  0090                     	;# 
   110  0095                     	;# 
   111  0096                     	;# 
   112  0096                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000E                     	;# 
   131  000E                     	;# 
   132  000F                     	;# 
   133  0010                     	;# 
   134  0019                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  008C                     	;# 
   140  008E                     	;# 
   141  0090                     	;# 
   142  0095                     	;# 
   143  0096                     	;# 
   144  0096                     	;# 
   145  0099                     	;# 
   146  009A                     	;# 
   147  009A                     	;# 
   148  009B                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0019                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  008C                     	;# 
   172  008E                     	;# 
   173  0090                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0096                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0019                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  008C                     	;# 
   204  008E                     	;# 
   205  0090                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0096                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0019                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  0081                     	;# 
   234  0085                     	;# 
   235  008C                     	;# 
   236  008E                     	;# 
   237  0090                     	;# 
   238  0095                     	;# 
   239  0096                     	;# 
   240  0096                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009A                     	;# 
   244  009B                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  000B                     _INTCONbits	set	11
   250  0001                     _TMR0	set	1
   251  001E                     _ADRESH	set	30
   252  001F                     _ADCON0	set	31
   253  0005                     _GPIO	set	5
   254  0019                     _CMCON	set	25
   255  005D                     _T0IE	set	93
   256  005A                     _T0IF	set	90
   257  00FA                     _CHS0	set	250
   258  00FB                     _CHS1	set	251
   259  0066                     _ADIF	set	102
   260  00F9                     _GO	set	249
   261  00FF                     _ADFM	set	255
   262  005F                     _GIE	set	95
   263  00FE                     _VCFG	set	254
   264  00F8                     _ADON	set	248
   265  002C                     _GP4	set	44
   266  002D                     _GP5	set	45
   267  002A                     _GP2	set	42
   268  0081                     _OPTION_REG	set	129
   269  009E                     _ADRESL	set	158
   270  009F                     _ANSEL	set	159
   271  0085                     _TRISIO	set	133
   272  0099                     _VRCON	set	153
   273  0429                     _TRISIO1	set	1065
   274  0428                     _TRISIO0	set	1064
   275  042C                     _TRISIO4	set	1068
   276  042D                     _TRISIO5	set	1069
   277  042A                     _TRISIO2	set	1066
   278                           
   279                           	psect	cinit
   280  000C                     start_initialization:	
   281                           ; #config settings
   282                           
   283  000C                     __initialization:
   284                           
   285                           ; Clear objects allocated to BANK0
   286  000C  1283               	bcf	3,5	;RP0=0, select bank0
   287  000D  01AA               	clrf	__pbssBANK0& (0+127)
   288  000E  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   289  000F  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   290  0010  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   291  0011  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   292  0012  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   293  0013                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  0013                     __end_of__initialization:
   297  0013  0183               	clrf	3
   298  0014  29C9               	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssBANK0
   301  002A                     __pbssBANK0:
   302  002A                     _pulsePerTakt:
   303  002A                     	ds	2
   304  002C                     _adcValue:
   305  002C                     	ds	2
   306  002E                     _pwmValue:
   307  002E                     	ds	2
   308                           
   309                           	psect	cstackCOMMON
   310  0000                     __pcstackCOMMON:
   311  0000                     ??_Pin6VoltageControl:
   312  0000                     ??_Pin7ThermoControl:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           	psect	cstackBANK0
   317  0020                     __pcstackBANK0:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0020                     ?_LongSound:
   321  0020                     ?_ThreeLongOneShort:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0020                     ?_Init_uC:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ?_Pin6VoltageControl:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0020                     ?_Pin7ThermoControl:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?_ISR:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ??_ISR:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_InitTimer0:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?_ShortSound:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ?_MeasureVoltage:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ?_MeasureTemp:	
   352                           ; 2 bytes @ 0x0
   353                           
   354                           
   355                           ; 2 bytes @ 0x0
   356  0020                     	ds	2
   357  0022                     ??_LongSound:
   358  0022                     ??_MeasureVoltage:	
   359                           ; 1 bytes @ 0x2
   360                           
   361  0022                     ??_MeasureTemp:	
   362                           ; 1 bytes @ 0x2
   363                           
   364  0022                     ??_InitTimer0:	
   365                           ; 1 bytes @ 0x2
   366                           
   367  0022                     ??_ShortSound:	
   368                           ; 1 bytes @ 0x2
   369                           
   370                           
   371                           ; 1 bytes @ 0x2
   372  0022                     	ds	2
   373  0024                     ??_ThreeLongOneShort:
   374  0024                     ??_Init_uC:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 1 bytes @ 0x4
   379  0024                     	ds	3
   380  0027                     ??_main:
   381                           
   382                           ; 1 bytes @ 0x7
   383  0027                     	ds	3
   384                           
   385                           	psect	maintext
   386  01C9                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 60 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0
   406 ;;      Params:         0       0
   407 ;;      Locals:         0       0
   408 ;;      Temps:          0       3
   409 ;;      Totals:         0       3
   410 ;;Total ram usage:        3 bytes
   411 ;; Hardware stack levels required when called: 4
   412 ;; This function calls:
   413 ;;		_InitTimer0
   414 ;;		_Init_uC
   415 ;;		_Pin6VoltageControl
   416 ;;		_Pin7ThermoControl
   417 ;; This function is called by:
   418 ;;		Startup code after reset
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422  01C9                     _main:	
   423                           ;psect for function _main
   424                           
   425  01C9                     l1099:	
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   428                           
   429  01C9  21F1               	fcall	_InitTimer0
   430  01CA  20D5               	fcall	_Init_uC
   431  01CB                     l1101:
   432  01CB  178B               	bsf	11,7	;volatile
   433  01CC                     l1103:
   434  01CC  300D               	movlw	13
   435  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   436  01CE  00A9               	movwf	??_main+2
   437  01CF  30AF               	movlw	175
   438  01D0  00A8               	movwf	??_main+1
   439  01D1  30B6               	movlw	182
   440  01D2  00A7               	movwf	??_main
   441  01D3                     u377:
   442  01D3  0BA7               	decfsz	??_main,f
   443  01D4  29D3               	goto	u377
   444  01D5  0BA8               	decfsz	??_main+1,f
   445  01D6  29D3               	goto	u377
   446  01D7  0BA9               	decfsz	??_main+2,f
   447  01D8  29D3               	goto	u377
   448  01D9  0000               	nop
   449  01DA                     l1105:
   450  01DA  2157               	fcall	_Pin6VoltageControl
   451  01DB                     l1107:
   452  01DB  2015               	fcall	_Pin7ThermoControl
   453  01DC  29DA               	goto	l1105
   454  01DD  280B               	ljmp	start
   455  01DE                     __end_of_main:
   456                           
   457                           	psect	text1
   458  0015                     __ptext1:	
   459 ;; *************** function _Pin7ThermoControl *****************
   460 ;; Defined at:
   461 ;;		line 62 in file "ADC.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0
   475 ;;      Params:         0       0
   476 ;;      Locals:         0       0
   477 ;;      Temps:          0       0
   478 ;;      Totals:         0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 3
   482 ;; This function calls:
   483 ;;		_MeasureTemp
   484 ;;		_ThreeLongOneShort
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490  0015                     _Pin7ThermoControl:	
   491                           ;psect for function _Pin7ThermoControl
   492                           
   493  0015                     l1039:	
   494                           ;incstack = 0
   495                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   496                           
   497                           
   498                           ;ADC.c: 64:        MeasureTemp();
   499  0015  217B               	fcall	_MeasureTemp
   500  0016                     l1041:
   501                           
   502                           ;ADC.c: 66:              if (adcValue < 200)
   503  0016  1283               	bcf	3,5	;RP0=0, select bank0
   504  0017  082D               	movf	_adcValue+1,w
   505  0018  3A80               	xorlw	128
   506  0019  00DF               	movwf	btemp+1
   507  001A  3080               	movlw	128
   508  001B  025F               	subwf	btemp+1,w
   509  001C  1D03               	skipz
   510  001D  2820               	goto	u235
   511  001E  30C8               	movlw	200
   512  001F  022C               	subwf	_adcValue,w
   513  0020                     u235:
   514  0020  1803               	skipnc
   515  0021  2823               	goto	u231
   516  0022  2824               	goto	u230
   517  0023                     u231:
   518  0023  2839               	goto	l1053
   519  0024                     u230:
   520  0024                     l1043:
   521                           
   522                           ;ADC.c: 67:          {;ADC.c: 68:         GP5 = 1;
   523  0024  1283               	bcf	3,5	;RP0=0, select bank0
   524  0025  1685               	bsf	5,5	;volatile
   525  0026                     l1045:
   526                           
   527                           ;ADC.c: 69:               pwmValue = 0;
   528  0026  01AE               	clrf	_pwmValue
   529  0027  01AF               	clrf	_pwmValue+1
   530  0028                     l1047:
   531                           
   532                           ;ADC.c: 71:         MeasureTemp();
   533  0028  217B               	fcall	_MeasureTemp
   534  0029                     l1049:
   535                           
   536                           ;ADC.c: 72:         ThreeLongOneShort();
   537  0029  21DE               	fcall	_ThreeLongOneShort
   538  002A                     l1051:
   539                           
   540                           ;ADC.c: 73:        }
   541  002A  1283               	bcf	3,5	;RP0=0, select bank0
   542  002B  082D               	movf	_adcValue+1,w
   543  002C  3A80               	xorlw	128
   544  002D  00DF               	movwf	btemp+1
   545  002E  3080               	movlw	128
   546  002F  025F               	subwf	btemp+1,w
   547  0030  1D03               	skipz
   548  0031  2834               	goto	u245
   549  0032  30C8               	movlw	200
   550  0033  022C               	subwf	_adcValue,w
   551  0034                     u245:
   552  0034  1C03               	skipc
   553  0035  2837               	goto	u241
   554  0036  2838               	goto	u240
   555  0037                     u241:
   556  0037  2828               	goto	l1047
   557  0038                     u240:
   558  0038  28D4               	goto	l89
   559  0039                     l1053:
   560  0039  1283               	bcf	3,5	;RP0=0, select bank0
   561  003A  082D               	movf	_adcValue+1,w
   562  003B  3A80               	xorlw	128
   563  003C  00DF               	movwf	btemp+1
   564  003D  3080               	movlw	128
   565  003E  025F               	subwf	btemp+1,w
   566  003F  1D03               	skipz
   567  0040  2843               	goto	u255
   568  0041  30C8               	movlw	200
   569  0042  022C               	subwf	_adcValue,w
   570  0043                     u255:
   571  0043  1C03               	skipc
   572  0044  2846               	goto	u251
   573  0045  2847               	goto	u250
   574  0046                     u251:
   575  0046  2859               	goto	l1059
   576  0047                     u250:
   577  0047                     l1055:
   578  0047  1283               	bcf	3,5	;RP0=0, select bank0
   579  0048  082D               	movf	_adcValue+1,w
   580  0049  3A80               	xorlw	128
   581  004A  00DF               	movwf	btemp+1
   582  004B  3083               	movlw	131
   583  004C  025F               	subwf	btemp+1,w
   584  004D  1D03               	skipz
   585  004E  2851               	goto	u265
   586  004F  3070               	movlw	112
   587  0050  022C               	subwf	_adcValue,w
   588  0051                     u265:
   589  0051  1803               	skipnc
   590  0052  2854               	goto	u261
   591  0053  2855               	goto	u260
   592  0054                     u261:
   593  0054  2859               	goto	l1059
   594  0055                     u260:
   595  0055                     l1057:
   596                           
   597                           ;ADC.c: 80:                         pwmValue = 0;
   598  0055  1283               	bcf	3,5	;RP0=0, select bank0
   599  0056  01AE               	clrf	_pwmValue
   600  0057  01AF               	clrf	_pwmValue+1
   601                           
   602                           ;ADC.c: 81:                        }
   603  0058  28D4               	goto	l89
   604  0059                     l1059:
   605  0059  1283               	bcf	3,5	;RP0=0, select bank0
   606  005A  082D               	movf	_adcValue+1,w
   607  005B  3A80               	xorlw	128
   608  005C  00DF               	movwf	btemp+1
   609  005D  3083               	movlw	131
   610  005E  025F               	subwf	btemp+1,w
   611  005F  1D03               	skipz
   612  0060  2863               	goto	u275
   613  0061  3070               	movlw	112
   614  0062  022C               	subwf	_adcValue,w
   615  0063                     u275:
   616  0063  1C03               	skipc
   617  0064  2866               	goto	u271
   618  0065  2867               	goto	u270
   619  0066                     u271:
   620  0066  287B               	goto	l1065
   621  0067                     u270:
   622  0067                     l1061:
   623  0067  1283               	bcf	3,5	;RP0=0, select bank0
   624  0068  082D               	movf	_adcValue+1,w
   625  0069  3A80               	xorlw	128
   626  006A  00DF               	movwf	btemp+1
   627  006B  3083               	movlw	131
   628  006C  025F               	subwf	btemp+1,w
   629  006D  1D03               	skipz
   630  006E  2871               	goto	u285
   631  006F  308E               	movlw	142
   632  0070  022C               	subwf	_adcValue,w
   633  0071                     u285:
   634  0071  1803               	skipnc
   635  0072  2874               	goto	u281
   636  0073  2875               	goto	u280
   637  0074                     u281:
   638  0074  287B               	goto	l1065
   639  0075                     u280:
   640  0075                     l1063:
   641                           
   642                           ;ADC.c: 84:                         pwmValue = 30;
   643  0075  301E               	movlw	30
   644  0076  1283               	bcf	3,5	;RP0=0, select bank0
   645  0077  00AE               	movwf	_pwmValue
   646  0078  3000               	movlw	0
   647  0079  00AF               	movwf	_pwmValue+1
   648                           
   649                           ;ADC.c: 85:                        }
   650  007A  28D4               	goto	l89
   651  007B                     l1065:
   652  007B  1283               	bcf	3,5	;RP0=0, select bank0
   653  007C  082D               	movf	_adcValue+1,w
   654  007D  3A80               	xorlw	128
   655  007E  00DF               	movwf	btemp+1
   656  007F  3083               	movlw	131
   657  0080  025F               	subwf	btemp+1,w
   658  0081  1D03               	skipz
   659  0082  2885               	goto	u295
   660  0083  308E               	movlw	142
   661  0084  022C               	subwf	_adcValue,w
   662  0085                     u295:
   663  0085  1C03               	skipc
   664  0086  2888               	goto	u291
   665  0087  2889               	goto	u290
   666  0088                     u291:
   667  0088  289D               	goto	l1071
   668  0089                     u290:
   669  0089                     l1067:
   670  0089  1283               	bcf	3,5	;RP0=0, select bank0
   671  008A  082D               	movf	_adcValue+1,w
   672  008B  3A80               	xorlw	128
   673  008C  00DF               	movwf	btemp+1
   674  008D  3083               	movlw	131
   675  008E  025F               	subwf	btemp+1,w
   676  008F  1D03               	skipz
   677  0090  2893               	goto	u305
   678  0091  30AC               	movlw	172
   679  0092  022C               	subwf	_adcValue,w
   680  0093                     u305:
   681  0093  1803               	skipnc
   682  0094  2896               	goto	u301
   683  0095  2897               	goto	u300
   684  0096                     u301:
   685  0096  289D               	goto	l1071
   686  0097                     u300:
   687  0097                     l1069:
   688                           
   689                           ;ADC.c: 88:                         pwmValue = 45;
   690  0097  302D               	movlw	45
   691  0098  1283               	bcf	3,5	;RP0=0, select bank0
   692  0099  00AE               	movwf	_pwmValue
   693  009A  3000               	movlw	0
   694  009B  00AF               	movwf	_pwmValue+1
   695                           
   696                           ;ADC.c: 89:                        }
   697  009C  28D4               	goto	l89
   698  009D                     l1071:
   699  009D  1283               	bcf	3,5	;RP0=0, select bank0
   700  009E  082D               	movf	_adcValue+1,w
   701  009F  3A80               	xorlw	128
   702  00A0  00DF               	movwf	btemp+1
   703  00A1  3083               	movlw	131
   704  00A2  025F               	subwf	btemp+1,w
   705  00A3  1D03               	skipz
   706  00A4  28A7               	goto	u315
   707  00A5  30AC               	movlw	172
   708  00A6  022C               	subwf	_adcValue,w
   709  00A7                     u315:
   710  00A7  1C03               	skipc
   711  00A8  28AA               	goto	u311
   712  00A9  28AB               	goto	u310
   713  00AA                     u311:
   714  00AA  28BF               	goto	l85
   715  00AB                     u310:
   716  00AB                     l1073:
   717  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   718  00AC  082D               	movf	_adcValue+1,w
   719  00AD  3A80               	xorlw	128
   720  00AE  00DF               	movwf	btemp+1
   721  00AF  3083               	movlw	131
   722  00B0  025F               	subwf	btemp+1,w
   723  00B1  1D03               	skipz
   724  00B2  28B5               	goto	u325
   725  00B3  30CA               	movlw	202
   726  00B4  022C               	subwf	_adcValue,w
   727  00B5                     u325:
   728  00B5  1803               	skipnc
   729  00B6  28B8               	goto	u321
   730  00B7  28B9               	goto	u320
   731  00B8                     u321:
   732  00B8  28BF               	goto	l85
   733  00B9                     u320:
   734  00B9                     l1075:
   735                           
   736                           ;ADC.c: 92:                         pwmValue = 55;
   737  00B9  3037               	movlw	55
   738  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   739  00BB  00AE               	movwf	_pwmValue
   740  00BC  3000               	movlw	0
   741  00BD  00AF               	movwf	_pwmValue+1
   742                           
   743                           ;ADC.c: 93:                        }
   744  00BE  28D4               	goto	l89
   745  00BF                     l85:	
   746                           ;ADC.c: 94:              else {
   747                           
   748                           
   749                           ;ADC.c: 95:                  GP5 = 1;
   750  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   751  00C0  1685               	bsf	5,5	;volatile
   752  00C1                     l1077:
   753                           
   754                           ;ADC.c: 96:                         pwmValue = 85;
   755  00C1  3055               	movlw	85
   756  00C2  00AE               	movwf	_pwmValue
   757  00C3  3000               	movlw	0
   758  00C4  00AF               	movwf	_pwmValue+1
   759  00C5                     l1079:
   760                           
   761                           ;ADC.c: 98:                         MeasureTemp();
   762  00C5  217B               	fcall	_MeasureTemp
   763  00C6                     l1081:
   764                           
   765                           ;ADC.c: 99:         }
   766  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   767  00C7  082D               	movf	_adcValue+1,w
   768  00C8  3A80               	xorlw	128
   769  00C9  00DF               	movwf	btemp+1
   770  00CA  3083               	movlw	131
   771  00CB  025F               	subwf	btemp+1,w
   772  00CC  1D03               	skipz
   773  00CD  28D0               	goto	u335
   774  00CE  30CA               	movlw	202
   775  00CF  022C               	subwf	_adcValue,w
   776  00D0                     u335:
   777  00D0  1803               	skipnc
   778  00D1  28D3               	goto	u331
   779  00D2  28D4               	goto	u330
   780  00D3                     u331:
   781  00D3  28C5               	goto	l1079
   782  00D4                     u330:
   783  00D4                     l89:
   784  00D4  0008               	return
   785  00D5                     __end_of_Pin7ThermoControl:
   786                           
   787                           	psect	text2
   788  01DE                     __ptext2:	
   789 ;; *************** function _ThreeLongOneShort *****************
   790 ;; Defined at:
   791 ;;		line 42 in file "sounds.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
