

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Oct 01 18:40:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F675 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0019                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  008C                     	;# 
    79  008E                     	;# 
    80  0090                     	;# 
    81  0095                     	;# 
    82  0096                     	;# 
    83  0096                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009A                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  000A                     	;# 
    99  000B                     	;# 
   100  000C                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0019                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  008C                     	;# 
   111  008E                     	;# 
   112  0090                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0096                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0019                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  008C                     	;# 
   143  008E                     	;# 
   144  0090                     	;# 
   145  0095                     	;# 
   146  0096                     	;# 
   147  0096                     	;# 
   148  0099                     	;# 
   149  009A                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0019                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  008C                     	;# 
   175  008E                     	;# 
   176  0090                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0096                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000E                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0019                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  008C                     	;# 
   207  008E                     	;# 
   208  0090                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0096                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0019                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  008C                     	;# 
   239  008E                     	;# 
   240  0090                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0096                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  000B                     _INTCONbits	set	11
   253  0001                     _TMR0	set	1
   254  001E                     _ADRESH	set	30
   255  001F                     _ADCON0	set	31
   256  0005                     _GPIO	set	5
   257  0019                     _CMCON	set	25
   258  005D                     _T0IE	set	93
   259  005A                     _T0IF	set	90
   260  00FA                     _CHS0	set	250
   261  00FB                     _CHS1	set	251
   262  0066                     _ADIF	set	102
   263  00F9                     _GO	set	249
   264  00FF                     _ADFM	set	255
   265  005F                     _GIE	set	95
   266  00FE                     _VCFG	set	254
   267  00F8                     _ADON	set	248
   268  002C                     _GP4	set	44
   269  002D                     _GP5	set	45
   270  002A                     _GP2	set	42
   271  0081                     _OPTION_REG	set	129
   272  009E                     _ADRESL	set	158
   273  009F                     _ANSEL	set	159
   274  0085                     _TRISIO	set	133
   275  0099                     _VRCON	set	153
   276  0429                     _TRISIO1	set	1065
   277  0428                     _TRISIO0	set	1064
   278  042C                     _TRISIO4	set	1068
   279  042D                     _TRISIO5	set	1069
   280  042A                     _TRISIO2	set	1066
   281                           
   282                           	psect	cinit
   283  000C                     start_initialization:	
   284                           ; #config settings
   285                           
   286  000C                     __initialization:
   287                           
   288                           ; Clear objects allocated to BANK0
   289  000C  1283               	bcf	3,5	;RP0=0, select bank0
   290  000D  01AD               	clrf	__pbssBANK0& (0+127)
   291  000E  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   292  000F  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   293  0010  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   294  0011  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   295  0012  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   296  0013  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   297  0014                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300  0014                     __end_of__initialization:
   301  0014  0183               	clrf	3
   302  0015  2A23               	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssBANK0
   305  002D                     __pbssBANK0:
   306  002D                     _pulsePerTakt:
   307  002D                     	ds	2
   308  002F                     _pwmValue:
   309  002F                     	ds	2
   310  0031                     _adcValue:
   311  0031                     	ds	2
   312  0033                     _errorFlag:
   313  0033                     	ds	1
   314                           
   315                           	psect	cstackCOMMON
   316  0000                     __pcstackCOMMON:
   317  0000                     ??_Pin7ThermoControl:
   318                           
   319                           	psect	cstackBANK0
   320  0020                     __pcstackBANK0:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0020                     ?_LongSound:
   324  0020                     ?_TwoShortOneLong:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ?_TwoShortTwoLong:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0020                     ?_ThreeLongOneShort:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?_ThreeShort:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_Init_uC:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_Pin6VoltageControl:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_Pin7ThermoControl:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?_ISR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ??_ISR:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ?_InitTimer0:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0020                     ?_ShortSound:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0020                     ?_MeasureVoltage:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0020                     ?_MeasureTemp:	
   364                           ; 2 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  0020                     	ds	2
   369  0022                     ??_LongSound:
   370  0022                     ??_MeasureVoltage:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0022                     ??_MeasureTemp:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0022                     ??_InitTimer0:	
   377                           ; 1 bytes @ 0x2
   378                           
   379  0022                     ??_ShortSound:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 1 bytes @ 0x2
   384  0022                     	ds	2
   385  0024                     ??_TwoShortOneLong:
   386  0024                     ??_TwoShortTwoLong:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0024                     ??_ThreeLongOneShort:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0024                     ??_ThreeShort:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0024                     ??_Init_uC:	
   396                           ; 1 bytes @ 0x4
   397                           
   398                           
   399                           ; 1 bytes @ 0x4
   400  0024                     	ds	3
   401  0027                     ??_Pin6VoltageControl:
   402                           
   403                           ; 1 bytes @ 0x7
   404  0027                     	ds	3
   405  002A                     ??_main:
   406                           
   407                           ; 1 bytes @ 0xA
   408  002A                     	ds	3
   409                           
   410                           	psect	maintext
   411  0223                     __pmaintext:	
   412 ;;
   413 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   414 ;;
   415 ;; *************** function _main *****************
   416 ;; Defined at:
   417 ;;		line 63 in file "main.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0
   431 ;;      Params:         0       0
   432 ;;      Locals:         0       0
   433 ;;      Temps:          0       3
   434 ;;      Totals:         0       3
   435 ;;Total ram usage:        3 bytes
   436 ;; Hardware stack levels required when called: 4
   437 ;; This function calls:
   438 ;;		_InitTimer0
   439 ;;		_Init_uC
   440 ;;		_Pin6VoltageControl
   441 ;;		_Pin7ThermoControl
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447  0223                     _main:	
   448                           ;psect for function _main
   449                           
   450  0223                     l1218:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   453                           
   454  0223  2282               	fcall	_InitTimer0
   455  0224  2157               	fcall	_Init_uC
   456  0225                     l1220:
   457  0225  178B               	bsf	11,7	;volatile
   458  0226                     l1222:
   459  0226  300D               	movlw	13
   460  0227  1283               	bcf	3,5	;RP0=0, select bank0
   461  0228  00AC               	movwf	??_main+2
   462  0229  30AF               	movlw	175
   463  022A  00AB               	movwf	??_main+1
   464  022B  30B6               	movlw	182
   465  022C  00AA               	movwf	??_main
   466  022D                     u427:
   467  022D  0BAA               	decfsz	??_main,f
   468  022E  2A2D               	goto	u427
   469  022F  0BAB               	decfsz	??_main+1,f
   470  0230  2A2D               	goto	u427
   471  0231  0BAC               	decfsz	??_main+2,f
   472  0232  2A2D               	goto	u427
   473  0233  0000               	nop
   474  0234                     l1224:
   475  0234  20D8               	fcall	_Pin6VoltageControl
   476  0235                     l1226:
   477  0235  2016               	fcall	_Pin7ThermoControl
   478  0236  2A34               	goto	l1224
   479  0237  280B               	ljmp	start
   480  0238                     __end_of_main:
   481                           
   482                           	psect	text1
   483  0016                     __ptext1:	
   484 ;; *************** function _Pin7ThermoControl *****************
   485 ;; Defined at:
   486 ;;		line 80 in file "ADC.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0
   500 ;;      Params:         0       0
   501 ;;      Locals:         0       0
   502 ;;      Temps:          0       0
   503 ;;      Totals:         0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used: 1
   506 ;; Hardware stack levels required when called: 3
   507 ;; This function calls:
   508 ;;		_MeasureTemp
   509 ;;		_ThreeLongOneShort
   510 ;;		_ThreeShort
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516  0016                     _Pin7ThermoControl:	
   517                           ;psect for function _Pin7ThermoControl
   518                           
   519  0016                     l1170:	
   520                           ;incstack = 0
   521                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   522                           
   523                           
   524                           ;ADC.c: 82:        MeasureTemp();
   525  0016  21D5               	fcall	_MeasureTemp
   526  0017                     l1172:
   527                           
   528                           ;ADC.c: 84:              if (adcValue < 200)
   529  0017  1283               	bcf	3,5	;RP0=0, select bank0
   530  0018  0832               	movf	_adcValue+1,w
   531  0019  3A80               	xorlw	128
   532  001A  00DF               	movwf	btemp+1
   533  001B  3080               	movlw	128
   534  001C  025F               	subwf	btemp+1,w
   535  001D  1D03               	skipz
   536  001E  2821               	goto	u315
   537  001F  30C8               	movlw	200
   538  0020  0231               	subwf	_adcValue,w
   539  0021                     u315:
   540  0021  1803               	skipnc
   541  0022  2824               	goto	u311
   542  0023  2825               	goto	u310
   543  0024                     u311:
   544  0024  283A               	goto	l1184
   545  0025                     u310:
   546  0025                     l1174:
   547                           
   548                           ;ADC.c: 85:          {;ADC.c: 86:         GP5 = 1;
   549  0025  1283               	bcf	3,5	;RP0=0, select bank0
   550  0026  1685               	bsf	5,5	;volatile
   551  0027                     l1176:
   552                           
   553                           ;ADC.c: 87:               pwmValue = 0;
   554  0027  01AF               	clrf	_pwmValue
   555  0028  01B0               	clrf	_pwmValue+1
   556  0029                     l1178:
   557                           
   558                           ;ADC.c: 89:         MeasureTemp();
   559  0029  21D5               	fcall	_MeasureTemp
   560  002A                     l1180:
   561                           
   562                           ;ADC.c: 90:         ThreeLongOneShort();
   563  002A  2238               	fcall	_ThreeLongOneShort
   564  002B                     l1182:
   565                           
   566                           ;ADC.c: 91:        }
   567  002B  1283               	bcf	3,5	;RP0=0, select bank0
   568  002C  0832               	movf	_adcValue+1,w
   569  002D  3A80               	xorlw	128
   570  002E  00DF               	movwf	btemp+1
   571  002F  3080               	movlw	128
   572  0030  025F               	subwf	btemp+1,w
   573  0031  1D03               	skipz
   574  0032  2835               	goto	u325
   575  0033  30C8               	movlw	200
   576  0034  0231               	subwf	_adcValue,w
   577  0035                     u325:
   578  0035  1C03               	skipc
   579  0036  2838               	goto	u321
   580  0037  2839               	goto	u320
   581  0038                     u321:
   582  0038  2829               	goto	l1178
   583  0039                     u320:
   584  0039  28D7               	goto	l102
   585  003A                     l1184:
   586  003A  1283               	bcf	3,5	;RP0=0, select bank0
   587  003B  0832               	movf	_adcValue+1,w
   588  003C  3A80               	xorlw	128
   589  003D  00DF               	movwf	btemp+1
   590  003E  3080               	movlw	128
   591  003F  025F               	subwf	btemp+1,w
   592  0040  1D03               	skipz
   593  0041  2844               	goto	u335
   594  0042  30C8               	movlw	200
   595  0043  0231               	subwf	_adcValue,w
   596  0044                     u335:
   597  0044  1C03               	skipc
   598  0045  2847               	goto	u331
   599  0046  2848               	goto	u330
   600  0047                     u331:
   601  0047  285A               	goto	l1190
   602  0048                     u330:
   603  0048                     l1186:
   604  0048  1283               	bcf	3,5	;RP0=0, select bank0
   605  0049  0832               	movf	_adcValue+1,w
   606  004A  3A80               	xorlw	128
   607  004B  00DF               	movwf	btemp+1
   608  004C  3083               	movlw	131
   609  004D  025F               	subwf	btemp+1,w
   610  004E  1D03               	skipz
   611  004F  2852               	goto	u345
   612  0050  3070               	movlw	112
   613  0051  0231               	subwf	_adcValue,w
   614  0052                     u345:
   615  0052  1803               	skipnc
   616  0053  2855               	goto	u341
   617  0054  2856               	goto	u340
   618  0055                     u341:
   619  0055  285A               	goto	l1190
   620  0056                     u340:
   621  0056                     l1188:
   622                           
   623                           ;ADC.c: 98:                         pwmValue = 0;
   624  0056  1283               	bcf	3,5	;RP0=0, select bank0
   625  0057  01AF               	clrf	_pwmValue
   626  0058  01B0               	clrf	_pwmValue+1
   627                           
   628                           ;ADC.c: 99:                        }
   629  0059  28D7               	goto	l102
   630  005A                     l1190:
   631  005A  1283               	bcf	3,5	;RP0=0, select bank0
   632  005B  0832               	movf	_adcValue+1,w
   633  005C  3A80               	xorlw	128
   634  005D  00DF               	movwf	btemp+1
   635  005E  3083               	movlw	131
   636  005F  025F               	subwf	btemp+1,w
   637  0060  1D03               	skipz
   638  0061  2864               	goto	u355
   639  0062  3070               	movlw	112
   640  0063  0231               	subwf	_adcValue,w
   641  0064                     u355:
   642  0064  1C03               	skipc
   643  0065  2867               	goto	u351
   644  0066  2868               	goto	u350
   645  0067                     u351:
   646  0067  287C               	goto	l1196
   647  0068                     u350:
   648  0068                     l1192:
   649  0068  1283               	bcf	3,5	;RP0=0, select bank0
   650  0069  0832               	movf	_adcValue+1,w
   651  006A  3A80               	xorlw	128
   652  006B  00DF               	movwf	btemp+1
   653  006C  3083               	movlw	131
   654  006D  025F               	subwf	btemp+1,w
   655  006E  1D03               	skipz
   656  006F  2872               	goto	u365
   657  0070  308E               	movlw	142
   658  0071  0231               	subwf	_adcValue,w
   659  0072                     u365:
   660  0072  1803               	skipnc
   661  0073  2875               	goto	u361
   662  0074  2876               	goto	u360
   663  0075                     u361:
   664  0075  287C               	goto	l1196
   665  0076                     u360:
   666  0076                     l1194:
   667                           
   668                           ;ADC.c: 102:                         pwmValue = 30;
   669  0076  301E               	movlw	30
   670  0077  1283               	bcf	3,5	;RP0=0, select bank0
   671  0078  00AF               	movwf	_pwmValue
   672  0079  3000               	movlw	0
   673  007A  00B0               	movwf	_pwmValue+1
   674                           
   675                           ;ADC.c: 103:                        }
   676  007B  28D7               	goto	l102
   677  007C                     l1196:
   678  007C  1283               	bcf	3,5	;RP0=0, select bank0
   679  007D  0832               	movf	_adcValue+1,w
   680  007E  3A80               	xorlw	128
   681  007F  00DF               	movwf	btemp+1
   682  0080  3083               	movlw	131
   683  0081  025F               	subwf	btemp+1,w
   684  0082  1D03               	skipz
   685  0083  2886               	goto	u375
   686  0084  308E               	movlw	142
   687  0085  0231               	subwf	_adcValue,w
   688  0086                     u375:
   689  0086  1C03               	skipc
   690  0087  2889               	goto	u371
   691  0088  288A               	goto	u370
   692  0089                     u371:
   693  0089  289E               	goto	l1202
   694  008A                     u370:
   695  008A                     l1198:
   696  008A  1283               	bcf	3,5	;RP0=0, select bank0
   697  008B  0832               	movf	_adcValue+1,w
   698  008C  3A80               	xorlw	128
   699  008D  00DF               	movwf	btemp+1
   700  008E  3083               	movlw	131
   701  008F  025F               	subwf	btemp+1,w
   702  0090  1D03               	skipz
   703  0091  2894               	goto	u385
   704  0092  30AC               	movlw	172
   705  0093  0231               	subwf	_adcValue,w
   706  0094                     u385:
   707  0094  1803               	skipnc
   708  0095  2897               	goto	u381
   709  0096  2898               	goto	u380
   710  0097                     u381:
   711  0097  289E               	goto	l1202
   712  0098                     u380:
   713  0098                     l1200:
   714                           
   715                           ;ADC.c: 106:                         pwmValue = 45;
   716  0098  302D               	movlw	45
   717  0099  1283               	bcf	3,5	;RP0=0, select bank0
   718  009A  00AF               	movwf	_pwmValue
   719  009B  3000               	movlw	0
   720  009C  00B0               	movwf	_pwmValue+1
   721                           
   722                           ;ADC.c: 107:                        }
   723  009D  28D7               	goto	l102
   724  009E                     l1202:
   725  009E  1283               	bcf	3,5	;RP0=0, select bank0
   726  009F  0832               	movf	_adcValue+1,w
   727  00A0  3A80               	xorlw	128
   728  00A1  00DF               	movwf	btemp+1
   729  00A2  3083               	movlw	131
   730  00A3  025F               	subwf	btemp+1,w
   731  00A4  1D03               	skipz
   732  00A5  28A8               	goto	u395
   733  00A6  30AC               	movlw	172
   734  00A7  0231               	subwf	_adcValue,w
   735  00A8                     u395:
   736  00A8  1C03               	skipc
   737  00A9  28AB               	goto	u391
   738  00AA  28AC               	goto	u390
   739  00AB                     u391:
   740  00AB  28C1               	goto	l98
   741  00AC                     u390:
   742  00AC                     l1204:
   743  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   744  00AD  0832               	movf	_adcValue+1,w
   745  00AE  3A80               	xorlw	128
   746  00AF  00DF               	movwf	btemp+1
   747  00B0  3083               	movlw	131
   748  00B1  025F               	subwf	btemp+1,w
   749  00B2  1D03               	skipz
   750  00B3  28B6               	goto	u405
   751  00B4  30CA               	movlw	202
   752  00B5  0231               	subwf	_adcValue,w
   753  00B6                     u405:
   754  00B6  1803               	skipnc
   755  00B7  28B9               	goto	u401
   756  00B8  28BA               	goto	u400
   757  00B9                     u401:
   758  00B9  28C1               	goto	l98
   759  00BA                     u400:
   760  00BA                     l1206:
   761                           
   762                           ;ADC.c: 110:                         pwmValue = 55;
   763  00BA  3037               	movlw	55
   764  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   765  00BC  00AF               	movwf	_pwmValue
   766  00BD  3000               	movlw	0
   767  00BE  00B0               	movwf	_pwmValue+1
   768  00BF                     l1208:
   769                           
   770                           ;ADC.c: 111:                         ThreeShort();
   771  00BF  225E               	fcall	_ThreeShort
   772                           
   773                           ;ADC.c: 112:                        }
   774  00C0  28D7               	goto	l102
   775  00C1                     l98:	
   776                           ;ADC.c: 113:              else {
   777                           
   778                           
   779                           ;ADC.c: 114:                  GP5 = 1;
   780  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   781  00C2  1685               	bsf	5,5	;volatile
   782  00C3                     l1210:
   783                           
   784                           ;ADC.c: 115:                         pwmValue = 85;
   785  00C3  3055               	movlw	85
   786  00C4  00AF               	movwf	_pwmValue
   787  00C5  3000               	movlw	0
   788  00C6  00B0               	movwf	_pwmValue+1
   789  00C7                     l1212:
   790                           
