

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 30 19:57:44 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x5E,2
    22  0000                     
    23                           ; Version 2.20
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F675 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0019                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  0081                     	;# 
    74  0085                     	;# 
    75  008C                     	;# 
    76  008E                     	;# 
    77  0090                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0096                     	;# 
    81  0099                     	;# 
    82  009A                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  009F                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  000A                     	;# 
    96  000B                     	;# 
    97  000C                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0019                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  008C                     	;# 
   108  008E                     	;# 
   109  0090                     	;# 
   110  0095                     	;# 
   111  0096                     	;# 
   112  0096                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000E                     	;# 
   131  000E                     	;# 
   132  000F                     	;# 
   133  0010                     	;# 
   134  0019                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  008C                     	;# 
   140  008E                     	;# 
   141  0090                     	;# 
   142  0095                     	;# 
   143  0096                     	;# 
   144  0096                     	;# 
   145  0099                     	;# 
   146  009A                     	;# 
   147  009A                     	;# 
   148  009B                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0019                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  008C                     	;# 
   172  008E                     	;# 
   173  0090                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0096                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0000                     nosup@@$_$_CONFIG	set	0	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0019                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  008C                     	;# 
   205  008E                     	;# 
   206  0090                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0096                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0019                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  008C                     	;# 
   237  008E                     	;# 
   238  0090                     	;# 
   239  0095                     	;# 
   240  0096                     	;# 
   241  0096                     	;# 
   242  0099                     	;# 
   243  009A                     	;# 
   244  009A                     	;# 
   245  009B                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  000B                     _INTCONbits	set	11
   251  0001                     _TMR0	set	1
   252  001E                     _ADRESH	set	30
   253  001F                     _ADCON0	set	31
   254  0005                     _GPIO	set	5
   255  0019                     _CMCON	set	25
   256  005D                     _T0IE	set	93
   257  005A                     _T0IF	set	90
   258  00FA                     _CHS0	set	250
   259  00FB                     _CHS1	set	251
   260  0066                     _ADIF	set	102
   261  00F9                     _GO	set	249
   262  00FF                     _ADFM	set	255
   263  005F                     _GIE	set	95
   264  002C                     _GP4	set	44
   265  002D                     _GP5	set	45
   266  002A                     _GP2	set	42
   267  00FE                     _VCFG	set	254
   268  00F8                     _ADON	set	248
   269  0081                     _OPTION_REG	set	129
   270  009E                     _ADRESL	set	158
   271  009F                     _ANSEL	set	159
   272  0085                     _TRISIO	set	133
   273  0099                     _VRCON	set	153
   274  042C                     _TRISIO4	set	1068
   275  042D                     _TRISIO5	set	1069
   276  042A                     _TRISIO2	set	1066
   277  0429                     _TRISIO1	set	1065
   278  0428                     _TRISIO0	set	1064
   279                           
   280                           	psect	cinit
   281  000C                     start_initialization:	
   282                           ; #config settings
   283                           
   284  000C                     __initialization:
   285                           
   286                           ; Clear objects allocated to BANK0
   287  000C  1283               	bcf	3,5	;RP0=0, select bank0
   288  000D  01A9               	clrf	__pbssBANK0& (0+127)
   289  000E  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   290  000F  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   291  0010  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   292  0011                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  0011                     __end_of__initialization:
   296  0011  0183               	clrf	3
   297  0012  29C3               	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	bssBANK0
   300  0029                     __pbssBANK0:
   301  0029                     _adcValue:
   302  0029                     	ds	2
   303  002B                     _highLevelTime:
   304  002B                     	ds	1
   305  002C                     _pwmValue:
   306  002C                     	ds	1
   307                           
   308                           	psect	cstackCOMMON
   309  0000                     __pcstackCOMMON:
   310  0000                     ??_Pin6VoltageControl:
   311  0000                     ??_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           	psect	cstackBANK0
   316  0020                     __pcstackBANK0:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0020                     ?_ThreeLongOneShort:
   320  0020                     ?_ThreeShort:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0020                     ?_Init_uC:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0020                     ?_Pin6VoltageControl:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ?_Pin7ThermoControl:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ??_ISR:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0020                     ?_InitTimer0:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0020                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ?_LongSound:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?_ShortSound:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     ?_MeasureVoltage:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ?_MeasureTemp:	
   354                           ; 2 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358  0020                     	ds	3
   359  0023                     ??_MeasureVoltage:
   360  0023                     ??_MeasureTemp:	
   361                           ; 1 bytes @ 0x3
   362                           
   363  0023                     ??_InitTimer0:	
   364                           ; 1 bytes @ 0x3
   365                           
   366  0023                     ??_LongSound:	
   367                           ; 1 bytes @ 0x3
   368                           
   369  0023                     ??_ShortSound:	
   370                           ; 1 bytes @ 0x3
   371                           
   372                           
   373                           ; 1 bytes @ 0x3
   374  0023                     	ds	1
   375  0024                     ??_Init_uC:
   376                           
   377                           ; 1 bytes @ 0x4
   378  0024                     	ds	1
   379  0025                     ??_ThreeLongOneShort:
   380  0025                     ??_ThreeShort:	
   381                           ; 1 bytes @ 0x5
   382                           
   383                           
   384                           ; 1 bytes @ 0x5
   385  0025                     	ds	3
   386  0028                     ??_Pin7ThermoControl:
   387                           
   388                           ; 1 bytes @ 0x8
   389  0028                     	ds	1
   390                           
   391                           	psect	maintext
   392  01C3                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 60 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0
   412 ;;      Params:         0       0
   413 ;;      Locals:         0       0
   414 ;;      Temps:          0       0
   415 ;;      Totals:         0       0
   416 ;;Total ram usage:        0 bytes
   417 ;; Hardware stack levels required when called: 4
   418 ;; This function calls:
   419 ;;		_InitTimer0
   420 ;;		_Init_uC
   421 ;;		_Pin6VoltageControl
   422 ;;		_Pin7ThermoControl
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428  01C3                     _main:	
   429                           ;psect for function _main
   430                           
   431  01C3                     l1131:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;main.c: 62:     (INTCONbits.GIE = 1);
   437  01C3  178B               	bsf	11,7	;volatile
   438  01C4                     l1133:
   439                           
   440                           ;main.c: 63:     Init_uC();
   441  01C4  2099               	fcall	_Init_uC
   442                           
   443                           ;main.c: 64:     InitTimer0();
   444  01C5  21BB               	fcall	_InitTimer0
   445  01C6                     l146:	
   446                           ;main.c: 65:  while(1)
   447                           
   448                           
   449                           ;main.c: 66:  {;main.c: 67:       Pin6VoltageControl();
   450  01C6  2151               	fcall	_Pin6VoltageControl
   451                           
   452                           ;main.c: 68:       Pin7ThermoControl();
   453  01C7  2013               	fcall	_Pin7ThermoControl
   454  01C8  29C6               	goto	l146
   455  01C9  280B               	ljmp	start
   456  01CA                     __end_of_main:
   457                           
   458                           	psect	text1
   459  0013                     __ptext1:	
   460 ;; *************** function _Pin7ThermoControl *****************
   461 ;; Defined at:
   462 ;;		line 83 in file "ADC.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0
   476 ;;      Params:         0       0
   477 ;;      Locals:         0       0
   478 ;;      Temps:          0       1
   479 ;;      Totals:         0       1
   480 ;;Total ram usage:        1 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 3
   483 ;; This function calls:
   484 ;;		_MeasureTemp
   485 ;;		_ThreeLongOneShort
   486 ;;		_ThreeShort
   487 ;; This function is called by:
   488 ;;		_main
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492  0013                     _Pin7ThermoControl:	
   493                           ;psect for function _Pin7ThermoControl
   494                           
   495  0013                     l1067:	
   496                           ;incstack = 0
   497                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;ADC.c: 85:        MeasureTemp();
   501  0013  20EB               	fcall	_MeasureTemp
   502  0014                     l1069:
   503                           
   504                           ;ADC.c: 87:              if (adcValue < 200)
   505  0014  3000               	movlw	0
   506  0015  1283               	bcf	3,5	;RP0=0, select bank0
   507  0016  022A               	subwf	_adcValue+1,w	;volatile
   508  0017  30C8               	movlw	200
   509  0018  1903               	skipnz
   510  0019  0229               	subwf	_adcValue,w	;volatile
   511  001A  1803               	skipnc
   512  001B  281D               	goto	u271
   513  001C  281E               	goto	u270
   514  001D                     u271:
   515  001D  282D               	goto	l1081
   516  001E                     u270:
   517  001E                     l1071:
   518                           
   519                           ;ADC.c: 88:          {;ADC.c: 89:         GP5 = 1;
   520  001E  1685               	bsf	5,5	;volatile
   521  001F                     l1073:
   522                           
   523                           ;ADC.c: 90:               pwmValue = 0;
   524  001F  01AC               	clrf	_pwmValue	;volatile
   525  0020                     l1075:
   526                           
   527                           ;ADC.c: 92:         MeasureTemp();
   528  0020  20EB               	fcall	_MeasureTemp
   529  0021                     l1077:
   530                           
   531                           ;ADC.c: 93:         ThreeLongOneShort();
   532  0021  2196               	fcall	_ThreeLongOneShort
   533  0022                     l1079:
   534                           
   535                           ;ADC.c: 94:        }
   536  0022  3000               	movlw	0
   537  0023  1283               	bcf	3,5	;RP0=0, select bank0
   538  0024  022A               	subwf	_adcValue+1,w	;volatile
   539  0025  30C8               	movlw	200
   540  0026  1903               	skipnz
   541  0027  0229               	subwf	_adcValue,w	;volatile
   542  0028  1C03               	skipc
   543  0029  282B               	goto	u281
   544  002A  282C               	goto	u280
   545  002B                     u281:
   546  002B  2820               	goto	l1075
   547  002C                     u280:
   548  002C  2898               	goto	l93
   549  002D                     l1081:
   550  002D  3000               	movlw	0
   551  002E  022A               	subwf	_adcValue+1,w	;volatile
   552  002F  30C8               	movlw	200
   553  0030  1903               	skipnz
   554  0031  0229               	subwf	_adcValue,w	;volatile
   555  0032  1C03               	skipc
   556  0033  2835               	goto	u291
   557  0034  2836               	goto	u290
   558  0035                     u291:
   559  0035  2841               	goto	l1087
   560  0036                     u290:
   561  0036                     l1083:
   562  0036  3003               	movlw	3
   563  0037  022A               	subwf	_adcValue+1,w	;volatile
   564  0038  3070               	movlw	112
   565  0039  1903               	skipnz
   566  003A  0229               	subwf	_adcValue,w	;volatile
   567  003B  1803               	skipnc
   568  003C  283E               	goto	u301
   569  003D  283F               	goto	u300
   570  003E                     u301:
   571  003E  2841               	goto	l1087
   572  003F                     u300:
   573  003F                     l1085:
   574                           
   575                           ;ADC.c: 101:                         pwmValue = 0;
   576  003F  01AC               	clrf	_pwmValue	;volatile
   577                           
   578                           ;ADC.c: 102:                        }
   579  0040  2898               	goto	l93
   580  0041                     l1087:
   581  0041  3003               	movlw	3
   582  0042  022A               	subwf	_adcValue+1,w	;volatile
   583  0043  3070               	movlw	112
   584  0044  1903               	skipnz
   585  0045  0229               	subwf	_adcValue,w	;volatile
   586  0046  1C03               	skipc
   587  0047  2849               	goto	u311
   588  0048  284A               	goto	u310
   589  0049                     u311:
   590  0049  2858               	goto	l1093
   591  004A                     u310:
   592  004A                     l1089:
   593  004A  3003               	movlw	3
   594  004B  022A               	subwf	_adcValue+1,w	;volatile
   595  004C  308E               	movlw	142
   596  004D  1903               	skipnz
   597  004E  0229               	subwf	_adcValue,w	;volatile
   598  004F  1803               	skipnc
   599  0050  2852               	goto	u321
   600  0051  2853               	goto	u320
   601  0052                     u321:
   602  0052  2858               	goto	l1093
   603  0053                     u320:
   604  0053                     l1091:
   605                           
   606                           ;ADC.c: 105:                         pwmValue = 30;
   607  0053  301E               	movlw	30
   608  0054  00A8               	movwf	??_Pin7ThermoControl
   609  0055  0828               	movf	??_Pin7ThermoControl,w
   610  0056  00AC               	movwf	_pwmValue	;volatile
   611                           
   612                           ;ADC.c: 106:                        }
   613  0057  2898               	goto	l93
   614  0058                     l1093:
   615  0058  3003               	movlw	3
   616  0059  022A               	subwf	_adcValue+1,w	;volatile
   617  005A  308E               	movlw	142
   618  005B  1903               	skipnz
   619  005C  0229               	subwf	_adcValue,w	;volatile
   620  005D  1C03               	skipc
   621  005E  2860               	goto	u331
   622  005F  2861               	goto	u330
   623  0060                     u331:
   624  0060  286F               	goto	l1099
   625  0061                     u330:
   626  0061                     l1095:
   627  0061  3003               	movlw	3
   628  0062  022A               	subwf	_adcValue+1,w	;volatile
   629  0063  30AC               	movlw	172
   630  0064  1903               	skipnz
   631  0065  0229               	subwf	_adcValue,w	;volatile
   632  0066  1803               	skipnc
   633  0067  2869               	goto	u341
   634  0068  286A               	goto	u340
   635  0069                     u341:
   636  0069  286F               	goto	l1099
   637  006A                     u340:
   638  006A                     l1097:
   639                           
   640                           ;ADC.c: 109:                         pwmValue = 45;
   641  006A  302D               	movlw	45
   642  006B  00A8               	movwf	??_Pin7ThermoControl
   643  006C  0828               	movf	??_Pin7ThermoControl,w
   644  006D  00AC               	movwf	_pwmValue	;volatile
   645                           
   646                           ;ADC.c: 110:                        }
   647  006E  2898               	goto	l93
   648  006F                     l1099:
   649  006F  3003               	movlw	3
   650  0070  022A               	subwf	_adcValue+1,w	;volatile
   651  0071  30AC               	movlw	172
   652  0072  1903               	skipnz
   653  0073  0229               	subwf	_adcValue,w	;volatile
   654  0074  1C03               	skipc
   655  0075  2877               	goto	u351
   656  0076  2878               	goto	u350
   657  0077                     u351:
   658  0077  2887               	goto	l89
   659  0078                     u350:
   660  0078                     l1101:
   661  0078  3003               	movlw	3
   662  0079  022A               	subwf	_adcValue+1,w	;volatile
   663  007A  30CA               	movlw	202
   664  007B  1903               	skipnz
   665  007C  0229               	subwf	_adcValue,w	;volatile
   666  007D  1803               	skipnc
   667  007E  2880               	goto	u361
   668  007F  2881               	goto	u360
   669  0080                     u361:
   670  0080  2887               	goto	l89
   671  0081                     u360:
   672  0081                     l1103:
   673                           
   674                           ;ADC.c: 113:                         pwmValue = 55;
   675  0081  3037               	movlw	55
   676  0082  00A8               	movwf	??_Pin7ThermoControl
   677  0083  0828               	movf	??_Pin7ThermoControl,w
   678  0084  00AC               	movwf	_pwmValue	;volatile
   679  0085                     l1105:
   680                           
   681                           ;ADC.c: 114:                         ThreeShort();
   682  0085  21A9               	fcall	_ThreeShort
   683                           
   684                           ;ADC.c: 115:                        }
   685  0086  2898               	goto	l93
   686  0087                     l89:	
   687                           ;ADC.c: 116:              else {
   688                           
   689                           
   690                           ;ADC.c: 117:                  GP5 = 1;
   691  0087  1685               	bsf	5,5	;volatile
   692  0088                     l1107:
   693                           
   694                           ;ADC.c: 118:                         pwmValue = 85;
   695  0088  3055               	movlw	85
   696  0089  00A8               	movwf	??_Pin7ThermoControl
   697  008A  0828               	movf	??_Pin7ThermoControl,w
   698  008B  00AC               	movwf	_pwmValue	;volatile
   699  008C                     l1109:
   700                           
   701                           ;ADC.c: 120:                         MeasureTemp();
   702  008C  20EB               	fcall	_MeasureTemp
   703  008D                     l1111:
   704                           
   705                           ;ADC.c: 121:    ThreeShort();
   706  008D  21A9               	fcall	_ThreeShort
   707                           
   708                           ;ADC.c: 122:         }
   709  008E  3003               	movlw	3
   710  008F  1283               	bcf	3,5	;RP0=0, select bank0
   711  0090  022A               	subwf	_adcValue+1,w	;volatile
   712  0091  30CA               	movlw	202
   713  0092  1903               	skipnz
   714  0093  0229               	subwf	_adcValue,w	;volatile
   715  0094  1803               	skipnc
   716  0095  2897               	goto	u371
   717  0096  2898               	goto	u370
   718  0097                     u371:
   719  0097  288C               	goto	l1109
   720  0098                     u370:
   721  0098                     l93:
   722  0098  0008               	return
   723  0099                     __end_of_Pin7ThermoControl:
   724                           
   725                           	psect	text2
   726  01A9                     __ptext2:	
   727 ;; *************** function _ThreeShort *****************
   728 ;; Defined at:
   729 ;;		line 35 in file "sounds.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0
   743 ;;      Params:         0       0
   744 ;;      Locals:         0       0
   745 ;;      Temps:          0       3
   746 ;;      Totals:         0       3
   747 ;;Total ram usage:        3 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 2
   750 ;; This function calls:
   751 ;;		_ShortSound
   752 ;; This function is called by:
   753 ;;		_Pin7ThermoControl
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757  01A9                     _ThreeShort:	
   758                           ;psect for function _ThreeShort
   759                           
   760  01A9                     l1001:	
   761                           ;incstack = 0
   762                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;sounds.c: 36:    ShortSound();
   766  01A9  216A               	fcall	_ShortSound
   767                           
   768                           ;sounds.c: 37:    ShortSound();
   769  01AA  216A               	fcall	_ShortSound
   770                           
   771                           ;sounds.c: 38:    ShortSound();
   772  01AB  216A               	fcall	_ShortSound
   773  01AC                     l1003:
   774                           
   775                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   776  01AC  3004               	movlw	4
   777  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   778  01AE  00A7               	movwf	??_ThreeShort+2
   779  01AF  308E               	movlw	142
   780  01B0  00A6               	movwf	??_ThreeShort+1
   781  01B1  3012               	movlw	18
   782  01B2  00A5               	movwf	??_ThreeShort
   783  01B3                     u417:
   784  01B3  0BA5               	decfsz	??_ThreeShort,f
   785  01B4  29B3               	goto	u417
   786  01B5  0BA6               	decfsz	??_ThreeShort+1,f
   787  01B6  29B3               	goto	u417
   788  01B7  0BA7               	decfsz	??_ThreeShort+2,f
   789  01B8  29B3               	goto	u417
   790  01B9  0000               	nop
   791  01BA                     l168:
   792  01BA  0008               	return
   793  01BB                     __end_of_ThreeShort:
   794                           
   795                           	psect	text3
   796  0196                     __ptext3:	
   797 ;; *************** function _ThreeLongOneShort *****************
   798 ;; Defined at:
   799 ;;		line 42 in file "sounds.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
