

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 06 18:43:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   272  0014                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  0014                     __end_of__initialization:
   276  0014  0183               	clrf	3
   277  0015  2816               	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssBANK0
   280  002B                     __pbssBANK0:
   281  002B                     _adcValue:
   282  002B                     	ds	2
   283  002D                     _highLevelCounter:
   284  002D                     	ds	2
   285  002F                     _tempError:
   286  002F                     	ds	1
   287  0030                     _pwmValue:
   288  0030                     	ds	1
   289                           
   290                           	psect	dataBANK0
   291  0031                     __pdataBANK0:
   292  0031                     _measureFlag:
   293  0031                     	ds	1
   294                           
   295                           	psect	cstackCOMMON
   296  0000                     __pcstackCOMMON:
   297  0000                     ??_Init_uC:
   298                           
   299                           	psect	cstackBANK0
   300  0020                     __pcstackBANK0:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0020                     ?_InitTimer0:
   304  0020                     ?_Init_uC:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0020                     ?_MuxVoltage:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0020                     ?_TwoShortOneLong:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0020                     ?_TwoShortTwoLong:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0020                     ?_MuxTemp:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0020                     ?_ThreeShort:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0020                     ?_ISR:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0020                     ??_ISR:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ?_LongSound:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0020                     ?_ShortSound:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0020                     	ds	4
   340  0024                     ??_InitTimer0:
   341  0024                     ??_MuxVoltage:	
   342                           ; 1 bytes @ 0x4
   343                           
   344  0024                     ??_MuxTemp:	
   345                           ; 1 bytes @ 0x4
   346                           
   347  0024                     ??_LongSound:	
   348                           ; 1 bytes @ 0x4
   349                           
   350  0024                     ??_ShortSound:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 1 bytes @ 0x4
   355  0024                     	ds	2
   356  0026                     ??_TwoShortOneLong:
   357  0026                     ??_TwoShortTwoLong:	
   358                           ; 1 bytes @ 0x6
   359                           
   360  0026                     ??_ThreeShort:	
   361                           ; 1 bytes @ 0x6
   362                           
   363                           
   364                           ; 1 bytes @ 0x6
   365  0026                     	ds	3
   366  0029                     ??_main:
   367                           
   368                           ; 1 bytes @ 0x9
   369  0029                     	ds	2
   370                           
   371                           	psect	maintext
   372  0016                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 66 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0
   392 ;;      Params:         0       0
   393 ;;      Locals:         0       0
   394 ;;      Temps:          0       2
   395 ;;      Totals:         0       2
   396 ;;Total ram usage:        2 bytes
   397 ;; Hardware stack levels required when called: 3
   398 ;; This function calls:
   399 ;;		_InitTimer0
   400 ;;		_Init_uC
   401 ;;		_MuxTemp
   402 ;;		_MuxVoltage
   403 ;;		_ThreeShort
   404 ;;		_TwoShortOneLong
   405 ;;		_TwoShortTwoLong
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411  0016                     _main:	
   412                           ;psect for function _main
   413                           
   414  0016                     l1089:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;main.c: 68:              else if ((adcValue >= 940) && (adcValue < 970)){
   420  0016  21BA               	fcall	_InitTimer0
   421                           
   422                           ;main.c: 69:                         pwmValue = 55;
   423  0017  2115               	fcall	_Init_uC
   424                           
   425                           ;main.c: 70:                         tempError = 0;
   426  0018  21A9               	fcall	_MuxVoltage
   427  0019                     l1091:
   428                           
   429                           ;main.c: 75:                         tempError = 1;
   430  0019  1283               	bcf	3,5	;RP0=0, select bank0
   431  001A  1F0C               	btfss	12,6	;volatile
   432  001B  281D               	goto	u231
   433  001C  281E               	goto	u230
   434  001D                     u231:
   435  001D  2819               	goto	l1091
   436  001E                     u230:
   437  001E  28D0               	goto	l1163
   438  001F                     l1095:
   439                           
   440                           ;main.c: 81:  default:
   441  001F  081E               	movf	30,w	;volatile
   442  0020  00AC               	movwf	_adcValue+1
   443  0021  1683               	bsf	3,5	;RP0=1, select bank1
   444  0022  081E               	movf	30,w	;volatile
   445  0023  1283               	bcf	3,5	;RP0=0, select bank0
   446  0024  00AB               	movwf	_adcValue
   447                           
   448                           ;main.c: 83:  }
   449  0025  3000               	movlw	0
   450  0026  022C               	subwf	_adcValue+1,w
   451  0027  30BF               	movlw	191
   452  0028  1903               	skipnz
   453  0029  022B               	subwf	_adcValue,w
   454  002A  1C03               	skipc
   455  002B  282D               	goto	u241
   456  002C  282E               	goto	u240
   457  002D                     u241:
   458  002D  283E               	goto	l1103
   459  002E                     u240:
   460  002E                     l1097:
   461  002E  3001               	movlw	1
   462  002F  022C               	subwf	_adcValue+1,w
   463  0030  301D               	movlw	29
   464  0031  1903               	skipnz
   465  0032  022B               	subwf	_adcValue,w
   466  0033  1803               	skipnc
   467  0034  2836               	goto	u251
   468  0035  2837               	goto	u250
   469  0036                     u251:
   470  0036  283E               	goto	l1103
   471  0037                     u250:
   472  0037                     l1099:
   473  0037  032F               	decf	_tempError,w
   474  0038  1903               	btfsc	3,2
   475  0039  283B               	goto	u261
   476  003A  283C               	goto	u260
   477  003B                     u261:
   478  003B  283E               	goto	l1103
   479  003C                     u260:
   480  003C                     l1101:
   481                           
   482                           ;main.c: 84:      }
   483  003C  1285               	bcf	5,5	;volatile
   484                           
   485                           ;main.c: 85: 
   486  003D  2855               	goto	l61
   487  003E                     l1103:
   488  003E  3000               	movlw	0
   489  003F  022C               	subwf	_adcValue+1,w
   490  0040  30BF               	movlw	191
   491  0041  1903               	skipnz
   492  0042  022B               	subwf	_adcValue,w
   493  0043  1803               	skipnc
   494  0044  2846               	goto	u271
   495  0045  2847               	goto	u270
   496  0046                     u271:
   497  0046  284A               	goto	l1109
   498  0047                     u270:
   499  0047                     l1105:
   500                           
   501                           ;main.c: 87: 
   502  0047  1685               	bsf	5,5	;volatile
   503  0048                     l1107:
   504                           
   505                           ;main.c: 88: 
   506  0048  2187               	fcall	_TwoShortOneLong
   507                           
   508                           ;main.c: 89: 
   509  0049  2855               	goto	l61
   510  004A                     l1109:
   511  004A  3001               	movlw	1
   512  004B  022C               	subwf	_adcValue+1,w
   513  004C  301D               	movlw	29
   514  004D  1903               	skipnz
   515  004E  022B               	subwf	_adcValue,w
   516  004F  1C03               	skipc
   517  0050  2852               	goto	u281
   518  0051  2853               	goto	u280
   519  0052                     u281:
   520  0052  2855               	goto	l61
   521  0053                     u280:
   522  0053                     l1111:
   523                           
   524                           ;main.c: 91: }
   525  0053  1685               	bsf	5,5	;volatile
   526  0054                     l1113:
   527  0054  2175               	fcall	_TwoShortTwoLong
   528  0055                     l61:
   529  0055  2162               	fcall	_MuxTemp
   530  0056  2819               	goto	l1091
   531  0057                     l1115:
   532  0057  081E               	movf	30,w	;volatile
   533  0058  00AC               	movwf	_adcValue+1
   534  0059  1683               	bsf	3,5	;RP0=1, select bank1
   535  005A  081E               	movf	30,w	;volatile
   536  005B  1283               	bcf	3,5	;RP0=0, select bank0
   537  005C  00AB               	movwf	_adcValue
   538  005D  3000               	movlw	0
   539  005E  022C               	subwf	_adcValue+1,w
   540  005F  30C8               	movlw	200
   541  0060  1903               	skipnz
   542  0061  022B               	subwf	_adcValue,w
   543  0062  1803               	skipnc
   544  0063  2865               	goto	u291
   545  0064  2866               	goto	u290
   546  0065                     u291:
   547  0065  286B               	goto	l1123
   548  0066                     u290:
   549  0066                     l1117:
   550  0066  1685               	bsf	5,5	;volatile
   551  0067                     l1119:
   552  0067  01B0               	clrf	_pwmValue
   553  0068                     l1121:
   554  0068  01AF               	clrf	_tempError
   555  0069  0AAF               	incf	_tempError,f
   556  006A  28CE               	goto	l1159
   557  006B                     l1123:
   558  006B  3000               	movlw	0
   559  006C  022C               	subwf	_adcValue+1,w
   560  006D  30C8               	movlw	200
   561  006E  1903               	skipnz
   562  006F  022B               	subwf	_adcValue,w
   563  0070  1C03               	skipc
   564  0071  2873               	goto	u301
   565  0072  2874               	goto	u300
   566  0073                     u301:
   567  0073  2880               	goto	l1129
   568  0074                     u300:
   569  0074                     l1125:
   570  0074  3003               	movlw	3
   571  0075  022C               	subwf	_adcValue+1,w
   572  0076  3070               	movlw	112
   573  0077  1903               	skipnz
   574  0078  022B               	subwf	_adcValue,w
   575  0079  1803               	skipnc
   576  007A  287C               	goto	u311
   577  007B  287D               	goto	u310
   578  007C                     u311:
   579  007C  2880               	goto	l1129
   580  007D                     u310:
   581  007D                     l1127:
   582  007D  01B0               	clrf	_pwmValue
   583  007E  01AF               	clrf	_tempError
   584  007F  28CE               	goto	l1159
   585  0080                     l1129:
   586  0080  3003               	movlw	3
   587  0081  022C               	subwf	_adcValue+1,w
   588  0082  3070               	movlw	112
   589  0083  1903               	skipnz
   590  0084  022B               	subwf	_adcValue,w
   591  0085  1C03               	skipc
   592  0086  2888               	goto	u321
   593  0087  2889               	goto	u320
   594  0088                     u321:
   595  0088  2898               	goto	l1137
   596  0089                     u320:
   597  0089                     l1131:
   598  0089  3003               	movlw	3
   599  008A  022C               	subwf	_adcValue+1,w
   600  008B  308E               	movlw	142
   601  008C  1903               	skipnz
   602  008D  022B               	subwf	_adcValue,w
   603  008E  1803               	skipnc
   604  008F  2891               	goto	u331
   605  0090  2892               	goto	u330
   606  0091                     u331:
   607  0091  2898               	goto	l1137
   608  0092                     u330:
   609  0092                     l1133:
   610  0092  301E               	movlw	30
   611  0093  00A9               	movwf	??_main
   612  0094  0829               	movf	??_main,w
   613  0095  00B0               	movwf	_pwmValue
   614  0096                     l1135:
   615  0096  01AF               	clrf	_tempError
   616  0097  28CE               	goto	l1159
   617  0098                     l1137:
   618  0098  3003               	movlw	3
   619  0099  022C               	subwf	_adcValue+1,w
   620  009A  308E               	movlw	142
   621  009B  1903               	skipnz
   622  009C  022B               	subwf	_adcValue,w
   623  009D  1C03               	skipc
   624  009E  28A0               	goto	u341
   625  009F  28A1               	goto	u340
   626  00A0                     u341:
   627  00A0  28AF               	goto	l1145
   628  00A1                     u340:
   629  00A1                     l1139:
   630  00A1  3003               	movlw	3
   631  00A2  022C               	subwf	_adcValue+1,w
   632  00A3  30AC               	movlw	172
   633  00A4  1903               	skipnz
   634  00A5  022B               	subwf	_adcValue,w
   635  00A6  1803               	skipnc
   636  00A7  28A9               	goto	u351
   637  00A8  28AA               	goto	u350
   638  00A9                     u351:
   639  00A9  28AF               	goto	l1145
   640  00AA                     u350:
   641  00AA                     l1141:
   642  00AA  302D               	movlw	45
   643  00AB  00A9               	movwf	??_main
   644  00AC  0829               	movf	??_main,w
   645  00AD  00B0               	movwf	_pwmValue
   646  00AE  2896               	goto	l1135
   647  00AF                     l1145:
   648  00AF  3003               	movlw	3
   649  00B0  022C               	subwf	_adcValue+1,w
   650  00B1  30AC               	movlw	172
   651  00B2  1903               	skipnz
   652  00B3  022B               	subwf	_adcValue,w
   653  00B4  1C03               	skipc
   654  00B5  28B7               	goto	u361
   655  00B6  28B8               	goto	u360
   656  00B7                     u361:
   657  00B7  28C6               	goto	l75
   658  00B8                     u360:
   659  00B8                     l1147:
   660  00B8  3003               	movlw	3
   661  00B9  022C               	subwf	_adcValue+1,w
   662  00BA  30CA               	movlw	202
   663  00BB  1903               	skipnz
   664  00BC  022B               	subwf	_adcValue,w
   665  00BD  1803               	skipnc
   666  00BE  28C0               	goto	u371
   667  00BF  28C1               	goto	u370
   668  00C0                     u371:
   669  00C0  28C6               	goto	l75
   670  00C1                     u370:
   671  00C1                     l1149:
   672  00C1  3037               	movlw	55
   673  00C2  00A9               	movwf	??_main
   674  00C3  0829               	movf	??_main,w
   675  00C4  00B0               	movwf	_pwmValue
   676  00C5  2896               	goto	l1135
   677  00C6                     l75:
   678  00C6  1685               	bsf	5,5	;volatile
   679  00C7                     l1153:
   680  00C7  3055               	movlw	85
   681  00C8  00A9               	movwf	??_main
   682  00C9  0829               	movf	??_main,w
   683  00CA  00B0               	movwf	_pwmValue
   684  00CB                     l1155:
   685  00CB  01AF               	clrf	_tempError
   686  00CC  0AAF               	incf	_tempError,f
   687  00CD                     l1157:
   688  00CD  2198               	fcall	_ThreeShort
   689  00CE                     l1159:
   690  00CE  21A9               	fcall	_MuxVoltage
   691  00CF  2819               	goto	l1091
   692  00D0                     l1163:
   693  00D0  0831               	movf	_measureFlag,w
   694  00D1  00A9               	movwf	??_main
   695  00D2  01AA               	clrf	??_main+1
   696                           
   697                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   698                           ; Switch size 1, requested type "simple"
   699                           ; Number of cases is 1, Range of values is 0 to 0
   700                           ; switch strategies available:
   701                           ; Name         Instructions Cycles
   702                           ; simple_byte            4     3 (average)
   703                           ; direct_byte            7     6 (fixed)
   704                           ; jumptable            260     6 (fixed)
   705                           ;	Chosen strategy is simple_byte
   706  00D3  082A               	movf	??_main+1,w
   707  00D4  3A00               	xorlw	0	; case 0
   708  00D5  1903               	skipnz
   709  00D6  28D8               	goto	l1189
   710  00D7  28E0               	goto	l57
   711  00D8                     l1189:
   712                           
   713                           ; Switch size 1, requested type "simple"
   714                           ; Number of cases is 2, Range of values is 1 to 2
   715                           ; switch strategies available:
   716                           ; Name         Instructions Cycles
   717                           ; simple_byte            7     4 (average)
   718                           ; direct_byte           11     9 (fixed)
   719                           ; jumptable            263     9 (fixed)
   720                           ;	Chosen strategy is simple_byte
   721  00D8  0829               	movf	??_main,w
   722  00D9  3A01               	xorlw	1	; case 1
   723  00DA  1903               	skipnz
   724  00DB  281F               	goto	l1095
   725  00DC  3A03               	xorlw	3	; case 2
   726  00DD  1903               	skipnz
   727  00DE  2857               	goto	l1115
   728  00DF  28E0               	goto	l57
   729  00E0                     l57:
   730  00E0  2819               	goto	l1091
   731  00E1  280B               	ljmp	start
   732  00E2                     __end_of_main:
   733                           
   734                           	psect	text1
   735  0175                     __ptext1:	
   736 ;; *************** function _TwoShortTwoLong *****************
   737 ;; Defined at:
   738 ;;		line 27 in file "sounds.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0
   752 ;;      Params:         0       0
   753 ;;      Locals:         0       0
   754 ;;      Temps:          0       3
   755 ;;      Totals:         0       3
   756 ;;Total ram usage:        3 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 2
   759 ;; This function calls:
   760 ;;		_LongSound
   761 ;;		_ShortSound
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767  0175                     _TwoShortTwoLong:	
   768                           ;psect for function _TwoShortTwoLong
   769                           
   770  0175                     l1049:	
   771                           ;incstack = 0
   772                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   773                           
   774                           
   775                           ;sounds.c: 28:    ShortSound();
   776  0175  2136               	fcall	_ShortSound
   777                           
   778                           ;sounds.c: 29:    ShortSound();
   779  0176  2136               	fcall	_ShortSound
   780                           
   781                           ;sounds.c: 30:    LongSound();
   782  0177  214C               	fcall	_LongSound
   783                           
   784                           ;sounds.c: 31:    LongSound();
   785  0178  214C               	fcall	_LongSound
   786  0179                     l1051:
   787                           
   788                           ;sounds.c: 32:    _delay((unsigned long)((300)*(4000000/4000.0)));
   789  0179  3002               	movlw	2
   790  017A  1283               	bcf	3,5	;RP0=0, select bank0
   791  017B  00A8               	movwf	??_TwoShortTwoLong+2
   792  017C  3086               	movlw	134
